ACCESSION: CCMSLIB00000080609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O6
CH$EXACT_MASS: 448.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1475
PK$PEAK: m/z int. rel.int.
  45.276241 152.0 11
  45.289318 176.0 13
  45.397717 256.0 19
  45.668938000000004 108.0 8
  45.727345 36.0 3
  46.017399000000005 180.0 14
  46.052059 192.0 14
  46.065960000000004 228.0 17
  46.070923 192.0 14
  46.305054 148.0 11
  46.594604000000004 160.0 12
  46.738316000000005 156.0 12
  47.045193000000005 140.0 11
  47.09116 196.0 15
  47.231327 136.0 10
  47.271267 236.0 18
  47.536808 156.0 12
  47.557796 140.0 11
  47.575974 184.0 14
  48.24477 124.0 9
  48.393349 188.0 14
  48.607361000000004 212.0 16
  49.221661000000005 272.0 21
  49.431469 172.0 13
  49.432793000000004 120.0 9
  49.692421 144.0 11
  49.869629 352.0 27
  49.977112 164.0 12
  50.126381 160.0 12
  50.275387 148.0 11
  50.318195 248.0 19
  50.626907 136.0 10
  50.742249 368.0 28
  50.994366 156.0 12
  51.108143 76.0 6
  51.287277 156.0 12
  51.427044 164.0 12
  51.462528 224.0 17
  51.482533000000004 60.0 5
  51.559269 216.0 16
  51.844364 116.0 9
  52.182053 136.0 10
  52.336597000000005 144.0 11
  52.575577 160.0 12
  52.607632 196.0 15
  52.632000000000005 92.0 7
  52.909611 168.0 13
  53.14481 168.0 13
  53.502769 196.0 15
  53.795826 148.0 11
  53.991394 172.0 13
  54.321152000000005 128.0 10
  54.554943 152.0 11
  55.096008000000005 120.0 9
  55.241669 204.0 15
  55.295017 180.0 14
  55.416237 200.0 15
  56.051933 184.0 14
  56.119446 152.0 11
  57.50724 88.0 7
  57.529507 272.0 21
  57.801376000000005 112.0 8
  57.884216 212.0 16
  57.979885 164.0 12
  58.231972 204.0 15
  58.318138000000005 188.0 14
  58.544193 168.0 13
  58.634666 164.0 12
  58.785755 60.0 5
  58.883659 176.0 13
  59.008301 152.0 11
  59.133205000000004 184.0 14
  59.184391 196.0 15
  59.454281 156.0 12
  59.594418000000005 136.0 10
  59.61858 200.0 15
  59.63866 188.0 14
  59.849579 56.0 4
  59.941372 160.0 12
  60.120686 120.0 9
  60.227215 148.0 11
  60.497688000000004 224.0 17
  60.650871 160.0 12
  60.896961000000005 100.0 8
  61.081322 60.0 5
  61.211319 152.0 11
  61.36274 236.0 18
  61.521046 244.0 18
  61.620419 144.0 11
  62.000751 128.0 10
  62.197914000000004 136.0 10
  62.541569 180.0 14
  62.894638 152.0 11
  63.04834 100.0 8
  63.196953 172.0 13
  63.219654 172.0 13
  63.671085000000005 160.0 12
  63.840904 48.0 4
  64.57386 140.0 11
  64.893188 132.0 10
  65.514946 144.0 11
  65.519447 228.0 17
  65.6203 148.0 11
  65.648956 144.0 11
  65.67201999999999 120.0 9
  65.749634 160.0 12
  65.7854 268.0 20
  66.221497 160.0 12
  66.25766 216.0 16
  66.336044 184.0 14
  66.39357 152.0 11
  66.485756 160.0 12
  66.66226999999999 148.0 11
  66.716911 148.0 11
  66.80021699999999 208.0 16
  66.834229 148.0 11
  66.841309 120.0 9
  67.22318999999999 104.0 8
  67.39846 184.0 14
  67.803635 196.0 15
  67.82178499999999 176.0 13
  67.905678 128.0 10
  68.131653 164.0 12
  68.396805 92.0 7
  68.46831499999999 168.0 13
  69.053474 252.0 19
  69.09520699999999 172.0 13
  69.3489 136.0 10
  69.57177 232.0 17
  69.78047199999999 152.0 11
  70.012985 336.0 25
  70.277946 216.0 16
  70.40598299999999 196.0 15
  70.41429099999999 136.0 10
  70.564224 240.0 18
  70.681542 152.0 11
  70.697586 128.0 10
  70.913467 80.0 6
  71.220963 204.0 15
  71.70657299999999 212.0 16
  71.946106 200.0 15
  72.25426499999999 184.0 14
  72.61136599999999 272.0 21
  72.647751 108.0 8
  72.66185 168.0 13
  72.80744999999999 96.0 7
  72.8993 128.0 10
  73.023468 140.0 11
  73.159157 160.0 12
  73.25336499999999 184.0 14
