ACCESSION: CCMSLIB00000079723
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.103382 108.0 0
  57.246548000000004 132.0 1
  57.588726 176.0 1
  57.613953 144.0 1
  57.760147 208.0 1
  57.774181 132.0 1
  57.956417 284.0 1
  58.103882 176.0 1
  58.45422 128.0 1
  58.502281 172.0 1
  58.683006 168.0 1
  58.734909 104.0 0
  58.747849 160.0 1
  58.849854 192.0 1
  58.945675 176.0 1
  59.247192 208.0 1
  59.631371 108.0 0
  59.66008 116.0 1
  59.670082 208.0 1
  59.750618 160.0 1
  60.074272 160.0 1
  60.439808 236.0 1
  60.542194 292.0 1
  60.620754 180.0 1
  60.684284 140.0 1
  60.719669 96.0 0
  60.942963 188.0 1
  60.980797 344.0 2
  61.119763 124.0 1
  61.650681 152.0 1
  61.757851 160.0 1
  61.858486 92.0 0
  61.936592000000005 120.0 1
  62.094387000000005 132.0 1
  62.295403 200.0 1
  62.393227 172.0 1
  62.483349000000004 212.0 1
  62.50547 156.0 1
  62.717918000000004 148.0 1
  62.794495000000005 232.0 1
  62.828506000000004 348.0 2
  62.844887 44.0 0
  62.871662 160.0 1
  62.873093000000004 160.0 1
  62.90258 188.0 1
  63.027172 56.0 0
  63.196114 176.0 1
  63.384502000000005 168.0 1
  63.387936 64.0 0
  63.434208 168.0 1
  63.440487000000005 148.0 1
  63.60313 188.0 1
  63.61636 132.0 1
  63.669952 160.0 1
  63.910816000000004 148.0 1
  63.922432 196.0 1
  64.10318 200.0 1
  64.13810699999999 56.0 0
  64.215019 148.0 1
  64.307907 120.0 1
  64.322983 404.0 2
  64.334785 172.0 1
  64.33946999999999 76.0 0
  64.396751 160.0 1
  64.405678 68.0 0
  64.452942 180.0 1
  64.481453 132.0 1
  64.528748 148.0 1
  64.706406 136.0 1
  64.878708 228.0 1
  64.961189 192.0 1
  64.991692 240.0 1
  65.07996399999999 144.0 1
  65.14852099999999 168.0 1
  65.389366 152.0 1
  65.532578 128.0 1
  65.854492 164.0 1
  65.96018199999999 144.0 1
  66.1259 140.0 1
  66.206001 184.0 1
  66.362297 196.0 1
  66.44751 164.0 1
  66.684586 180.0 1
  66.87809 164.0 1
  67.07766699999999 220.0 1
  67.242111 204.0 1
  67.299911 156.0 1
  67.34979999999999 116.0 1
  67.424492 48.0 0
  67.48983 156.0 1
  67.58174899999999 140.0 1
  67.647987 240.0 1
  67.66366599999999 172.0 1
  67.690788 116.0 1
  67.73492399999999 216.0 1
  67.770271 168.0 1
  67.921387 220.0 1
  68.078773 184.0 1
  68.168701 80.0 0
  68.19502299999999 128.0 1
  68.34425399999999 132.0 1
  68.458649 160.0 1
  68.615112 204.0 1
  68.660828 244.0 1
  68.68446399999999 172.0 1
  68.8424 144.0 1
  68.886269 172.0 1
  68.988579 36.0 0
  69.00594299999999 184.0 1
  69.086517 132.0 1
  69.314392 188.0 1
  69.33815 140.0 1
  69.51576299999999 164.0 1
  69.52602399999999 200.0 1
  69.73274199999999 128.0 1
  69.82135799999999 200.0 1
  69.963814 136.0 1
  70.08745599999999 200.0 1
  70.190407 108.0 0
  70.303703 176.0 1
  70.43054199999999 324.0 1
  70.521965 172.0 1
  71.058769 164.0 1
  71.095535 84.0 0
  71.206398 324.0 1
  71.286087 124.0 1
  71.40943899999999 44.0 0
  71.488869 224.0 1
  71.515266 160.0 1
  71.57286099999999 160.0 1
  71.653229 132.0 1
  71.69596899999999 160.0 1
  71.89080799999999 180.0 1
  72.109375 356.0 2
  72.16594699999999 156.0 1
  72.321495 216.0 1
  72.333458 164.0 1
  72.33801299999999 144.0 1
  72.419815 188.0 1
  72.560555 128.0 1
  72.68717199999999 136.0 1
  72.76477799999999 92.0 0
  72.806557 132.0 1
  72.862808 148.0 1
  73.07047999999999 136.0 1
  73.087746 152.0 1
  73.266525 240.0 1
  73.331322 196.0 1
  73.338242 108.0 0
  73.356049 124.0 1
  73.359512 184.0 1
  73.381767 164.0 1
  73.42134899999999 260.0 1
  73.571602 160.0 1
  73.59563399999999 144.0 1
  73.618484 168.0 1
  74.081741 80.0 0
  74.22881299999999 144.0 1
  74.242874 292.0 1
  74.25228899999999 144.0 1
  74.27958699999999 112.0 1
  74.309975 200.0 1
  74.54755399999999 256.0 1
  74.588799 156.0 1
  74.607979 136.0 1
  74.78299 144.0 1
  74.84627499999999 188.0 1
  74.86735499999999 92.0 0
  74.96728499999999 164.0 1
  74.98054499999999 168.0 1
  74.987282 112.0 1
  74.987366 156.0 1
  75.103798 176.0 1
  75.105606 200.0 1
  75.263939 176.0 1
  75.32440899999999 164.0 1
  75.428169 136.0 1
  75.43820199999999 148.0 1
  75.731956 176.0 1
  75.737793 248.0 1
  75.824165 168.0 1
  75.846245 164.0 1
  75.87572499999999 180.0 1
  76.062187 208.0 1
  76.10314899999999 296.0 1
  76.20612299999999 192.0 1
  76.254784 200.0 1
  76.303581 108.0 0
  76.314903 180.0 1
  76.579681 192.0 1
  76.594521 132.0 1
  76.64537 164.0 1
  76.823792 336.0 2
  77.06947299999999 180.0 1
  77.181152 256.0 1
  77.214828 356.0 2
  77.371292 256.0 1
  77.391617 268.0 1
  77.53875 228.0 1
  77.60477399999999 192.0 1
  77.65093999999999 200.0 1
  77.673676 148.0 1
  77.67995499999999 184.0 1
  77.73174999999999 156.0 1
  77.82983399999999 172.0 1
  77.87551099999999 128.0 1
  78.033287 124.0 1
  78.07736999999999 208.0 1
  78.107254 184.0 1
  78.13851199999999 116.0 1
  78.222878 224.0 1
  78.272537 144.0 1
  78.37325999999999 160.0 1
  78.43895699999999 228.0 1
  78.498413 148.0 1
  78.71251699999999 168.0 1
  78.73711399999999 156.0 1
  78.946411 184.0 1
  79.00711799999999 144.0 1
  79.037064 212.0 1
  79.09046199999999 88.0 0
  79.225861 196.0 1
  79.276382 132.0 1
  79.296066 200.0 1
  79.31094399999999 76.0 0
  79.400269 316.0 1
  79.40946199999999 92.0 0
  79.501526 176.0 1
  79.611435 204.0 1
  79.67836799999999 172.0 1
  79.70755799999999 100.0 0
  79.75428 80.0 0
  79.796143 204.0 1
  79.799408 176.0 1
  79.86016099999999 124.0 1
  79.905197 176.0 1
  80.025551 168.0 1
  80.14209699999999 116.0 1
  80.359978 196.0 1
  80.441299 144.0 1
  80.596008 204.0 1
  80.784454 36.0 0
  80.801491 240.0 1
  80.94390899999999 124.0 1
  80.959076 212.0 1
  80.99580399999999 100.0 0
  81.317207 192.0 1
  81.427544 124.0 1
  81.59091199999999 152.0 1
  81.60099799999999 180.0 1
  81.605736 292.0 1
  81.610298 184.0 1
  81.611481 228.0 1
  81.83713499999999 156.0 1
  81.888336 144.0 1
  82.10127999999999 168.0 1
  82.128952 276.0 1
  82.508766 160.0 1
  82.595062 160.0 1
  82.759209 148.0 1
  82.807846 272.0 1
  82.818726 208.0 1
  83.109276 124.0 1
  83.209564 68.0 0
  83.227646 80.0 0
  83.29865299999999 132.0 1
  83.417305 104.0 0
  83.495285 200.0 1
  83.59305599999999 196.0 1
  83.65750899999999 52.0 0
  83.74975599999999 64.0 0
  83.750694 200.0 1
  83.99626199999999 128.0 1
  84.01898999999999 172.0 1
  84.03989399999999 152.0 1
  84.220215 132.0 1
  84.316048 40.0 0
  84.376984 200.0 1
  84.479576 144.0 1
  84.513527 172.0 1
  84.625687 140.0 1
  84.646355 84.0 0
  85.09929699999999 196.0 1
  85.10099799999999 188.0 1
  85.177734 56.0 0
  85.203903 272.0 1
  85.328842 200.0 1
  85.38866399999999 196.0 1
  85.482361 32.0 0
  85.50083199999999 224.0 1
  85.63516999999999 148.0 1
  85.76465599999999 164.0 1
  85.98168899999999 128.0 1
  85.999268 116.0 1
  86.131287 172.0 1
  86.230522 180.0 1
  86.653763 132.0 1
  86.767792 216.0 1
  86.854446 144.0 1
  86.911667 176.0 1
  87.08470899999999 124.0 1
  87.138672 212.0 1
  87.205597 240.0 1
  87.215965 128.0 1
  87.233482 188.0 1
  87.332291 132.0 1
  87.458435 136.0 1
  87.602982 120.0 1
  87.69030799999999 120.0 1
  87.79663099999999 144.0 1
  88.042458 148.0 1
  88.315468 160.0 1
  88.32253999999999 132.0 1
  88.380882 164.0 1
  88.49615499999999 296.0 1
  88.51439699999999 204.0 1
  88.59223899999999 228.0 1
  88.652626 116.0 1
  88.784424 100.0 0
  88.846588 172.0 1
  88.894936 168.0 1
  89.22108499999999 236.0 1
  89.237556 172.0 1
  89.263374 164.0 1
  89.274963 336.0 2
  89.27841199999999 84.0 0
  89.47803499999999 208.0 1
  89.541077 160.0 1
  89.75554699999999 124.0 1
  89.94326 252.0 1
  89.995583 244.0 1
  90.02937299999999 124.0 1
  90.04796599999999 52.0 0
  90.193321 168.0 1
  90.22507499999999 108.0 0
  90.343521 112.0 1
  90.50902599999999 128.0 1
  90.58543399999999 180.0 1
  90.619568 188.0 1
  90.827438 212.0 1
  90.88130199999999 200.0 1
  90.96788799999999 212.0 1
  91.02508499999999 176.0 1
  91.314156 256.0 1
  91.37952399999999 228.0 1
  91.41525999999999 140.0 1
  91.417137 52.0 0
  91.41993699999999 260.0 1
  91.46842199999999 232.0 1
  91.50838499999999 132.0 1
  91.697311 220.0 1
  91.86972 176.0 1
  91.95728299999999 124.0 1
  91.96015899999999 156.0 1
  92.01123799999999 168.0 1
  92.07243299999999 172.0 1
  92.212616 52.0 0
  92.236809 152.0 1
  92.29322099999999 148.0 1
  92.393974 204.0 1
  92.48430599999999 164.0 1
  92.500458 184.0 1
  92.55914299999999 152.0 1
  92.609207 308.0 1
  92.646164 108.0 0
  92.75515 76.0 0
  92.89149499999999 104.0 0
  92.90007 168.0 1
  92.901962 88.0 0
  92.986526 160.0 1
  93.061386 192.0 1
  93.10968799999999 160.0 1
  93.176407 96.0 0
  93.19989 168.0 1
  93.20350599999999 184.0 1
  93.31420899999999 112.0 1
  93.341003 400.0 2
  93.351784 136.0 1
  93.531021 140.0 1
  93.709328 136.0 1
  93.927948 180.0 1
  94.06459 332.0 2
  94.067291 208.0 1
  94.16455099999999 144.0 1
  94.213455 100.0 0
  94.32715599999999 144.0 1
  94.43991899999999 220.0 1
  94.597816 132.0 1
  94.648804 200.0 1
  94.655357 92.0 0
  94.92487299999999 192.0 1
  94.96376799999999 120.0 1
  94.964394 164.0 1
  95.051445 136.0 1
  95.172592 224.0 1
  95.173386 44.0 0
  95.2192 200.0 1
  95.240044 124.0 1
  95.35333999999999 40.0 0
  95.41806799999999 244.0 1
  95.45815999999999 176.0 1
  95.49816899999999 136.0 1
  95.520012 152.0 1
  95.53839099999999 208.0 1
  95.55998199999999 152.0 1
  95.57251 164.0 1
  95.656441 136.0 1
  95.661743 108.0 0
  95.7145 204.0 1
  95.714607 84.0 0
  95.74061599999999 128.0 1
  95.784706 160.0 1
  95.832397 184.0 1
  95.891464 136.0 1
  96.01905099999999 164.0 1
  96.04957599999999 164.0 1
  96.15811199999999 148.0 1
  96.168083 140.0 1
  96.20247699999999 140.0 1
  96.24427 112.0 1
  96.246468 128.0 1
  96.251801 124.0 1
  96.268532 116.0 1
  96.300789 116.0 1
  96.43577599999999 204.0 1
  96.45399499999999 160.0 1
  96.460724 160.0 1
  96.500092 100.0 0
  96.57198299999999 68.0 0
  96.66901399999999 136.0 1
  96.717148 80.0 0
  96.76709699999999 204.0 1
  96.814751 100.0 0
  96.827095 148.0 1
  96.878998 100.0 0
  96.89001499999999 144.0 1
  96.901237 184.0 1
  96.910477 36.0 0
  97.082405 196.0 1
  97.224701 200.0 1
  97.32185399999999 156.0 1
  97.34632099999999 144.0 1
  97.391533 160.0 1
  97.45438399999999 84.0 0
  97.70571899999999 56.0 0
  97.73132299999999 204.0 1
  97.740997 128.0 1
  97.755096 60.0 0
  97.758011 164.0 1
  97.774231 160.0 1
  97.99653599999999 160.0 1
  98.02844999999999 148.0 1
  98.075272 76.0 0
  98.084862 224.0 1
  98.139389 144.0 1
  98.31341599999999 92.0 0
  98.336624 144.0 1
  98.405991 292.0 1
  98.431252 96.0 0
  98.46322599999999 152.0 1
  98.486359 84.0 0
  98.57132 56.0 0
  98.57309 176.0 1
  98.591888 192.0 1
  98.62411499999999 140.0 1
  98.694397 144.0 1
  98.720192 36.0 0
  98.725929 160.0 1
  98.83565499999999 244.0 1
  98.93376199999999 236.0 1
  98.93660799999999 220.0 1
  98.973457 140.0 1
  98.99640699999999 576.0 3
  99.015968 64.0 0
  99.138306 220.0 1
  99.13993099999999 92.0 0
  99.23486299999999 172.0 1
  99.253654 96.0 0
  99.37874599999999 132.0 1
  99.52424599999999 48.0 0
  99.52675599999999 124.0 1
  99.52868699999999 148.0 1
  99.53736099999999 120.0 1
  99.69650299999999 168.0 1
  99.711548 152.0 1
  99.84968599999999 160.0 1
  99.90967599999999 148.0 1
  99.99896199999999 128.0 1
  100.114464 124.0 1
  100.17525499999999 144.0 1
  100.198814 184.0 1
  100.217186 180.0 1
  100.273941 184.0 1
  100.278008 224.0 1
  100.32751499999999 192.0 1
  100.392952 124.0 1
  100.413795 340.0 2
  100.51847099999999 160.0 1
  100.555405 184.0 1
  100.57762899999999 140.0 1
  100.66413899999999 168.0 1
  100.675438 192.0 1
  100.677757 128.0 1
  100.752563 100.0 0
  100.79081699999999 136.0 1
  100.868584 188.0 1
  100.88761099999999 132.0 1
  100.894684 200.0 1
  100.922722 176.0 1
  100.97767599999999 144.0 1
  101.00460799999999 40.0 0
  101.08328999999999 364.0 2
  101.09268999999999 164.0 1
  101.15729499999999 200.0 1
  101.18502799999999 180.0 1
  101.235085 160.0 1
  101.29587599999999 164.0 1
  101.34069099999999 128.0 1
  101.36632499999999 160.0 1
  101.41012599999999 240.0 1
  101.59878499999999 128.0 1
  101.765045 148.0 1
  101.86183199999999 164.0 1
  101.96189899999999 164.0 1
  102.002922 156.0 1
  102.04770699999999 168.0 1
  102.04858399999999 476.0 2
  102.097122 216.0 1
  102.155571 116.0 1
  102.197418 200.0 1
  102.25424199999999 200.0 1
  102.257874 116.0 1
  102.405159 120.0 1
  102.48939499999999 136.0 1
  102.503761 196.0 1
  102.520355 412.0 2
  102.588043 220.0 1
  102.687248 216.0 1
  102.717834 172.0 1
  103.02976199999999 168.0 1
  103.05028499999999 240.0 1
  103.051659 144.0 1
  103.053642 780.0 4
  103.170822 196.0 1
  103.20241499999999 104.0 0
  103.386917 424.0 2
  103.44635 176.0 1
  103.483452 136.0 1
  103.54633299999999 168.0 1
  103.557915 212.0 1
  103.62925 160.0 1
  103.69367199999999 176.0 1
  103.73541999999999 72.0 0
  103.739677 204.0 1
  103.81695599999999 212.0 1
  103.85271499999999 156.0 1
  103.929283 92.0 0
  104.009529 32.0 0
  104.03108999999999 180.0 1
  104.04633299999999 132.0 1
  104.086075 208.0 1
  104.136353 160.0 1
  104.27705399999999 132.0 1
  104.34069099999999 164.0 1
  104.363136 172.0 1
  104.379234 128.0 1
  104.53823899999999 184.0 1
  104.58610499999999 36.0 0
  104.735435 192.0 1
  104.77729 148.0 1
  104.78345499999999 160.0 1
  104.821693 132.0 1
  104.934563 164.0 1
  105.05748 240.0 1
  105.06954999999999 576.0 3
  105.29575299999999 200.0 1
  105.31024199999999 64.0 0
  105.354378 168.0 1
  105.55532799999999 200.0 1
  105.58152799999999 172.0 1
  105.673019 136.0 1
  105.719337 148.0 1
  105.827354 48.0 0
  105.836975 176.0 1
  105.851677 144.0 1
  105.85213499999999 108.0 0
  106.021873 168.0 1
  106.06485699999999 144.0 1
  106.07738499999999 244.0 1
  106.091118 144.0 1
  106.109505 160.0 1
  106.15246599999999 120.0 1
  106.238861 64.0 0
  106.29738599999999 172.0 1
  106.320808 156.0 1
  106.345963 180.0 1
  106.435616 88.0 0
  106.46270799999999 208.0 1
  106.50104499999999 72.0 0
  106.523247 148.0 1
  106.58196299999999 168.0 1
  106.63205699999999 172.0 1
  106.722298 64.0 0
  106.890351 60.0 0
  107.031807 56.0 0
  107.04325899999999 164.0 1
  107.046669 284.0 1
  107.06612399999999 236.0 1
  107.084229 1070.567017 5
  107.08599099999999 1372.0 6
  107.315056 56.0 0
  107.38542899999999 232.0 1
  107.397606 192.0 1
  107.44796799999999 124.0 1
  107.479782 80.0 0
  107.50875099999999 96.0 0
  107.566803 128.0 1
  107.62894399999999 144.0 1
  107.71050299999999 212.0 1
  107.879539 204.0 1
  107.90708199999999 168.0 1
  107.94277199999999 152.0 1
  108.029411 176.0 1
  108.068146 172.0 1
  108.076584 180.0 1
  108.08152 408.0 2
  108.08331299999999 208.0 1
  108.114273 164.0 1
  108.13986999999999 92.0 0
  108.20749699999999 160.0 1
  108.27051499999999 104.0 0
  108.290382 160.0 1
  108.341034 104.0 0
  108.36095399999999 184.0 1
  108.59436799999999 148.0 1
  108.65055799999999 156.0 1
  108.666077 6.095238 0
  108.70524599999999 84.0 0
  108.747604 40.0 0
  108.75720199999999 156.0 1
  108.768333 160.0 1
  108.78520999999999 160.0 1
  108.85434699999999 236.0 1
  108.870689 156.0 1
  108.92948899999999 172.0 1
  109.096375 164.0 1
  109.1026 88.0 0
  109.17991599999999 152.0 1
  109.181427 6.813516 0
  109.19957 116.0 1
  109.25405099999999 192.0 1
  109.28763599999999 132.0 1
  109.51741 204.0 1
  109.534554 188.0 1
  109.596764 136.0 1
  109.616913 168.0 1
  109.66597 12.68978 0
  109.69421399999999 208.0 1
  109.803856 136.0 1
  109.81156899999999 124.0 1
  109.82292899999999 216.0 1
  109.84071399999999 184.0 1
  109.89862799999999 192.0 1
  110.05928 176.0 1
  110.06919099999999 168.0 1
  110.11521099999999 220.0 1
  110.216499 176.0 1
  110.227707 140.0 1
  110.29897299999999 172.0 1
  110.573601 208.0 1
  110.573982 148.0 1
  110.655846 108.0 0
  110.876251 188.0 1
  111.006462 344.0 2
  111.036751 184.0 1
  111.04025999999999 176.0 1
  111.042953 236.0 1
  111.105995 128.0 1
  111.133034 116.0 1
  111.15280899999999 144.0 1
  111.15979 216.0 1
  111.19886799999999 180.0 1
  111.202942 252.0 1
  111.203339 152.0 1
  111.206329 148.0 1
  111.276062 216.0 1
  111.336906 204.0 1
  111.361183 160.0 1
  111.42012 188.0 1
  111.48365 188.0 1
  111.510994 252.0 1
  111.77523799999999 176.0 1
  111.936691 116.0 1
  112.035446 168.0 1
  112.05793 184.0 1
  112.077805 112.0 1
  112.078362 232.0 1
  112.157249 132.0 1
  112.225235 160.0 1
  112.329353 272.0 1
  112.34137 28.0 0
  112.369148 196.0 1
  112.431519 36.0 0
  112.55432099999999 180.0 1
  112.603523 176.0 1
  112.689629 56.0 0
  112.87244399999999 148.0 1
  112.914406 60.0 0
  112.94577 148.0 1
  113.03913899999999 176.0 1
  113.039795 160.0 1
  113.186562 216.0 1
  113.190933 168.0 1
  113.27197299999999 308.0 1
  113.31150099999999 204.0 1
  113.442284 92.0 0
  113.459305 176.0 1
  113.52765699999999 176.0 1
  113.68127399999999 160.0 1
  113.714928 200.0 1
  113.86329699999999 216.0 1
  113.875694 204.0 1
  114.01339 204.0 1
  114.018974 228.0 1
  114.05390899999999 112.0 1
  114.061775 176.0 1
  114.12128399999999 324.0 1
  114.17662 168.0 1
  114.210388 196.0 1
  114.236908 128.0 1
  114.25259399999999 132.0 1
  114.374054 200.0 1
  114.47573899999999 148.0 1
  114.505501 72.0 0
  114.568169 180.0 1
  114.57092999999999 164.0 1
  114.585281 124.0 1
  114.63108799999999 96.0 0
  114.71722399999999 96.0 0
  114.802444 240.0 1
  114.840149 168.0 1
  114.89085399999999 276.0 1
  114.99945799999999 804.0 4
  115.050598 180.0 1
  115.05497 1976.0 9
  115.055183 1508.0 7
  115.074608 172.0 1
  115.254898 144.0 1
  115.285843 140.0 1
  115.29927099999999 148.0 1
  115.326546 176.0 1
  115.385323 56.0 0
  115.404427 168.0 1
  115.42798599999999 168.0 1
  115.429436 132.0 1
  115.44949299999999 216.0 1
  115.52577199999999 100.0 0
  115.54611999999999 116.0 1
  115.56251499999999 176.0 1
  115.654755 128.0 1
  115.72119099999999 44.0 0
  115.77014199999999 92.0 0
  115.785484 204.0 1
  115.79351 216.0 1
  115.927391 152.0 1
  115.93070999999999 68.0 0
  116.061234 988.0 5
  116.082291 40.0 0
  116.103004 200.0 1
  116.11303699999999 160.0 1
  116.22586799999999 316.0 1
  116.26362599999999 40.0 0
  116.282967 32.0 0
  116.44741099999999 128.0 1
  116.548859 104.0 0
  116.70020299999999 124.0 1
  116.91032399999999 124.0 1
  116.915588 96.0 0
  117.055557 752.0 3
  117.070374 1424.0 7
  117.09125499999999 156.0 1
  117.23307799999999 164.0 1
  117.245132 108.0 0
  117.286079 124.0 1
  117.51480099999999 148.0 1
  117.562332 164.0 1
  117.58084099999999 240.0 1
  117.804642 140.0 1
  117.835297 204.0 1
  117.87075 148.0 1
  117.87364199999999 132.0 1
  117.903267 196.0 1
  117.90362499999999 124.0 1
  117.936844 180.0 1
  117.94594599999999 152.0 1
  118.023804 192.0 1
  118.064026 272.0 1
  118.06708499999999 2332.0 11
  118.06903799999999 188.0 1
  118.069504 268.0 1
  118.07553899999999 196.0 1
  118.27038599999999 172.0 1
  118.275864 192.0 1
  118.35038 112.0 1
  118.364639 164.0 1
  118.41171999999999 132.0 1
  118.535263 8.081897 0
  118.633224 172.0 1
  118.655121 208.0 1
  118.74007399999999 176.0 1
  118.86762999999999 144.0 1
  118.88411699999999 188.0 1
  118.93792099999999 208.0 1
  119.04639399999999 15.6859 0
  119.08577 1260.0 6
  119.19092599999999 92.0 0
  119.209969 244.0 1
  119.24976299999999 104.0 0
  119.313774 164.0 1
  119.326714 180.0 1
  119.33642599999999 152.0 1
  119.34780099999999 176.0 1
  119.46833 56.0 0
  119.50958999999999 184.0 1
  119.70683299999999 124.0 1
  119.721283 248.0 1
  119.772179 52.0 0
  119.808754 184.0 1
  120.045509 260.0 1
  120.058624 160.0 1
  120.07356999999999 156.0 1
  120.07942999999999 336.0 2
  120.087875 140.0 1
  120.1381 144.0 1
  120.148079 188.0 1
  120.17472799999999 92.0 0
  120.228928 300.0 1
  120.25460799999999 108.0 0
  120.27057599999999 176.0 1
  120.375221 188.0 1
  120.378098 256.0 1
  120.387039 156.0 1
  120.38986999999999 228.0 1
  120.43569199999999 180.0 1
  120.496811 104.0 0
  120.527153 44.0 0
  120.58049799999999 160.0 1
  120.71971099999999 188.0 1
  120.741592 212.0 1
  120.74939699999999 144.0 1
  120.764198 176.0 1
  120.76911899999999 188.0 1
  120.81371299999999 184.0 1
  120.88819099999999 152.0 1
  120.94208499999999 400.0 2
  120.96633899999999 92.0 0
  121.02641299999999 392.0 2
  121.033081 160.0 1
  121.04821799999999 936.0 4
  121.052917 224.0 1
  121.062737 300.0 1
  121.150864 252.0 1
  121.20653499999999 88.0 0
  121.22217599999999 23.578251 0
  121.299088 208.0 1
  121.348412 68.0 0
  121.35807 14.73472 0
  121.358795 128.0 1
  121.457436 216.0 1
  121.512733 24.729389 0
  121.535416 180.0 1
  121.557396 208.0 1
  121.591225 188.0 1
  121.653122 12.82456 0
  121.680954 64.0 0
  121.698433 108.0 0
  121.723373 128.0 1
  121.73101799999999 48.0 0
  121.750816 160.0 1
  121.83107 100.0 0
  121.833626 212.0 1
