ACCESSION: CCMSLIB00000079006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.262711 160.0 1
  96.37177299999999 212.0 1
  96.542175 156.0 1
  96.868507 140.0 1
  97.025848 128.0 0
  97.065208 172.0 1
  97.066887 164.0 1
  97.24839 168.0 1
  97.76033 144.0 1
  98.096626 3328.0 12
  98.563904 188.0 1
  98.65287 128.0 0
  98.719467 144.0 1
  98.768227 192.0 1
  98.93804899999999 204.0 1
  99.08185599999999 176.0 1
  99.17977099999999 196.0 1
  99.56826 36.0 0
  99.77467399999999 80.0 0
  100.05036199999999 100.0 0
  100.316002 132.0 0
  100.32373 92.0 0
  100.40010799999999 120.0 0
  100.61316699999999 104.0 0
  100.833237 176.0 1
  100.911537 124.0 0
  101.02319299999999 676.0 2
  101.22110699999999 160.0 1
  102.00589799999999 148.0 1
  102.05476399999999 200.0 1
  102.22481499999999 200.0 1
  102.53867299999999 216.0 1
  103.050529 160.0 1
  103.0914 92.0 0
  103.13744399999999 140.0 1
  103.282112 220.0 1
  103.912308 156.0 1
  103.94305399999999 144.0 1
  104.05716699999999 144.0 1
  104.134872 140.0 1
  104.27578 8.027778 0
  104.32991799999999 88.0 0
  104.404716 108.0 0
  104.47065699999999 52.0 0
  104.840729 164.0 1
  104.84187299999999 184.0 1
  104.97406799999999 144.0 1
  105.232361 40.0 0
  105.35664399999999 68.0 0
  105.70433 48.0 0
  105.75104499999999 120.0 0
  105.7584 140.0 1
  105.95616899999999 212.0 1
  105.977982 36.0 0
  106.22148899999999 112.0 0
  106.755585 152.0 1
  106.915245 88.0 0
  107.086258 560.0 2
  107.12754799999999 8.336111 0
  107.27886199999999 124.0 0
  107.344376 184.0 1
  107.486847 176.0 1
  107.60604099999999 44.0 0
  107.78546899999999 308.0 1
  107.787971 140.0 1
  107.793747 180.0 1
  107.963501 252.0 1
  108.09223899999999 160.0 1
  108.28675799999999 228.0 1
  108.38456699999999 136.0 0
  108.478798 80.0 0
  108.81697799999999 180.0 1
  109.02368899999999 160.0 1
  109.17864999999999 72.0 0
  109.28118099999999 204.0 1
  109.36830099999999 164.0 1
  109.480064 268.0 1
  109.489014 232.0 1
  109.70481099999999 96.0 0
  109.878273 64.0 0
  109.884361 236.0 1
  110.004082 212.0 1
  110.00722499999999 224.0 1
  110.101677 280.0 1
  110.263359 180.0 1
  110.29626499999999 152.0 1
  110.637726 132.0 0
  110.720497 164.0 1
  110.794945 64.0 0
  111.04742399999999 64.0 0
  111.08384699999999 64.0 0
  111.104507 172.0 1
  111.119484 200.0 1
  111.662781 23.03355 0
  111.70020299999999 76.0 0
  111.942329 188.0 1
  112.01763899999999 228.0 1
  112.097641 148.0 1
  112.202377 208.0 1
  112.44532799999999 216.0 1
  112.69539599999999 140.0 1
  112.75292999999999 144.0 1
  113.380737 136.0 0
  113.47389199999999 160.0 1
  113.562889 212.0 1
  113.84417699999999 192.0 1
  114.16025499999999 16.96314 0
  114.446213 120.0 0
  114.637169 44.0 0
  114.677025 172.0 1
  114.78017399999999 72.0 0
  115.118393 164.0 1
  115.55633499999999 72.0 0
  115.707771 240.0 1
  115.909134 240.0 1
  116.04697399999999 184.0 1
  116.477829 172.0 1
  116.47953 160.0 1
  116.761848 44.0 0
  116.79354099999999 176.0 1
  116.867432 148.0 1
  117.14873499999999 440.0 2
  117.254944 224.0 1
  117.394966 71.759521 0
  117.452438 136.0 0
  117.54427299999999 172.0 1
  117.953087 148.0 1
  118.06264499999999 1436.0 5
  118.25656099999999 108.0 0
  118.28407299999999 80.0 0
  118.49337 212.0 1
  119.701263 136.0 0
  119.86381499999999 144.0 1
  119.93852199999999 124.0 0
  120.146233 132.0 0
  120.404404 192.0 1
  120.49647499999999 148.0 1
  120.524452 88.0 0
  120.63190499999999 156.0 1
  120.830238 320.0 1
  120.92135599999999 120.0 0
  121.044922 188.0 1
  121.07133499999999 148.0 1
  121.34265099999999 180.0 1
  121.41517599999999 156.0 1
  121.435661 964.0 4
  121.47728 120.0 0
  121.594978 132.0 0
  121.62585399999999 180.0 1
  121.64209699999999 124.0 0
  121.78183 112.0 0
  122.01502199999999 204.0 1
  122.018936 184.0 1
  122.12325299999999 156.0 1
  122.182617 184.0 1
  122.324692 164.0 1
  122.355942 180.0 1
  122.366158 184.0 1
  122.472015 192.0 1
  122.73224599999999 144.0 1
  122.86972 168.0 1
  123.054794 220.0 1
  123.0821 288.0 1
  123.459465 192.0 1
  123.66272 4.226852 0
  123.83451099999999 200.0 1
  123.920074 112.0 0
  123.95781699999999 192.0 1
  123.99529299999999 100.0 0
  124.053322 184.0 1
  124.07676699999999 164.0 1
  124.083092 188.0 1
  124.09478 168.0 1
  124.509186 164.0 1
  124.55083499999999 244.0 1
  124.597183 92.0 0
  124.97757 220.0 1
  125.080956 172.0 1
  125.28648399999999 56.0 0
  125.332382 176.0 1
  125.767708 140.0 1
  125.79808799999999 72.0 0
  125.817574 192.0 1
  125.818573 64.0 0
  125.83476999999999 220.0 1
  125.850967 100.0 0
  126.049217 192.0 1
  126.065033 1260.0 5
  126.158661 172.0 1
  126.584564 168.0 1
  126.72063399999999 96.0 0
  126.938232 208.0 1
  127.11061099999999 152.0 1
  127.14240299999999 76.0 0
  127.17536899999999 108.0 0
  127.33009299999999 124.0 0
  127.41843399999999 188.0 1
  127.429352 140.0 1
  127.69869999999999 112.0 0
  127.782608 140.0 1
  127.919136 168.0 1
  127.97541799999999 176.0 1
  128.283463 44.0 0
  128.473709 188.0 1
  129.069962 2380.0 9
  129.099503 84.0 0
  129.22589100000002 168.0 1
  129.260605 192.0 1
  129.46215800000002 104.0 0
  129.726456 132.0 0
  130.007294 128.0 0
  130.07475300000002 196.0 1
  130.268463 92.0 0
  130.320572 164.0 1
  130.32551600000002 164.0 1
  130.556183 140.0 1
  131.01559400000002 256.0 1
  131.04959100000002 168.0 1
  131.123749 56.0 0
  131.22583 136.0 0
  131.67257700000002 144.0 1
  132.090576 320.0 1
  132.161148 264.0 1
  132.313522 160.0 1
  132.32925400000002 76.0 0
  132.41774 176.0 1
  132.56234700000002 108.0 0
  132.63110400000002 144.0 1
  132.774124 180.0 1
  133.023346 5.12931 0
  133.14913900000002 36.0 0
  133.535324 204.0 1
  133.61862200000002 152.0 1
  134.342026 212.0 1
  134.681564 140.0 1
  134.838821 144.0 1
  135.459381 184.0 1
  135.469177 196.0 1
  135.583862 68.0 0
  135.90982100000002 72.0 0
  135.93292200000002 132.0 0
  136.200119 2.834239 0
  136.216858 192.0 1
  136.511505 176.0 1
  136.623703 220.0 1
  136.748718 220.0 1
  136.88501000000002 208.0 1
  137.05899000000002 48.0 0
  137.306488 9.391666 0
  137.360092 228.0 1
  137.47700500000002 148.0 1
  137.506134 180.0 1
  137.58725 140.0 1
  137.817993 188.0 1
  138.029282 86.333923 0
  138.19610600000001 256.0 1
  138.96073900000002 208.0 1
  138.96078500000002 212.0 1
  139.397385 108.0 0
  139.45652800000002 248.0 1
  139.562607 124.0 0
  139.679382 192.0 1
  140.231934 144.0 1
  140.311554 152.0 1
  140.33912700000002 184.0 1
  140.555664 116.0 0
  140.605713 200.0 1
  140.621384 156.0 1
  141.184799 176.0 1
  141.236816 120.0 0
  141.313141 56.0 0
  141.395859 148.0 1
  141.55976900000002 92.0 0
  141.56662 360.0 1
  141.57515 208.0 1
  141.60801700000002 164.0 1
  141.89634700000002 128.0 0
  142.06543000000002 360.0 1
  142.111862 184.0 1
  142.329529 2.527853 0
  142.46644600000002 200.0 1
  142.82032800000002 96.0 0
  142.988663 100.0 0
  143.05860900000002 60.82576 0
  143.25293000000002 256.0 1
  143.25392200000002 104.0 0
  143.43541000000002 140.0 1
  143.458313 76.0 0
  143.577591 168.0 1
  143.774078 124.0 0
  143.82565300000002 288.0 1
  144.07843 896.0 3
  144.09161400000002 372.0 1
  144.45704700000002 152.0 1
  144.514282 188.0 1
  144.63353 112.0 0
  144.873917 112.0 0
  144.912521 180.0 1
  144.969864 84.0 0
  145.424194 188.0 1
  145.542358 48.0 0
  145.759079 264.0 1
  146.16957100000002 188.0 1
  146.294388 180.0 1
  146.81504800000002 172.0 1
  147.279709 148.0 1
  147.421173 140.0 1
  147.496521 216.0 1
  147.572021 168.0 1
  147.935806 144.0 1
  148.152451 168.0 1
  148.164276 9.689474 0
  148.463715 176.0 1
  148.70472700000002 188.0 1
  148.737289 152.0 1
  149.26928700000002 92.0 0
  149.747971 156.0 1
  149.76091 60.0 0
  149.89291400000002 76.0 0
  150.02825900000002 148.0 1
  150.51168800000002 212.0 1
  150.52714600000002 168.0 1
  150.916214 260.0 1
  151.053436 1848.0 7
  151.534851 132.0 0
  151.853821 160.0 1
  152.097916 4.34375 0
  152.27134700000002 140.0 1
  152.825974 48.0 0
  153.16703800000002 272.0 1
  153.38157700000002 160.0 1
  153.454056 160.0 1
  154.233154 192.0 1
  154.301331 156.0 1
  154.628784 76.0 0
  154.76258900000002 60.0 0
  155.05117800000002 256.0 1
  155.052109 196.0 1
  155.074738 172.0 1
  155.10269200000002 40.0 0
  156.27641300000002 148.0 1
  156.308975 68.0 0
  156.551117 132.0 0
  156.67691000000002 44.0 0
  156.900452 108.0 0
  157.062317 260.0 1
  157.422134 188.0 1
  157.44364900000002 148.0 1
  157.48640400000002 104.0 0
  157.570511 152.0 1
  157.81572 10.59274 0
  157.823563 144.0 1
  158.030029 140.0 1
  158.033768 196.0 1
  158.072357 564.0 2
  158.320206 160.0 1
  158.871124 12.88587 0
  159.033463 160.0 1
  159.167892 104.0 0
  160.558838 6.752163 0
  161.06860400000002 144.0 1
  161.33564800000002 16.61059 0
  161.72653200000002 72.0 0
  162.06204200000002 84.0 0
  162.065155 316.0 1
  162.093658 188.0 1
  162.13536100000002 128.0 0
  162.189911 44.0 0
  162.218018 40.0 0
  162.601303 120.0 0
  162.850266 152.0 1
  162.884354 388.0 1
  163.056747 76.0 0
  163.30735800000002 68.0 0
  164.390701 140.0 1
  164.651749 124.0 0
  164.659729 136.0 0
  165.05200200000002 188.0 1
  165.067932 216.0 1
  165.337662 152.0 1
  165.38389600000002 160.0 1
  165.616501 116.0 0
  165.622345 232.0 1
  166.548111 116.0 0
  167.377182 168.0 1
  167.465363 160.0 1
  167.901306 164.0 1
  168.05384800000002 9.123292 0
  168.17034900000002 68.0 0
  168.176941 60.0 0
  168.31204200000002 192.0 1
  168.554413 144.0 1
  168.554993 72.0 0
  169.41717500000001 27.13674 0
  169.71824600000002 244.0 1
  169.748306 148.0 1
  169.878677 176.0 1
  170.17094400000002 88.0 0
  170.464294 244.0 1
  171.057526 172.0 1
  171.713852 2.453125 0
  172.195816 5.225 0
  172.321854 84.0 0
  172.423447 136.0 0
  172.922516 248.0 1
  173.08342000000002 9.868055 0
  173.18931600000002 44.0 0
  173.350967 148.0 1
  173.408142 164.0 1
  173.662643 148.0 1
  173.719772 208.0 1
  173.797653 92.0 0
  173.938263 160.0 1
  173.99855 340.0 1
  174.092484 223284.0 814
  174.24447600000002 176.0 1
  174.547852 156.0 1
  174.74752800000002 324.0 1
  174.946121 60.0 0
  175.07501200000002 1796.0 7
  175.290161 3.6 0
  175.414413 192.0 1
  175.61908 4.346688 0
  175.628769 156.0 1
  176.145477 11028.0 40
  176.145798 76.0 0
  176.665573 224.0 1
  176.939987 80.0 0
  177.059952 132.0 0
  177.421448 88.0 0
  177.447723 124.0 0
  177.98339800000002 144.0 1
  178.117218 92.0 0
  178.433762 200.0 1
  178.491623 152.0 1
  179.037598 5858.828125 21
  179.14901700000001 184.0 1
  179.54075600000002 216.0 1
  179.96760600000002 216.0 1
  179.971451 120.0 0
  180.309021 140.0 1
  180.38562000000002 100.0 0
  180.411575 152.0 1
  180.600571 60.0 0
  180.819229 15.21552 0
  180.98486300000002 144.0 1
  181.058578 488.0 2
  181.06466700000001 144.0 1
  181.40271 236.0 1
  181.4617 140.0 1
  181.53718600000002 136.0 0
  181.933807 196.0 1
  182.122925 16.13776 0
  182.253555 120.0 0
  182.36911 116.0 0
  182.37106300000002 228.0 1
  182.430161 216.0 1
  182.447571 228.0 1
  182.89175400000002 152.0 1
  182.95228600000002 164.0 1
  182.960663 192.0 1
  183.06727600000002 8304.0 30
  183.400589 108.0 0
  183.47752400000002 6.337963 0
  183.509872 20.386749 0
  183.562378 184.0 1
  184.075363 5832.0 21
  184.081039 204.0 1
  184.43614200000002 204.0 1
  184.60264600000002 236.0 1
  184.660416 68.0 0
  184.66835 96.0 0
  184.933258 156.0 1
  185.016296 196.0 1
  185.49765000000002 136.0 0
  186.096695 188.0 1
  186.141083 164.0 1
  186.289474 144.0 1
  186.36969000000002 240.0 1
  187.00633200000001 208.0 1
  187.07569900000001 1744.0 6
  187.10965000000002 168.0 1
  187.116882 116.0 0
  187.194061 132.0 0
  187.194992 140.0 1
  187.195908 96.0 0
  187.472061 100.0 0
  187.551132 132.0 0
  187.57663 80.0 0
  187.621384 56.0 0
  187.907837 88.0 0
  188.065887 132.0 0
  188.34132400000001 108.0 0
  188.39016700000002 248.0 1
  188.73820500000002 172.0 1
  188.74125700000002 152.0 1
  188.86149600000002 148.0 1
  189.713333 56.0 0
  190.049438 176.0 1
  190.105667 120.0 0
  190.804413 136.0 0
  191.003036 284.0 1
  191.118402 144.0 1
  191.882767 56.0 0
  191.965057 160.0 1
  192.089111 244.0 1
  192.095169 1020.0 4
  192.23628200000002 88.0 0
  192.322876 156.0 1
  192.359116 176.0 1
  192.40501400000002 176.0 1
  192.64418 200.0 1
  192.95488 96.0 0
  193.32579 184.0 1
  193.342468 116.0 0
  193.926498 208.0 1
  193.97885100000002 40.0 0
  194.090958 50.424179 0
  194.30877700000002 144.0 1
  194.44421400000002 92.0 0
  194.60728500000002 188.0 1
  194.614441 128.0 0
  194.860703 184.0 1
  194.966599 184.0 1
  195.109741 152.0 1
  195.265701 136.0 0
  195.93573 108.0 0
  196.16073 128.0 0
  196.219055 60.0 0
  196.64639300000002 248.0 1
  196.902512 196.0 1
  197.11038200000002 700.0 3
  197.665604 116.0 0
  197.92536900000002 348.0 1
  198.067566 328.0 1
  198.78688 152.0 1
  198.963257 172.0 1
  199.07707200000002 105.809097 0
  199.09314 928.0 3
  199.09754900000001 272.0 1
  199.123535 144.0 1
  199.67283600000002 68.0 0
  199.812012 164.0 1
  199.903275 132.0 0
  200.02388000000002 536.0 2
  200.168137 300.0 1
  200.302917 180.0 1
  200.3564 184.0 1
  200.83981300000002 156.0 1
  201.203171 2.005952 0
  201.292572 44.0 0
  201.420486 192.0 1
  201.50022900000002 8.198413 0
  201.701172 44.0 0
  201.897919 52.0 0
  201.979782 348.0 1
  202.085205 5444.0 20
  202.090363 75.151237 0
  202.26242100000002 124.0 0
  202.558502 252.0 1
  202.79985000000002 164.0 1
  203.061584 960.0 3
  203.07011400000002 22300.0 81
  203.11261000000002 184.0 1
  203.332611 148.0 1
  203.44812000000002 5.204545 0
  203.62603800000002 164.0 1
  204.09106400000002 372.0 1
  204.158478 220.0 1
  204.190887 124.0 0
  204.362534 48.0 0
  204.387573 68.0 0
  204.944275 152.0 1
  205.10801700000002 304.0 1
  205.45867900000002 164.0 1
  205.47430400000002 48.0 0
  205.489258 120.0 0
  205.643784 156.0 1
  205.69291700000002 168.0 1
  206.02565 12.53735 0
  206.061066 276.0 1
  206.137772 36.0 0
  206.29766800000002 128.0 0
  206.464325 228.0 1
  206.627518 180.0 1
  207.416275 116.0 0
  207.55127000000002 144.0 1
  207.671402 232.0 1
  207.861465 4.340278 0
  208.554138 116.0 0
  208.825638 148.0 1
  209.11969000000002 168.0 1
  209.21824600000002 108.0 0
  209.52542100000002 148.0 1
  209.539001 124.0 0
  209.703247 136.0 0
  210.001724 184.0 1
  211.39534 208.0 1
  212.55487100000002 132.0 0
  213.043228 1676.0 6
  213.208176 60.0 0
  213.757721 176.0 1
  213.818405 184.0 1
  213.98017900000002 48.0 0
  214.041489 8724.0 32
  214.334167 44.0 0
  214.355362 152.0 1
  214.44873 76.0 0
  215.06629900000001 180.0 1
  215.245316 96.0 0
  216.124222 296.0 1
  216.272018 88.0 0
  216.51362600000002 636.0 2
  216.898422 208.0 1
  217.094849 152.0 1
  217.50325 76.0 0
  217.717239 88.0 0
  218.313065 144.0 1
  219.204697 112.0 0
  219.265457 88.0 0
  221.105209 892.0 3
  221.199387 48.0 0
  221.303818 112.0 0
  221.65742500000002 32.0 0
  221.816605 200.0 1
  222.07054100000002 184.0 1
  222.42764300000002 72.0 0
  222.602448 164.0 1
  222.64321900000002 172.0 1
  222.751068 136.0 0
  222.803879 92.0 0
  222.8228 136.0 0
  223.974075 76.0 0
  224.574371 204.0 1
  225.011383 168.0 1
  225.133957 132.0 0
  226.675858 136.0 0
  227.34698500000002 140.0 1
  227.845367 100.0 0
  228.110229 4808.0 18
  229.142929 20.421579 0
  229.152771 196.0 1
  229.15780600000002 60.0 0
  229.159668 84.0 0
  229.51869200000002 100.0 0
  229.556274 248.0 1
  229.585358 164.0 1
  229.61355600000002 188.0 1
  230.014633 58.350658 0
  230.393784 336.0 1
  231.07345600000002 152.0 1
  231.85243200000002 128.0 0
  232.040588 168.0 1
  232.373291 148.0 1
  233.176636 148.0 1
  233.227188 164.0 1
  233.603317 128.0 0
  233.819656 124.0 0
  234.11973600000002 408.0 1
  234.15943900000002 220.0 1
  234.16180400000002 132.0 0
  234.325745 100.0 0
  235.008713 140.0 1
  235.016098 172.0 1
  235.10463000000001 168.0 1
  235.111816 3548.0 13
  235.257202 156.0 1
  235.983856 208.0 1
  236.66308600000002 168.0 1
  236.66772500000002 36.0 0
  237.428864 1271.438843 5
  238.063339 26.09613 0
  238.828552 176.0 1
  238.92120400000002 204.0 1
  240.00190700000002 72.0 0
  240.133057 144.0 1
  240.137146 156.0 1
  240.43202200000002 316.0 1
  240.553009 148.0 1
  240.61355600000002 76.0 0
  240.80159 40.0 0
  241.168045 124.0 0
  241.51315300000002 160.0 1
  241.88029500000002 144.0 1
  241.972168 52.0 0
  242.060104 84.0 0
  243.19863900000001 388.0 1
  243.485687 188.0 1
  243.971863 104.0 0
  245.04736300000002 92.944473 0
  245.624481 36.0 0
  245.748993 40.0 0
  246.1819 140.0 1
  246.270721 112.0 0
  248.761322 88.0 0
  248.795975 68.0 0
  248.83161900000002 52.0 0
  249.08955400000002 564.0 2
  249.516479 112.0 0
  249.823105 232.0 1
  249.87196400000002 64.0 0
  249.99295 68.0 0
  250.344116 14.06818 0
  251.06419400000001 404.410889 1
  251.235184 104.0 0
  251.619324 72.0 0
  251.72915600000002 164.0 1
  252.39608800000002 336.0 1
  252.55801400000001 76.0 0
  252.61793500000002 68.0 0
  252.693817 52.0 0
  252.74205 164.0 1
  253.054001 61350.0 224
  253.162338 46.81778 0
  253.42219500000002 80.0 0
  253.525192 204.0 1
  253.659546 189.368896 1
  254.327301 11.94707 0
  255.314026 196.0 1
  255.626587 168.0 1
  255.79628 56.0 0
  256.658905 64.0 0
  256.789246 80.0 0
  256.849304 128.0 0
  257.504883 212.0 1
  257.699127 200.0 1
  259.65560899999997 184.0 1
  260.43490599999996 128.0 0
  260.593842 96.0 0
  261.22311399999995 128.0 0
  261.579529 14.53488 0
  262.067261 148.0 1
  263.646637 56.0 0
  264.323425 232.0 1
  264.403107 124.0 0
  264.831635 148.0 1
  264.845154 168.0 1
  265.157318 1864.0 7
  265.394653 23.26667 0
  265.947113 168.0 1
  266.37899799999997 256.0 1
  266.37969999999996 56.0 0
  266.864349 84.0 0
  267.14504999999997 356.0 1
  267.968262 64.0 0
  268.04779099999996 96.0 0
  268.087341 184.0 1
  268.108551 1084.0 4
  268.264954 148.0 1
  268.278931 0.457105 0
  268.458008 76.0 0
  269.043945 160.0 1
  270.252777 56.0 0
  270.865936 196.0 1
  271.04708899999997 112.0 0
  272.42672699999997 132.0 0
  272.56143199999997 1.520833 0
  272.64608799999996 216.0 1
  273.022949 212.0 1
  273.11114499999996 488.0 2
  273.55551099999997 132.0 0
  274.09967 332.0 1
  275.480286 1.275957 0
  275.701569 52.0 0
  276.265625 72.0 0
  276.56265299999995 184.0 1
  278.121552 696.0 3
  278.33050499999996 108.0 0
  280.47772199999997 148.0 1
  281.288727 48.0 0
  282.643372 27.028879 0
  282.648041 108.0 0
  283.095398 192.0 1
  283.18850699999996 60.0 0
  284.00906399999997 68.0 0
  284.066895 804.0 3
  284.09078999999997 220.0 1
  285.125793 312.0 1
  285.17037999999997 92.261307 0
  285.57415799999995 160.0 1
  285.67425499999996 44.0 0
  285.704529 112.0 0
  285.90777599999996 44.0 0
  286.483948 148.0 1
  287.035736 124.0 0
  287.17913799999997 344.0 1
  287.301697 156.0 1
  287.801514 144.0 1
  289.650696 96.0 0
  290.393311 108.0 0
  292.520355 44.0 0
  293.64959699999997 72.0 0
  294.379486 96.0 0
  294.73229999999995 140.0 1
  294.827789 80.0 0
  297.037628 364.0 1
  297.403748 140.0 1
  297.648438 68.0 0
  298.089142 37.466671 0
  298.12463399999996 124.0 0
  298.335205 124.0 0
  299.983276 76.0 0
  300.778839 184.0 1
  301.15063499999997 124.0 0
  301.520355 4.014881 0
  301.697296 76.0 0
  302.08789099999996 456.0 2
  302.86337299999997 164.0 1
  305.092248 168.0 1
  305.295013 152.0 1
  305.76156599999996 60.0 0
  305.785156 44.0 0
  306.15347299999996 164.0 1
  306.162598 108.0 0
  306.90191699999997 176.0 1
  306.984924 100.0 0
  307.927643 136.0 0
  308.382233 152.0 1
  309.71881099999996 44.0 0
  309.719391 1.950847 0
  310.29715 160.0 1
  310.37789899999996 132.0 0
  312.26602199999996 156.0 1
  313.051361 84.0 0
  314.673462 96.0 0
  315.259552 104.0 0
  315.642792 8.763095 0
  317.089325 140.0 1
  317.90063499999997 160.0 1
  319.709137 220.0 1
  319.99783299999996 52.0 0
  320.050751 224.0 1
  320.37316899999996 72.0 0
  322.000268 96.0 0
  322.182617 112.0 0
  323.078247 56.0 0
  323.826324 204.0 1
  323.92269899999997 88.0 0
  324.27468899999997 52.0 0
  325.702881 34.06805 0
  328.224609 64.0 0
  328.302277 112.0 0
  329.216949 44.0 0
  329.84674099999995 140.0 1
  331.20248399999997 1612.0 6
  334.23992899999996 108.0 0
  334.25766 96.0 0
  334.42416399999996 128.0 0
  335.381104 116.0 0
  335.545837 68.0 0
  336.085114 108.0 0
  337.072479 136.0 0
  340.850647 176.0 1
  340.867615 3.408334 0
  342.67349199999995 256.0 1
  342.830627 160.0 1
  342.892456 164.0 1
  343.442993 164.0 1
  344.75933799999996 140.0 1
  344.96124299999997 112.0 0
  346.051331 164.0 1
  346.813873 100.0 0
  349.76672399999995 92.0 0
  352.30465699999996 140.0 1
  353.125519 29.455641 0
  354.62439 52.0 0
  362.055206 168.0 1
  363.169983 384.0 1
  364.535706 100.0 0
  368.371582 132.0 0
  369.43832399999997 96.0 0
  371.14746099999996 140.0 1
  371.743317 104.0 0
  371.79263299999997 92.0 0
  371.834656 144.0 1
  372.15564 11.1702 0
  372.375977 212.0 1
  376.276215 64.0 0
  377.20584099999996 400.0 1
  379.03362999999996 92.0 0
  384.060608 108.0 0
  384.24002099999996 108.0 0
  385.633148 172.0 1
  386.96817 192.0 1
