ACCESSION: CCMSLIB00000079544
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24F3N3O3
CH$EXACT_MASS: 447.176976288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2218
PK$PEAK: m/z int. rel.int.
  44.050171 123.134399 1
  44.891094 220.0 1
  45.303009 204.0 1
  45.368244000000004 212.0 1
  45.378353000000004 188.0 1
  45.486877 160.0 1
  45.524437 160.0 1
  45.548275000000004 136.0 1
  45.596684 100.0 0
  45.716377 112.0 1
  45.865597 156.0 1
  45.970585 196.0 1
  46.054821000000004 148.0 1
  46.271233 168.0 1
  46.281738000000004 132.0 1
  46.557724 172.0 1
  46.604546 128.0 1
  46.809044 140.0 1
  47.081551000000005 172.0 1
  47.207779 188.0 1
  47.30167 160.0 1
  47.568989 180.0 1
  47.59626 188.0 1
  47.694103 144.0 1
  47.838879 148.0 1
  47.947044 200.0 1
  48.018372 180.0 1
  48.108837 172.0 1
  48.312721 100.0 0
  48.475735 212.0 1
  48.561512 212.0 1
  48.660603 152.0 1
  48.722103000000004 148.0 1
  49.147747 204.0 1
  49.157692000000004 168.0 1
  49.232502000000004 196.0 1
  49.462067000000005 132.0 1
  49.544514 124.0 1
  49.675705 324.0 1
  49.736088 228.0 1
  49.987228 144.0 1
  49.998447 168.0 1
  50.07996 140.0 1
  50.109268 200.0 1
  50.117039 280.0 1
  50.406532 108.0 0
  50.446568 360.0 2
  50.476177 160.0 1
  50.477207 172.0 1
  50.502224 208.0 1
  50.857674 200.0 1
  50.862812 132.0 1
  50.96756 192.0 1
  51.126579 88.0 0
  51.215374000000004 184.0 1
  51.331928000000005 204.0 1
  51.435429 160.0 1
  51.476246 220.0 1
  51.737263 128.0 1
  51.903465000000004 220.0 1
  51.947109000000005 208.0 1
  52.090168 136.0 1
  52.301079 184.0 1
  52.377354000000004 152.0 1
  52.632748 84.0 0
  52.700539 116.0 1
  53.136379 148.0 1
  53.155083000000005 116.0 1
  53.387184000000005 128.0 1
  53.516937 168.0 1
  53.80072 156.0 1
  53.885502 220.0 1
  54.401623 136.0 1
  54.421726 80.0 0
  54.616398000000004 236.0 1
  54.706184 188.0 1
  54.853977 156.0 1
  54.976685 180.0 1
  55.578232 156.0 1
  55.652176000000004 140.0 1
  55.670902 100.0 0
  55.78371 152.0 1
  55.819256 120.0 1
  55.835476 140.0 1
  56.16518 212.0 1
  56.197243 356.0 2
  56.423325 164.0 1
  56.494530000000005 216.0 1
  56.556362 40.0 0
  56.614262000000004 208.0 1
  56.637794 108.0 0
  56.643543 180.0 1
  57.063538 136.0 1
  57.251881000000004 216.0 1
  57.438545000000005 168.0 1
  57.510426 192.0 1
  57.531132 136.0 1
  57.656181000000004 156.0 1
  57.745861000000005 200.0 1
  58.013367 128.0 1
  58.13205 252.0 1
  58.229755000000004 148.0 1
  58.334881 228.0 1
  58.553459000000004 140.0 1
  58.608089 168.0 1
  58.779964 156.0 1
  58.860828000000005 156.0 1
  58.987164 48.0 0
  59.199039 156.0 1
  59.49065 176.0 1
  59.532181 156.0 1
  59.601944 204.0 1
  59.627666000000005 156.0 1
  60.035461 160.0 1
  60.068237 120.0 1
  60.330936 208.0 1
  60.400902 176.0 1
  60.47348 156.0 1
  60.543194 156.0 1
  60.690422 14.01389 0
  60.796684 208.0 1
  61.083656000000005 176.0 1
  61.140285 88.0 0
  61.196033 208.0 1
  61.248726000000005 156.0 1
  61.250595000000004 184.0 1
  61.304836 176.0 1
  61.344784000000004 192.0 1
  61.383274 124.0 1
  61.508545 56.0 0
  61.541241 100.0 0
  61.971054 156.0 1
  62.06078 160.0 1
  62.162121 44.0 0
  62.413418 156.0 1
  62.522221 208.0 1
  62.595455 204.0 1
  62.812702 156.0 1
  62.869816 140.0 1
  62.900017 140.0 1
  63.024876 60.0 0
  63.425293 216.0 1
  63.540115 120.0 1
  63.547478 220.0 1
  63.589169 148.0 1
  63.634754 196.0 1
  63.72937 124.0 1
  63.748806 184.0 1
  64.06823 204.0 1
  64.144753 220.0 1
  64.288025 184.0 1
