ACCESSION: CCMSLIB00000080298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H20N2O4
CH$EXACT_MASS: 400.14230712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3218
PK$PEAK: m/z int. rel.int.
  44.918983000000004 196.0 1
  44.94157 180.0 1
  45.041565 296.0 1
  45.126141000000004 196.0 1
  45.168007 216.0 1
  45.176701 156.0 1
  45.194019000000004 188.0 1
  45.217537 116.0 1
  45.428379 128.0 1
  45.484905000000005 140.0 1
  45.566807000000004 244.0 1
  45.582367000000005 68.0 0
  45.584587 168.0 1
  45.64925 184.0 1
  45.768826000000004 184.0 1
  45.77174 172.0 1
  45.832405 176.0 1
  45.988274000000004 168.0 1
  45.996906 140.0 1
  46.062283 200.0 1
  46.092777 176.0 1
  46.113491 40.0 0
  46.229061 72.0 0
  46.331264000000004 176.0 1
  46.352360000000004 168.0 1
  46.388889 152.0 1
  46.438496 316.0 1
  46.502113 184.0 1
  46.589455 176.0 1
  46.606178 172.0 1
  46.764767 160.0 1
  46.837681 160.0 1
  46.936295 360.0 2
  46.996284 200.0 1
  47.033367 212.0 1
  47.135204 196.0 1
  47.273830000000004 100.0 0
  47.390579 160.0 1
  47.402092 192.0 1
  47.615021 136.0 1
  47.617149000000005 168.0 1
  47.65234 244.0 1
  47.775677 188.0 1
  47.776234 260.0 1
  47.834122 148.0 1
  47.837212 216.0 1
  47.984402 184.0 1
  48.146919000000004 68.0 0
  48.172558 180.0 1
  48.42617 100.0 0
  48.430145 248.0 1
  48.620876 48.0 0
  48.941357 108.0 0
  49.174625 180.0 1
  49.207275 68.0 0
  49.267269 120.0 1
  49.34203 104.0 0
  49.459076 176.0 1
  49.576576 216.0 1
  49.678650000000005 380.0 2
  49.765930000000004 176.0 1
  49.784191 112.0 1
  49.847408 228.0 1
  49.853504 204.0 1
  49.918724000000005 160.0 1
  50.006386 176.0 1
  50.010040000000004 200.0 1
  50.060810000000004 144.0 1
  50.177765 176.0 1
  50.202869 268.0 1
  50.423367 116.0 1
  50.505116 168.0 1
  50.639133 192.0 1
  50.712212 32.0 0
  50.730907 160.0 1
  50.782509000000005 196.0 1
  50.913029 172.0 1
  50.943653000000005 144.0 1
  50.957241 76.0 0
  51.130596000000004 172.0 1
  51.135571 156.0 1
  51.14278 180.0 1
  51.175243 164.0 1
  51.494858 212.0 1
  51.531979 124.0 1
  51.584702 144.0 1
  51.612411 68.0 0
  51.628254 120.0 1
  51.681522 128.0 1
  51.700649 300.0 1
  51.741577 216.0 1
  51.793789000000004 168.0 1
  51.829811 204.0 1
  52.032223 148.0 1
  52.033218 172.0 1
  52.146687 140.0 1
  52.19109 124.0 1
  52.226295 200.0 1
  52.320004000000004 116.0 1
  52.352852 112.0 1
  52.408096 40.0 0
  52.441925000000005 176.0 1
  52.455658 14.57143 0
  52.474483 192.0 1
  52.524158 144.0 1
  52.530327 164.0 1
  52.535912 136.0 1
  52.559422000000005 60.0 0
  52.608032 148.0 1
  52.790348 256.0 1
  52.924377 120.0 1
  52.961559 128.0 1
  53.047501000000004 296.0 1
  53.070724 264.0 1
  53.131332 124.0 1
  53.437225 88.0 0
  53.452366000000005 192.0 1
  53.544685 196.0 1
  53.546017 124.0 1
  53.708717 172.0 1
  53.712936 160.0 1
  53.731403 152.0 1
  53.951012 336.0 2
  54.044422000000004 116.0 1
  54.077431000000004 156.0 1
  54.236786 156.0 1
  54.303379 128.0 1
  54.437683 144.0 1
  54.439075 108.0 0
  54.479622 188.0 1
  54.50499 416.0 2
  54.53669 280.0 1
  54.561348 156.0 1
  54.758087 124.0 1
  54.90234 128.0 1
  55.061424 116.0 1
  55.121315 188.0 1
  55.147774 172.0 1
  55.189445 216.0 1
  55.501274 168.0 1
  55.517548000000005 176.0 1
  55.745682 164.0 1
  55.813362000000005 172.0 1
  55.88968 148.0 1
  55.910000000000004 184.0 1
  55.956467 200.0 1
  55.968967 180.0 1
  55.969406 192.0 1
  56.15871 160.0 1
  56.566692 112.0 1
  56.678989 268.0 1
