ACCESSION: CCMSLIB00000084790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N2O3S
CH$EXACT_MASS: 290.072513308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 118
PK$PEAK: m/z int. rel.int.
  44.890106 184.0 410
  47.54929 80.0 178
  47.730789 128.0 285
  48.687401 384.0 856
  49.186092 108.0 241
  51.162151 204.0 455
  51.203194 136.0 303
  58.281086 224.0 500
  59.308365 144.0 321
  60.327431000000004 268.0 598
  61.984642 120.0 268
  65.561943 120.0 268
  74.286125 156.0 348
  78.685966 188.0 419
  82.994423 152.0 339
  88.90731799999999 44.0 98
  90.583778 136.0 303
  90.953049 256.0 571
  91.089958 124.0 277
  92.243721 208.0 464
  93.577957 148.0 330
  95.18222 44.0 98
  95.392899 156.0 348
  96.924561 188.0 419
  97.891037 204.0 455
  98.353859 156.0 348
  101.98962399999999 6.020833 13
  103.11887399999999 44.0 98
  103.441727 212.0 473
  106.89190699999999 116.0 259
  107.50782 124.0 277
  109.86325099999999 96.0 214
  110.192032 188.0 419
  113.311478 224.0 500
  115.25973499999999 304.0 678
  116.204117 228.0 508
  116.30998199999999 204.0 455
  116.537155 84.0 187
  116.98243699999999 228.0 508
  118.266342 5.347222 12
  118.536446 196.0 437
  122.91161299999999 344.0 767
  129.683685 172.0 384
  131.311157 204.0 455
  131.83235200000001 164.0 366
  132.440186 232.0 517
  132.44841 128.0 285
  134.508148 112.0 250
  135.06135600000002 248.0 553
  135.499695 156.0 348
  136.804474 192.0 428
  149.08969100000002 140.0 312
  149.154617 96.0 214
  149.759354 164.0 366
  150.455276 152.0 339
  152.061234 144.0 321
  154.800125 196.0 437
  158.38780200000002 136.0 303
  160.502014 172.0 384
  162.584686 180.0 401
  163.338379 48.0 107
  166.69523600000002 180.0 401
  167.298965 124.0 277
  168.08311500000002 212.0 473
  169.231186 220.0 491
  171.114044 352.0 785
  180.072708 72.0 161
  181.513947 116.0 259
  182.529877 188.0 419
  185.00820900000002 248.0 553
  188.133286 128.0 285
  188.47421300000002 36.0 80
  188.848007 204.0 455
  191.036743 431.585999 962
  194.53334 180.0 401
  195.84877 300.0 669
  197.27179 148.0 330
  198.07122800000002 448.0 999
  198.45304900000002 280.0 624
  200.38118 132.0 294
  203.36586 144.0 321
  206.130829 68.0 152
  207.444534 212.0 473
  208.856979 152.0 339
  208.90261800000002 228.0 508
  210.281387 14.22322 32
  216.85105900000002 72.0 161
  217.409149 148.0 330
  218.466568 212.0 473
  223.540894 152.0 339
  224.05221600000002 132.0 294
  224.991196 172.0 384
  233.817978 224.0 500
  238.45481900000001 184.0 410
  238.558792 108.0 241
  238.643845 116.0 259
  238.958267 60.0 134
  240.94317600000002 232.0 517
  242.16539 272.0 607
  243.35243200000002 156.0 348
  244.97984300000002 168.0 375
  245.20967100000001 192.0 428
  248.226608 140.0 312
  248.43420400000002 184.0 410
  250.198013 140.0 312
  251.993164 124.0 277
  252.296082 68.0 152
  255.115631 116.0 259
  258.552551 48.0 107
  260.08844 136.0 303
  261.17434699999995 228.0 508
  266.835541 180.0 401
  267.97354099999995 56.0 125
  269.52004999999997 172.0 384
  277.66213999999997 116.0 259
  282.82104499999997 80.0 178
  289.70919799999996 26.1432 58
  291.08099999999996 1.0 2
//
