ACCESSION: CCMSLIB00000078749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O4
CH$EXACT_MASS: 380.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2008
PK$PEAK: m/z int. rel.int.
  44.901989 64.0 1
  44.928261 104.0 1
  44.944172 208.0 2
  44.97411 188.0 2
  44.988968 184.0 2
  45.325115000000004 200.0 2
  45.806213 116.0 1
  46.075806 176.0 2
  46.296181000000004 164.0 2
  46.682278000000004 160.0 2
  47.118755 172.0 2
  47.161617 192.0 2
  47.478542000000004 116.0 1
  47.621189 188.0 2
  47.64481 204.0 2
  47.648117 132.0 1
  47.797279 196.0 2
  47.883595 196.0 2
  47.955711 192.0 2
  48.098 172.0 2
  48.114304000000004 164.0 2
  48.164558 148.0 2
  48.199352000000005 144.0 1
  48.290741000000004 132.0 1
  48.307499 84.0 1
  48.327671 164.0 2
  48.404629 180.0 2
  48.536392 100.0 1
  48.75066 88.0 1
  48.832317 136.0 1
  48.870914 204.0 2
  48.879665 96.0 1
  48.947453 132.0 1
  49.361389 168.0 2
  49.414555 168.0 2
  49.502201 112.0 1
  49.596909000000004 140.0 1
  49.686592000000005 160.0 2
  50.184711 216.0 2
  50.326172 132.0 1
  50.348614000000005 100.0 1
  50.551121 188.0 2
  50.595142 236.0 2
  50.644199 180.0 2
  50.737801000000005 184.0 2
  50.808228 232.0 2
  51.17852 172.0 2
  51.476673 176.0 2
  51.509453 308.0 3
  51.571918000000004 152.0 2
  51.887127 144.0 1
  51.991150000000005 148.0 2
  52.080711 112.0 1
  52.200356 116.0 1
  52.208878 400.0 4
  52.480911 164.0 2
  52.591316 148.0 2
  52.780319 172.0 2
  52.833885 80.0 1
  52.85046 208.0 2
  53.006336000000005 108.0 1
  53.565742 232.0 2
  53.57251 148.0 2
  54.062561 148.0 2
  54.544769 172.0 2
  54.632187 184.0 2
  54.720848000000004 144.0 1
  54.736580000000004 232.0 2
  54.916985000000004 192.0 2
  54.980915 148.0 2
  55.006035000000004 196.0 2
  55.147072 172.0 2
  55.173107 140.0 1
  55.291527 204.0 2
  55.31665 180.0 2
  55.861839 156.0 2
  55.905186 368.0 4
  55.987755 204.0 2
  56.066345 88.0 1
  56.15873 172.0 2
  56.190392 140.0 1
  56.457203 56.0 1
  56.547714 44.0 0
  56.667736000000005 188.0 2
  56.788792 164.0 2
  56.790161000000005 176.0 2
  56.894039 124.0 1
  56.914570000000005 136.0 1
  56.962246 244.0 2
  57.342781 88.0 1
  57.361221 156.0 2
  57.456783 176.0 2
  57.76194 164.0 2
  57.764912 168.0 2
  58.06749 152.0 2
  58.122314 208.0 2
  58.357189 180.0 2
  58.360928 140.0 1
  58.43169 140.0 1
  58.560833 212.0 2
  58.697906 212.0 2
  58.716682 160.0 2
  58.741795 148.0 2
  58.755436 356.0 4
  58.75824 144.0 1
  58.768951 168.0 2
  58.850071 176.0 2
  58.890442 188.0 2
  58.894047 208.0 2
  58.938587 128.0 1
  59.266148 88.0 1
  59.420292 152.0 2
  59.663456000000004 184.0 2
  59.687344 112.0 1
  59.964371 212.0 2
  60.281059 212.0 2
  60.576633 124.0 1
  60.797062000000004 160.0 2
  60.842216 144.0 1
  61.004143 168.0 2
  61.047581 76.0 1
  61.094044000000004 228.0 2
  61.119751 148.0 2
  61.25095 172.0 2
  61.252182000000005 200.0 2
  61.788982000000004 132.0 1
  61.834259 164.0 2
  62.123608000000004 88.0 1
  62.342617000000004 192.0 2
  62.395111 364.0 4
  62.460743 148.0 2
  62.562588 224.0 2
  62.724415 264.0 3
  62.75275 208.0 2
  62.797707 136.0 1
  62.818035 144.0 1
  62.862274 156.0 2
  62.873135000000005 208.0 2
  62.918934 244.0 2
  62.990005000000004 188.0 2
  63.025005 160.0 2
  63.1548 192.0 2
  63.186398000000004 316.0 3
  63.205994000000004 196.0 2
  63.322983 92.0 1
  63.434902 156.0 2
  63.493408 188.0 2
  63.695896000000005 472.0 5
  63.926647 256.0 3
  64.340256 168.0 2
  64.368019 172.0 2
  64.436188 260.0 3
