ACCESSION: CCMSLIB00000085535
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO4S
CH$EXACT_MASS: 372.08315824400006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  45.549618 120.0 7
  45.919216 196.0 11
  45.946358000000004 224.0 13
  46.197235 140.0 8
  46.286316 224.0 13
  46.466206 136.0 8
  46.567139000000005 168.0 10
  46.610512 180.0 10
  47.283821 176.0 10
  47.521603 160.0 9
  47.529900000000005 176.0 10
  47.696438 316.0 18
  48.105221 104.0 6
  48.164116 160.0 9
  48.218674 68.0 4
  48.449482 176.0 10
  49.132046 152.0 9
  49.739429 204.0 12
  49.964695 216.0 12
  49.988033 56.0 3
  50.056843 192.0 11
  50.462727 96.0 5
  50.642422 176.0 10
  50.941685 128.0 7
  52.174911 92.0 5
  52.431217000000004 144.0 8
  52.482449 116.0 7
  52.622719000000004 112.0 6
  52.662239 48.0 3
  52.860237000000005 140.0 8
  52.997143 224.0 13
  53.103107 184.0 10
  53.138157 164.0 9
  53.178894 192.0 11
  54.734138 220.0 13
  54.947662 52.0 3
  56.054245 144.0 8
  56.378624 172.0 10
  56.379623 148.0 8
  56.437927 164.0 9
  56.566692 112.0 6
  56.854061 160.0 9
  57.052197 204.0 12
  58.619587 124.0 7
  58.979828000000005 160.0 9
  59.250511 212.0 12
  59.44809 112.0 6
  59.468269 176.0 10
  59.534084 132.0 8
  59.60183 104.0 6
  59.698711 200.0 11
  59.713066000000005 208.0 12
  59.798634 168.0 10
  60.013519 152.0 9
  60.831268 96.0 5
  61.765358 388.0 22
  62.047974 72.0 4
  62.186783 104.0 6
  62.671173 100.0 6
  62.800087000000005 152.0 9
  63.033680000000004 96.0 5
  63.749935 104.0 6
  63.759571 168.0 10
  64.040703 92.0 5
  64.268219 304.0 17
  64.56579599999999 92.0 5
  65.02293399999999 164.0 9
  65.08036799999999 140.0 8
  65.230606 132.0 8
  65.8368 168.0 10
  66.13686399999999 236.0 13
  66.501099 188.0 11
  66.623871 204.0 12
  67.327354 164.0 9
  67.49079099999999 132.0 8
  67.989983 240.0 14
  68.478203 156.0 9
  68.849007 152.0 9
  69.572502 148.0 8
  69.60266899999999 180.0 10
  69.89704099999999 140.0 8
  70.159683 168.0 10
  70.367188 180.0 10
  70.907738 148.0 8
  71.485428 104.0 6
  71.54197699999999 188.0 11
  71.76422099999999 132.0 8
  71.985146 148.0 8
  72.487663 156.0 9
  72.515648 100.0 6
  72.575783 132.0 8
  73.046211 232.0 13
  73.344223 184.0 10
  73.581886 84.0 5
  73.74142499999999 184.0 10
  73.825745 164.0 9
  76.315231 100.0 6
  77.201363 132.0 8
  78.370972 180.0 10
  79.16066 196.0 11
  79.384605 196.0 11
  79.586151 172.0 10
  79.744682 196.0 11
  80.277664 240.0 14
  80.53553799999999 144.0 8
  81.51795999999999 200.0 11
  81.61966699999999 128.0 7
  82.312714 144.0 8
  83.660561 172.0 10
  83.872665 356.0 20
  84.03536199999999 180.0 10
  84.51561 136.0 8
  84.539886 152.0 9
  85.247581 72.0 4
  85.33011599999999 64.0 4
  85.44567099999999 144.0 8
  85.53523999999999 220.0 13
  85.647583 332.0 19
  86.25672899999999 152.0 9
  87.554161 148.0 8
  87.752724 252.0 14
  88.939911 200.0 11
  88.94138299999999 160.0 9
  89.226265 180.0 10
  89.234268 228.0 13
  89.73312399999999 120.0 7
  90.017433 184.0 10
  90.209564 80.0 5
  91.11601999999999 188.0 11
  91.681816 144.0 8
  91.79000099999999 192.0 11
  93.562241 188.0 11
  93.92881799999999 256.0 15
  94.42592599999999 56.0 3
  94.45213299999999 140.0 8
  95.046745 180.0 10
  95.083641 392.0 22
  95.13980099999999 188.0 11
  95.446556 280.0 16
  95.68910199999999 156.0 9
  96.329308 160.0 9
  96.70491 32.0 2
  96.75031999999999 124.0 7
  96.990341 164.0 9
  97.01162 32.0 2
  97.184715 236.0 13
  97.29345699999999 236.0 13
  97.46296699999999 88.0 5
  97.583389 64.0 4
