ACCESSION: CCMSLIB00000085998
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.063187 140.0 0
  65.70925899999999 224.0 0
  65.71594999999999 192.0 0
  66.19558699999999 296.0 1
  66.315407 168.0 0
  66.38282799999999 132.0 0
  66.453232 140.0 0
  66.572395 168.0 0
  66.67603299999999 192.0 0
  66.714546 156.0 0
  66.78208199999999 412.0 1
  66.92015099999999 68.0 0
  66.97797399999999 124.0 0
  67.10520199999999 160.0 0
  67.680443 44.0 0
  67.69841799999999 180.0 0
  67.75857599999999 176.0 0
  67.854607 128.0 0
  67.87793699999999 156.0 0
  67.891441 180.0 0
  68.18809499999999 152.0 0
  68.25855299999999 208.0 0
  68.27883899999999 116.0 0
  68.494537 172.0 0
  68.499428 196.0 0
  68.713928 168.0 0
  68.723305 212.0 0
  68.732109 192.0 0
  68.768616 136.0 0
  68.86200699999999 168.0 0
  68.948364 192.0 0
  69.199646 172.0 0
  69.228859 72.0 0
  69.27128599999999 152.0 0
  69.440575 108.0 0
  69.46122 188.0 0
  69.47681399999999 172.0 0
  69.49359899999999 168.0 0
  69.59388 180.0 0
  69.62737299999999 136.0 0
  70.07099199999999 92.0 0
  70.16699999999999 216.0 0
  70.22017699999999 168.0 0
  70.445709 124.0 0
  70.45305599999999 128.0 0
  70.510071 132.0 0
  70.537354 160.0 0
  71.04560099999999 44.0 0
  71.08061199999999 256.0 1
  71.124603 208.0 0
  71.19447299999999 136.0 0
  71.575165 148.0 0
  71.662476 128.0 0
  71.74175299999999 164.0 0
  71.787483 144.0 0
  71.795929 352.0 1
  72.45506999999999 212.0 0
  72.596817 132.0 0
  72.630112 76.0 0
  72.745094 208.0 0
  72.931496 120.0 0
  73.043945 240.0 1
  73.078171 160.0 0
  73.157974 140.0 0
  73.18073299999999 204.0 0
  73.362968 112.0 0
  73.61370799999999 176.0 0
  73.733322 156.0 0
  74.17658999999999 392.0 1
  74.232513 240.0 1
  74.32663699999999 96.0 0
  74.567116 140.0 0
  74.613029 88.0 0
  74.62648 180.0 0
  74.703018 28.0 0
  74.798203 184.0 0
  74.93614199999999 192.0 0
  75.02201799999999 204.0 0
  75.14246399999999 160.0 0
  75.23913599999999 136.0 0
  75.300339 224.0 0
  75.301521 312.0 1
  75.313942 212.0 0
  75.601265 76.0 0
  75.616333 176.0 0
  75.786491 132.0 0
  75.80113999999999 172.0 0
  76.03875 112.0 0
  76.369507 248.0 1
  76.37235299999999 208.0 0
  76.39819299999999 184.0 0
  76.41014899999999 280.0 1
  76.51018499999999 196.0 0
  76.85286699999999 144.0 0
  76.860985 88.0 0
  77.108215 148.0 0
  77.35001399999999 156.0 0
  77.36392199999999 172.0 0
  77.45547499999999 72.0 0
  77.474037 200.0 0
  77.504723 128.0 0
  77.599358 164.0 0
  77.638954 140.0 0
  77.777008 228.0 0
  77.84667999999999 108.0 0
  78.01922599999999 200.0 0
  78.091904 120.0 0
  78.1931 204.0 0
  78.286278 224.0 0
  78.37977599999999 180.0 0
  78.380196 292.0 1
  78.423019 160.0 0
  78.439545 176.0 0
  78.49284399999999 228.0 0
  78.71005199999999 164.0 0
  78.799049 184.0 0
  78.98870799999999 128.0 0
  79.080292 132.0 0
  79.113518 188.0 0
  79.206879 104.0 0
  79.457634 172.0 0
  79.925461 204.0 0
  80.12667099999999 60.0 0
  80.34711499999999 236.0 1
  80.401962 148.0 0
  80.469093 140.0 0
  80.548912 144.0 0
  80.55573299999999 76.0 0
  80.559624 176.0 0
  80.588219 192.0 0
  80.799133 128.0 0
  81.347076 244.0 1
  81.42163099999999 184.0 0
  81.529602 88.0 0
  82.20176699999999 204.0 0
  82.27855699999999 168.0 0
  82.373131 184.0 0
  82.409599 52.0 0
  82.9842 196.0 0
  83.128059 160.0 0
  83.165329 116.0 0
  83.55066699999999 100.0 0
  83.55562599999999 136.0 0
  83.579056 112.0 0
  83.58931 268.0 1
  83.628304 156.0 0
  83.79744699999999 188.0 0
  83.827614 140.0 0
  83.979996 200.0 0
  84.35817 168.0 0
  84.59938 200.0 0
  84.932243 160.0 0
  85.10524 188.0 0
  85.13883999999999 176.0 0
  85.34713699999999 124.0 0
  85.35535399999999 76.0 0
  85.55667899999999 180.0 0
  85.70590999999999 200.0 0
  85.78115799999999 116.0 0
  85.914513 100.0 0
  86.17191299999999 148.0 0
  86.411682 188.0 0
  86.47277799999999 180.0 0
  86.537048 160.0 0
  87.254684 120.0 0
  87.479446 156.0 0
  87.661598 336.0 1
  87.82305099999999 96.0 0
  87.929924 204.0 0
  88.290573 236.0 1
  88.291946 164.0 0
  88.36127499999999 236.0 1
  88.42856599999999 164.0 0
  88.509407 180.0 0
  88.85058599999999 212.0 0
  89.15542599999999 216.0 0
  89.180008 152.0 0
  89.32856 168.0 0
  89.39121999999999 108.0 0
  89.44755599999999 168.0 0
  89.84249899999999 156.0 0
  89.99904599999999 180.0 0
  90.092445 136.0 0
  90.372124 208.0 0
  90.425575 84.0 0
  90.47900399999999 172.0 0
  90.495598 172.0 0
  90.91656499999999 196.0 0
  91.049706 340.0 1
  91.166618 172.0 0
  91.170074 220.0 0
  91.227936 172.0 0
  91.229523 48.0 0
  91.36576099999999 140.0 0
  91.424667 244.0 1
  91.48741899999999 140.0 0
  91.50087699999999 204.0 0
  91.50119 152.0 0
  91.63881699999999 176.0 0
  91.783356 144.0 0
  91.78776599999999 212.0 0
  91.862297 132.0 0
  92.533699 100.0 0
  92.86359399999999 216.0 0
  92.944931 148.0 0
  93.23299399999999 184.0 0
  93.39364599999999 136.0 0
  93.667885 156.0 0
  93.87619799999999 120.0 0
  93.957146 208.0 0
  94.24983999999999 148.0 0
  94.293358 52.0 0
  94.836525 200.0 0
  95.08350399999999 140.0 0
  95.10530899999999 180.0 0
  95.205688 100.0 0
  95.44719699999999 148.0 0
  95.57676699999999 268.0 1
  95.646484 212.0 0
  95.68672199999999 288.0 1
  95.794151 156.0 0
  95.99426299999999 152.0 0
  96.03371399999999 180.0 0
  96.123131 224.0 0
  96.131805 236.0 1
  96.168083 140.0 0
  96.21874299999999 124.0 0
  96.36682099999999 192.0 0
  96.472809 184.0 0
  96.557907 164.0 0
  96.79881999999999 156.0 0
  96.811447 176.0 0
  96.81394999999999 172.0 0
  96.899307 100.0 0
  97.123886 132.0 0
  97.272476 172.0 0
  97.429138 192.0 0
  97.431236 176.0 0
  97.434181 196.0 0
  97.47998799999999 140.0 0
  97.605789 148.0 0
  97.707245 80.0 0
  97.76229099999999 244.0 1
  97.837769 308.0 1
  98.04804999999999 160.0 0
  98.067375 208.0 0
  98.301971 320.0 1
  98.577789 176.0 0
  98.601219 132.0 0
  98.859528 48.0 0
  99.17487299999999 184.0 0
  99.30326099999999 176.0 0
  99.34529099999999 44.0 0
  99.41867099999999 216.0 0
  99.42373699999999 160.0 0
  99.877769 84.0 0
  99.970238 160.0 0
  100.072136 144.0 0
  100.21910899999999 96.0 0
  100.75888099999999 180.0 0
  100.82650799999999 388.0 1
  100.839241 64.0 0
  101.112511 204.0 0
  101.113968 136.0 0
  101.15013099999999 220.0 0
  101.171371 208.0 0
  101.26503799999999 384.0 1
  101.340004 152.0 0
  101.340965 128.0 0
  101.38324 240.0 1
  101.562508 148.0 0
  101.64045 68.0 0
  101.709862 96.0 0
  101.91334499999999 252.0 1
  102.009109 132.0 0
  102.05892899999999 144.0 0
  102.42062399999999 176.0 0
  102.666946 80.0 0
  102.71032 224.0 0
  102.798042 60.0 0
  102.862556 220.0 0
  102.94809699999999 92.0 0
  102.97402199999999 180.0 0
  102.97984299999999 180.0 0
  103.050911 292.0 1
  103.053902 1124.0 2
  103.05728099999999 256.0 1
  103.172874 120.0 0
  103.29691299999999 124.0 0
  103.323151 196.0 0
  103.36812599999999 128.0 0
  103.54884299999999 100.0 0
  103.736069 192.0 0
  103.748741 156.0 0
  103.75735499999999 184.0 0
  103.847359 168.0 0
  103.94382499999999 160.0 0
  104.049622 424.0 1
  104.18829299999999 188.0 0
  104.653702 52.0 0
  104.766899 256.0 1
  104.844917 188.0 0
  104.863945 152.0 0
  104.883331 172.0 0
  105.010132 196.0 0
  105.055824 160.0 0
  105.070595 1580.0 3
  105.12623599999999 128.0 0
  105.286087 40.0 0
  105.47859199999999 128.0 0
  105.500824 196.0 0
  105.892387 92.0 0
  105.910309 152.0 0
  106.327805 88.0 0
  106.452164 88.0 0
  106.47069499999999 76.0 0
  106.52731299999999 40.0 0
  106.782608 108.0 0
  107.156189 144.0 0
  107.28961199999999 104.0 0
  107.29171799999999 172.0 0
  107.41851 140.0 0
  107.439903 152.0 0
  107.47569999999999 140.0 0
  107.499107 148.0 0
  107.521942 128.0 0
  107.665459 204.0 0
  107.68586699999999 252.0 1
  107.78671999999999 184.0 0
  108.080727 5042.849121 11
  108.159004 80.0 0
  108.195724 132.0 0
  108.41616099999999 204.0 0
  108.588409 104.0 0
  108.795616 176.0 0
  108.799622 176.0 0
  108.801575 156.0 0
  108.84535199999999 84.0 0
  108.84738899999999 140.0 0
  108.957031 172.0 0
  108.978325 120.0 0
  109.21889499999999 32.0 0
  109.23606099999999 184.0 0
  109.258095 232.0 1
  109.493263 184.0 0
  109.568253 176.0 0
  109.582504 196.0 0
  109.637604 156.0 0
  109.913139 36.0 0
  109.921516 144.0 0
  110.036751 192.0 0
  110.21387499999999 156.0 0
  110.251007 128.0 0
  110.253868 148.0 0
  110.31244699999999 132.0 0
  110.653336 192.0 0
  110.75553099999999 168.0 0
  110.77816 176.0 0
  110.78015099999999 136.0 0
  110.849632 48.0 0
  110.85078399999999 312.0 1
  110.939781 196.0 0
  111.070549 156.0 0
  111.08395399999999 232.0 1
  111.156219 180.0 0
  111.35868099999999 120.0 0
  111.527603 108.0 0
  111.769318 156.0 0
  111.951889 140.0 0
  112.10739199999999 136.0 0
  112.117363 132.0 0
  112.179749 56.0 0
  112.365707 188.0 0
  112.44815799999999 220.0 0
  112.598908 204.0 0
  112.78499599999999 44.0 0
  113.383293 100.0 0
  113.411064 188.0 0
  113.429154 376.0 1
  113.481445 156.0 0
  113.572441 104.0 0
  113.597534 148.0 0
  113.601486 108.0 0
  113.765076 180.0 0
  113.79296099999999 156.0 0
  114.033791 3349.613037 7
  114.17272899999999 232.0 1
  114.43544 164.0 0
  114.67983199999999 92.0 0
  114.85810099999999 204.0 0
  114.94408399999999 128.0 0
  114.98333699999999 72.0 0
  115.053894 340.0 1
  115.061668 176.0 0
  115.183617 112.0 0
  115.228065 184.0 0
  115.314583 236.0 1
  115.339485 152.0 0
  115.364014 200.0 0
  115.378159 108.0 0
  115.704285 152.0 0
  115.710411 176.0 0
  115.748077 140.0 0
  115.78920799999999 140.0 0
  115.79697399999999 232.0 1
  116.07736999999999 96.0 0
  116.080193 40.0 0
  116.100945 72.0 0
  116.18286099999999 236.0 1
  116.242615 140.0 0
  116.338707 192.0 0
  116.4422 56.0 0
  116.449844 116.0 0
  116.60714 176.0 0
  116.78370699999999 152.0 0
  116.88557399999999 192.0 0
  116.918388 180.0 0
  116.931862 288.0 1
  117.016121 208.0 0
  117.093651 160.0 0
  117.105919 76.0 0
  117.112152 68.0 0
  117.133507 124.0 0
  117.14607199999999 44.0 0
  117.200104 140.0 0
  117.25465399999999 172.0 0
  117.371246 76.0 0
  117.417824 12.66077 0
  117.42347 120.0 0
  117.50409699999999 168.0 0
  117.624771 156.0 0
  117.655304 172.0 0
  117.68925499999999 44.0 0
  117.71328 116.0 0
  117.759659 136.0 0
  117.84487899999999 224.0 0
  117.884041 192.0 0
  117.94245099999999 88.0 0
  118.05193299999999 296.0 1
  118.065292 1691.547974 4
  118.071236 248.0 1
  118.1558 168.0 0
  118.167496 188.0 0
  118.194496 136.0 0
  118.234825 188.0 0
  118.32328799999999 216.0 0
  118.36833999999999 144.0 0
  118.45472 68.0 0
  118.527 140.0 0
  118.63143199999999 212.0 0
  118.653351 176.0 0
  118.691666 152.0 0
  118.81691 152.0 0
  118.903404 80.0 0
  118.95859499999999 124.0 0
  118.963409 132.0 0
  118.991867 144.0 0
  119.086266 316.0 1
  119.087364 132.0 0
  119.15568599999999 100.0 0
  119.33740999999999 13.67262 0
  119.398338 152.0 0
  119.49183699999999 38.440281 0
  119.49868 180.0 0
  119.706863 204.0 0
  119.910782 176.0 0
  119.92425499999999 160.0 0
  119.99936699999999 280.0 1
  120.05538899999999 144.0 0
  120.1745 164.0 0
  120.32687399999999 148.0 0
  120.42333199999999 152.0 0
  120.51643399999999 128.0 0
  120.525818 192.0 0
  120.532585 232.0 1
  120.54337299999999 216.0 0
  120.609123 100.0 0
  120.635139 340.0 1
  120.73114799999999 140.0 0
  120.748543 84.0 0
  120.79699699999999 100.0 0
  121.03173799999999 216.0 0
  121.19712799999999 12.6768 0
  121.35889399999999 288.0 1
  121.47539499999999 64.0 0
  121.57315799999999 68.0 0
  121.584633 48.0 0
  121.70648999999999 84.0 0
  121.712807 80.0 0
  121.90360299999999 40.0 0
  121.94487 164.0 0
  122.00247999999999 96.0 0
  122.03849799999999 60.0 0
  122.07150299999999 184.0 0
  122.102936 116.0 0
  122.12469499999999 124.0 0
  122.319283 1.633333 0
  122.455109 152.0 0
  122.46836099999999 76.0 0
  122.51293899999999 204.0 0
  122.74684099999999 236.0 1
  123.025368 168.0 0
  123.042221 264.0 1
  123.277626 80.0 0
  123.412872 84.0 0
  123.455269 188.0 0
  123.565468 156.0 0
  123.57395899999999 7.884804 0
  123.911217 176.0 0
  123.957314 56.0 0
  123.99627699999999 144.0 0
  124.006622 216.0 0
  124.12963099999999 56.0 0
  124.130905 136.0 0
  124.245331 124.0 0
  124.271439 164.0 0
  124.40581499999999 100.0 0
  124.45240799999999 116.0 0
  124.512558 156.0 0
  124.550095 200.0 0
  125.17452999999999 5.633333 0
  125.291069 144.0 0
  125.34015699999999 72.0 0
  125.362808 164.0 0
  125.424133 216.0 0
  125.48432199999999 96.0 0
  125.78195199999999 188.0 0
  125.79267899999999 104.0 0
  125.840622 148.0 0
  125.858871 180.0 0
  126.07105299999999 160.0 0
  126.112213 156.0 0
  126.14299 204.0 0
  126.284492 108.0 0
  126.29081 180.0 0
  126.37439699999999 184.0 0
  126.42598 188.0 0
  126.46359299999999 248.0 1
  126.55731999999999 216.0 0
  126.773743 124.0 0
  126.85917699999999 192.0 0
  126.861458 168.0 0
  127.06058499999999 196.0 0
  127.32509599999999 164.0 0
  127.552399 144.0 0
  127.62121599999999 192.0 0
  127.63757299999999 200.0 0
  127.66251399999999 148.0 0
  127.680084 140.0 0
  127.68609599999999 140.0 0
  127.808495 76.0 0
  128.013657 68.0 0
  128.141083 852.0 2
  128.188591 80.0 0
  128.20433 212.0 0
  128.228668 80.0 0
  128.494553 40.0 0
  128.50628700000001 292.0 1
  128.548721 72.0 0
  128.66438300000002 124.0 0
  128.759628 72.0 0
  128.944839 408.0 1
  129.052078 216.0 0
  129.068817 140.0 0
  129.069794 96.0 0
  129.075119 64.0 0
  129.11064100000002 160.0 0
  129.281082 100.0 0
  129.336441 56.0 0
  129.402924 212.0 0
  129.4095 44.0 0
  129.42952 168.0 0
  129.507629 52.0 0
  130.067291 196.0 0
  130.117233 148.0 0
  130.18798800000002 136.0 0
  130.27113300000002 124.0 0
  130.391937 168.0 0
  130.63913 16.0842 0
  130.67218 144.0 0
  130.70784 176.0 0
  130.92347700000002 188.0 0
  131.274063 208.0 0
  131.28079200000002 144.0 0
  131.362076 92.0 0
  131.497879 96.0 0
  131.593887 140.0 0
  131.70034800000002 136.0 0
  131.721237 144.0 0
  131.773636 136.0 0
  131.798843 180.0 0
  131.92729200000002 56.0 0
  132.05304 152.0 0
  132.078629 104.0 0
  132.08007800000001 172.0 0
  132.24456800000002 152.0 0
  132.511078 88.0 0
  132.555252 148.0 0
  132.62252800000002 176.0 0
  132.708389 196.0 0
  132.79315200000002 76.0 0
  132.796921 140.0 0
  132.826691 124.0 0
  132.884766 156.0 0
  132.949432 128.0 0
  132.966476 152.0 0
  133.015762 108.0 0
  133.06192000000001 360.0 1
  133.079498 116.0 0
  133.10195900000002 192.0 0
  133.15188600000002 15.4213 0
  133.243973 76.0 0
  133.794342 60.0 0
  133.911407 52.0 0
  133.99876400000002 188.0 0
  134.040131 176.0 0
  134.057693 180.0 0
  134.069397 176.0 0
  134.39183 40.614159 0
  134.440277 128.0 0
  134.525528 132.0 0
  134.589981 252.0 1
  134.72229000000002 136.0 0
  134.758408 152.0 0
  134.897629 164.0 0
  134.913071 96.0 0
  134.968964 128.0 0
  134.995087 144.0 0
  135.08122300000002 496.0 1
  135.108887 152.0 0
  135.23555000000002 164.0 0
  135.539062 112.0 0
  135.608566 128.0 0
  135.701584 220.0 0
  135.741867 152.0 0
  135.859528 204.0 0
  135.90728800000002 140.0 0
  136.075836 313.569702 1
  136.087997 348.0 1
  136.106567 116.0 0
  136.128952 144.0 0
  136.192978 124.0 0
  136.378693 152.0 0
  136.40329 136.0 0
  136.537247 92.0 0
  136.77825900000002 152.0 0
  136.857788 140.0 0
  136.949554 196.0 0
  137.02977 160.0 0
  137.07612600000002 404.0 1
  137.10221900000002 252.0 1
  137.20687900000001 136.0 0
  137.208832 204.0 0
  137.278534 188.0 0
  137.324951 132.0 0
  137.405807 148.0 0
  137.452438 104.0 0
  137.782272 176.0 0
  138.042358 88.0 0
  138.066559 1544.0 3
  138.091843 600.0 1
  138.113022 336.0 1
  138.127441 336.0 1
  138.187332 200.0 0
  138.38905300000002 196.0 0
  138.421967 212.0 0
  138.84478800000002 136.0 0
  138.911942 160.0 0
  139.33543400000002 3.375 0
  139.42614700000001 124.0 0
  139.46533200000002 204.0 0
  139.47979700000002 168.0 0
  139.70709200000002 184.0 0
  139.826782 220.0 0
  140.053314 1064.0 2
  140.140991 52.0 0
  140.335022 148.0 0
  140.371048 116.0 0
  140.402298 108.0 0
  140.423584 180.0 0
  140.621094 208.0 0
  140.631729 96.0 0
  140.718307 152.0 0
  140.819794 132.0 0
  140.88862600000002 172.0 0
  141.202271 6.466667 0
  141.429718 184.0 0
  141.467529 372.0 1
  141.78233300000002 44.0 0
  141.784241 124.0 0
  141.81384300000002 132.0 0
  141.88157700000002 144.0 0
  142.03801 488.0 1
  142.290009 96.0 0
  142.29968300000002 1.335648 0
  142.5224 88.0 0
  142.57801800000001 120.0 0
  142.75778200000002 220.0 0
  142.89213600000002 176.0 0
  142.977112 172.0 0
  142.99095200000002 156.0 0
  143.001678 348.0 1
  143.006943 352.0 1
  143.008118 196.0 0
  143.085663 140.0 0
  143.27172900000002 104.0 0
  143.645111 180.0 0
  143.753052 56.0 0
  143.955597 204.0 0
  143.966812 136.0 0
  143.994675 160.0 0
  144.08024600000002 868.0 2
  144.182892 3.595109 0
  144.27941900000002 128.0 0
  144.32835400000002 184.0 0
  144.32962 168.0 0
  144.553009 232.0 1
  144.565765 76.0 0
  144.806839 200.0 0
  144.81929 56.0 0
  144.960815 124.0 0
  145.006699 172.0 0
  145.02710000000002 144.0 0
  145.060532 216.0 0
  145.076996 136.0 0
  145.08226000000002 316.0 1
  145.198303 176.0 0
  145.26886000000002 136.0 0
  145.45413200000002 172.0 0
  145.581985 368.0 1
  145.635559 148.0 0
  145.839203 176.0 0
  145.859146 104.0 0
  145.879456 60.0 0
  145.927567 88.0 0
  145.929596 244.0 1
  146.091156 2300.0 5
  146.131531 168.0 0
  146.13214100000002 76.0 0
  146.192078 136.0 0
  146.196777 172.0 0
  146.214188 196.0 0
  146.22125200000002 112.0 0
  146.280685 184.0 0
  146.36926300000002 116.0 0
  146.406326 144.0 0
  146.42347700000002 72.0 0
  146.49452200000002 148.0 0
  146.51973 216.0 0
  146.52349900000002 56.0 0
  146.53401200000002 5.935897 0
  146.71481300000002 116.0 0
  146.95481900000001 172.0 0
  147.11102300000002 100.0 0
  147.483673 132.0 0
  147.570435 160.0 0
  147.78083800000002 72.0 0
  147.797287 68.0 0
  147.83221400000002 212.0 0
  147.87501500000002 232.0 1
  147.886169 44.0 0
  147.92236300000002 144.0 0
  148.090729 204.0 0
  148.12706 148.0 0
  148.281601 164.0 0
  148.35458400000002 68.0 0
  148.603241 132.0 0
  148.64840700000002 88.0 0
  148.695862 268.0 1
  148.715576 152.0 0
  148.724701 160.0 0
  148.987961 180.0 0
  149.174713 176.0 0
  149.22979700000002 19.836599 0
  149.2397 128.0 0
  149.326843 172.0 0
  149.67179900000002 216.0 0
  149.684998 216.0 0
  149.782532 128.0 0
  149.81102 160.0 0
  149.83457900000002 132.0 0
  149.845535 144.0 0
  149.951279 140.0 0
  150.01448100000002 72.0 0
  150.09085100000001 3140.0 7
  150.135422 204.0 0
  150.186539 68.0 0
  150.22430400000002 188.0 0
  150.50233500000002 152.0 0
  150.650009 184.0 0
  150.887787 96.0 0
  150.91677900000002 68.0 0
  150.973541 160.0 0
  151.01532 100.0 0
  151.542648 132.0 0
  151.561905 132.0 0
  151.59298700000002 192.0 0
  151.64402800000002 140.0 0
  151.99435400000002 180.0 0
  152.0336 128.0 0
  152.233566 60.0 0
  152.677521 40.0 0
  152.740631 94.47171 0
  152.99292 224.0 0
  153.012878 14.34429 0
  153.04744 68.0 0
  153.27113300000002 112.0 0
  153.634903 168.0 0
  153.66339100000002 104.0 0
  153.68446400000002 188.0 0
  153.763 164.0 0
  153.777176 280.0 1
  154.23893700000002 116.0 0
  154.33204700000002 88.0 0
  154.514664 11.1201 0
  154.557602 128.0 0
  154.677673 140.0 0
  154.832962 300.0 1
  154.86935400000002 200.0 0
  155.01464800000002 131.996201 0
  155.21902500000002 44.0 0
  155.395172 140.0 0
  155.49585000000002 68.0 0
  155.544907 124.0 0
  155.56324800000002 144.0 0
  155.62312300000002 164.0 0
  155.641678 64.0 0
  155.73822 148.0 0
  155.92939800000002 208.0 0
  156.081131 212.0 0
  156.138046 120.0 0
  156.138382 64.0 0
  156.542007 160.0 0
  156.62695300000001 108.0 0
  156.785721 108.0 0
  156.86389200000002 168.0 0
  156.94168100000002 140.0 0
  157.00138900000002 76.0 0
  157.01554900000002 168.0 0
  157.06277500000002 192.0 0
  157.069672 128.0 0
  157.18609600000002 212.0 0
  157.228561 164.0 0
  157.24310300000002 196.0 0
  157.37991300000002 80.0 0
  157.720642 232.0 1
  157.750168 140.0 0
  157.779327 160.0 0
  157.85607900000002 136.0 0
  157.977844 132.0 0
  158.191757 92.0 0
  158.37231400000002 120.0 0
  158.438431 168.0 0
  158.467285 148.0 0
  158.572922 112.0 0
  158.60458400000002 208.0 0
  158.610947 140.0 0
  158.643707 144.0 0
  158.680511 168.0 0
  158.816238 172.0 0
  159.03898600000002 164.0 0
  159.079651 1756.0 4
  159.10406500000002 112.0 0
  159.422638 160.0 0
  159.491867 108.0 0
  159.517197 160.0 0
  159.784149 140.0 0
  159.811966 136.0 0
  159.88424700000002 132.0 0
  160.026474 124.0 0
  160.10321000000002 140.0 0
  160.130188 140.0 0
  160.286774 136.0 0
  160.627258 168.0 0
  160.641266 52.0 0
  160.73074300000002 84.0 0
  161.025192 148.0 0
  161.431213 164.0 0
  161.435043 128.0 0
  161.442215 184.0 0
  161.51944 144.0 0
  161.64257800000001 68.0 0
  161.717148 128.0 0
  161.74400300000002 144.0 0
