ACCESSION: CCMSLIB00000080403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H34N4O4
CH$EXACT_MASS: 514.2580055679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 995
PK$PEAK: m/z int. rel.int.
  45.038155 156.0 1
  45.725677000000005 240.0 1
  46.043649 212.0 1
  46.067917 116.0 1
  47.128563 160.0 1
  47.148193 148.0 1
  47.405823 132.0 1
  47.416859 188.0 1
  47.549866 208.0 1
  47.641289 144.0 1
  47.653694 164.0 1
  47.804695 156.0 1
  48.250679 140.0 1
  49.036427 200.0 1
  49.042778 148.0 1
  49.469719000000005 216.0 1
  49.505394 92.0 0
  49.540794 112.0 1
  49.738441 208.0 1
  49.789169 204.0 1
  50.004246 176.0 1
  50.523445 204.0 1
  50.696259000000005 144.0 1
  51.107376 180.0 1
  51.172028000000005 160.0 1
  51.350155 144.0 1
  51.441021 144.0 1
  51.508911000000005 176.0 1
  51.99625 188.0 1
  52.358704 80.0 0
  52.412121 192.0 1
  52.860931 176.0 1
  53.026947 164.0 1
  53.583477 196.0 1
  53.92844 160.0 1
  54.323647 132.0 1
  54.433414 188.0 1
  54.605923000000004 120.0 1
  54.904308 200.0 1
  55.466210000000004 144.0 1
  55.532707 140.0 1
  55.634258 168.0 1
  55.706173 152.0 1
  55.73793 232.0 1
  55.783459 180.0 1
  55.938999 208.0 1
  56.389847 52.0 0
  56.683262 80.0 0
  56.707581000000005 152.0 1
  57.183064 124.0 1
  57.51693 152.0 1
  57.537884 224.0 1
  58.497532 224.0 1
  58.691582000000004 172.0 1
  58.813305 172.0 1
  59.041267000000005 148.0 1
  59.636364 0.0 0
  59.728912 132.0 1
  61.004478 140.0 1
  61.030495 164.0 1
  61.97403 116.0 1
  63.834618 164.0 1
  63.990803 228.0 1
  64.170631 164.0 1
  64.185577 148.0 1
  64.536842 400.0 2
  64.650223 160.0 1
  64.662392 236.0 1
  64.846458 164.0 1
  64.864845 120.0 1
  64.978081 136.0 1
  65.385376 272.0 1
  66.096245 184.0 1
  66.146194 144.0 1
  66.590111 228.0 1
  66.62031599999999 68.0 0
  66.77379599999999 144.0 1
  67.241333 104.0 0
  67.52632899999999 172.0 1
  68.08532 92.0 0
  68.52542899999999 172.0 1
  68.58901999999999 128.0 1
  68.600685 176.0 1
  68.628937 132.0 1
  68.866692 96.0 0
  69.181252 172.0 1
  69.331238 132.0 1
  69.35670499999999 196.0 1
  69.616486 152.0 1
  70.032585 108.0 0
  70.055206 120.0 1
  70.516731 180.0 1
  70.811478 136.0 1
  71.275375 112.0 1
  71.751358 204.0 1
  72.085304 156.0 1
  72.345497 96.0 0
  72.536644 312.0 1
  73.02540599999999 120.0 1
  73.04916399999999 196.0 1
  73.115555 200.0 1
  73.771751 60.0 0
  74.05751 84.0 0
  74.06353 92.0 0
  74.14018999999999 140.0 1
  74.214455 172.0 1
  74.795715 164.0 1
  74.799538 184.0 1
  75.102875 124.0 1
  75.45393399999999 160.0 1
  75.521881 240.0 1
  75.74118 140.0 1
  76.021667 172.0 1
  76.134857 180.0 1
  76.27410099999999 124.0 1
  76.600517 120.0 1
  76.656853 192.0 1
  76.883095 168.0 1
  77.35324899999999 172.0 1
  77.54171 128.0 1
  77.551552 156.0 1
  78.385414 72.0 0
  79.756599 176.0 1
  80.045113 212.0 1
  80.17341599999999 112.0 1
  80.26359599999999 152.0 1
  80.349548 212.0 1
  81.104462 96.0 0
  81.46382899999999 204.0 1
  81.574333 96.0 0
  82.03994 184.0 1
  82.761787 120.0 1
  83.053055 136.0 1
  83.168396 192.0 1
  83.903717 128.0 1
  83.943901 156.0 1
  84.070374 156.0 1
  84.55212399999999 340.0 2
  84.889862 144.0 1
  84.900337 168.0 1
  85.446007 160.0 1
  85.895134 60.0 0
  86.51746399999999 48.0 0
  86.850853 128.0 1
  87.081261 92.0 0
  87.49576599999999 288.0 1
  87.96121199999999 96.0 0
  88.03152499999999 172.0 1
  88.49767299999999 208.0 1
  88.712257 312.0 1
  88.9011 192.0 1
  89.01254999999999 84.0 0
