ACCESSION: CCMSLIB00000078298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.065536 340.0 13
  138.351868 228.0 9
  139.145645 9.742284 0
  139.696426 176.0 7
  141.671066 120.0 5
  141.773727 84.0 3
  142.20846600000002 128.0 5
  144.332627 208.0 8
  144.84082 116.0 5
  146.421646 40.0 2
  147.04667700000002 208.0 8
  147.631866 3.434615 0
  147.845642 148.0 6
  148.230377 48.0 2
  148.917496 144.0 6
  149.527771 144.0 6
  149.783524 176.0 7
  151.097733 216.0 9
  151.491013 28.25532 1
  152.017838 188.0 7
  152.61668400000002 10.42722 0
  153.092834 240.0 10
  155.130966 164.0 7
  155.37085000000002 120.0 5
  155.743469 304.0 12
  156.676285 148.0 6
  156.974976 172.0 7
  157.64601100000002 80.0 3
  158.89518700000002 116.0 5
  159.332504 76.0 3
  160.00607300000001 168.0 7
  161.14544700000002 228.0 9
  162.008743 180.0 7
  162.035889 340.0 13
  164.255066 84.0 3
  165.06955000000002 17252.0 685
  166.82663 140.0 6
  167.143066 1.666667 0
  167.89604200000002 6.193965 0
  168.08067300000002 3024.0 120
  168.810516 132.0 5
  168.94854700000002 136.0 5
  169.087738 35.151939 1
  169.40077200000002 184.0 7
  169.805023 124.0 5
  170.46460000000002 56.0 2
  170.529358 164.0 7
  170.590683 148.0 6
  171.115509 860.0 34
  172.59402500000002 8.213158 0
  173.107452 108.0 4
  173.116653 124.0 5
  173.34504700000002 148.0 6
  173.635086 116.0 5
  173.75628700000001 124.0 5
  173.86618 284.0 11
  173.934967 152.0 6
  174.50477600000002 88.0 3
  175.075836 696.0 28
  175.535782 136.0 5
  176.409378 168.0 7
  177.231445 148.0 6
  177.530426 192.0 8
  178.09703100000002 188.0 7
  178.116455 72.0 3
  178.310226 164.0 7
  178.373352 2.401316 0
  178.690109 160.0 6
  178.69754 104.0 4
  178.92034900000002 104.0 4
  180.91708400000002 52.0 2
  181.02478000000002 144.0 6
  182.09608500000002 852.0 34
  183.658188 132.0 5
  184.854218 172.0 7
  185.572266 168.0 7
  186.498895 152.0 6
  186.731537 200.0 8
  186.909897 152.0 6
  187.317245 64.0 3
  187.607147 72.0 3
  189.07901 144.0 6
  189.120865 132.0 5
  189.764343 268.0 11
  189.770386 152.0 6
  190.785706 112.0 4
  191.191223 192.0 8
  191.87506100000002 6.691667 0
  192.912384 164.0 7
  193.971405 180.0 7
  194.16803000000002 292.0 12
  195.458435 232.0 9
  196.354745 132.0 5
  197.594345 180.0 7
  198.076965 280.0 11
  198.113571 192.0 8
  199.709549 104.0 4
  200.421982 180.0 7
  201.1651 48.0 2
  201.197739 240.0 10
  201.335983 72.0 3
  201.78199800000002 88.0 3
  204.918381 164.0 7
  207.10029600000001 120.0 5
  207.988144 96.0 4
  208.629944 168.0 7
  209.951523 176.0 7
  211.29959100000002 124.0 5
  211.933679 124.0 5
  212.610825 48.0 2
  212.76464800000002 160.0 6
  213.06625400000001 164.0 7
  213.458557 152.0 6
  214.62089500000002 80.0 3
  215.59887700000002 232.0 9
  216.539276 144.0 6
  217.01594500000002 228.0 9
  217.11819500000001 48.0 2
  217.382599 168.0 7
  217.51396200000002 220.0 9
  219.907913 152.0 6
  226.49525500000001 140.0 6
  228.10289 196.0 8
  228.591415 68.0 3
  229.045868 52.0 2
  229.151825 116.0 5
  231.100143 372.0 15
  232.19892900000002 148.0 6
  232.36087 140.0 6
  232.931656 36.0 1
  233.316147 48.0 2
  235.891617 104.0 4
  238.63278200000002 104.0 4
  238.786057 180.0 7
  239.942688 112.0 4
  241.194504 64.273514 3
  244.860306 164.0 7
  247.72421300000002 52.0 2
  248.097488 156.0 6
  248.319702 160.0 6
  248.380997 96.0 4
  249.112244 104.0 4
  249.569107 152.0 6
  249.71057100000002 196.0 8
  250.398514 56.0 2
  251.82655300000002 216.0 9
  252.724106 148.0 6
  252.938812 144.0 6
  253.44046 148.0 6
  254.093277 340.0 13
  255.98654200000001 88.0 3
  257.080444 84.0 3
  257.39617899999996 192.0 8
  257.74533099999996 160.0 6
  257.992126 52.0 2
  259.747192 36.0 1
  260.077698 292.0 12
  261.20108 44.0 2
  262.93231199999997 144.0 6
  264.95214799999997 612.0 24
  265.369263 196.0 8
  269.80071999999996 84.0 3
  270.718231 176.0 7
  271.107941 152.0 6
  273.12796 488.0 19
  274.09549 44.0 2
  274.10791 164.0 7
  275.65502899999996 60.0 2
  277.685944 200.0 8
  280.72232099999997 112.0 4
  281.910278 68.0 3
  284.133514 200.0 8
  287.090576 128.0 5
  287.42449999999997 180.0 7
  289.045349 80.0 3
  290.47781399999997 52.0 2
  292.46838399999996 188.0 7
  292.794983 92.0 4
  293.09191899999996 360.0 14
  294.087524 116.0 5
  295.13088999999997 404.0 16
  295.35034199999996 52.0 2
  296.810272 6.416905 0
  298.32217399999996 152.0 6
  299.34729 72.0 3
  300.113007 56.0 2
  300.509552 104.0 4
  300.653778 80.0 3
  301.343414 156.0 6
  302.702881 72.0 3
  304.96820099999997 1820.0 72
  307.327911 48.0 2
  307.80249 40.0 2
  308.05166599999995 92.0 4
  309.70147699999995 56.0 2
  314.594086 204.0 8
  315.148041 25176.0 999
//
