ACCESSION: CCMSLIB00000080312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.38342300000002 144.0 2
  162.755264 212.0 2
  163.22927900000002 140.0 2
  163.86964400000002 88.0 1
  164.320267 184.0 2
  165.814728 136.0 2
  165.814896 60.0 1
  166.48477200000002 108.0 1
  166.909943 68.0 1
  167.085724 136.0 2
  170.01632700000002 236.0 3
  170.70546000000002 108.0 1
  171.03221100000002 56.0 1
  171.070312 200.0 2
  171.268204 188.0 2
  171.560303 44.0 1
  172.401779 128.0 1
  172.416153 160.0 2
  173.009613 172.0 2
  174.756042 88.0 1
  176.547562 1281.575073 15
  177.025589 68.0 1
  177.07254 152.0 2
  177.465179 160.0 2
  178.05697600000002 184.0 2
  178.47688300000002 80.0 1
  178.55491600000002 2.761364 0
  178.74044800000001 172.0 2
  178.863922 128.0 1
  178.868027 3.081667 0
  179.154541 48.0 1
  179.610611 228.0 3
  179.91128500000002 156.0 2
  180.23997500000002 148.0 2
  180.30365 124.0 1
  180.31547500000002 148.0 2
  180.772888 144.0 2
  180.877045 240.0 3
  181.37922700000001 100.0 1
  181.455307 404.0 5
  182.079117 2866.188965 33
  183.373154 28.0 0
  184.069778 740.0 9
  184.396027 12.908463 0
  185.121033 204.0 2
  186.024429 44.981491 1
  186.90097 188.0 2
  187.70494100000002 60.0 1
  188.708786 88.0 1
  190.379791 176.0 2
  190.664398 168.0 2
  193.294281 64.0 1
  193.562836 164.0 2
  193.997375 188.0 2
  194.461884 128.0 1
  195.29620400000002 76.0 1
  195.779175 292.0 3
  198.055145 168.0 2
  198.96048000000002 6.354167 0
  199.226608 128.0 1
  201.152908 176.0 2
  201.80766300000002 132.0 2
  202.263382 72.0 1
  202.467575 64.0 1
  202.66528300000002 224.0 3
  202.70974700000002 156.0 2
  202.947845 120.0 1
  204.092529 156.0 2
  204.512665 132.0 2
  204.880829 104.0 1
  207.424744 128.0 1
  207.90437300000002 124.0 1
  208.30392500000002 96.0 1
  209.90863000000002 144.0 2
  210.12355 100.0 1
  210.735138 156.0 2
  211.836151 120.0 1
  213.125168 9412.0 108
  215.99499500000002 228.0 3
  216.088898 164.0 2
  217.264069 1696.755737 20
  217.52710000000002 88.0 1
  218.060852 132.0 2
  221.07373 444.0 5
  222.75853 40.0 0
  223.275787 68.0 1
  224.03978 876.0 10
  225.97316 104.0 1
  226.601974 196.0 2
  226.65188600000002 212.0 2
  229.437241 176.0 2
  230.003174 224.0 3
  234.046692 136.0 2
  237.42373700000002 160.0 2
  237.76104700000002 120.0 1
  241.555878 108.0 1
  243.158356 148.0 2
  244.982895 1316.954712 15
  245.08194 572.0 7
  245.83200100000002 188.0 2
  246.111313 32.819592 0
  249.11364700000001 33592.0 386
  249.135818 632.0 7
  249.33441200000001 44.0 1
  252.07453900000002 404.0 5
  252.206345 40.0 0
  252.778549 52.0 1
  253.11792 126.759598 1
  257.086029 180.0 2
  257.378265 108.0 1
  257.57782 48.0 1
  257.990295 120.0 1
  258.955963 192.0 2
  262.474945 144.0 2
  263.854828 152.0 2
  264.089539 960.0 11
  264.52383399999997 10.74679 0
  265.606018 108.0 1
  266.184753 112.0 1
  267.107941 136.0 2
  267.44043 84.0 1
  267.499084 248.0 3
  269.401215 64.0 1
  271.87283299999996 204.0 2
  272.577698 84.0 1
  274.066833 112.0 1
  276.07379199999997 308.0 4
  276.23666399999996 116.0 1
  276.493744 116.0 1
  276.631805 76.0 1
  277.21331799999996 140.0 2
  279.27966299999997 88.0 1
  279.694489 52.0 1
  279.82293699999997 104.0 1
  279.995148 380.0 4
  295.108 1.0 0
//
