ACCESSION: CCMSLIB00000078388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  45.062984 80.0 0
  45.101078 56.0 0
  46.270359 40.0 0
  46.568222 100.0 1
  47.481155 132.0 1
  47.485195000000004 232.0 1
  47.575195 120.0 1
  47.69212 56.0 0
  48.039223 156.0 1
  48.245693 140.0 1
  48.509045 176.0 1
  48.834877 32.0 0
  48.851444 176.0 1
  52.076019 140.0 1
  52.271656 116.0 1
  52.828476 228.0 1
  54.1702 192.0 1
  54.533112 116.0 1
  54.990681 92.0 0
  55.105885 136.0 1
  55.472878 132.0 1
  56.244011 188.0 1
  57.261948000000004 136.0 1
  57.425476 152.0 1
  57.965866 100.0 1
  58.283836 152.0 1
  58.653996 44.0 0
  59.31884 200.0 1
  59.402813 164.0 1
  59.944927 144.0 1
  60.080803 124.0 1
  60.188854 52.0 0
  60.265823000000005 144.0 1
  61.206108 144.0 1
  62.179852000000004 276.0 1
  62.324181 184.0 1
  62.555779 192.0 1
  63.018326 164.0 1
  63.388248000000004 140.0 1
  64.190994 208.0 1
  64.524376 188.0 1
  64.708611 264.0 1
  64.766545 216.0 1
  64.82518 108.0 1
  64.876198 64.0 0
  65.944267 252.0 1
  66.062691 172.0 1
  66.67414099999999 168.0 1
  67.568665 196.0 1
  68.201546 196.0 1
  68.671539 40.0 0
  68.967209 176.0 1
  69.338516 140.0 1
  69.553276 124.0 1
  70.306625 132.0 1
  70.603752 164.0 1
  71.00168599999999 168.0 1
  71.718719 188.0 1
  71.785896 264.0 1
  72.58843999999999 220.0 1
  72.71045699999999 148.0 1
  72.746078 204.0 1
  73.068123 116.0 1
  73.202698 96.0 0
  73.267899 168.0 1
  73.44088699999999 84.0 0
  73.784607 160.0 1
  73.919899 188.0 1
  75.631699 72.0 0
  75.777267 168.0 1
  75.964996 192.0 1
  77.00647699999999 164.0 1
  77.200935 216.0 1
  77.202911 156.0 1
  77.63570399999999 204.0 1
  77.833351 144.0 1
  78.389648 68.0 0
  78.41094199999999 100.0 1
  79.192574 108.0 1
  79.664459 184.0 1
  79.74874899999999 148.0 1
  80.51162 68.0 0
  81.129128 168.0 1
  81.299454 188.0 1
  81.585358 176.0 1
  81.761978 44.0 0
  82.13082899999999 196.0 1
  82.976463 380.0 2
  82.97752399999999 120.0 1
  83.611328 160.0 1
  83.722061 128.0 1
  83.86722599999999 264.0 1
  84.057594 108.0 1
  84.07552299999999 152.0 1
  84.075806 104.0 1
  84.283997 116.0 1
  84.573669 140.0 1
  84.90982799999999 124.0 1
  85.529625 180.0 1
  85.971176 152.0 1
  86.381844 196.0 1
  86.72797399999999 128.0 1
  86.78877999999999 276.0 1
  88.269257 208.0 1
  88.386147 200.0 1
  88.407021 184.0 1
  89.30819699999999 124.0 1
  89.601738 124.0 1
  89.770309 188.0 1
  89.91697699999999 144.0 1
  90.463448 76.0 0
  90.827827 32.0 0
  90.864876 140.0 1
  91.08623499999999 128.0 1
  91.23307 128.0 1
  91.57412699999999 88.0 0
  91.84762599999999 80.0 0
  92.178902 160.0 1
  92.654495 196.0 1
  93.00138899999999 192.0 1
  94.04656999999999 156.0 1
  94.990082 504.0 3
  95.13942 160.0 1
  95.236778 256.0 1
  95.463776 176.0 1
  95.57882699999999 80.0 0
  95.95620699999999 216.0 1
  96.52201099999999 48.0 0
  96.70092 272.0 1
  97.516342 168.0 1
  97.533676 136.0 1
  97.555489 64.0 0
  97.592705 132.0 1
  97.682724 200.0 1
  98.218307 132.0 1
  98.483482 160.0 1
  99.119553 196.0 1
  99.40592199999999 236.0 1
  99.459167 228.0 1
  99.89259299999999 40.0 0
  100.27231599999999 240.0 1
  100.323898 148.0 1
  100.39003799999999 104.0 1
  100.68826299999999 160.0 1
  100.801064 404.0 2
  100.920357 148.0 1
  101.192886 28.0 0
  101.392822 184.0 1
  101.580894 128.0 1
  101.767761 140.0 1
  102.036209 184.0 1
