ACCESSION: CCMSLIB00000079593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18BrN3O2
CH$EXACT_MASS: 387.05823891600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1268
PK$PEAK: m/z int. rel.int.
  20.240782000000003 16.125 0
  44.983257 192.0 3
  45.270245 120.0 2
  45.487106000000004 152.0 2
  45.763569000000004 140.0 2
  45.78072 204.0 3
  46.020752 160.0 2
  46.353161 120.0 2
  46.384724 200.0 3
  46.567631 144.0 2
  46.682377 220.0 3
  46.751015 164.0 2
  47.48304 340.0 5
  47.677376 92.0 1
  47.747910000000005 220.0 3
  47.797279 196.0 3
  48.606983 44.0 1
  48.633412 148.0 2
  48.672085 176.0 2
  48.95134 156.0 2
  49.100117000000004 252.0 4
  49.333115 204.0 3
  49.499256 204.0 3
  49.732655 176.0 2
  49.818695 216.0 3
  50.271538 180.0 3
  50.273888 60.0 1
  50.344288 148.0 2
  50.422746000000004 140.0 2
  50.538475 172.0 2
  50.953972 172.0 2
  51.208115 192.0 3
  51.703259 184.0 3
  51.751911 140.0 2
  52.255741 220.0 3
  52.419212 164.0 2
  52.649815000000004 76.0 1
  52.699341000000004 224.0 3
  52.814793 164.0 2
  53.22802 132.0 2
  53.286983 208.0 3
  53.373192 104.0 1
  53.430698 104.0 1
  53.441586 172.0 2
  53.55315 212.0 3
  53.673119 168.0 2
  54.124149 136.0 2
  54.202366000000005 120.0 2
  54.25383 176.0 2
  54.324329 168.0 2
  55.019474 224.0 3
  55.318741 68.0 1
  55.404545 76.0 1
  55.759453 44.0 1
  56.226715 148.0 2
  56.569801 164.0 2
  56.864887 196.0 3
  57.1283 152.0 2
  57.199436 92.0 1
  57.398754000000004 208.0 3
  57.51218 96.0 1
  57.554558 200.0 3
  57.601688 132.0 2
  57.742065000000004 156.0 2
  58.118053 192.0 3
  58.245197000000005 180.0 3
  58.479179 108.0 2
  58.690208 176.0 2
  58.808407 188.0 3
  58.880196 156.0 2
  59.045818000000004 200.0 3
  59.121937 164.0 2
  59.389381 180.0 3
  59.399143 204.0 3
  59.563854 96.0 1
  60.491821 220.0 3
  60.590942 116.0 2
  60.69746 128.0 2
  60.93399 176.0 2
  60.973637000000004 196.0 3
  61.364777000000004 112.0 2
  61.58551 204.0 3
  61.605656 140.0 2
  61.657745 136.0 2
  61.690071 224.0 3
  61.735279 124.0 2
  61.928509 120.0 2
  62.285282 196.0 3
  62.593941 164.0 2
  62.605923000000004 128.0 2
  62.628178 148.0 2
  62.646271 172.0 2
  62.746284 56.0 1
  63.188869000000004 84.0 1
  63.482491 160.0 2
  63.696697 144.0 2
  63.834232 240.0 3
  63.872711 108.0 2
  64.00131999999999 216.0 3
  64.240173 132.0 2
  64.51010099999999 240.0 3
  64.593971 136.0 2
  64.601578 64.0 1
  64.75387599999999 148.0 2
  65.40770699999999 160.0 2
  65.464417 148.0 2
  65.749268 112.0 2
  65.782479 132.0 2
  65.82103699999999 148.0 2
  65.957016 52.0 1
  66.18135799999999 160.0 2
  66.472954 76.0 1
  66.68410499999999 144.0 2
  66.793579 184.0 3
  66.849335 136.0 2
  67.20243099999999 144.0 2
  67.27783199999999 140.0 2
  67.712952 168.0 2
  68.065956 364.0 5
  68.179436 112.0 2
  68.23196399999999 100.0 1
  68.370239 212.0 3
  68.39533999999999 176.0 2
  68.53504199999999 80.0 1
  68.769646 68.0 1
  68.88297999999999 56.0 1
  68.99936699999999 136.0 2
  69.147194 196.0 3
  69.21354699999999 264.0 4
  69.39261599999999 156.0 2
  70.002251 152.0 2
  70.03469799999999 176.0 2
  70.26010099999999 152.0 2
  70.281555 208.0 3
  70.500198 212.0 3
  70.602615 72.0 1
  70.77108 196.0 3
  70.87334399999999 148.0 2
  71.085915 168.0 2
  71.10015899999999 200.0 3
  71.28066299999999 160.0 2
  71.585915 132.0 2
  71.72925599999999 164.0 2
  71.89091499999999 152.0 2
  71.95876299999999 108.0 2
  72.39061 92.0 1
  73.233498 152.0 2
  73.626007 124.0 2
  74.165657 136.0 2
