ACCESSION: CCMSLIB00000078069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14N2O2
CH$EXACT_MASS: 254.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2255
PK$PEAK: m/z int. rel.int.
  26.873578000000002 172.0 1
  45.305065 200.0 1
  45.363449 152.0 1
  45.403957 172.0 1
  45.501369000000004 168.0 1
  45.881458 364.0 1
  45.941025 156.0 1
  46.05991 228.0 1
  46.566799 172.0 1
  46.724144 160.0 1
  46.818901000000004 88.0 0
  46.998974000000004 144.0 1
  47.067062 172.0 1
  47.089119000000004 152.0 1
  47.154865 256.0 1
  47.202847 160.0 1
  47.283054 116.0 0
  47.436176 108.0 0
  47.457973 220.0 1
  47.522629 60.0 0
  47.558941000000004 184.0 1
  47.563255 204.0 1
  47.669434 120.0 0
  47.696777000000004 44.0 0
  47.752991 56.0 0
  47.762203 200.0 1
  47.817352 112.0 0
  47.82494 228.0 1
  47.878269 140.0 1
  48.111198 176.0 1
  48.118793000000004 160.0 1
  48.214664 60.0 0
  48.223434000000005 212.0 1
  48.431965 172.0 1
  48.457100000000004 268.0 1
  48.611557000000005 84.0 0
  48.771343 164.0 1
  48.890575 212.0 1
  49.126095 148.0 1
  49.230755 144.0 1
  49.305592000000004 152.0 1
  49.388168 148.0 1
  49.434902 140.0 1
  49.50108 96.0 0
  49.738815 188.0 1
  49.90081 136.0 0
  50.015259 188.0 1
  50.058746 152.0 1
  50.077645000000004 152.0 1
  50.156624 160.0 1
  50.278496000000004 108.0 0
  50.460300000000004 144.0 1
  50.514374000000004 376.0 1
  50.684437 156.0 1
  50.777618000000004 88.0 0
  50.872879000000005 76.0 0
  50.94289 264.0 1
  51.067051 116.0 0
  51.191196000000005 180.0 1
  51.241188 180.0 1
  51.276028000000004 140.0 1
  51.285877 60.0 0
  51.295479 152.0 1
  51.305767 100.0 0
  51.359409 124.0 0
  51.374355 180.0 1
  51.729019 76.0 0
  51.974907 76.0 0
  51.981018 140.0 1
  52.013870000000004 236.0 1
  52.138317 176.0 1
  52.154575 164.0 1
  52.546501 176.0 1
  53.070168 88.0 0
  53.092293 192.0 1
  53.124187 196.0 1
  53.282177000000004 180.0 1
  53.749454 116.0 0
  54.023849 148.0 1
  54.060875 88.0 0
  54.096966 220.0 1
  54.111179 176.0 1
  54.158264 108.0 0
  54.31953 108.0 0
  54.328171000000005 196.0 1
  54.339561 140.0 1
  54.622986000000004 160.0 1
  54.631248 216.0 1
  54.843105 64.0 0
  55.080673000000004 220.0 1
  55.082691000000004 224.0 1
  55.155647 248.0 1
  55.17981 180.0 1
  55.242954000000005 168.0 1
  55.399612000000005 144.0 1
  55.459949 216.0 1
  55.54668 180.0 1
  55.745373 196.0 1
  55.880013 100.0 0
  55.901756 168.0 1
  56.12191 116.0 0
  56.208984 188.0 1
  56.212147 140.0 1
  56.310326 140.0 1
  56.383724 128.0 0
  56.404724 224.0 1
  56.527149 160.0 1
  56.583469 168.0 1
  56.639748000000004 116.0 0
  56.866486 248.0 1
  57.059288 148.0 1
  57.074505 164.0 1
  57.11618 136.0 0
  57.581909 240.0 1
  57.623501000000005 144.0 1
  57.723545 112.0 0
  57.939575000000005 204.0 1
  58.038734 140.0 1
  58.238747000000004 128.0 0
  58.262642 140.0 1
  58.270351 232.0 1
  58.336517 172.0 1
  58.592525 152.0 1
  58.655704 232.0 1
  58.698219 216.0 1
  58.738178000000005 152.0 1
  58.782551 188.0 1
  58.813942000000004 192.0 1
  59.095531 120.0 0
  59.276245 48.0 0
  59.435226 120.0 0
  59.477322 160.0 1
  59.497238 172.0 1
  59.610516000000004 188.0 1
  60.092422 124.0 0
  60.438114 180.0 1
  60.522007 148.0 1
  60.598122000000004 216.0 1
  60.642918 180.0 1
  60.765495 128.0 0
  60.784233 112.0 0
  60.789406 156.0 1
  60.904251 224.0 1
  61.115814 112.0 0
  61.176140000000004 216.0 1
  61.251961 192.0 1
  61.368919 156.0 1
  61.77906 136.0 0
  61.815617 180.0 1
  61.863918 172.0 1
