ACCESSION: CCMSLIB00000084955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20ClNO4
CH$EXACT_MASS: 361.1080858
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 763
PK$PEAK: m/z int. rel.int.
  45.150517 164.0 9
  45.27018 200.0 11
  45.429302 236.0 14
  46.29372 76.0 4
  46.298489000000004 264.0 15
  46.541618 176.0 10
  46.557346 152.0 9
  46.823956 188.0 11
  47.004467 108.0 6
  47.021465 152.0 9
  47.159008 176.0 10
  47.235489 192.0 11
  48.251991000000004 172.0 10
  48.595776 152.0 9
  48.603893 176.0 10
  49.298084 232.0 13
  49.430557 116.0 7
  49.44442 108.0 6
  50.019047 320.0 18
  50.272617000000004 212.0 12
  50.635239 176.0 10
  50.876122 124.0 7
  52.218422000000004 188.0 11
  52.22002 144.0 8
  52.542664 148.0 8
  52.980919 156.0 9
  53.472485 188.0 11
  53.509857000000004 116.0 7
  54.189911 184.0 11
  54.190365 148.0 8
  54.215908 228.0 13
  54.312759 184.0 11
  55.027134000000004 172.0 10
  56.051479 48.0 3
  56.618263 104.0 6
  56.803753 84.0 5
  57.351089 180.0 10
  57.396107 148.0 8
  57.709885 184.0 11
  57.8069 180.0 10
  57.811131 108.0 6
  58.129742 196.0 11
  58.337875000000004 140.0 8
  58.681732000000004 64.0 4
  59.002457 116.0 7
  59.020733 196.0 11
  59.554356 140.0 8
  60.151546 44.0 3
  62.803162 168.0 10
  63.969383 148.0 8
  64.159462 168.0 10
  64.216812 156.0 9
  64.753929 180.0 10
  65.436554 120.0 7
  65.619202 100.0 6
  65.82176199999999 216.0 12
  66.705338 208.0 12
  66.725639 204.0 12
  66.770119 272.0 16
  67.226204 224.0 13
  67.588501 160.0 9
  68.58455699999999 184.0 11
  69.419304 120.0 7
  69.49653599999999 140.0 8
  69.564461 164.0 9
  69.607941 232.0 13
  70.388359 220.0 13
  70.692268 196.0 11
  70.730476 148.0 8
  70.74372899999999 196.0 11
  71.692253 192.0 11
  72.08564799999999 148.0 8
  72.355278 216.0 12
  72.57049599999999 168.0 10
  72.746223 228.0 13
  72.784004 136.0 8
  73.279984 212.0 12
  73.627197 180.0 10
  73.843071 184.0 11
  73.94516 152.0 9
  74.389534 172.0 10
  74.78802499999999 144.0 8
  75.321373 216.0 12
  75.53691099999999 132.0 8
  75.69326 136.0 8
  75.793121 152.0 9
  76.064827 156.0 9
  76.228546 164.0 9
  76.34622999999999 124.0 7
  76.70908399999999 100.0 6
  77.59165999999999 224.0 13
  77.65435 176.0 10
  78.38997699999999 124.0 7
  78.501511 124.0 7
  78.63997699999999 148.0 8
  78.77580999999999 180.0 10
  78.801903 104.0 6
  78.90562399999999 188.0 11
  78.976349 168.0 10
  79.39201399999999 252.0 14
  79.466957 156.0 9
  79.962013 168.0 10
  80.073425 124.0 7
  80.82854499999999 220.0 13
  81.298851 284.0 16
  81.57273099999999 156.0 9
  81.762001 192.0 11
  81.778893 152.0 9
  82.96933 160.0 9
  83.629356 184.0 11
  83.936218 152.0 9
  83.985451 168.0 10
  84.36312099999999 192.0 11
  84.554222 176.0 10
  84.887794 132.0 8
  84.946373 184.0 11
  85.24575 132.0 8
  85.26248899999999 204.0 12
  85.268501 124.0 7
  85.288857 244.0 14
  85.364532 124.0 7
  85.572655 212.0 12
  85.978882 164.0 9
  85.99039499999999 140.0 8
  86.544449 172.0 10
  87.60884899999999 112.0 6
  87.71580499999999 72.0 4
  87.81921399999999 164.0 9
  88.319008 328.0 19
  88.390678 168.0 10
  88.814713 144.0 8
  89.228287 176.0 10
  89.89750699999999 160.0 9
  90.46743 120.0 7
  90.62435199999999 120.0 7
  91.12198599999999 132.0 8
  91.899734 172.0 10
  92.15377799999999 168.0 10
  93.68466199999999 168.0 10
  93.950104 212.0 12
  94.054176 224.0 13
  94.31811499999999 112.0 6
  94.92291999999999 208.0 12
  94.992775 108.0 6
  95.019989 164.0 9
  95.646164 180.0 10
  95.750908 304.0 17
  96.04229 176.0 10
  96.469971 164.0 9
  97.05837199999999 248.0 14
