ACCESSION: CCMSLIB00000078242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.354588 184.0 3
  55.37841 200.0 3
  55.393551 168.0 2
  55.417362000000004 196.0 3
  55.420956000000004 100.0 1
  55.477028000000004 168.0 2
  55.480301000000004 128.0 2
  55.538883 140.0 2
  55.559658 36.0 1
  55.577427 176.0 3
  55.581581 188.0 3
  55.742653000000004 156.0 2
  55.779762 176.0 3
  55.791821 140.0 2
  55.826962 160.0 2
  55.886848 164.0 2
  55.960747000000005 144.0 2
  56.156086 144.0 2
  56.258942000000005 164.0 2
  56.364849 36.0 1
  56.379879 116.0 2
  56.5028 244.0 4
  56.727173 172.0 2
  56.799812 128.0 2
  56.854771 212.0 3
  56.948986000000005 152.0 2
  56.993923 196.0 3
  57.097904 156.0 2
  57.295315 124.0 2
  57.324692 248.0 4
  57.364471 96.0 1
  57.397217000000005 176.0 3
  57.41996 128.0 2
  57.473007 136.0 2
  57.59288 84.0 1
  57.667862 168.0 2
  57.678345 176.0 3
  57.691841000000004 184.0 3
  57.708576 44.0 1
  57.711971 204.0 3
  57.860245 144.0 2
  57.895527 100.0 1
  57.981739000000005 152.0 2
  57.982773 144.0 2
  58.054737 140.0 2
  58.209145 168.0 2
  58.272671 112.0 2
  58.332355 112.0 2
  58.444775 172.0 2
  58.54491 212.0 3
  58.636803 192.0 3
  58.751507000000004 144.0 2
  59.002117 156.0 2
  59.110538 200.0 3
  59.129707 148.0 2
  59.294758 140.0 2
  59.336838 132.0 2
  59.369640000000004 72.0 1
  59.446266 184.0 3
  59.486916 152.0 2
  59.74313 184.0 3
  60.017048 204.0 3
  60.18882 240.0 3
  60.222706 220.0 3
  60.273735 156.0 2
  60.331932 144.0 2
  60.373287000000005 112.0 2
  60.373333 116.0 2
  60.419659 100.0 1
  60.437141000000004 160.0 2
  60.515648 144.0 2
  60.534554 140.0 2
  60.61713 144.0 2
  60.744007 152.0 2
  60.767715 200.0 3
  60.806595 140.0 2
  60.81995 148.0 2
  60.850597 144.0 2
  60.860104 188.0 3
  60.975182000000004 224.0 3
  61.003132 140.0 2
  61.010014 164.0 2
  61.044205 156.0 2
  61.136112000000004 184.0 3
  61.146759 176.0 3
  61.208477 152.0 2
  61.284775 148.0 2
  61.367725 216.0 3
  61.411179000000004 136.0 2
  61.428413 152.0 2
  61.430569 68.0 1
  61.440701000000004 136.0 2
  61.442028 116.0 2
  61.508484 172.0 2
  61.543106 124.0 2
  61.569202000000004 156.0 2
  61.619228 152.0 2
  61.735653 124.0 2
  61.774811 236.0 3
  61.804794 156.0 2
  61.855347 228.0 3
  61.91671 236.0 3
  62.039627 144.0 2
  62.229088000000004 188.0 3
  62.308434 128.0 2
  62.374104 124.0 2
  62.515855 248.0 4
  62.533676 184.0 3
  62.548588 192.0 3
  62.599312000000005 184.0 3
  62.659004 252.0 4
  62.77058 160.0 2
  62.810818000000005 136.0 2
  62.834167 60.0 1
  62.907925 176.0 3
  63.065952 200.0 3
  63.229267 164.0 2
  63.541794 140.0 2
  63.64045 164.0 2
  63.644737 164.0 2
  63.69603 216.0 3
  63.716419 132.0 2
  63.792885 160.0 2
  63.804607000000004 80.0 1
  63.881741 72.0 1
  63.978569 120.0 2
  64.09646599999999 104.0 2
  64.110184 144.0 2
  64.143829 124.0 2
  64.386749 156.0 2
  64.451385 196.0 3
  64.559372 172.0 2
  64.610199 212.0 3
  64.697807 148.0 2
  64.73687 136.0 2
  64.769058 40.0 1
  64.830917 208.0 3
  64.845367 64.0 1
  64.923859 164.0 2
  64.935669 220.0 3
  64.958778 124.0 2
  65.020416 388.0 6
  65.02053799999999 208.0 3
  65.058937 312.0 5
  65.165123 164.0 2
  65.331993 112.0 2
  65.36353299999999 184.0 3
  65.368614 160.0 2
  65.492622 144.0 2
  65.515411 212.0 3
  65.58996599999999 140.0 2
  65.640205 484.0 7
  65.836838 364.0 5
  65.941841 140.0 2
  65.981049 152.0 2
  66.264465 160.0 2
  66.299171 124.0 2
  66.338287 164.0 2
  66.36091599999999 80.0 1
  66.38280499999999 144.0 2
  66.395462 136.0 2
  66.44139899999999 144.0 2
  66.44751 164.0 2
  66.457909 164.0 2
  66.471077 180.0 3
  66.61752299999999 160.0 2
  66.68693499999999 108.0 2
  66.73874699999999 196.0 3
  66.895088 136.0 2
  66.918571 112.0 2
  66.98363499999999 160.0 2
  67.213989 216.0 3
  67.383904 124.0 2
  67.405563 120.0 2
  67.54476899999999 168.0 2
  67.683037 132.0 2
  67.78072399999999 144.0 2
  67.795868 180.0 3
  67.874062 32.0 0
  67.921669 196.0 3
  67.923508 132.0 2
  67.924545 120.0 2
  68.050781 180.0 3
  68.076111 332.0 5
  68.120201 220.0 3
  68.138466 176.0 3
  68.155853 120.0 2
  68.677399 188.0 3
  68.78150199999999 148.0 2
  68.82738499999999 108.0 2
  68.90263399999999 204.0 3
  68.95725999999999 172.0 2
  68.95844299999999 108.0 2
  69.02439899999999 144.0 2
  69.14994 136.0 2
  69.183685 176.0 3
  69.306885 164.0 2
  69.331238 132.0 2
  69.459488 216.0 3
  69.537453 140.0 2
  69.539734 140.0 2
  69.595619 144.0 2
  69.823853 152.0 2
  69.961838 140.0 2
  69.989601 184.0 3
  70.041855 204.0 3
  70.044609 76.0 1
  70.056648 144.0 2
  70.06143999999999 172.0 2
  70.06742899999999 160.0 2
  70.068962 140.0 2
  70.107079 120.0 2
  70.13512399999999 252.0 4
  70.14755199999999 124.0 2
  70.20053899999999 180.0 3
  70.305893 112.0 2
  70.318283 116.0 2
  70.33661699999999 148.0 2
  70.353065 208.0 3
  70.406219 164.0 2
  70.434715 220.0 3
  70.461838 148.0 2
  70.514404 116.0 2
  70.516815 160.0 2
  70.528572 228.0 3
  70.579887 164.0 2
  70.611977 176.0 3
  70.620491 200.0 3
  70.73950199999999 164.0 2
  70.744461 168.0 2
  71.03083799999999 144.0 2
  71.041832 236.0 3
  71.06079899999999 152.0 2
  71.08657099999999 144.0 2
  71.2379 132.0 2
  71.289841 180.0 3
  71.29991899999999 220.0 3
  71.318787 136.0 2
  71.327759 196.0 3
  71.405777 164.0 2
  71.55760199999999 108.0 2
  71.78120399999999 272.0 4
  71.884422 256.0 4
  72.113846 188.0 3
  72.57888 164.0 2
  72.589745 212.0 3
  72.606865 164.0 2
  72.79903399999999 128.0 2
  72.79984999999999 204.0 3
  72.80395499999999 56.0 1
  72.873154 140.0 2
  72.97744 160.0 2
  72.97766899999999 160.0 2
  73.21463 160.0 2
  73.254196 148.0 2
  73.275269 204.0 3
  73.305931 76.0 1
  73.478004 184.0 3
  73.48469499999999 208.0 3
  73.50986499999999 168.0 2
  73.552399 224.0 3
  73.61329699999999 140.0 2
  73.789238 160.0 2
  74.03843699999999 196.0 3
  74.077744 176.0 3
  74.153183 140.0 2
  74.412506 160.0 2
  74.561607 188.0 3
  74.596199 140.0 2
  74.62509899999999 156.0 2
  74.72438 160.0 2
  74.83464099999999 208.0 3
  74.854607 196.0 3
  74.93356299999999 276.0 4
  75.003204 140.0 2
  75.02932 248.0 4
  75.065826 108.0 2
  75.191498 164.0 2
  75.330528 156.0 2
  75.391106 120.0 2
  75.425148 208.0 3
  75.50561499999999 92.0 1
  75.591049 140.0 2
  75.714981 192.0 3
  75.829163 156.0 2
  76.061661 268.0 4
  76.106735 104.0 2
  76.13918299999999 56.0 1
  76.177307 160.0 2
  76.195442 296.0 4
  76.28860499999999 172.0 2
  76.44303099999999 84.0 1
  76.479889 220.0 3
  76.536705 160.0 2
  76.611404 72.0 1
  76.626801 168.0 2
  76.728394 236.0 3
  76.743645 80.0 1
  76.80747199999999 244.0 4
  76.930115 136.0 2
  77.05139899999999 100.0 1
  77.060234 120.0 2
  77.09851099999999 236.0 3
  77.16201 216.0 3
  77.19098699999999 108.0 2
  77.200882 216.0 3
  77.370773 172.0 2
  77.42497999999999 208.0 3
  77.531212 172.0 2
  77.611542 76.0 1
  77.87941 196.0 3
  78.132584 112.0 2
  78.158401 132.0 2
  78.29358699999999 208.0 3
  78.319572 284.0 4
  78.372993 148.0 2
  78.395714 148.0 2
  78.448753 444.0 6
  78.54229699999999 80.0 1
  78.594673 288.0 4
  78.59861799999999 148.0 2
  78.69273399999999 188.0 3
  78.726852 168.0 2
  78.757668 100.0 1
  78.91663399999999 208.0 3
  78.98087299999999 152.0 2
  79.061134 44.0 1
  79.16751099999999 224.0 3
  79.425568 196.0 3
  79.577461 184.0 3
  79.65377799999999 176.0 3
  79.695076 116.0 2
  79.785461 144.0 2
  79.898651 156.0 2
  79.99398799999999 144.0 2
  80.135071 164.0 2
  80.16888399999999 160.0 2
  80.169266 148.0 2
  80.28132599999999 116.0 2
  80.288078 212.0 3
  80.32972 184.0 3
  80.55983699999999 252.0 4
  80.576347 160.0 2
  80.60767399999999 228.0 3
  80.682114 136.0 2
  80.751892 180.0 3
  80.80386399999999 184.0 3
  80.93092299999999 160.0 2
  80.95904499999999 260.0 4
  81.03186099999999 156.0 2
  81.18766 212.0 3
  81.22722599999999 216.0 3
  81.25752999999999 140.0 2
  81.392769 252.0 4
  81.499809 156.0 2
  81.518745 176.0 3
  81.590553 168.0 2
  81.862793 148.0 2
  81.98248299999999 196.0 3
  82.030991 168.0 2
  82.09539799999999 140.0 2
  82.235367 156.0 2
  82.36080899999999 136.0 2
  82.36514299999999 120.0 2
  82.38754999999999 156.0 2
  82.393028 156.0 2
  82.41053799999999 96.0 1
  82.588844 160.0 2
  82.62862399999999 116.0 2
  82.731606 188.0 3
  82.73513 156.0 2
  82.762436 88.0 1
  82.771446 156.0 2
  82.854706 180.0 3
  82.86173199999999 112.0 2
  82.990524 144.0 2
  83.056778 144.0 2
  83.118889 196.0 3
  83.16474199999999 148.0 2
  83.23297099999999 136.0 2
  83.323082 188.0 3
  83.338066 152.0 2
  83.44910399999999 128.0 2
  83.544151 168.0 2
  83.630524 160.0 2
  83.68481399999999 184.0 3
  83.761444 120.0 2
  83.765564 156.0 2
  83.86625699999999 128.0 2
  83.90778399999999 68.0 1
  84.01046 104.0 2
  84.194572 244.0 4
  84.30860899999999 140.0 2
  84.34153699999999 180.0 3
  84.44594599999999 172.0 2
  84.529274 324.0 5
  84.660332 164.0 2
  84.82946799999999 232.0 3
  84.83185599999999 160.0 2
  84.912178 52.0 1
  85.09136199999999 208.0 3
  85.183617 84.0 1
  85.189262 132.0 2
  85.34833499999999 144.0 2
  85.380089 216.0 3
  85.459198 212.0 3
  85.498787 120.0 2
  85.57822399999999 216.0 3
  85.604599 180.0 3
  85.633575 176.0 3
  85.691406 168.0 2
  85.77577199999999 152.0 2
  85.858582 188.0 3
  86.22341899999999 212.0 3
  86.25441699999999 284.0 4
  86.709679 152.0 2
  86.890709 140.0 2
  86.96839899999999 308.0 4
  87.138672 212.0 3
  87.257919 132.0 2
  87.288528 196.0 3
  87.367638 172.0 2
  87.521828 164.0 2
  87.55416899999999 212.0 3
  87.625198 160.0 2
  87.654556 196.0 3
  87.747925 180.0 3
  87.965797 208.0 3
  88.068596 148.0 2
  88.10820799999999 152.0 2
  88.151512 140.0 2
  88.263672 172.0 2
  88.430748 204.0 3
  88.47602099999999 120.0 2
  88.50310499999999 164.0 2
  88.514786 176.0 3
  88.52830499999999 148.0 2
  88.65077199999999 140.0 2
  88.65414399999999 204.0 3
  88.851036 52.0 1
  88.959763 164.0 2
  89.197311 312.0 5
  89.21122 192.0 3
  89.216934 116.0 2
  89.274307 60.0 1
  89.331543 336.0 5
  89.398293 32.0 0
  89.447769 108.0 2
  89.453941 156.0 2
  89.482979 144.0 2
  89.550095 124.0 2
  89.558098 168.0 2
  89.60342399999999 168.0 2
  89.638649 208.0 3
  89.722832 84.0 1
  89.77922099999999 132.0 2
  89.846397 92.0 1
  89.85387399999999 152.0 2
  89.92469799999999 136.0 2
  89.926414 164.0 2
  90.026299 136.0 2
  90.047585 236.0 3
  90.16329999999999 168.0 2
  90.206131 204.0 3
  90.363557 148.0 2
  90.46785 120.0 2
  90.486488 156.0 2
  90.490089 196.0 3
  90.538055 192.0 3
  90.81401799999999 172.0 2
  90.90817299999999 292.0 4
  90.962097 136.0 2
  91.150604 200.0 3
  91.226349 204.0 3
  91.347206 28.0 0
  91.576622 196.0 3
  91.63806899999999 232.0 3
  91.662117 196.0 3
  91.68418899999999 132.0 2
  91.734741 176.0 3
  91.780563 140.0 2
  91.788681 176.0 3
  91.80837199999999 68.0 1
  91.908981 284.0 4
  92.03038 124.0 2
  92.27186599999999 88.0 1
  92.769829 228.0 3
  92.875092 144.0 2
  92.885193 224.0 3
  92.925682 180.0 3
  93.452507 100.0 1
  93.528419 88.0 1
  93.79832499999999 164.0 2
  93.847382 128.0 2
  93.896622 192.0 3
  93.909157 368.0 5
  94.0439 116.0 2
  94.133575 176.0 3
  94.243507 180.0 3
  94.711349 144.0 2
  94.91800699999999 76.0 1
  94.956879 124.0 2
  95.001015 188.0 3
  95.026215 352.0 5
  95.137878 96.0 1
  95.215744 200.0 3
  95.219566 288.0 4
  95.25473799999999 172.0 2
  95.289215 152.0 2
  95.29585999999999 220.0 3
  95.41257499999999 228.0 3
  95.484253 188.0 3
  95.548462 168.0 2
  95.64549299999999 132.0 2
  95.66046899999999 148.0 2
  95.743828 160.0 2
  95.799431 136.0 2
  95.834846 96.0 1
  95.890076 40.0 1
  95.911293 176.0 3
  96.05086499999999 156.0 2
  96.215683 132.0 2
  96.27120199999999 176.0 3
  96.31573499999999 216.0 3
  96.325943 40.0 1
  96.355003 176.0 3
  96.36044299999999 140.0 2
  96.460045 92.0 1
  96.522324 288.0 4
  96.551537 200.0 3
  96.60267599999999 136.0 2
  96.675018 140.0 2
  96.6763 156.0 2
  96.69380199999999 196.0 3
  96.696686 196.0 3
  96.88240099999999 128.0 2
  96.899368 152.0 2
  96.98080399999999 176.0 3
  97.01650199999999 180.0 3
  97.065964 20700.0 300
  97.285851 128.0 2
  97.333565 116.0 2
  97.338814 124.0 2
  97.344315 144.0 2
  97.520584 160.0 2
  97.57644699999999 156.0 2
  97.611015 220.0 3
  97.679588 144.0 2
  97.681854 180.0 3
  97.69543499999999 156.0 2
  97.89134999999999 136.0 2
  97.981583 92.0 1
  97.990044 184.0 3
  97.9944 92.0 1
  98.062462 452.0 7
  98.096718 1036.0 15
  98.18384599999999 180.0 3
  98.198746 40.0 1
  98.204369 88.0 1
  98.293381 172.0 2
  98.31841999999999 268.0 4
  98.418076 352.0 5
  98.41862499999999 164.0 2
  98.45929699999999 144.0 2
  98.48574099999999 152.0 2
  98.54772899999999 148.0 2
  98.60790999999999 176.0 3
  98.61383099999999 188.0 3
  98.68873599999999 220.0 3
  98.691368 68.0 1
  98.788765 136.0 2
  98.79214499999999 176.0 3
  98.90029899999999 44.0 1
  98.93687399999999 200.0 3
  98.994194 196.0 3
  99.05306999999999 188.0 3
  99.0933 164.0 2
  99.192596 80.0 1
  99.20399499999999 172.0 2
  99.232452 196.0 3
  99.23563399999999 164.0 2
  99.244354 164.0 2
  99.384453 144.0 2
  99.41236099999999 124.0 2
  99.67600999999999 192.0 3
  99.727097 192.0 3
  99.73642 52.0 1
  99.755096 200.0 3
  99.798386 168.0 2
  99.863998 168.0 2
  99.93927799999999 64.0 1
  100.009789 164.0 2
  100.070358 232.0 3
  100.07077 228.0 3
  100.075172 692.0 10
  100.164948 200.0 3
  100.243523 196.0 3
  100.33520499999999 116.0 2
  100.35436999999999 320.0 5
  100.404854 140.0 2
  100.417366 184.0 3
  100.456154 96.0 1
  100.480362 140.0 2
  100.500839 188.0 3
  100.568359 208.0 3
  100.60096 164.0 2
  100.663803 120.0 2
  100.687584 124.0 2
  100.717461 128.0 2
  100.79377 156.0 2
  100.79740899999999 120.0 2
  100.832954 168.0 2
  100.891151 156.0 2
  100.905098 88.0 1
  100.949669 192.0 3
  101.059219 256.0 4
  101.080765 176.0 3
  101.219482 128.0 2
  101.23834199999999 108.0 2
  101.304779 176.0 3
  101.311218 84.0 1
  101.332436 108.0 2
  101.33843999999999 112.0 2
  101.475296 124.0 2
  101.687027 92.0 1
  101.69041399999999 428.0 6
  101.76547199999999 252.0 4
  101.95273599999999 80.0 1
  101.97696699999999 228.0 3
  101.990738 160.0 2
  102.06289699999999 132.0 2
  102.103195 148.0 2
  102.12814499999999 1580.0 23
  102.129425 228.0 3
  102.19743299999999 120.0 2
  102.205963 128.0 2
  102.252586 168.0 2
  102.351929 48.0 1
  102.388764 212.0 3
  102.400627 116.0 2
  102.40785199999999 168.0 2
  102.43609599999999 120.0 2
  102.444206 144.0 2
  102.522255 312.0 5
  102.583275 172.0 2
  102.59312399999999 268.0 4
  102.594101 84.0 1
  102.616852 168.0 2
  102.61694299999999 136.0 2
  102.62954699999999 88.0 1
  102.668053 116.0 2
  102.679153 188.0 3
  102.750267 176.0 3
  102.762756 144.0 2
  102.779823 156.0 2
  102.80888399999999 152.0 2
  102.84209399999999 180.0 3
  103.00141099999999 176.0 3
  103.05265 348.0 5
  103.10215799999999 124.0 2
  103.12393999999999 120.0 2
  103.153168 196.0 3
  103.19755599999999 160.0 2
  103.28215 128.0 2
  103.325851 156.0 2
  103.33505199999999 144.0 2
  103.34468799999999 164.0 2
  103.52864799999999 116.0 2
  103.530006 160.0 2
  103.54616499999999 180.0 3
  103.54663799999999 108.0 2
  103.58043699999999 80.0 1
  103.743927 112.0 2
  103.78653 188.0 3
  103.85818499999999 120.0 2
  103.902565 52.0 1
  103.961258 128.0 2
  103.980927 128.0 2
  104.17766599999999 56.0 1
  104.208435 176.0 3
  104.233391 116.0 2
  104.299667 40.0 1
  104.306946 156.0 2
  104.35217999999999 164.0 2
  104.36089299999999 88.0 1
  104.40609699999999 156.0 2
  104.48917399999999 164.0 2
  104.528572 248.0 4
  104.59762599999999 184.0 3
  104.629982 100.0 1
  104.63922099999999 112.0 2
  104.643784 156.0 2
  104.651039 132.0 2
  104.69390899999999 148.0 2
  104.70678699999999 220.0 3
  104.735069 188.0 3
  104.75309 152.0 2
  104.77954899999999 6.259782 0
  104.897072 132.0 2
  104.912697 192.0 3
  104.923744 244.0 4
  104.932907 144.0 2
  105.031357 76.0 1
  105.0457 392.0 6
  105.12724299999999 140.0 2
  105.132759 172.0 2
  105.26248199999999 28.0 0
  105.27819799999999 160.0 2
  105.313667 216.0 3
  105.34748099999999 196.0 3
  105.35153199999999 140.0 2
  105.42482 156.0 2
  105.473907 152.0 2
  105.51928699999999 172.0 2
  105.56823 44.0 1
  105.731415 156.0 2
  105.75833899999999 196.0 3
  105.79227399999999 176.0 3
  105.795715 216.0 3
  105.864418 176.0 3
  105.892113 96.0 1
  105.897324 232.0 3
  105.98719 232.0 3
  106.11737099999999 108.0 2
  106.145332 224.0 3
  106.337296 184.0 3
  106.36805 56.0 1
  106.391655 212.0 3
  106.41478 160.0 2
  106.425491 156.0 2
  106.467278 108.0 2
  106.47373999999999 164.0 2
  106.51902799999999 148.0 2
  106.55866999999999 92.0 1
  106.61869 180.0 3
  106.62044499999999 164.0 2
  106.69599199999999 132.0 2
  106.731071 212.0 3
  106.979225 200.0 3
  106.985306 188.0 3
  107.04731799999999 128.0 2
  107.052483 436.0 6
  107.14615599999999 192.0 3
  107.19303099999999 208.0 3
  107.249557 192.0 3
  107.26830299999999 176.0 3
  107.28720899999999 172.0 2
  107.331184 176.0 3
  107.448578 96.0 1
  107.45513899999999 148.0 2
  107.482254 240.0 3
  107.537582 228.0 3
  107.670296 108.0 2
  107.71479799999999 128.0 2
  107.807312 128.0 2
  107.828896 180.0 3
  107.835808 180.0 3
  107.837341 160.0 2
  107.842041 176.0 3
  107.85400399999999 128.0 2
  108.036018 224.0 3
  108.042763 160.578598 2
  108.046127 188.0 3
  108.05045299999999 200.0 3
  108.08565499999999 224.0 3
  108.090218 176.0 3
  108.13748199999999 220.0 3
  108.140594 216.0 3
  108.14079299999999 152.0 2
  108.151985 180.0 3
  108.154236 76.0 1
  108.196159 204.0 3
  108.198517 152.0 2
  108.24769599999999 192.0 3
  108.360748 196.0 3
  108.435524 64.0 1
  108.61546299999999 144.0 2
  108.62551099999999 200.0 3
  108.62915799999999 140.0 2
  108.654434 148.0 2
  108.718307 176.0 3
  108.78623999999999 44.0 1
  108.84466599999999 148.0 2
  108.85826899999999 144.0 2
  108.90080999999999 220.0 3
  108.902115 184.0 3
  108.945 160.0 2
  108.98132299999999 40.0 1
  108.98874699999999 176.0 3
  108.991188 248.0 4
  109.02989199999999 264.0 4
  109.03031899999999 248.0 4
  109.06455199999999 140.0 2
  109.10662099999999 172.0 2
  109.14840099999999 184.0 3
  109.314568 172.0 2
  109.330208 112.0 2
  109.330765 56.0 1
  109.461647 200.0 3
  109.4645 204.0 3
  109.488586 136.0 2
  109.59690099999999 120.0 2
  109.65467799999999 136.0 2
  109.66552 220.0 3
  109.706924 136.0 2
  109.72372399999999 108.0 2
  109.792892 188.0 3
  109.91191099999999 232.0 3
  109.934387 284.0 4
  109.99737499999999 172.0 2
  110.06704699999999 1044.0 15
  110.077072 136.0 2
  110.117233 164.0 2
  110.17289 6.541274 0
  110.22215299999999 176.0 3
  110.250557 200.0 3
  110.27108 160.0 2
  110.28384399999999 192.0 3
  110.296104 272.0 4
  110.338348 172.0 2
  110.344589 152.0 2
  110.39009899999999 112.0 2
  110.395912 136.0 2
  110.41940299999999 184.0 3
  110.44397 188.0 3
  110.47973599999999 140.0 2
  110.68197599999999 168.0 2
  110.72024499999999 136.0 2
  110.72963 96.0 1
  110.73120899999999 100.0 1
  110.73544299999999 124.0 2
  110.79869799999999 140.0 2
  110.838692 196.0 3
  110.90937799999999 152.0 2
  110.915672 172.0 2
  110.969276 72.0 1
  110.980232 224.0 3
  110.98127 316.0 5
  111.00988 140.0 2
  111.040993 220.0 3
  111.056755 308.0 4
  111.073624 140.0 2
  111.079376 300.0 4
  111.15876 196.0 3
  111.189804 204.0 3
  111.19193299999999 108.0 2
  111.20303299999999 152.0 2
  111.24069999999999 172.0 2
  111.29399099999999 184.0 3
  111.35645299999999 148.0 2
  111.38932 188.0 3
  111.40293899999999 148.0 2
  111.43135099999999 204.0 3
  111.43714899999999 44.0 1
  111.538918 140.0 2
  111.629066 108.0 2
  111.633629 156.0 2
  111.637383 112.0 2
  111.661751 180.0 3
  111.721184 212.0 3
  111.77643599999999 68.0 1
  111.81328599999999 148.0 2
  111.817207 140.0 2
  111.858948 164.0 2
  111.87347399999999 160.0 2
  112.077423 120.0 2
  112.08258099999999 216.0 3
  112.266739 176.0 3
  112.46273799999999 144.0 2
  112.493721 148.0 2
  112.658211 144.0 2
  112.659515 120.0 2
  112.676903 204.0 3
  112.71052599999999 84.0 1
  112.72608899999999 180.0 3
  112.73063699999999 104.0 2
  112.81418599999999 88.0 1
  112.85136399999999 172.0 2
  113.01289399999999 296.0 4
  113.029427 236.0 3
  113.324738 168.0 2
  113.342331 156.0 2
  113.41113299999999 200.0 3
  113.41545099999999 160.0 2
  113.450981 176.0 3
  113.457298 176.0 3
  113.469566 148.0 2
  113.52497899999999 220.0 3
  113.527306 92.0 1
  113.53388199999999 140.0 2
  113.54008499999999 152.0 2
  113.60973399999999 116.0 2
  113.685127 72.0 1
