ACCESSION: CCMSLIB00000080528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O5
CH$EXACT_MASS: 326.115423676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  47.714802 180.0 43
  52.04491 92.0 22
  57.535221 124.0 30
  57.710129 116.0 28
  60.54623 200.0 48
  65.593575 224.0 53
  67.44686899999999 168.0 40
  71.981461 160.0 38
  74.05515299999999 148.0 35
  74.438385 148.0 35
  74.4729 192.0 46
  79.190445 376.0 90
  82.016731 168.0 40
  82.172722 212.0 51
  82.744354 168.0 40
  85.85244 116.0 28
  86.78643799999999 180.0 43
  88.599525 172.0 41
  88.811752 180.0 43
  89.39662899999999 156.0 37
  94.779854 120.0 29
  95.08532 820.0 195
  96.46468399999999 256.0 61
  99.555443 276.0 66
  100.982681 84.0 20
  101.63391899999999 172.0 41
  103.45326999999999 152.0 36
  103.624741 108.0 26
  106.184044 48.0 11
  106.51044499999999 80.0 19
  106.59343 96.0 23
  107.680252 44.0 10
  108.11991099999999 128.0 31
  108.317459 232.0 55
  108.42268399999999 104.0 25
  110.09556599999999 224.0 53
  110.297523 172.0 41
  111.383415 128.0 31
  112.57837699999999 288.0 69
  117.22880599999999 84.0 20
  120.12604499999999 104.0 25
  122.307144 120.0 29
  123.63853499999999 136.0 32
  125.79969799999999 232.0 55
  126.652672 156.0 37
  127.973396 164.0 39
  131.04672200000002 316.0 75
  131.646942 160.0 38
  131.71348600000002 188.0 45
  136.679459 10.85799 3
  139.018036 52.0 12
  142.134012 1280.0 305
  144.241501 92.0 22
  145.08796700000002 4192.0 999
  146.552567 192.0 46
  153.661621 132.0 31
  155.047424 308.0 73
  158.15785200000002 224.0 53
  161.359741 128.0 31
  162.167862 208.0 50
  163.444885 220.0 52
  164.158783 172.0 41
  165.578979 84.0 20
  166.06308 116.0 28
  169.13479600000002 188.0 45
  169.36058 204.0 49
  175.029709 160.0 38
  177.246094 8.789634 2
  185.041946 196.0 47
  185.727661 44.0 10
  186.279602 164.0 39
  190.057373 404.0 96
  190.249649 132.0 31
  190.391083 172.0 41
  191.0 0.477648 0
  191.084808 1968.0 469
  191.498749 88.0 21
  194.118698 3384.0 806
  197.095901 58.633091 14
  198.249817 124.0 30
  199.749878 272.0 65
  200.00177000000002 152.0 36
  200.27658100000002 168.0 40
  203.513443 120.0 29
  206.287643 176.0 42
  206.329361 164.0 39
  207.581131 72.0 17
  208.72438 300.0 71
  209.50787400000002 196.0 47
  212.08419800000001 204.0 49
  220.08209200000002 100.0 24
  220.26272600000001 140.0 33
  226.060989 172.0 41
  229.91824300000002 124.0 30
  230.41923500000001 36.0 9
  232.236084 9.075 2
  237.573669 4.010417 1
  239.10633900000002 2604.0 621
  239.25820900000002 136.0 32
  243.363632 2047.836426 488
  247.066864 172.0 41
  251.98938 104.0 25
  254.572968 10.16667 2
  260.058899 144.0 34
  265.744537 84.0 20
  269.03698699999995 180.0 43
  270.84579499999995 148.0 35
  271.145386 72.0 17
  272.952393 204.0 49
  274.879669 168.0 40
  276.546143 68.0 16
  279.75933799999996 20.60799 5
  283.133179 136.0 32
  283.692902 124.0 30
  284.5784 60.0 14
  290.983978 61.863529 15
  291.282807 164.0 39
  297.28476 56.0 13
  324.412445 1.2 0
  327.094635 156.0 37
//
