ACCESSION: CCMSLIB00000080178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1250
PK$PEAK: m/z int. rel.int.
  44.91584 140.0 1
  44.967606 164.0 1
  44.989685 104.0 0
  45.409058 224.0 1
  45.47044 172.0 1
  45.56501 232.0 1
  46.555439 184.0 1
  46.873074 140.0 1
  46.924557 140.0 1
  47.059067 300.0 1
  47.246651 164.0 1
  47.273571000000004 144.0 1
  47.578644000000004 152.0 1
  47.688934 180.0 1
  47.888271 140.0 1
  47.903069 328.0 2
  48.058071 208.0 1
  49.358261 168.0 1
  49.644367 160.0 1
  49.890251 200.0 1
  50.072208 144.0 1
  50.298931 228.0 1
  50.380955 160.0 1
  50.598389000000005 140.0 1
  50.734749 208.0 1
  50.757977000000004 140.0 1
  50.899593 168.0 1
  51.124004 148.0 1
  51.443398 220.0 1
  51.879189000000004 144.0 1
  51.961605 132.0 1
  52.0364 108.0 0
  52.585938 180.0 1
  52.642464000000004 140.0 1
  53.107815 176.0 1
  53.381771 180.0 1
  53.422054 48.0 0
  53.573017 296.0 1
  54.233547 144.0 1
  54.257553 140.0 1
  54.268555 268.0 1
  54.353500000000004 204.0 1
  54.436348 148.0 1
  54.761326000000004 192.0 1
  55.017834 226.064896 1
  55.03109 88.0 0
  55.334755 140.0 1
  55.803066 212.0 1
  56.033844 188.0 1
  56.51091 172.0 1
  56.826748 156.0 1
  57.243500000000004 104.0 0
  57.304375 168.0 1
  57.609982 240.0 1
  57.629539 128.0 1
  58.094696 104.0 0
  58.229084 108.0 0
  58.266525 168.0 1
  58.361244 108.0 0
  58.536964000000005 188.0 1
  58.805534 204.0 1
  58.897045 184.0 1
  58.927292 168.0 1
  59.512432000000004 96.0 0
  59.625072 160.0 1
  60.383915 44.0 0
  60.676922000000005 136.0 1
  61.37384 144.0 1
  61.597557 156.0 1
  61.701019 188.0 1
  61.841503 184.0 1
  62.008824000000004 72.0 0
  62.024025 216.0 1
  62.273251 148.0 1
  62.301029 188.0 1
  62.895298000000004 200.0 1
  62.971088 184.0 1
  63.448879 108.0 0
  63.486855 132.0 1
  64.06329 56.0 0
  64.386116 84.0 0
  64.448174 232.0 1
  64.62406899999999 104.0 0
  64.732483 184.0 1
  64.964325 244.0 1
  65.714912 128.0 1
  65.77810699999999 208.0 1
  66.08197 224.0 1
  66.24465199999999 236.0 1
  66.324417 196.0 1
  66.871414 108.0 0
  67.076324 252.0 1
  67.1035 172.0 1
  67.370232 124.0 1
  67.93976599999999 112.0 1
  68.02523 244.0 1
  68.086891 224.0 1
  68.318275 152.0 1
  68.74904599999999 144.0 1
  68.801369 120.0 1
  69.43907899999999 240.0 1
  70.095497 148.0 1
  70.64008299999999 56.0 0
  70.91779299999999 180.0 1
  70.96656 184.0 1
  71.12706 200.0 1
  71.330193 200.0 1
  71.47820999999999 156.0 1
  72.09022499999999 184.0 1
  72.20123299999999 164.0 1
  72.230125 156.0 1
  72.39113599999999 228.0 1
  72.504677 160.0 1
  72.720299 160.0 1
  72.908661 204.0 1
  73.20324699999999 156.0 1
  73.798904 324.0 1
  73.87842599999999 140.0 1
  74.484344 116.0 1
  74.55639599999999 220.0 1
  74.638916 152.0 1
  74.75497399999999 164.0 1
  74.768723 132.0 1
  75.26284799999999 124.0 1
  75.57406599999999 212.0 1
  75.91693099999999 156.0 1
  76.29450999999999 128.0 1
  77.42154699999999 200.0 1
  77.469208 140.0 1
  77.60732999999999 156.0 1
  77.955269 152.0 1
  78.102592 192.0 1
  78.18090099999999 160.0 1
  78.192039 180.0 1
  78.286407 200.0 1
  78.679924 192.0 1
  78.690399 152.0 1
  78.729813 232.0 1
  78.854424 72.0 0
  78.88055399999999 172.0 1
  78.899597 72.0 0
  79.175117 172.0 1
  79.306839 216.0 1
  79.403831 124.0 1
  79.602173 228.0 1
  80.09428399999999 192.0 1
  80.461525 152.0 1
  80.60866499999999 84.0 0
  80.883423 80.0 0
