ACCESSION: CCMSLIB00000085361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.76231399999999 156.0 1
  90.05380199999999 204.0 2
  90.45923599999999 172.0 2
  90.96515699999999 176.0 2
  91.19535099999999 140.0 1
  91.25819399999999 188.0 2
  91.292305 184.0 2
  92.056801 3272.0 30
  92.36318999999999 120.0 1
  92.462784 140.0 1
  92.64872 140.0 1
  92.691322 140.0 1
  93.646881 292.0 3
  93.65641799999999 156.0 1
  93.75022899999999 232.0 2
  93.83873 188.0 2
  94.138588 160.0 1
  94.38892399999999 96.0 1
  94.61855299999999 172.0 2
  94.67654399999999 148.0 1
  94.71253999999999 156.0 1
  94.958908 268.0 2
  95.050697 168.0 2
  95.09481 112.0 1
  95.38756599999999 148.0 1
  95.51683799999999 132.0 1
  95.56414 112.0 1
  96.15789799999999 184.0 2
  96.194519 124.0 1
  96.280655 116.0 1
  96.516724 168.0 2
  97.334465 168.0 2
  97.409264 220.0 2
  97.461906 148.0 1
  97.464371 124.0 1
  97.65728 240.0 2
  97.890717 176.0 2
  98.22406 208.0 2
  98.41545099999999 192.0 2
  98.533783 148.0 1
  98.56089 176.0 2
  98.575806 144.0 1
  98.59445199999999 140.0 1
  99.299973 144.0 1
  99.33103899999999 188.0 2
  99.64160899999999 140.0 1
  100.309631 152.0 1
  100.35421 148.0 1
  100.670082 160.0 1
  100.99788699999999 108.0 1
  101.167099 200.0 2
  101.391396 180.0 2
  102.25428 136.0 1
  102.32933799999999 140.0 1
  102.390549 160.0 1
  102.49512499999999 56.0 1
  102.59863999999999 144.0 1
  102.628052 196.0 2
  102.82067099999999 192.0 2
  102.91976199999999 76.0 1
  102.92137899999999 160.0 1
  103.05487799999999 2876.0 27
  103.05747199999999 164.0 2
  103.18998699999999 72.0 1
  103.31142399999999 40.0 0
  103.445938 156.0 1
  103.699699 188.0 2
  103.852577 144.0 1
  103.990692 156.0 1
  104.35831499999999 80.0 1
  104.431778 164.0 2
  104.68138099999999 128.0 1
  104.842697 236.0 2
  105.034882 328.0 3
  105.15708199999999 232.0 2
  105.171814 100.0 1
  105.245621 32.0 0
  105.25692 144.0 1
  105.409126 152.0 1
  105.66091899999999 124.0 1
  106.064827 268.0 2
  106.161369 80.0 1
  106.20472699999999 152.0 1
  106.565079 116.0 1
  106.74616999999999 168.0 2
  107.048279 480.0 4
  107.275459 292.0 3
  107.869034 180.0 2
  107.97476999999999 140.0 1
  108.36939199999999 144.0 1
  108.553947 196.0 2
  108.680832 68.0 1
  108.899414 140.0 1
  108.96670499999999 168.0 2
  109.002365 156.0 1
  109.236504 132.0 1
  109.35884899999999 212.0 2
  109.46096 40.0 0
  109.53499599999999 216.0 2
  109.62969199999999 84.0 1
  109.92229499999999 208.0 2
  110.028526 128.0 1
  110.23172 172.0 2
  110.718437 216.0 2
  110.765884 124.0 1
  110.81124899999999 156.0 1
  110.84825099999999 116.0 1
  110.878654 228.0 2
  111.277222 104.0 1
  111.37898299999999 108.0 1
  111.47000899999999 280.0 3
  111.56897699999999 84.0 1
  111.87746399999999 44.0 0
  112.136147 144.0 1
  112.221992 116.0 1
  112.25207499999999 144.0 1
  112.42180599999999 204.0 2
  112.435654 144.0 1
  112.52552 96.0 1
  112.768372 152.0 1
  112.888092 204.0 2
  113.059372 403.668304 4
  113.323624 164.0 2
  113.6092 44.0 0
  113.621803 172.0 2
  113.65553999999999 152.0 1
  113.992706 184.0 2
  114.11952199999999 132.0 1
  114.25926199999999 192.0 2
  114.31944999999999 136.0 1
  114.35207399999999 144.0 1
  114.858887 200.0 2
  114.933945 224.0 2
  115.079315 168.0 2
  115.37368 316.0 3
  115.708778 160.0 1
  115.83283999999999 152.0 1
  115.91978499999999 116.0 1
  116.048912 148.0 1
  116.107292 1396.072998 13
  116.226906 148.0 1
  116.881813 176.0 2
  117.030434 188.0 2
  117.064201 320.0 3
  117.188423 144.0 1
  117.319267 108.0 1
  117.733139 192.0 2
  117.992645 148.0 1
  118.219444 132.0 1
  118.31687199999999 180.0 2
  118.382362 176.0 2
  118.47711899999999 180.0 2
  118.482018 72.0 1
  118.625053 164.0 2
  118.627708 192.0 2
  118.722504 140.0 1
  118.76557899999999 120.0 1
  119.046837 38.768291 0
  119.06790199999999 176.0 2
  119.07887299999999 60.0 1
  119.597107 136.0 1
  119.629272 180.0 2
  119.634926 136.0 1
  120.008011 248.0 2
  120.82861299999999 200.0 2
  121.024391 204.0 2
  121.039558 9826.066406 91
  121.270073 236.0 2
  121.279778 248.0 2
  121.40311399999999 172.0 2
  121.50583599999999 80.0 1
  121.531723 56.0 1
  121.538277 204.0 2
  121.689781 244.0 2
  121.70414 172.0 2
  121.787453 176.0 2
  122.458565 180.0 2
  122.873314 220.0 2
  122.911957 44.0 0
  122.96878099999999 268.0 2
  123.019989 100.0 1
  123.076347 22.68145 0
  123.11696599999999 144.0 1
  123.180847 140.0 1
  123.78343199999999 55.16563 1
  123.78512599999999 96.0 1
  124.28229499999999 168.0 2
  124.46572099999999 196.0 2
  125.09436 164.0 2
  125.237083 164.0 2
  125.29028299999999 144.0 1
  125.36930799999999 136.0 1
  125.77027899999999 136.0 1
  126.017136 48.0 0
  126.079224 76.0 1
  126.21110499999999 100.0 1
  126.69081899999999 128.0 1
  127.04347999999999 192.0 2
  127.052979 348.0 3
  127.353371 228.0 2
  128.679718 220.0 2
  128.700348 148.0 1
  128.749405 160.0 1
  129.023224 160.0 1
  129.04281600000002 40.259621 0
  129.046982 156.0 1
  129.251022 120.0 1
  130.37394700000002 108.0 1
  130.85217300000002 272.0 3
  131.482483 68.0 1
  131.607224 152.0 1
  131.902466 168.0 2
  131.94000200000002 148.0 1
  131.94030800000002 124.0 1
  132.056061 1980.0 18
  132.070251 276.0 3
  132.121094 188.0 2
  132.535538 148.0 1
  132.63768000000002 108.0 1
  132.649979 168.0 2
  132.70692400000001 124.0 1
  132.865082 168.0 2
  133.252014 96.0 1
  133.309616 104.0 1
  133.679291 120.0 1
  133.803406 124.0 1
  133.857697 152.0 1
  133.966644 84.0 1
  134.05925000000002 2160.0 20
  134.07118200000002 148.0 1
  134.68634 120.0 1
  134.731522 56.0 1
  134.93277 184.0 2
  135.391434 132.0 1
  135.439987 116.0 1
  136.071426 220.0 2
  136.174408 116.0 1
  136.194672 320.0 3
  136.447418 120.0 1
  136.461868 168.0 2
  136.679169 204.0 2
  137.02873200000002 40.465988 0
  137.479568 208.0 2
  137.944885 68.0 1
  138.265869 168.0 2
  138.48597700000002 160.0 1
  138.512054 200.0 2
  138.54783600000002 152.0 1
  138.662979 56.0 1
  138.72276300000001 380.0 4
  138.782028 136.0 1
  138.824265 168.0 2
  139.059952 208.0 2
  139.100189 172.0 2
  139.105896 132.0 1
  139.64845300000002 172.0 2
  140.285187 212.0 2
  140.32392900000002 152.0 1
  140.34935000000002 120.0 1
  140.596527 160.0 1
  140.72319000000002 172.0 2
  140.805237 168.0 2
  141.068024 984.0 9
  141.068161 472.0 4
  141.14006 148.0 1
  141.33174100000002 180.0 2
  141.735687 136.0 1
  141.744324 180.0 2
  142.077682 860.0 8
  142.554459 76.0 1
  142.886658 140.0 1
  142.955017 148.0 1
  143.097061 140.0 1
  143.205429 18.802931 0
  143.675735 156.0 1
  143.851944 176.0 2
  143.930313 72.0 1
  145.513458 164.0 2
  145.59642 132.0 1
  146.051422 332.0 3
  146.074112 168.0 2
  146.22467 164.0 2
  146.230301 160.0 1
  146.360703 48.0 0
  146.37738000000002 156.0 1
  146.920868 28.0 0
  147.043594 540.0 5
  147.20430000000002 120.0 1
  147.25502 208.0 2
  147.273483 108.0 1
  147.838348 92.0 1
  147.848633 92.0 1
  148.086243 236.0 2
  148.11535600000002 108.0 1
  148.30110200000001 164.0 2
  148.329575 44.0 0
  148.74530000000001 136.0 1
  149.245178 272.0 3
  149.58621200000002 192.0 2
  150.03247100000002 68.0 1
  150.091217 1688.0 16
  150.16227700000002 168.0 2
  150.956802 200.0 2
  151.102188 104.0 1
  152.307571 112.0 1
  152.92544600000002 176.0 2
  153.56213400000001 100.0 1
  153.848465 132.0 1
  154.074356 168.0 2
  154.085678 144.0 1
  154.524155 164.0 2
  154.588562 256.0 2
  154.71237200000002 136.0 1
  155.067505 152.0 1
  155.16888400000002 72.0 1
  155.51709 76.0 1
  155.599869 36.0 0
  157.871429 88.0 1
  158.094482 288.0 3
  158.283524 76.0 1
  158.36947600000002 120.0 1
  158.65103100000002 296.0 3
  158.768402 184.0 2
  158.84802200000001 72.0 1
  158.95498700000002 140.0 1
  159.030472 160.0 1
  159.229782 180.0 2
  159.799622 172.0 2
  159.83732600000002 68.0 1
  160.377655 180.0 2
  160.40690600000002 40.0 0
  160.48761000000002 204.0 2
  160.518204 148.0 1
  160.777298 48.0 0
  160.826996 184.0 2
  160.846802 172.0 2
  160.98860200000001 164.0 2
  161.083405 108356.0 999
  161.28337100000002 92.0 1
  161.306046 264.0 2
  161.43936200000002 248.0 2
  161.796738 148.0 1
  162.023743 184.0 2
  162.064499 628.0 6
  162.101227 280.0 3
  162.186249 176.0 2
  162.281509 120.0 1
  162.340683 25.74559 0
  162.397385 184.0 2
  162.507416 136.0 1
  162.93803400000002 152.0 1
  163.008804 148.0 1
  163.186859 124.0 1
  163.334518 22.821779 0
  163.683228 124.0 1
  163.953064 4.340278 0
  164.899338 164.0 2
  164.98735000000002 464.0 4
  165.29710400000002 96.0 1
  165.432816 132.0 1
  165.468735 132.0 1
  165.478989 176.0 2
  165.740768 216.0 2
  166.07254 728.0 7
  166.07756 2256.0 21
  166.359375 116.0 1
  166.445938 68.0 1
  166.746994 148.0 1
  167.089462 176.0 2
  167.48765600000002 140.0 1
  167.640457 144.0 1
  168.053986 184.0 2
  168.211411 156.0 1
  168.761627 140.0 1
  169.134552 92.0 1
  169.580826 168.0 2
  169.784515 144.0 1
  170.00074800000002 176.0 2
  170.095154 204.0 2
  170.100998 128.0 1
  170.15358 168.0 2
  170.17352300000002 164.0 2
  170.200058 164.0 2
  170.917419 148.0 1
  171.082367 312.0 3
  171.094849 452.0 4
  171.456635 192.0 2
  171.867645 176.0 2
  171.988571 180.0 2
  172.035461 104.0 1
  172.100952 204.0 2
  172.28779600000001 140.0 1
  172.802185 64.0 1
  173.663406 84.0 1
  173.669205 104.0 1
  174.41725200000002 200.0 2
  174.65403700000002 204.0 2
  174.856888 108.0 1
  175.391083 152.0 1
  175.42549100000002 80.0 1
  175.46566800000002 148.0 1
  175.757172 68.0 1
  175.80993700000002 176.0 2
  176.138916 300.0 3
  176.217194 104.0 1
  176.31723 268.0 2
  176.37825 116.0 1
  176.46402 220.0 2
  176.894684 176.0 2
  177.06611600000002 260.0 2
  177.070481 276.0 3
  177.12835700000002 3400.0 31
  177.460678 108.0 1
  177.501831 168.0 2
  177.742233 100.0 1
  177.998535 340.0 3
  178.332748 172.0 2
  179.00709500000002 160.0 1
  179.031845 172.0 2
  179.05368 212.0 2
  179.798203 136.0 1
  179.987808 68.0 1
  180.01950100000002 232.0 2
  180.22979700000002 136.0 1
  180.353821 168.0 2
  180.989914 152.0 1
  181.04788200000002 180.0 2
  181.117569 68.8181 1
  181.302917 236.0 2
  181.76564000000002 100.0 1
  182.102798 132.0 1
  182.36895800000002 172.0 2
  182.915604 36.0 0
  183.72378500000002 156.0 1
  183.979309 176.0 2
  184.042374 216.0 2
  185.01057400000002 84.0 1
  185.661682 192.0 2
  186.18223600000002 176.0 2
  186.274384 72.0 1
  186.431656 224.0 2
  186.476547 268.0 2
  187.06620800000002 2.0 0
  187.07861300000002 356.0 3
  187.34314 112.0 1
  187.509872 6.107143 0
  187.827744 236.0 2
  187.876419 168.0 2
  188.097015 144.0 1
  188.20529200000001 96.0 1
  188.24130200000002 56.0 1
  189.221268 40.0 0
  189.264023 48.0 0
  189.27061500000002 120.0 1
  189.720886 128.0 1
  189.98031600000002 96.0 1
  190.104614 136.0 1
  190.516388 204.0 2
  190.59375 96.0 1
  191.068466 156.0 1
  191.118713 79688.0 735
  191.35217300000002 156.0 1
  191.676773 180.0 2
  191.704544 196.0 2
  193.07283 240.0 2
  193.28341700000001 112.0 1
  193.371185 80.0 1
  193.823441 148.0 1
  193.992279 160.0 1
  194.890671 144.0 1
  195.02117900000002 176.0 2
  195.641357 124.0 1
  196.562012 164.0 2
  197.12785300000002 172.0 2
  197.621643 76.0 1
  197.626755 108.0 1
  197.66249100000002 144.0 1
  197.784546 60.0 1
  198.129639 144.0 1
  198.56857300000001 240.0 2
  198.76838700000002 148.0 1
  198.875122 92.0 1
  199.04452500000002 396.0 4
  199.437286 92.0 1
  200.082809 148.0 1
  200.95910600000002 96.0 1
  201.274796 116.0 1
  201.56616200000002 252.0 2
  202.33152800000002 124.0 1
  202.68235800000002 220.0 2
  202.997421 112.0 1
  203.00619500000002 160.0 1
  203.034119 324.0 3
  203.09066800000002 9464.0 87
  203.43493700000002 152.0 1
  203.691757 204.0 2
  204.08017 184.0 2
  204.10136400000002 156.0 1
  204.172806 180.0 2
  204.54599000000002 212.0 2
  204.73619100000002 76.0 1
  204.777817 168.0 2
  205.043274 156.0 1
  205.08895900000002 1008.0 9
  205.102203 168.0 2
  205.209854 140.0 1
  206.177887 140.0 1
  206.843536 108.0 1
  207.075317 176.0 2
  207.11621100000002 207.980606 2
  207.13668800000002 156.0 1
  207.357147 108.0 1
  207.99996900000002 200.0 2
  208.11251800000002 4840.0 45
  208.154831 212.0 2
  209.215103 44.0 0
  209.49707 140.0 1
  209.82075500000002 112.0 1
  209.925644 204.0 2
  210.040939 68.0 1
  210.109253 51.144619 0
  210.419861 128.0 1
  210.516312 148.0 1
  210.544846 2400.0 22
  210.62384 52.0 0
  210.693542 52.0 0
  210.779297 72.0 1
  211.759399 92.0 1
  211.83084100000002 132.0 1
  211.93364 96.0 1
  211.955063 136.0 1
  213.083313 300.0 3
  213.087662 181.783203 2
  213.513824 212.0 2
  213.970413 152.0 1
  214.035995 560.0 5
  214.363022 184.0 2
  214.648209 96.0 1
  214.94975300000002 188.0 2
  215.08500700000002 100.0 1
  215.27327 60.0 1
  215.513992 144.0 1
  216.147491 176.0 2
  216.87463400000001 200.0 2
  217.118973 124.0 1
  218.67991600000002 156.0 1
  218.996429 44.0 0
  219.092316 228.0 2
  219.41308600000002 56.0 1
  219.631058 144.0 1
  220.305878 92.0 1
  220.44743300000002 44.0 0
  220.89068600000002 96.0 1
  221.08178700000002 204.0 2
  221.165543 44.0 0
  221.50683600000002 60.0 1
  221.531326 48.0 0
  222.10131800000002 168.0 2
  222.751328 196.0 2
  223.222809 164.0 2
  223.413742 144.0 1
  223.73387100000002 46.523499 0
  223.75692700000002 252.0 2
  224.227081 176.0 2
  224.334091 76.0 1
  224.58551 140.0 1
  224.64222700000002 48.0 0
  225.89923100000001 164.0 2
  225.92541500000002 168.0 2
  226.080261 156.0 1
  226.531448 68.0 1
  226.97666900000002 140.0 1
  227.003204 76.0 1
  227.11436500000002 176.0 2
  227.13420100000002 188.0 2
  227.20172100000002 164.0 2
  227.421097 144.0 1
  228.06131000000002 232.0 2
  228.287506 200.0 2
  228.852249 128.0 1
  229.181961 2.675 0
  230.40991200000002 108.0 1
  231.08287 452.0 4
  231.89357 116.0 1
  232.064911 860.0 8
  233.165421 168.0 2
  233.719742 112.0 1
  235.088348 184.0 2
  235.88853500000002 140.0 1
  236.084732 136.0 1
  236.289612 112.0 1
  236.58427400000002 144.0 1
  237.46090700000002 148.0 1
  237.751678 196.0 2
  238.557526 124.0 1
  238.75271600000002 124.0 1
  239.93966700000001 148.0 1
  240.769363 152.0 1
  241.578064 232.0 2
  242.55349700000002 136.0 1
  242.97189300000002 268.0 2
  243.101822 416.0 4
  243.304001 172.0 2
  243.810333 168.0 2
  244.080872 140.0 1
  244.120193 80.0 1
  244.223465 100.0 1
  244.475906 340.0 3
  244.78865100000002 104.0 1
  245.13424700000002 35.275631 0
  246.085495 424.0 4
  246.381012 144.0 1
  248.74722300000002 40.0 0
  249.027679 284.0 3
  249.05200200000002 148.0 1
  249.300644 104.0 1
  250.558044 156.0 1
  250.816742 112.0 1
  251.101654 184.0 2
  251.58689900000002 132.0 1
  251.963089 128.0 1
  252.837082 180.0 2
  253.13162200000002 52.0 0
  254.871643 156.0 1
  255.131912 140.0 1
  255.395676 112.0 1
  255.92665100000002 156.0 1
  256.993408 76.0 1
  257.005432 372.0 3
  257.264374 148.0 1
  257.29486099999997 28.710501 0
  258.33902 192.0 2
  258.448059 88.0 1
  258.928772 388.0 4
  259.224854 168.0 2
  259.844116 100.0 1
  260.217194 76.0 1
  261.108459 36.0 0
  261.937195 144.0 1
  262.041595 272.0 3
  262.70541399999996 92.0 1
  262.973419 168.0 2
  264.270508 3.640152 0
  264.52475 152.0 1
  265.122894 240.0 2
  265.17587299999997 268.0 2
  265.204712 164.0 2
  265.20993 52.0 0
  265.27975499999997 108.0 1
  265.656281 10.35874 0
  265.70327799999995 68.0 1
  266.071167 300.0 3
  266.21667499999995 148.0 1
  267.246155 176.0 2
  267.280762 116.0 1
  267.584839 96.0 1
  268.56701699999996 92.0 1
  270.382202 104.0 1
  270.416626 112.0 1
  270.420776 64.0 1
  270.493073 104.0 1
  272.224243 140.0 1
  272.543945 168.0 2
  273.14092999999997 49.600639 0
  273.391602 72.0 1
  274.727966 112.0 1
  275.01422099999996 172.0 2
  275.621307 160.0 1
  275.74362199999996 276.0 3
  275.88192699999996 60.0 1
  276.12841799999995 56.0 1
  276.17898599999995 272.0 3
  277.733795 48.0 0
  279.48175 104.0 1
  279.581726 104.0 1
  281.683472 100.0 1
  282.07894899999997 60.0 1
  282.23245199999997 56.0 1
  282.40387 128.0 1
  282.472351 60.0 1
  283.88595599999996 172.0 2
  284.742737 64.0 1
  284.923798 256.0 2
  285.189172 476.0 4
  287.04657 116.0 1
  289.179535 1421.55603 13
  290.17440799999997 33116.0 305
//
