ACCESSION: CCMSLIB00000079139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  236.060471 216.0 2
  237.913635 168.0 1
  238.05069 140.0 1
  242.324722 144.0 1
  244.955658 132.0 1
  245.60022 88.0 1
  248.418564 116.0 1
  248.668747 144.0 1
  249.48739600000002 192.0 1
  250.061005 80.0 1
  254.413803 104.0 1
  257.19296299999996 160.0 1
  257.243408 84.0 1
  257.42217999999997 100.0 1
  260.279358 112.0 1
  262.878448 144.0 1
  264.83529699999997 84.0 1
  269.08786 140.0 1
  272.847961 180.0 1
  275.93817099999995 160.0 1
  276.794647 184.0 1
  280.04840099999996 128.0 1
  282.02511599999997 1668.0 13
  288.80783099999996 136.0 1
  289.873444 176.0 1
  291.129059 152.0 1
  299.944275 168.0 1
  309.121674 104.0 1
  309.501038 156.0 1
  310.164581 9036.0 69
  311.242737 184.0 1
  320.06967199999997 5436.0 41
  321.541901 144.0 1
  333.26208499999996 144.0 1
  334.877258 144.0 1
  336.84579499999995 368.0 3
  340.531372 152.0 1
  352.78088399999996 13.05693 0
  357.058197 224.0 2
  364.243378 96.0 1
  374.563721 40.0 0
  375.400879 148.0 1
  377.282837 92.0 1
  401.894836 80.0 1
  403.986206 136.0 1
  422.65152 64.0 0
  427.97522 156.0 1
  428.781677 60.0 0
  442.14926099999997 131008.0 999
//
