ACCESSION: CCMSLIB00000085133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.76569 148.0 1
  50.808971 172.0 1
  50.823292 184.0 1
  50.846504 48.0 0
  51.071537 184.0 1
  51.111084 128.0 1
  51.152779 204.0 1
  51.168427 192.0 1
  51.177433 92.0 0
  51.183704 140.0 1
  51.211056 184.0 1
  51.224747 156.0 1
  51.246769 252.0 1
  51.268993 160.0 1
  51.296051 140.0 1
  51.383934 148.0 1
  51.410435 188.0 1
  51.414474 164.0 1
  51.421101 244.0 1
  51.462898 100.0 0
  51.489948 336.0 2
  51.524124 192.0 1
  51.525906 140.0 1
  51.533264 180.0 1
  51.539837 176.0 1
  51.61459 228.0 1
  51.67112 180.0 1
  51.700161 196.0 1
  51.724342 144.0 1
  51.765591 156.0 1
  51.771770000000004 184.0 1
  51.808567000000004 200.0 1
  51.825966 180.0 1
  51.903118 248.0 1
  51.908253 168.0 1
  51.983944 128.0 1
  52.004951 160.0 1
  52.006252 240.0 1
  52.010857 124.0 1
  52.072983 208.0 1
  52.073887 176.0 1
  52.178921 116.0 1
  52.219574 156.0 1
  52.253269 184.0 1
  52.306389 152.0 1
  52.347519 148.0 1
  52.441681 188.0 1
  52.44532 168.0 1
  52.520264000000005 148.0 1
  52.533878 148.0 1
  52.568325 164.0 1
  52.614014000000005 168.0 1
  52.631008 144.0 1
  52.650082000000005 116.0 1
  52.675922 144.0 1
  52.686405 148.0 1
  52.696121 152.0 1
  52.803986 204.0 1
  52.808231 132.0 1
  52.855911 184.0 1
  52.900257 76.0 0
  53.018723 104.0 1
  53.027061 252.0 1
  53.057430000000004 152.0 1
  53.081966 196.0 1
  53.082813 148.0 1
  53.157597 132.0 1
  53.174355 152.0 1
  53.186398000000004 188.0 1
  53.200138 176.0 1
  53.211163 160.0 1
  53.238071000000005 132.0 1
  53.253166 156.0 1
  53.271465 92.0 0
  53.304089000000005 112.0 1
  53.307377 80.0 0
  53.330761 116.0 1
  53.349659 100.0 0
  53.36269 124.0 1
  53.366711 140.0 1
  53.390419 168.0 1
  53.40382 124.0 1
  53.458397000000005 172.0 1
  53.542137000000004 108.0 1
  53.577026000000004 156.0 1
  53.61961 56.0 0
  53.643764000000004 188.0 1
  53.66671 216.0 1
  53.736324 192.0 1
  53.760693 284.0 1
  53.794739 164.0 1
  53.848797000000005 176.0 1
  53.850666000000004 196.0 1
  53.852112 108.0 1
  53.88509 144.0 1
  53.896507 252.0 1
  53.934597000000004 176.0 1
  53.972839 132.0 1
  54.144855 236.0 1
  54.191368000000004 204.0 1
  54.194283 176.0 1
  54.219105 192.0 1
  54.219902000000005 176.0 1
  54.277145000000004 196.0 1
  54.289959 184.0 1
  54.335964000000004 236.0 1
  54.337215 156.0 1
  54.341801000000004 168.0 1
  54.368084 76.0 0
  54.510254 104.0 1
  54.539391 228.0 1
  54.61557 148.0 1
  54.621002000000004 148.0 1
  54.632397000000005 48.0 0
  54.742783 128.0 1
  54.75399 140.0 1
  54.773037 192.0 1
  54.945599 84.0 0
  54.960594 148.0 1
  54.994064 224.0 1
  55.047962 200.0 1
  55.099331 196.0 1
  55.134289 100.0 0
  55.153400000000005 76.0 0
  55.162167000000004 204.0 1
  55.168968 32.0 0
  55.223457 144.0 1
  55.237843 144.0 1
  55.255718 116.0 1
  55.314133 232.0 1
  55.329967 180.0 1
  55.34676 244.0 1
  55.352962 180.0 1
  55.373322 128.0 1
  55.383904 124.0 1
  55.401054 108.0 1
  55.414402 260.0 1
  55.464027 84.0 0
  55.465977 132.0 1
  55.474018 132.0 1
  55.580921000000004 164.0 1
  55.594799 144.0 1
  55.611778 68.0 0
  55.692173000000004 256.0 1
  55.734112 360.0 2
  55.766594000000005 200.0 1
  55.772724000000004 140.0 1
  55.780136 120.0 1
  55.801712 92.0 0
  55.808041 160.0 1
  55.823551 156.0 1
  55.827431000000004 108.0 1
  55.864803 68.0 0
  55.898544 164.0 1
  55.948551 112.0 1
  55.980221 184.0 1
  55.988083 212.0 1
  56.039146 104.0 1
  56.041328 160.0 1
  56.041973 152.0 1
  56.117203 176.0 1
  56.142292000000005 184.0 1
  56.192764000000004 208.0 1
  56.204578000000005 188.0 1
  56.22205 172.0 1
  56.227139 76.0 0
  56.240913 180.0 1
  56.246578 148.0 1
  56.308006 168.0 1
  56.557236 128.0 1
  56.575695 168.0 1
  56.687702 92.0 0
  56.70203 204.0 1
  56.726028 144.0 1
  56.816784 104.0 1
  56.819897000000005 196.0 1
  56.894958 168.0 1
  56.898438 216.0 1
  56.980362 144.0 1
  57.030552 140.0 1
  57.033218 80.0 0
  57.057476 152.0 1
  57.116665000000005 216.0 1
  57.161381 192.0 1
  57.19175 188.0 1
  57.243416 228.0 1
  57.368206 176.0 1
  57.443485 160.0 1
  57.491196 124.0 1
  57.529736 164.0 1
  57.569469 124.0 1
  57.692429000000004 124.0 1
  57.721279 168.0 1
  57.849697 168.0 1
  57.934761 172.0 1
  58.025028 344.0 2
  58.025261 136.0 1
  58.103882 176.0 1
  58.140202 152.0 1
  58.141537 212.0 1
  58.292297000000005 256.0 1
  58.300152000000004 228.0 1
  58.319195 156.0 1
  58.319805 144.0 1
  58.355816000000004 156.0 1
  58.442337 164.0 1
  58.450954 132.0 1
  58.49749 128.0 1
  58.581066 132.0 1
  58.595928 52.0 0
  58.680466 356.0 2
  58.690464 204.0 1
  58.820473 124.0 1
  58.828049 124.0 1
  58.887123 268.0 1
  58.936775000000004 128.0 1
  59.016838 112.0 1
  59.045818000000004 200.0 1
  59.133209 152.0 1
  59.152531 156.0 1
  59.175591000000004 180.0 1
  59.205475 192.0 1
  59.229004 188.0 1
  59.238121 120.0 1
  59.27853 168.0 1
  59.278942 192.0 1
  59.300644 136.0 1
  59.310272000000005 144.0 1
  59.372284 148.0 1
  59.398766 156.0 1
  59.422482 128.0 1
  59.520824000000005 200.0 1
  59.527561 148.0 1
  59.680801 176.0 1
  59.708424 252.0 1
  59.710533 412.0 2
  59.775711 332.0 2
  59.78299 324.0 2
  59.850842 188.0 1
  59.888588 184.0 1
  59.948769 200.0 1
  59.95496 244.0 1
  60.033951 80.0 0
  60.038830000000004 140.0 1
  60.040859000000005 44.0 0
  60.059090000000005 108.0 1
  60.129307000000004 152.0 1
  60.133263 260.0 1
  60.167645 144.0 1
  60.201252000000004 204.0 1
  60.218250000000005 144.0 1
  60.232063000000004 244.0 1
  60.305302000000005 160.0 1
  60.326153000000005 56.0 0
  60.346134 228.0 1
  60.396259 200.0 1
  60.410919 188.0 1
  60.513985 116.0 1
  60.518822 128.0 1
  60.523647000000004 156.0 1
  60.537807 132.0 1
  60.551064000000004 144.0 1
  60.660946 172.0 1
  60.680172 112.0 1
  60.725079 200.0 1
  60.84988 228.0 1
  60.875401000000004 152.0 1
  60.910461 120.0 1
  60.936676 192.0 1
  61.047577000000004 136.0 1
  61.087612 92.0 0
  61.112217 108.0 1
  61.159267 120.0 1
  61.172832 128.0 1
  61.246681 212.0 1
  61.257305 200.0 1
  61.285587 124.0 1
  61.353046 176.0 1
  61.372242 168.0 1
  61.400642000000005 128.0 1
  61.431782 160.0 1
  61.456959000000005 196.0 1
  61.462204 132.0 1
  61.481361 76.0 0
  61.495785000000005 108.0 1
  61.507187 68.0 0
  61.531158000000005 156.0 1
  61.604904000000005 196.0 1
  61.639709 124.0 1
  61.675644 168.0 1
  61.693497 196.0 1
  61.784771 52.0 0
  61.803612 164.0 1
  61.827362 220.0 1
  61.871937 260.0 1
  61.924004000000004 144.0 1
  61.972542000000004 208.0 1
  61.979755000000004 156.0 1
  62.015804 160.0 1
  62.036705000000005 212.0 1
  62.092789 180.0 1
  62.159653 236.0 1
  62.181473000000004 208.0 1
  62.212204 144.0 1
  62.233719 152.0 1
  62.294342 192.0 1
  62.328533 204.0 1
  62.426456 76.0 0
  62.437809 168.0 1
  62.477039000000005 160.0 1
  62.48214 148.0 1
  62.510906 116.0 1
  62.519024 164.0 1
  62.538002 152.0 1
  62.541122 152.0 1
  62.54562 108.0 1
  62.555779 192.0 1
  62.565067 208.0 1
  62.604748 184.0 1
  62.61256 480.0 2
  62.63763 184.0 1
  62.662575000000004 120.0 1
  62.720428 300.0 1
  62.787498 120.0 1
  62.788387 40.0 0
  62.822872000000004 196.0 1
  62.851486 180.0 1
  62.8964 116.0 1
  63.079525000000004 180.0 1
  63.08012 132.0 1
  63.096691 168.0 1
  63.211464 188.0 1
  63.241577 96.0 0
  63.272652 212.0 1
  63.378662 156.0 1
  63.433796 208.0 1
  63.442280000000004 152.0 1
  63.478569 212.0 1
  63.490601 504.0 2
  63.542274 116.0 1
  63.56926 152.0 1
  63.62458 184.0 1
  63.647995 128.0 1
  63.674938000000004 200.0 1
  63.687496 176.0 1
  63.734428 144.0 1
  63.799557 92.0 0
  64.002907 232.0 1
  64.022476 196.0 1
  64.087334 260.0 1
  64.102745 76.0 0
  64.10440799999999 148.0 1
  64.168472 144.0 1
  64.20584099999999 156.0 1
  64.314735 168.0 1
  64.355103 120.0 1
  64.39656099999999 172.0 1
  64.421585 128.0 1
  64.452721 164.0 1
  64.48840299999999 244.0 1
  64.52918199999999 140.0 1
  64.551331 216.0 1
  64.560616 56.0 0
  64.60891 244.0 1
  64.67609399999999 332.0 2
  64.711365 124.0 1
  64.758217 168.0 1
  64.889046 152.0 1
  64.931831 320.0 2
  64.95818299999999 112.0 1
  65.033119 180.0 1
  65.08872199999999 200.0 1
  65.123352 212.0 1
  65.195267 184.0 1
  65.22550199999999 148.0 1
  65.225685 192.0 1
  65.265198 232.0 1
  65.31590999999999 204.0 1
  65.322327 260.0 1
  65.40525799999999 176.0 1
  65.508911 200.0 1
  65.526833 180.0 1
  65.572983 144.0 1
  65.581406 168.0 1
  65.581451 220.0 1
  65.65998099999999 208.0 1
  65.753632 188.0 1
  65.766144 140.0 1
  65.76960799999999 132.0 1
  65.78269999999999 164.0 1
  65.842064 136.0 1
  65.86071799999999 52.0 0
  65.92639899999999 148.0 1
  65.952835 308.0 1
  65.982796 156.0 1
  66.00544 228.0 1
  66.037216 140.0 1
  66.043076 204.0 1
  66.145905 128.0 1
  66.228569 148.0 1
  66.237045 164.0 1
  66.279167 136.0 1
  66.28295899999999 172.0 1
  66.35810099999999 120.0 1
  66.364449 208.0 1
  66.447426 156.0 1
  66.45101199999999 300.0 1
  66.481476 152.0 1
  66.51444199999999 160.0 1
  66.592079 216.0 1
  66.73241399999999 216.0 1
  66.74518599999999 200.0 1
  66.776184 168.0 1
  66.834305 176.0 1
  66.86267099999999 176.0 1
  66.877769 160.0 1
  66.918205 56.0 0
  66.927216 312.0 2
  66.941277 156.0 1
  66.945122 148.0 1
  66.958855 156.0 1
  67.098664 176.0 1
  67.126961 148.0 1
  67.194283 128.0 1
  67.22387699999999 152.0 1
  67.336327 180.0 1
  67.35728499999999 72.0 0
  67.36413599999999 144.0 1
  67.46714 308.0 1
  67.55341299999999 144.0 1
  67.554626 172.0 1
  67.558792 196.0 1
  67.624985 140.0 1
  67.665573 176.0 1
  67.668961 144.0 1
  67.830101 148.0 1
  67.836433 84.0 0
  67.907364 76.0 0
  67.91667199999999 196.0 1
  67.95165999999999 132.0 1
  68.013008 324.0 2
  68.04100799999999 32.0 0
  68.041466 140.0 1
  68.051498 132.0 1
  68.07743099999999 184.0 1
  68.117058 184.0 1
  68.23526799999999 140.0 1
  68.28418699999999 148.0 1
  68.293938 256.0 1
  68.332352 168.0 1
  68.345428 140.0 1
  68.42369099999999 128.0 1
  68.49696399999999 188.0 1
  68.49884 192.0 1
  68.560661 136.0 1
  68.65759999999999 164.0 1
  68.815765 160.0 1
  68.859062 220.0 1
  68.87007899999999 148.0 1
  68.94876099999999 144.0 1
  69.022644 164.0 1
  69.195511 140.0 1
  69.238525 220.0 1
  69.41513099999999 200.0 1
  69.430984 184.0 1
  69.468285 164.0 1
  69.54836999999999 220.0 1
  69.568962 132.0 1
  69.584694 160.0 1
  69.629875 88.0 0
  69.659554 244.0 1
  69.746628 176.0 1
  69.932549 200.0 1
  69.93910299999999 220.0 1
  69.99743699999999 208.0 1
  70.06935899999999 132.0 1
  70.194115 208.0 1
  70.19683099999999 208.0 1
  70.202248 176.0 1
  70.224808 184.0 1
  70.34593199999999 100.0 0
  70.346916 184.0 1
  70.346947 172.0 1
  70.37274199999999 140.0 1
  70.43173999999999 148.0 1
  70.488647 152.0 1
  70.500198 212.0 1
  70.51709 180.0 1
  70.519104 96.0 0
  70.583168 168.0 1
  70.59554299999999 168.0 1
  70.637642 144.0 1
  70.67723799999999 172.0 1
  70.69045999999999 140.0 1
  70.738739 172.0 1
  70.81200399999999 84.0 0
  70.845413 152.0 1
  70.87468 204.0 1
  70.95249199999999 88.0 0
  70.9674 204.0 1
  70.96914699999999 168.0 1
  70.98030899999999 148.0 1
  71.009216 56.0 0
  71.033035 124.0 1
  71.09915199999999 176.0 1
  71.159691 228.0 1
  71.27832799999999 176.0 1
  71.322189 248.0 1
  71.345406 400.0 2
  71.53952 204.0 1
  71.63046299999999 52.0 0
  71.689201 200.0 1
  71.851509 192.0 1
  71.874718 164.0 1
  71.89520999999999 184.0 1
  71.89563799999999 68.0 0
  71.904282 136.0 1
  71.921066 80.0 0
  71.98177299999999 168.0 1
  72.023285 92.0 0
  72.074844 184.0 1
  72.09265099999999 300.0 1
  72.092979 160.0 1
  72.09951799999999 88.0 0
  72.11016099999999 180.0 1
  72.11877399999999 188.0 1
  72.120987 100.0 0
  72.14851399999999 168.0 1
  72.154709 116.0 1
  72.344849 176.0 1
  72.35617099999999 124.0 1
  72.42729899999999 196.0 1
  72.551659 144.0 1
  72.59446 260.0 1
  72.762192 168.0 1
  72.81919099999999 180.0 1
  72.86209099999999 140.0 1
  72.866547 48.0 0
  72.882385 204.0 1
  72.98889199999999 212.0 1
  73.192505 48.0 0
  73.258133 144.0 1
  73.316795 160.0 1
  73.372681 144.0 1
  73.411964 192.0 1
  73.45204899999999 204.0 1
  73.46305799999999 188.0 1
  73.46895599999999 84.0 0
  73.614082 208.0 1
  73.63301799999999 108.0 1
  73.634598 140.0 1
  73.642845 288.0 1
  73.65347299999999 132.0 1
  73.69435899999999 120.0 1
  73.719269 160.0 1
  73.76930999999999 160.0 1
  73.791389 164.0 1
  73.79499799999999 164.0 1
  73.827682 320.0 2
  73.925941 160.0 1
  73.93781999999999 364.0 2
  74.141785 180.0 1
  74.142372 224.0 1
  74.158791 368.0 2
  74.20998399999999 180.0 1
  74.217789 156.0 1
  74.27449 152.0 1
  74.294975 240.0 1
  74.369484 156.0 1
  74.46155499999999 172.0 1
  74.47316 176.0 1
  74.499939 188.0 1
  74.50772099999999 144.0 1
  74.53324099999999 176.0 1
  74.621887 148.0 1
  74.895844 132.0 1
  74.943024 144.0 1
  74.98378 100.0 0
  75.026039 180.0 1
  75.10511 164.0 1
  75.177551 176.0 1
  75.189735 188.0 1
  75.21037299999999 176.0 1
  75.235329 268.0 1
  75.27796199999999 116.0 1
  75.29405999999999 164.0 1
  75.300339 224.0 1
  75.32796499999999 116.0 1
  75.331848 168.0 1
  75.405563 176.0 1
  75.44725799999999 160.0 1
  75.615173 148.0 1
  75.63623799999999 68.0 0
  75.66825899999999 144.0 1
  75.679237 252.0 1
  75.77284999999999 144.0 1
  75.775742 268.0 1
  75.80671699999999 204.0 1
  75.82103 192.0 1
  75.994743 152.0 1
  76.082359 168.0 1
  76.15785199999999 168.0 1
  76.16538999999999 188.0 1
  76.17665099999999 164.0 1
  76.210617 152.0 1
  76.37300099999999 152.0 1
  76.38958799999999 60.0 0
  76.44278 156.0 1
  76.449783 144.0 1
  76.450294 160.0 1
  76.49511 240.0 1
  76.517387 200.0 1
  76.537224 352.0 2
  76.574799 164.0 1
  76.64643099999999 124.0 1
  76.65819499999999 404.0 2
  76.664909 164.0 1
  76.77758 172.0 1
  76.80946399999999 184.0 1
  76.841011 180.0 1
  76.864159 144.0 1
  76.94693 104.0 1
  77.03204299999999 124.0 1
  77.04980499999999 156.0 1
  77.214828 356.0 2
  77.263588 188.0 1
  77.306664 156.0 1
  77.324699 152.0 1
  77.32910899999999 160.0 1
  77.33454099999999 108.0 1
  77.39323399999999 216.0 1
  77.434311 120.0 1
  77.46928399999999 176.0 1
  77.517662 200.0 1
  77.542412 204.0 1
  77.66830399999999 172.0 1
  77.99761199999999 220.0 1
  78.01437399999999 152.0 1
  78.02304099999999 204.0 1
  78.0877 132.0 1
  78.09388 172.0 1
  78.11089299999999 120.0 1
  78.12396199999999 184.0 1
  78.283554 168.0 1
  78.370148 144.0 1
  78.37838699999999 148.0 1
  78.386986 140.0 1
  78.47951499999999 156.0 1
  78.57537099999999 140.0 1
  78.65793599999999 140.0 1
  78.788658 100.0 0
  78.880028 136.0 1
  78.89093799999999 120.0 1
  78.89222699999999 136.0 1
  78.900696 180.0 1
  78.951439 168.0 1
  78.991982 180.0 1
  79.04551699999999 152.0 1
  79.09496299999999 120.0 1
  79.138741 88.0 0
  79.25550799999999 112.0 1
  79.28461499999999 324.0 2
  79.322716 160.0 1
  79.372833 200.0 1
  79.42682599999999 252.0 1
  79.53246299999999 256.0 1
  79.53345499999999 188.0 1
  79.53443899999999 124.0 1
  79.576836 88.0 0
  79.629509 204.0 1
  79.630501 224.0 1
  79.648361 204.0 1
  79.705101 196.0 1
  79.735603 132.0 1
  79.737663 164.0 1
  79.851395 152.0 1
  79.87058999999999 224.0 1
  79.875732 212.0 1
  80.012115 180.0 1
  80.06472 168.0 1
  80.08348099999999 192.0 1
  80.091431 116.0 1
  80.17757399999999 156.0 1
  80.235474 164.0 1
  80.23805999999999 164.0 1
  80.25501299999999 152.0 1
  80.33730299999999 224.0 1
  80.402031 208.0 1
  80.52471899999999 160.0 1
  80.529259 188.0 1
  80.52939599999999 176.0 1
  80.597656 228.0 1
  80.668854 236.0 1
  80.785896 276.0 1
  80.86424299999999 148.0 1
  80.90308399999999 260.0 1
  80.98835 192.0 1
  81.033806 176.0 1
  81.06734499999999 180.0 1
  81.074783 180.0 1
  81.130669 200.0 1
  81.205292 156.0 1
  81.208084 96.0 0
  81.242165 132.0 1
  81.247429 40.0 0
  81.352341 192.0 1
  81.380287 52.0 0
  81.430077 148.0 1
  81.51561699999999 348.0 2
  81.53034199999999 136.0 1
  81.54907999999999 216.0 1
  81.58699 116.0 1
  81.591782 112.0 1
  81.599548 148.0 1
  81.60520199999999 192.0 1
  81.65528099999999 176.0 1
  81.67068499999999 88.0 0
  81.747925 216.0 1
  81.80731999999999 148.0 1
  81.831924 172.0 1
  81.84305599999999 164.0 1
  81.99724599999999 184.0 1
  82.048279 264.0 1
  82.06384299999999 224.0 1
  82.084503 176.0 1
  82.11604299999999 236.0 1
  82.161507 124.0 1
  82.19573199999999 280.0 1
  82.21511799999999 200.0 1
  82.222839 180.0 1
  82.250847 204.0 1
  82.253098 140.0 1
  82.27709999999999 192.0 1
  82.284241 152.0 1
  82.303764 164.0 1
  82.30459599999999 124.0 1
  82.31105 144.0 1
  82.354706 176.0 1
  82.635139 216.0 1
  82.68437999999999 136.0 1
  82.819138 68.0 0
  82.822357 140.0 1
  82.822502 208.0 1
  82.839607 180.0 1
  82.84808299999999 176.0 1
  82.85726899999999 268.0 1
  82.863647 152.0 1
  83.04656999999999 144.0 1
  83.066216 112.0 1
  83.158104 120.0 1
  83.165482 216.0 1
  83.210922 132.0 1
  83.252342 172.0 1
  83.27300299999999 188.0 1
  83.27593999999999 92.0 0
  83.33936299999999 160.0 1
  83.346176 216.0 1
  83.400818 164.0 1
  83.456154 164.0 1
  83.48114799999999 124.0 1
  83.490669 164.0 1
  83.49739799999999 128.0 1
  83.560555 184.0 1
  83.64789599999999 164.0 1
  83.74131799999999 172.0 1
  83.75647 76.0 0
  83.973 156.0 1
  84.05484799999999 220.0 1
  84.109314 328.0 2
  84.121376 36.0 0
  84.12281 160.0 1
  84.147881 148.0 1
  84.285439 140.0 1
  84.289322 172.0 1
  84.31785599999999 208.0 1
  84.333366 184.0 1
  84.338257 144.0 1
  84.419502 176.0 1
  84.54779099999999 208.0 1
  84.57661399999999 128.0 1
  84.59236899999999 92.0 0
  84.634514 180.0 1
  84.68598899999999 104.0 1
  84.846008 160.0 1
  84.883118 148.0 1
  84.97215299999999 208.0 1
  85.07543899999999 156.0 1
  85.11348 164.0 1
  85.12094099999999 80.0 0
  85.14285299999999 192.0 1
  85.210381 172.0 1
  85.427521 144.0 1
  85.579483 260.0 1
  85.63166 160.0 1
  85.632004 196.0 1
  85.717957 144.0 1
  85.75476099999999 180.0 1
  85.78868899999999 104.0 1
  85.802582 48.0 0
  85.878464 60.0 0
  85.87982199999999 108.0 1
  85.96689599999999 180.0 1
  85.98344399999999 184.0 1
  85.98760999999999 164.0 1
  86.06191299999999 168.0 1
  86.133698 124.0 1
  86.162025 232.0 1
  86.18176299999999 176.0 1
  86.266357 168.0 1
  86.348732 100.0 0
  86.35299699999999 100.0 0
  86.36531799999999 148.0 1
  86.432587 144.0 1
  86.52598599999999 148.0 1
  86.58138299999999 56.0 0
  86.59725999999999 180.0 1
  86.623695 200.0 1
  86.70925899999999 120.0 1
  86.718437 160.0 1
  86.75441699999999 176.0 1
  86.818512 136.0 1
  86.819992 104.0 1
  86.82199899999999 180.0 1
  86.83699 216.0 1
  86.880844 148.0 1
  86.910896 280.0 1
  86.94691499999999 152.0 1
  86.951347 192.0 1
  86.981865 168.0 1
  86.985367 124.0 1
  86.993668 180.0 1
  87.03440099999999 172.0 1
  87.27847299999999 196.0 1
  87.36795799999999 248.0 1
  87.42650599999999 188.0 1
  87.643036 280.0 1
  87.70007299999999 192.0 1
  87.77735899999999 152.0 1
  87.788162 100.0 0
  87.893349 168.0 1
  87.909431 152.0 1
  87.998291 216.0 1
  88.06459 124.0 1
  88.08161899999999 208.0 1
  88.114601 364.0 2
  88.196716 164.0 1
  88.20494099999999 88.0 0
  88.219383 132.0 1
  88.26767 164.0 1
  88.42455299999999 160.0 1
  88.467636 92.0 0
  88.53869599999999 124.0 1
  88.645241 224.0 1
  88.74355299999999 196.0 1
  88.789429 148.0 1
  88.89317299999999 192.0 1
  88.89660599999999 164.0 1
  88.93045799999999 60.0 0
  88.93618 176.0 1
  88.95084399999999 140.0 1
  88.97734799999999 52.0 0
  89.011597 148.0 1
  89.123932 160.0 1
  89.21902499999999 168.0 1
  89.240837 184.0 1
  89.267906 48.0 0
  89.29903399999999 180.0 1
  89.401291 164.0 1
  89.471008 208.0 1
  89.512581 152.0 1
  89.51756999999999 52.0 0
  89.71282199999999 164.0 1
  89.79215199999999 196.0 1
  89.89224999999999 204.0 1
  90.02456699999999 144.0 1
  90.02784 164.0 1
  90.08255 140.0 1
  90.084099 148.0 1
  90.10614799999999 100.0 0
  90.17727699999999 144.0 1
  90.27242299999999 116.0 1
  90.28334799999999 156.0 1
  90.286552 208.0 1
  90.34932699999999 40.0 0
  90.45987699999999 268.0 1
  90.46462199999999 52.0 0
  90.554153 136.0 1
  90.624344 160.0 1
  90.63344599999999 144.0 1
  90.741982 216.0 1
  90.768593 184.0 1
  90.796387 120.0 1
  90.867599 144.0 1
  90.958328 188.0 1
  91.00248699999999 72.0 0
