ACCESSION: CCMSLIB00000086041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.161903 200.0 10
  80.537346 156.0 8
  80.94886 120.0 6
  81.25503499999999 148.0 7
  81.259468 120.0 6
  81.46794899999999 152.0 8
  81.797935 160.0 8
  81.993698 224.0 11
  82.073746 144.0 7
  82.27352099999999 172.0 9
  82.275223 120.0 6
  82.691254 140.0 7
  82.94886 112.0 6
  83.21376 104.0 5
  83.238052 220.0 11
  83.41128499999999 140.0 7
  83.930504 148.0 7
  84.144409 112.0 6
  84.213371 148.0 7
  85.520607 168.0 8
  85.579712 144.0 7
  85.64469899999999 144.0 7
  85.78725399999999 180.0 9
  85.80189499999999 84.0 4
  86.05693799999999 232.0 12
  86.308556 156.0 8
  86.608307 200.0 10
  86.818947 172.0 9
  86.938133 168.0 8
  87.058388 336.0 17
  87.16877699999999 152.0 8
  87.21393599999999 196.0 10
  87.41478699999999 336.0 17
  87.47280099999999 116.0 6
  87.566902 140.0 7
  88.41201799999999 160.0 8
  88.621918 160.0 8
  88.66690799999999 172.0 9
  88.97438 176.0 9
  90.579247 128.0 6
  91.055077 14172.0 717
  91.116631 60.0 3
  91.13617699999999 232.0 12
  91.22148899999999 120.0 6
  91.317352 176.0 9
  91.35817 148.0 7
  92.0 0.0 0
  92.18277699999999 148.0 7
  92.19912699999999 140.0 7
  92.701309 156.0 8
  92.871399 72.0 4
  93.023094 208.0 11
  93.06509399999999 180.0 9
  93.44039199999999 168.0 8
  93.819695 392.0 20
  94.035889 180.0 9
  94.128181 140.0 7
  94.876869 200.0 10
  94.9842 156.0 8
  95.315056 156.0 8
  95.396515 96.0 5
  95.883202 100.0 5
  96.043869 288.0 15
  96.10449999999999 144.0 7
  96.167908 48.0 2
  96.33094799999999 100.0 5
  96.335625 124.0 6
  96.626053 224.0 11
  97.07215099999999 212.0 11
  97.100922 168.0 8
  97.27475 168.0 8
  97.36521099999999 152.0 8
  97.910744 176.0 9
  97.951263 296.0 15
  97.970772 204.0 10
  98.118614 228.0 12
  98.128288 144.0 7
  98.295189 176.0 9
  98.51153599999999 188.0 10
  98.64578999999999 168.0 8
  98.66008799999999 320.0 16
  98.969093 148.0 7
  99.012451 160.0 8
  99.03173799999999 188.0 10
  99.46691899999999 172.0 9
  99.581955 84.0 4
  99.993164 176.0 9
  100.288643 260.0 13
  100.304352 156.0 8
  100.361504 176.0 9
  100.49246199999999 40.0 2
  100.623634 164.0 8
  100.674011 128.0 6
  100.92483499999999 212.0 11
  101.32298999999999 160.0 8
  101.40356399999999 48.0 2
  101.497025 144.0 7
  101.62947799999999 68.0 3
  101.630814 92.0 5
  102.026482 76.0 4
  102.03579699999999 412.0 21
  102.476547 124.0 6
  102.553062 180.0 9
  102.56198099999999 176.0 9
  102.63902999999999 164.0 8
  102.78688 148.0 7
  102.930565 180.0 9
  103.09020199999999 208.0 11
  103.150551 104.0 5
  103.493591 140.0 7
  103.84256699999999 196.0 10
  103.88742099999999 144.0 7
  104.060684 224.0 11
  104.129105 116.0 6
  104.221397 184.0 9
  104.341149 140.0 7
  104.551178 156.0 8
  104.69831099999999 72.0 4
  104.70249899999999 144.0 7
  104.712082 56.0 3
  104.733826 192.0 10
  104.9245 180.0 9
  104.926445 140.0 7
  105.06899299999999 604.0 31
  105.07900199999999 96.0 5
  105.245049 88.0 4
  105.56367499999999 136.0 7
  105.577187 124.0 6
  105.63327799999999 152.0 8
  106.13984699999999 208.0 11
  106.21696499999999 220.0 11
  106.25400499999999 180.0 9
  106.360001 272.0 14
  106.429924 7.019737 0
  106.609375 160.0 8
  106.72215299999999 184.0 9
  106.764 144.0 7
  106.86735499999999 160.0 8
  106.88293499999999 184.0 9
  106.89068599999999 180.0 9
  106.978577 204.0 10
  107.092537 176.0 9
  107.12771599999999 200.0 10
  107.16321599999999 44.0 2
  107.359619 104.0 5
  107.38222499999999 120.0 6
  107.428703 176.0 9
  107.60690299999999 100.0 5
  107.886292 136.0 7
  107.92308 152.0 8
  108.06590299999999 200.0 10
  108.238754 40.0 2
  108.289413 176.0 9
  108.394447 44.0 2
  108.423141 136.0 7
  108.527069 120.0 6
  108.60556 216.0 11
  108.870171 244.0 12
  109.064529 176.382599 9
  109.371628 228.0 12
  109.68358599999999 152.0 8
  109.828262 128.0 6
  109.929924 144.0 7
  109.932915 140.0 7
  109.976952 156.0 8
  110.017708 108.0 5
  110.06779499999999 240.0 12
  110.08663899999999 108.0 5
  110.28976399999999 33.310532 2
  110.48578599999999 148.0 7
  110.729378 124.0 6
  110.756851 60.0 3
  110.849052 17.849791 1
  111.035248 216.0 11
  111.06993899999999 160.0 8
  111.124344 2.336539 0
  111.19245099999999 204.0 10
  111.643951 212.0 11
  111.993111 184.0 9
  111.994118 136.0 7
  112.007492 152.0 8
  112.08461799999999 168.0 8
  112.294579 376.0 19
  112.32824699999999 172.0 9
  112.620857 100.0 5
  112.63205699999999 164.0 8
  112.68893399999999 148.0 7
  112.78904 120.0 6
  113.059708 188.0 10
  113.33281699999999 108.0 5
  113.610146 14.07 1
  114.036591 144.0 7
  114.09189599999999 132.0 7
  114.111595 192.0 10
  114.114548 124.0 6
  114.449135 160.0 8
  114.979271 188.0 10
  115.02308699999999 236.0 12
  115.096588 192.0 10
  115.10400399999999 212.0 11
  115.18042799999999 156.0 8
  115.43523499999999 200.0 10
  115.730064 132.0 7
  115.765068 156.0 8
  115.818405 92.0 5
  115.92585 100.0 5
  115.92723799999999 5.444445 0
  116.016998 3.854167 0
  116.06187399999999 156.0 8
  116.42476699999999 220.0 11
  116.43751499999999 80.0 4
  116.597015 168.0 8
  116.856842 176.0 9
  117.044777 148.0 7
  117.288162 180.0 9
  117.54296099999999 11.40833 1
  117.57127399999999 156.0 8
  117.626488 156.0 8
  117.66663399999999 160.0 8
  118.06208799999999 121.641296 6
  118.156578 152.0 8
  118.360413 176.0 9
  119.085121 172.0 9
  119.391533 9.25947 0
  119.779663 164.0 8
  119.787094 60.0 3
  119.83363299999999 112.0 6
  120.055573 180.0 9
  120.07637799999999 140.0 7
  120.291382 152.0 8
  120.36991099999999 64.0 3
  120.563606 140.0 7
  121.101326 392.929993 20
  121.157417 43.2551 2
  121.17629199999999 13.17647 1
  121.53862799999999 156.0 8
  122.073196 104.0 5
  122.393791 136.0 7
  122.41555 132.0 7
  122.470619 216.0 11
  122.54251099999999 260.0 13
  122.91013299999999 176.0 9
  122.999344 120.0 6
  123.120964 164.0 8
  123.32120499999999 52.0 3
  123.40529599999999 176.0 9
  123.470299 116.0 6
  123.63645199999999 116.0 6
  123.904671 176.0 9
  123.97042099999999 144.0 7
  124.108475 180.0 9
  124.179688 180.0 9
  124.66193399999999 156.0 8
  124.769058 204.0 10
  124.97087099999999 196.0 10
  124.97123699999999 156.0 8
  125.104355 160.0 8
  125.171768 208.0 11
  125.454544 0.007165 0
  125.696953 328.0 17
  125.931519 168.0 8
  126.092613 220.0 11
  126.53351599999999 168.0 8
  126.554176 176.0 9
  126.63557399999999 112.0 6
  127.627625 156.0 8
  127.737595 256.0 13
  127.86966699999999 140.0 7
  128.106903 2452.0 124
  128.152374 188.0 10
  128.189163 196.0 10
  128.250214 148.0 7
  128.314651 132.0 7
  128.943985 164.0 8
  129.06784100000002 812.0 41
  129.073318 328.0 17
  129.17544600000002 220.0 11
  130.088943 404.0 20
  130.106232 236.0 12
  130.145676 120.0 6
  130.43197600000002 6.775537 0
  130.502228 124.0 6
  130.541031 204.0 10
  130.756729 200.0 10
  131.006821 184.0 9
  131.217468 112.0 6
  131.50058 136.0 7
  131.798553 144.0 7
  132.15535 112.0 6
  132.617065 196.0 10
  132.61956800000002 140.0 7
  132.75997900000002 168.0 8
  132.787766 132.0 7
  132.832703 144.0 7
  132.974808 208.0 11
  133.00280800000002 180.0 9
  133.09909100000002 320.0 16
  133.10119600000002 2888.0 146
  133.10316500000002 380.0 19
  133.173065 164.0 8
  133.551361 192.0 10
  133.590698 176.0 9
  133.796967 228.0 12
  133.99916100000002 120.0 6
  134.050873 148.0 7
  134.06277500000002 116.0 6
  134.070602 148.0 7
  134.189606 128.0 6
  134.41609200000002 44.0 2
  134.813568 180.0 9
  135.16232300000001 204.0 10
  135.50228900000002 184.0 9
  135.663162 100.0 5
  135.93223600000002 84.0 4
  135.978226 168.0 8
  136.152985 52.0 3
  136.168991 120.0 6
  136.45172100000002 156.0 8
  136.76353500000002 160.0 8
  136.916458 200.0 10
  137.07766700000002 56.0 3
  137.13736 88.0 4
  137.59715300000002 148.0 7
  137.931015 152.0 8
  138.339737 3.2 0
  138.504318 108.0 5
  138.781387 116.0 6
  138.919754 168.0 8
  139.01689100000002 36.0 2
  139.025162 56.0 3
  139.338974 196.0 10
  139.403809 200.0 10
  139.466812 204.0 10
  139.712662 192.0 10
  139.725754 40.0 2
  139.988098 72.0 4
  140.038071 64.0 3
  140.10621600000002 2260.0 114
  140.120728 376.0 19
  140.375732 172.0 9
  140.683517 36.0 2
  140.782196 152.0 8
  140.978989 92.0 5
  141.070526 64.946716 3
  141.26431300000002 40.0 2
  141.60406500000002 224.0 11
  142.376541 264.0 13
  142.416153 204.0 10
  142.57144200000002 88.0 4
  143.28547700000001 212.0 11
  143.555527 136.0 7
  143.894226 124.0 6
  143.940582 224.0 11
  144.085297 132.0 7
  144.104813 156.0 8
  144.168045 244.0 12
  144.637299 280.0 14
  144.73915100000002 88.0 4
  144.80522200000001 176.0 9
  144.893112 68.0 3
  144.901016 136.0 7
  144.990112 188.0 10
  144.99417100000002 80.0 4
  145.270859 76.0 4
  145.32234200000002 136.0 7
  145.441284 164.0 8
  145.740967 56.0 3
  145.824509 144.0 7
  146.419327 124.0 6
  146.492905 156.0 8
  146.50383000000002 112.0 6
  146.616379 76.0 4
  146.72413600000002 164.0 8
  147.78268400000002 244.0 12
  147.89854400000002 116.0 6
  147.959351 76.0 4
  148.05349700000002 52.0 3
  148.074677 988.0 50
  148.121353 340.0 17
  148.121826 172.0 9
  148.48335300000002 7.935 0
  148.58548000000002 108.0 5
  148.687286 204.0 10
  149.030518 188.0 10
  149.09019500000002 272.0 14
  149.71147200000001 112.0 6
  149.741714 160.0 8
  149.99864200000002 320.0 16
  150.15103100000002 100.0 5
  150.182571 7.116379 0
  150.287994 148.0 7
  150.567932 120.0 6
  150.57814000000002 144.0 7
  150.68689 27.051741 1
  150.868668 132.0 7
  150.970581 136.0 7
  151.27269 180.0 9
  151.537933 120.0 6
  151.807312 84.0 4
  151.933029 208.0 11
  152.062485 316.0 16
  152.11299100000002 96.0 5
  152.24884 200.0 10
  152.523941 48.0 2
  152.64296000000002 152.0 8
  152.79423500000001 44.0 2
  153.183319 176.0 9
  153.31221000000002 29.27593 1
  153.540054 104.0 5
  154.17189000000002 60.0 3
  154.632065 116.0 6
  154.775146 196.0 10
  154.835449 44.0 2
  155.149261 128.0 6
  155.452332 164.0 8
  155.974976 180.0 9
  156.010132 136.0 7
  156.205612 68.0 3
  156.60054 100.0 5
  156.85965000000002 156.0 8
  156.966202 136.0 7
  157.329361 204.0 10
  157.371017 168.0 8
  157.70275900000001 164.0 8
  158.060852 144.0 7
  158.104263 884.0 45
  158.10475200000002 32.045601 2
  158.60827600000002 132.0 7
  158.998703 88.0 4
  159.01619 11.04167 1
  159.04878200000002 308.0 16
  159.065338 1076.0 54
  159.078125 29.20801 1
  159.842468 164.0 8
  159.891785 108.0 5
  160.146637 188.0 10
  160.15780600000002 288.0 15
  160.195251 56.0 3
  160.593735 352.0 18
  160.72262600000002 96.0 5
  160.72966 3.632143 0
  160.897705 92.0 5
  161.019302 216.0 11
  161.039261 256.0 13
  161.281982 0.835648 0
  161.353134 164.0 8
  161.43713400000001 104.0 5
  161.92854300000002 156.0 8
  161.978302 1864.0 94
  162.161087 260.0 13
  162.20399500000002 60.0 3
  162.277603 156.0 8
  162.809235 160.0 8
  162.84776300000001 160.0 8
  163.00434900000002 188.0 10
  163.070862 152.0 8
  163.07513400000002 348.0 18
  163.094101 480.0 24
  163.200363 176.0 9
  163.245529 88.0 4
  163.29953 140.0 7
  163.34698500000002 176.0 9
  163.607651 204.0 10
  163.93957500000002 248.0 13
  163.940842 72.0 4
  164.082443 236.0 12
  164.160416 184.0 9
  164.52919 192.0 10
  164.577179 120.0 6
  165.004486 172.0 9
  165.055313 19756.0 999
  165.145905 2116.0 107
  165.252426 120.0 6
  165.260696 188.0 10
  165.315796 56.000271 3
  166.03121900000002 596.0 30
  166.173279 92.0 5
  166.197235 132.0 7
  166.313019 240.0 12
  166.39807100000002 68.0 3
  166.515533 200.0 10
  166.853775 200.0 10
  166.87295500000002 148.0 7
  167.031281 416.0 21
  167.064911 120.0 6
  167.07371500000002 1792.0 91
  167.086014 4044.0 204
  167.26615900000002 3.490385 0
  167.559219 132.0 7
  167.78616300000002 92.0 5
  168.049759 148.0 7
  168.080322 280.0 14
  168.15287800000002 136.0 7
  168.398849 176.0 9
  168.920395 36.0 2
  169.422241 104.0 5
  169.542236 44.0 2
  169.61523400000002 56.0 3
  169.883026 128.0 6
  170.023697 168.0 8
  170.081863 204.0 10
  170.158356 492.0 25
  170.34625200000002 248.0 13
  170.356033 72.0 4
  170.44502300000002 228.0 12
  170.453232 180.0 9
  170.53241 112.0 6
  170.624619 152.0 8
  170.77795400000002 100.0 5
  170.79925500000002 192.0 10
  170.88403300000002 156.0 8
  171.04068 212.0 11
  171.28195200000002 180.0 9
  171.48751800000002 52.0 3
  172.03791800000002 39.845242 2
  172.200958 60.0 3
  172.623779 120.0 6
  172.64059400000002 44.0 2
  173.06556700000002 156.0 8
  173.561935 224.0 11
  173.57977300000002 164.0 8
  173.76503 128.0 6
  173.798203 124.0 6
  174.27740500000002 164.0 8
  174.504501 6.003677 0
  174.694733 36.0 2
  175.070953 156.0 8
  175.322052 52.0 3
  176.085022 72.0 4
  176.188705 104.0 5
  176.546432 80.0 4
  176.54667700000002 128.0 6
  176.67970300000002 60.0 3
  176.944305 92.0 5
  177.021851 108.0 5
  177.07045000000002 672.0 34
  177.19262700000002 120.0 6
  177.46125800000002 144.0 7
  178.907135 124.0 6
  179.1353 56.583698 3
  179.16301 168.0 8
  179.84080500000002 64.0 3
  180.64428700000002 8.595239 0
  181.010605 192.0 10
  181.01817300000002 84.0 4
  181.118942 30.005951 2
  181.443893 164.0 8
  181.626236 160.0 8
  182.582031 68.0 3
  182.82804900000002 120.0 6
  182.905594 148.0 7
  183.80020100000002 200.0 10
  183.940827 132.0 7
  184.01507600000002 212.0 11
  184.031631 456.0 23
  184.045029 152.0 8
  184.12004100000001 220.0 11
  184.19072 172.0 9
  184.221481 172.0 9
  184.50984200000002 148.0 7
  185.578979 172.0 9
  185.978561 156.0 8
  186.103302 144.0 7
  186.342194 44.0 2
  186.369019 132.0 7
  186.553558 108.0 5
  186.747116 72.0 4
  187.05169700000002 68.0 3
  187.265442 80.0 4
  187.277222 152.0 8
  188.090912 0.535167 0
  188.23262 184.0 9
  188.731674 204.0 10
  188.772888 140.0 7
  189.06788600000002 464.0 23
  189.08784500000002 876.0 44
  189.10084500000002 2292.0 116
  189.11145000000002 372.0 19
  189.44249000000002 176.0 9
  189.93692000000001 276.0 14
  189.966415 29.67647 2
  189.999863 5.784722 0
  190.010818 52.0 3
  190.565979 212.0 11
  190.64025900000001 132.0 7
  191.015457 316.0 16
  191.069717 688.0 35
  191.18034400000002 164.0 8
  191.368469 164.0 8
  191.648819 136.0 7
  191.84968600000002 84.0 4
  191.898376 5.958333 0
  191.96971100000002 144.0 7
  192.019699 88.0 4
  192.167191 140.0 7
  193.370697 240.0 12
  193.73159800000002 148.0 7
  193.74292 112.0 6
  194.092117 48.0 2
  194.105331 612.0 31
  194.38707000000002 180.0 9
  194.434845 152.0 8
  194.999817 164.0 8
  195.349579 104.0 5
  195.649963 132.0 7
  195.69523600000002 148.0 7
  195.90849300000002 124.0 6
  195.93457 88.0 4
  196.071304 96.0 5
  196.312973 76.0 4
  196.464935 156.0 8
  196.898987 128.0 6
  197.081039 196.0 10
  197.08668500000002 116.0 6
  197.111603 104.0 5
  197.130569 1380.0 70
  197.500259 224.0 11
  197.551025 160.0 8
  197.56810000000002 240.0 12
  197.65342700000002 92.0 5
  198.24968 100.0 5
  198.564285 136.0 7
  198.565033 188.0 10
  198.616409 124.0 6
  198.66249100000002 60.0 3
  199.077179 448.0 23
  199.109451 412.0 21
  199.50198400000002 172.0 9
  200.023087 76.0 4
  200.04534900000002 160.0 8
  201.09269700000002 544.0 28
  201.455231 7.911859 0
  201.7323 168.0 8
  201.905502 8.0625 0
  202.070297 188.0 10
  202.269043 96.0 5
  202.33462500000002 76.0 4
  202.473907 32.0 2
  202.74336200000002 136.0 7
  202.748077 140.0 7
  203.00619500000002 160.0 8
  203.021103 148.0 7
  203.630447 212.0 11
  203.633118 136.0 7
  203.659286 1.671296 0
  203.77597 128.0 6
  203.838501 21.17606 1
  204.205002 64.0 3
  204.416748 68.0 3
  205.02356 12.50041 1
  205.122299 20.87089 1
  205.28405800000002 112.0 6
  205.479431 40.0 2
  205.506485 100.0 5
  205.71279900000002 68.0 3
  206.03074600000002 188.0 10
  206.060745 48.0 2
  206.068924 1744.0 88
  206.979401 164.0 8
  207.349487 108.0 5
  207.461349 176.0 9
  207.620056 180.0 9
  207.80571 128.0 6
  207.832382 164.0 8
  207.845581 64.0 3
  208.09951800000002 176.0 9
  208.117447 15.93141 1
  208.51246600000002 160.0 8
  208.99057000000002 140.0 7
  209.19374100000002 76.0 4
  209.22377 112.0 6
  209.430573 176.0 9
  209.493088 188.0 10
  209.56677200000001 176.0 9
  209.676346 176.0 9
  209.77508500000002 76.0 4
  210.12764 188.0 10
  210.27667200000002 116.0 6
  211.269791 40.0 2
  211.44252 320.0 16
  211.831375 176.0 9
  211.977158 188.0 10
  211.983109 68.0 3
  212.371658 104.0 5
  213.057175 1588.0 80
  213.263443 276.0 14
  213.51225300000002 100.0 5
  214.003738 432.0 22
  214.07934600000002 176.0 9
  214.20297200000002 264.0 13
  214.617065 228.0 12
  214.81860400000002 192.0 10
  214.892151 172.0 9
  215.108887 184.0 9
  215.32814000000002 164.0 8
  215.584122 104.0 5
  215.81817600000002 60.0 3
  216.06590300000002 192.0 10
  216.258591 104.0 5
  216.41604600000002 92.0 5
  216.426331 132.0 7
  217.111176 156.0 8
  217.19975300000002 140.0 7
  217.45022600000001 3.75 0
  217.53791800000002 160.0 8
  217.835297 68.0 3
  217.927139 152.0 8
  218.008286 20.95833 1
  218.114517 160.0 8
  218.19189500000002 116.0 6
  218.917664 24.39583 1
  219.453491 7.160714 0
  219.788162 14.64392 1
  220.093353 148.0 7
  220.11055000000002 500.0 25
  220.19390900000002 76.0 4
  220.284454 220.0 11
  220.43605 128.0 6
  220.486084 216.0 11
  220.58599900000002 256.0 13
  221.14115900000002 208.0 11
  221.872192 252.0 13
  222.226425 44.0 2
  222.546738 96.0 5
  223.67584200000002 132.0 7
  225.32989500000002 76.0 4
  225.417358 44.0 2
  225.840912 144.0 7
  226.499313 180.0 9
  226.72494500000002 148.0 7
  226.918182 184.0 9
  227.358978 208.0 11
  227.38003500000002 108.0 5
  228.016953 228.0 12
  228.21904 80.0 4
  228.246857 100.0 5
  228.370026 184.0 9
  228.910416 176.0 9
  229.71965 9.751562 0
  230.03183 144.0 7
  230.076752 144.0 7
  230.23739600000002 172.0 9
  230.258026 156.0 8
  230.51889 76.0 4
  230.626633 92.0 5
  231.103043 148.0 7
  231.153244 212.0 11
  232.090836 108.0 5
  233.037094 196.0 10
  233.879974 112.0 6
  234.413895 424.0 21
  234.682519 176.0 9
  235.09402500000002 160.0 8
  235.157669 80.0 4
  235.16725200000002 64.0 3
  235.379532 216.0 11
  235.64485200000001 136.0 7
  235.65304600000002 104.0 5
  236.141602 144.0 7
  236.344727 352.0 18
  237.34037800000002 28.0 1
  237.79989600000002 216.0 11
  238.07962 204.0 10
  238.861267 160.0 8
  238.92047100000002 172.0 9
  238.958771 164.0 8
  239.03701800000002 148.0 7
  239.21348600000002 228.0 12
  239.503998 140.0 7
  239.655334 188.0 10
  239.95047 212.0 11
  240.07878100000002 320.0 16
  240.25276200000002 100.0 5
  240.89090000000002 4.72 0
  241.16362 144.0 7
  241.196771 196.0 10
  241.55101000000002 32.0 2
  241.83689900000002 140.0 7
  242.432312 224.0 11
  243.087189 148.0 7
  243.22551 32.0 2
  243.61106900000001 40.0 2
  243.80645800000002 416.0 21
  244.002136 52.0 3
  244.067947 652.0 33
  244.736099 220.0 11
  245.106018 144.0 7
  245.336884 12.48522 1
  245.364334 148.0 7
  245.763046 116.0 6
  246.73503100000002 120.0 6
  246.81857300000001 156.0 8
  247.379898 36.0 2
  247.444931 20.0 1
  248.040512 208.0 11
  248.250092 148.0 7
  249.886368 36.0 2
  250.165512 112.0 6
  250.338379 88.0 4
  250.754898 23.203329 1
  250.935516 164.0 8
  251.94802900000002 204.0 10
  252.04805000000002 160.0 8
  252.491745 52.0 3
  252.58273300000002 148.0 7
  252.63394200000002 164.0 8
  252.912521 344.0 17
  253.05195600000002 524.0 26
  253.67926 80.0 4
  253.935654 60.0 3
  254.01280200000002 100.0 5
  254.090042 204.0 10
  254.356705 188.0 10
  255.13072200000002 34.9394 2
  255.14656100000002 164.0 8
  255.293167 188.0 10
  255.32646200000002 40.0 2
  255.505753 352.0 18
  255.593109 176.0 9
  255.601303 188.0 10
  255.653442 212.0 11
  255.69490100000002 68.0 3
  256.351929 148.0 7
  256.465942 108.0 5
  256.595093 228.0 12
  257.554962 152.0 8
  257.86596699999996 128.0 6
  258.36630199999996 32.0 2
  258.84551999999996 68.0 3
  258.973236 136.0 7
  259.088196 224.0 11
  259.108459 1104.0 56
  259.128632 500.0 25
  259.15588399999996 608.0 31
  259.344696 96.0 5
  260.521027 104.0 5
  260.985077 136.0 7
  261.31402599999996 36.0 2
  261.93771399999997 136.0 7
  262.100128 360.0 18
  262.435181 32.0 2
  262.50427199999996 68.0 3
  262.57449299999996 84.0 4
  262.72430399999996 32.0 2
  263.823486 60.0 3
  263.888519 228.0 12
  264.01712 276.0 14
  264.55929599999996 28.0 1
  265.19366499999995 112.0 6
  265.726166 144.0 7
  266.095245 592.0 30
  267.384308 84.0 4
  267.520691 40.0 2
  267.917267 124.0 6
  268.174011 21.402781 1
  268.442474 52.0 3
  268.47702 128.0 6
  268.82525599999997 208.0 11
  268.879761 100.0 5
  269.33282499999996 5.0 0
  269.355286 124.0 6
  269.399475 156.0 8
  269.40417499999995 136.0 7
  269.80972299999996 152.0 8
  269.88580299999995 8.400927 0
  270.10281399999997 196.0 10
  270.673798 104.0 5
  271.087402 3528.0 178
  271.23819 160.0 8
  271.634979 224.0 11
  272.464569 128.0 6
  272.47497599999997 44.0 2
  273.54657 72.0 4
  274.03216599999996 348.0 18
  274.43277 148.0 7
  275.365234 120.0 6
  275.423279 5.109012 0
  275.65005499999995 164.0 8
  275.947113 68.0 3
  276.037201 164.0 8
  276.36190799999997 184.0 9
  276.596619 104.0 5
  277.15506 652.0 33
  277.855072 52.0 3
  278.05664099999996 384.0 19
  278.631042 144.0 7
  278.76232899999997 184.0 9
  279.27090499999997 144.0 7
