ACCESSION: CCMSLIB00000085489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.489868 132.0 12
  144.99963400000001 216.0 19
  145.201447 152.0 14
  146.193558 60.0 5
  146.283859 148.0 13
  146.343903 92.0 8
  146.796234 104.0 9
  147.070007 45.691189 4
  147.589584 148.0 13
  148.36535600000002 160.0 14
  148.519226 172.0 15
  150.274323 136.0 12
  150.430664 124.0 11
  150.528397 180.0 16
  151.076645 180.0 16
  151.122406 168.0 15
  151.459641 164.0 15
  152.85936 208.0 19
  153.625076 132.0 12
  153.701416 160.0 14
  154.384567 60.0 5
  154.61441100000002 92.0 8
  155.835037 228.0 20
  155.93721000000002 148.0 13
  157.237 164.0 15
  158.445099 140.0 13
  162.967148 56.0 5
  164.00276200000002 156.0 14
  164.060516 908.0 81
  164.982986 208.0 19
  166.323486 68.0 6
  166.531631 212.0 19
  167.087097 144.0 13
  167.643051 224.0 20
  169.15394600000002 40.0 4
  169.365326 132.0 12
  169.526825 184.0 16
  170.258499 120.0 11
  170.573654 100.0 9
  170.702789 40.0 4
  170.927078 160.0 14
  173.094376 2144.0 192
  174.554504 60.0 5
  174.941391 116.0 10
  177.262482 108.0 10
  178.18071 168.0 15
  178.986557 180.0 16
  179.575668 44.0 4
  180.049179 164.0 15
  180.740723 184.0 16
  181.408676 192.0 17
  181.52513100000002 56.0 5
  181.782394 216.0 19
  181.95593300000002 216.0 19
  182.541885 36.0 3
  183.05014 168.0 15
  183.123138 140.0 13
  183.171982 36.0 3
  183.34320100000002 84.0 8
  183.614319 100.0 9
  184.85434 144.0 13
  185.70103500000002 192.0 17
  185.931473 140.0 13
  186.880157 312.0 28
  188.32891800000002 36.0 3
  193.493729 104.0 9
  194.255737 68.0 6
  194.98976100000002 84.0 8
  195.401276 156.0 14
  195.8358 160.0 14
  196.18876600000002 68.0 6
  196.53772 128.0 11
  197.68777500000002 144.0 13
  198.066711 1480.0 132
  198.554474 160.0 14
  198.662216 140.0 13
  199.43412800000002 408.0 36
  200.916428 100.0 9
  202.07736200000002 176.0 16
  203.27778600000002 180.0 16
  203.547897 132.0 12
  203.88133200000001 316.0 28
  204.052536 160.0 14
  204.096268 160.0 14
  205.519394 80.0 7
  205.956818 112.0 10
  206.13368200000002 216.0 19
  206.99945100000002 304.0 27
  208.31488000000002 104.0 9
  208.79892 84.0 8
  208.932419 156.0 14
  209.082855 252.0 23
  209.095078 2156.0 193
  209.127579 144.0 13
  209.170624 188.0 17
  210.313171 120.0 11
  211.121994 140.0 13
  212.952271 188.0 17
  213.65013100000002 48.0 4
  216.470551 164.0 15
  218.077942 172.0 15
  218.5354 296.0 26
  219.116974 11172.0 999
  219.161942 80.0 7
  220.065964 216.0 19
  222.27658100000002 116.0 10
  222.30685400000002 152.0 14
  222.714401 152.0 14
  223.313431 104.0 9
  226.215912 160.0 14
  226.76538100000002 168.0 15
  227.14549300000002 84.0 8
  227.647858 9.860015 1
  229.16258200000001 364.0 33
  229.54155 172.0 15
  230.821381 80.0 7
  231.243118 128.0 11
  232.576874 104.0 9
  233.072739 436.0 39
  233.200958 128.0 11
  233.30522200000001 156.0 14
  233.464279 44.0 4
  235.450592 18.54232 2
  236.699799 68.0 6
  238.27465800000002 344.0 31
  239.36615 40.0 4
  241.901901 172.0 15
  243.152115 108.0 10
  244.184067 112.0 10
  246.474365 200.0 18
  250.357361 108.0 10
  253.461243 164.0 15
  254.04878200000002 152.0 14
//
