ACCESSION: CCMSLIB00000086014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.05890699999999 172.0 1
  69.388786 100.0 0
  69.579346 52.0 0
  69.946213 108.0 0
  70.70586399999999 120.0 0
  70.989037 204.0 1
  71.173828 184.0 1
  71.28010599999999 180.0 1
  71.51596099999999 128.0 0
  71.55811299999999 228.0 1
  71.809158 124.0 0
  71.92472099999999 144.0 0
  72.837654 124.0 0
  73.353241 248.0 1
  73.45704699999999 284.0 1
  73.50392199999999 192.0 1
  73.67991599999999 152.0 0
  73.702271 148.0 0
  73.86483799999999 36.0 0
  74.311562 140.0 0
  74.350044 92.0 0
  74.449051 172.0 1
  74.51634999999999 160.0 1
  74.58314499999999 152.0 0
  74.89858199999999 144.0 0
  74.929863 156.0 0
  74.96009799999999 188.0 1
  74.98056799999999 132.0 0
  74.99037899999999 116.0 0
  75.59593199999999 196.0 1
  75.60084499999999 96.0 0
  75.92165399999999 168.0 1
  76.848045 156.0 0
  77.02681 80.0 0
  77.05588499999999 232.0 1
  77.190613 128.0 0
  77.34348299999999 96.0 0
  77.463326 172.0 1
  78.10323299999999 136.0 0
  78.234291 112.0 0
  78.475403 192.0 1
  78.552567 208.0 1
  78.553146 80.0 0
  78.609421 228.0 1
  78.65383899999999 68.0 0
  78.877319 228.0 1
  78.987617 196.0 1
  79.050232 180.0 1
  79.121437 120.0 0
  79.60483599999999 208.0 1
  79.631813 224.0 1
  79.70427699999999 152.0 0
  79.723824 116.0 0
  80.191605 136.0 0
  80.387863 196.0 1
  80.530273 252.0 1
  80.898384 180.0 1
  81.10900099999999 128.0 0
  81.144691 56.0 0
  81.500992 192.0 1
  81.648567 100.0 0
  81.690742 200.0 1
  81.736031 100.0 0
  81.74473599999999 152.0 0
  81.77802299999999 124.0 0
  82.030609 192.0 1
  82.12101 136.0 0
  82.40561699999999 164.0 1
  82.43725599999999 312.0 1
  82.938187 124.0 0
  83.405907 88.0 0
  83.540207 116.0 0
  83.642647 208.0 1
  83.996254 176.0 1
  84.06765 168.0 1
  84.887863 88.0 0
  84.993996 108.0 0
  85.449486 156.0 0
  85.739853 148.0 0
  85.858475 44.0 0
  85.871735 136.0 0
  86.22547899999999 204.0 1
  86.256363 112.0 0
  86.35211199999999 148.0 0
  86.363678 304.0 1
  86.386978 200.0 1
  86.430077 160.0 1
  86.852272 180.0 1
  86.884598 180.0 1
  87.22406799999999 176.0 1
  87.367874 144.0 0
  87.72419 280.0 1
  87.79284 140.0 0
  88.385109 92.0 0
  88.487427 132.0 0
  88.50186199999999 228.0 1
  88.89932999999999 164.0 1
  89.065872 412.0 1
  89.167473 116.0 0
  89.21307399999999 140.0 0
  89.244171 160.0 1
  89.363861 228.0 1
  89.62898299999999 156.0 0
  89.66976899999999 264.0 1
  89.74340099999999 140.0 0
  89.768616 236.0 1
  89.772881 104.0 0
  89.88282799999999 152.0 0
  89.88778699999999 220.0 1
  89.90759299999999 96.0 0
  90.816277 200.0 1
  90.836472 184.0 1
  90.902344 268.0 1
  91.22209199999999 144.0 0
  91.271744 112.0 0
  91.28105199999999 160.0 1
  91.40181 176.0 1
  91.403252 148.0 0
  92.05940199999999 380.0 1
  92.092789 208.0 1
  92.74387399999999 184.0 1
  92.78402 136.0 0
  92.976311 152.0 0
  93.25877399999999 132.0 0
  93.489937 112.0 0
  93.625694 140.0 0
  93.74166899999999 148.0 0
  93.756371 112.0 0
  93.78961899999999 144.0 0
  93.85880999999999 200.0 1
  93.899895 156.0 0
  93.922112 180.0 1
  94.53212699999999 112.0 0
  94.949326 144.0 0
  94.95954099999999 128.0 0
  94.972443 128.0 0
  95.015228 268.0 1
  95.04933199999999 244.0 1
  95.14866599999999 152.0 0
  95.16575599999999 132.0 0
  95.170288 68.0 0
  95.242531 176.0 1
  95.51418299999999 120.0 0
  95.59709199999999 80.0 0
  95.61335799999999 160.0 1
  95.677498 216.0 1
  95.68160999999999 148.0 0
  95.92019699999999 148.0 0
  95.948235 176.0 1
  96.010223 144.0 0
  96.08758499999999 124.0 0
  96.39767499999999 144.0 0
  96.447311 236.0 1
  96.45337699999999 172.0 1
  96.488091 232.0 1
  96.500778 208.0 1
  96.62598399999999 192.0 1
  96.66355899999999 168.0 1
  96.70062999999999 212.0 1
  96.716461 180.0 1
  96.798576 132.0 0
  96.836395 200.0 1
  97.09172099999999 108.0 0
  97.123573 192.0 1
  97.26261199999999 140.0 0
  97.29627199999999 144.0 0
  97.306084 136.0 0
  97.391273 180.0 1
  97.729362 236.0 1
  97.868614 196.0 1
  97.91113299999999 152.0 0
  98.04969799999999 96.0 0
  98.062416 144.0 0
  98.06768799999999 168.0 1
  98.139465 104.0 0
  98.14613299999999 164.0 1
  98.167114 144.0 0
  98.189369 192.0 1
  98.42880199999999 132.0 0
  98.45089 172.0 1
  98.62116999999999 76.0 0
  98.79936199999999 80.0 0
  98.83283999999999 64.0 0
  98.89029699999999 136.0 0
  99.22599799999999 156.0 0
  99.51596099999999 80.0 0
  99.759987 172.0 1
  99.905823 204.0 1
  100.00531 236.0 1
  100.07358599999999 56.0 0
  100.253632 192.0 1
  100.33840199999999 132.0 0
  100.47376299999999 164.0 1
  100.54628899999999 156.0 0
  100.646996 144.0 0
  100.781212 116.0 0
  101.058556 116.0 0
  101.07057999999999 144.0 0
  101.07150299999999 192.0 1
  101.08532 168.0 1
  101.10653699999999 144.0 0
  101.38642899999999 184.0 1
  101.733162 108.0 0
  101.73576399999999 180.0 1
  101.800781 160.0 1
  101.800941 84.0 0
  101.885071 168.0 1
  101.894539 156.0 0
  101.98863999999999 148.0 0
  102.189346 196.0 1
  102.204605 120.0 0
  102.315575 112.0 0
  102.37874599999999 96.0 0
  102.435654 188.0 1
  102.449074 136.0 0
  102.509102 152.0 0
  102.536423 156.0 0
  102.62696799999999 168.0 1
  102.643013 240.0 1
  102.716652 188.0 1
  102.938148 144.0 0
  102.988625 192.0 1
  103.004539 60.0 0
  103.096497 76.0 0
  103.26312999999999 168.0 1
  103.32637799999999 188.0 1
  103.436966 136.0 0
  103.625084 132.0 0
  103.646912 160.0 1
  103.71174599999999 160.0 1
  103.88911399999999 192.0 1
  104.08326699999999 64.0 0
  104.126221 312.0 1
  104.272972 92.0 0
  104.315956 104.0 0
  104.419388 132.0 0
  104.538979 292.0 1
  104.63061499999999 196.0 1
  104.766914 232.0 1
  104.97502899999999 96.0 0
  104.996231 156.0 0
  105.03089899999999 364.0 1
  105.39150199999999 200.0 1
  105.43661499999999 116.0 0
  105.47947699999999 152.0 0
  106.03997799999999 1004.0 3
  106.178795 180.0 1
  106.179131 140.0 0
  106.594208 104.0 0
  106.66500099999999 164.0 1
  106.72284699999999 224.0 1
  106.76321399999999 172.0 1
  106.871544 204.0 1
  107.046257 120.0 0
  107.086945 368.0 1
  107.15587599999999 48.0 0
  107.28891 152.0 0
  107.347534 208.0 1
  107.368889 176.0 1
  107.5439 204.0 1
  107.785973 308.0 1
  107.95646699999999 132.0 0
  107.96498899999999 200.0 1
  108.087959 52.0 0
  108.109787 44.0 0
  108.334488 192.0 1
  108.349915 80.0 0
  108.375107 124.0 0
  108.426491 160.0 1
  108.647415 216.0 1
  108.74636799999999 208.0 1
  108.82483699999999 196.0 1
  108.862968 216.0 1
  109.06691 180.0 1
  109.10118899999999 112.0 0
  109.437469 132.0 0
  109.50443299999999 232.0 1
  109.688339 280.0 1
  109.809669 172.0 1
  109.82753799999999 136.0 0
  110.00098399999999 212.0 1
  110.059883 160.0 1
  110.29731 172.0 1
  110.329239 196.0 1
  110.348305 176.0 1
  110.45401 9.584504 0
  110.611679 120.0 0
  110.648338 96.0 0
  110.88076 200.0 1
  111.01006299999999 180.0 1
  111.02417 1324.0 4
  111.045677 164.0 1
  111.17536199999999 220.0 1
  111.23368099999999 124.0 0
  111.376488 132.0 0
  111.450127 92.0 0
  111.465897 176.0 1
  111.48677099999999 172.0 1
  111.544838 236.0 1
  111.625664 168.0 1
  111.641144 152.0 0
  111.761124 48.0 0
  111.79459399999999 168.0 1
  111.82801099999999 164.0 1
  111.864235 112.0 0
  111.927132 148.0 0
  111.968369 200.0 1
  111.98222399999999 192.0 1
  112.033501 200.0 1
  112.151817 80.0 0
  112.161705 224.0 1
  112.306801 136.0 0
  112.71758299999999 104.0 0
  113.308105 172.0 1
  113.423294 220.0 1
  113.53829999999999 136.0 0
  113.987106 124.0 0
  114.00733199999999 144.0 0
  114.127586 136.0 0
  114.128197 208.0 1
  114.15244299999999 188.0 1
  114.65560199999999 108.0 0
  114.831711 136.0 0
  115.025818 164.0 1
  115.053528 2800.0 9
  115.077469 892.0 3
  115.227791 212.0 1
  115.32970399999999 6.334459 0
  115.333794 140.0 0
  115.356758 172.0 1
  115.42484999999999 128.0 0
  115.56175999999999 132.0 0
  115.72631799999999 52.0 0
  116.056587 152.0 0
  116.061081 396.0 1
  116.233948 200.0 1
  116.409477 228.0 1
  116.46013599999999 204.0 1
  116.521774 176.0 1
  116.52636 104.0 0
  116.58940899999999 152.0 0
  116.696175 200.0 1
  117.03980299999999 72.0 0
  117.068069 1780.0 6
  117.07006799999999 8744.0 27
  117.09803 120.0 0
  117.543274 120.0 0
  117.80163599999999 108.0 0
  117.89375299999999 2.833333 0
  117.933189 228.0 1
  117.96765099999999 212.0 1
  118.019905 192.0 1
  118.139877 184.0 1
  118.184204 264.0 1
  118.57326499999999 160.0 1
  118.597939 336.0 1
  119.03317999999999 192.0 1
  119.051575 188.0 1
  119.07358599999999 300.158905 1
  119.306404 176.0 1
  119.616142 176.0 1
  119.967445 164.0 1
  120.262558 124.0 0
  120.293663 44.0 0
  120.695381 248.0 1
  120.856529 204.0 1
  120.91444399999999 200.0 1
  121.061302 172.0 1
  121.111992 8.375 0
  121.32057999999999 20.193211 0
  121.326584 156.0 0
  121.469749 168.0 1
  121.481949 228.0 1
  121.720604 240.0 1
  121.844482 152.0 0
  121.949638 172.0 1
  122.148888 180.0 1
  122.308365 232.0 1
  122.353043 28.0 0
  122.377861 64.0 0
  122.47636399999999 25.430111 0
  122.663635 176.0 1
  122.77911399999999 44.0 0
  122.801079 156.0 0
  123.00675199999999 48.0 0
  123.026215 6535.346191 20
  123.76477799999999 80.0 0
  124.17643 172.0 1
  124.190704 148.0 0
  124.19354999999999 140.0 0
  124.237206 88.0 0
  124.26535 212.0 1
  124.389664 220.0 1
  124.453232 14.76793 0
  124.54066499999999 80.0 0
  125.03577399999999 144.0 0
  125.05178799999999 60.0 0
  125.326797 224.0 1
  125.581291 124.0 0
  125.590942 176.0 1
  125.869255 116.0 0
  126.035828 132.0 0
  126.079529 188.0 1
  126.484444 152.0 0
  126.60840599999999 200.0 1
  126.64598099999999 144.0 0
  126.65251199999999 112.0 0
  127.274811 176.0 1
  127.35936699999999 64.0 0
  127.41229999999999 116.0 0
  127.64448499999999 228.0 1
  127.666023 204.0 1
  127.67188999999999 112.0 0
  127.943085 180.0 1
  128.060867 4528.0 14
  128.140274 172.0 1
  128.149162 180.0 1
  128.219788 168.0 1
  128.23877 152.0 0
  128.268387 156.0 0
  128.29184 40.0 0
  128.324768 80.0 0
  128.46579 172.0 1
  128.496765 152.0 0
  128.549973 148.0 0
  129.198059 144.0 0
  129.250473 140.0 0
  129.486465 112.0 0
  129.527603 108.0 0
  129.640366 404.0 1
  129.70739700000001 216.0 1
  129.76684600000002 172.0 1
  129.957077 64.0 0
  129.98185700000002 224.0 1
  130.12582400000002 220.0 1
  130.391678 180.0 1
  130.418259 124.0 0
  130.561981 156.0 0
  130.61784400000002 108.0 0
  130.95207200000002 84.0 0
  131.02354400000002 184.0 1
  131.098389 14.21806 0
  131.18344100000002 216.0 1
  131.419174 144.0 0
  131.423325 144.0 0
  131.78839100000002 172.0 1
  131.820908 132.0 0
  131.89192200000002 344.0 1
  132.134598 128.0 0
  132.459305 76.0 0
  132.512024 128.0 0
  132.785034 128.0 0
  132.84187300000002 48.0 0
  132.862793 140.0 0
  133.062653 304.0 1
  133.08247400000002 180.0 1
  133.168533 248.0 1
  133.379211 72.0 0
  133.425903 88.0 0
  133.51902800000002 88.0 0
  133.690033 228.0 1
  133.92266800000002 112.0 0
  134.08663900000002 648.0 2
  134.20330800000002 200.0 1
  134.419281 5.002451 0
  134.496765 80.0 0
  134.500641 104.0 0
  134.870392 156.0 0
  134.94412200000002 104.0 0
  135.016983 152.0 0
  135.082291 692.0 2
  135.423538 72.0 0
  135.460083 148.0 0
  135.58526600000002 64.0 0
  135.59483300000002 192.0 1
  135.99864200000002 196.0 1
  136.028748 228.0 1
  136.274292 252.0 1
  136.451187 176.0 1
  136.520859 252.0 1
  136.535538 5.755482 0
  136.779434 152.0 0
  136.84634400000002 108.0 0
  136.920593 348.0 1
  137.223221 192.0 1
  137.243088 80.0 0
  137.259567 88.0 0
  137.315613 104.0 0
  137.543655 144.0 0
  137.57255600000002 180.0 1
  137.652283 184.0 1
  137.658569 208.0 1
  137.78015100000002 176.0 1
  138.069611 156.0 0
  138.101181 224.0 1
  138.13510100000002 132.0 0
  138.384903 224.0 1
  138.609879 48.0 0
  138.940704 208.0 1
  138.995087 2744.0 9
  139.03881800000002 7316.0 23
  139.287842 160.0 1
  139.31869500000002 140.0 0
  139.550095 168.0 1
  139.69172700000001 136.0 0
  139.814163 104.0 0
  139.892044 132.0 0
  139.956131 52.0 0
  140.091858 120.0 0
  140.312225 204.0 1
  140.610229 184.0 1
  140.70112600000002 212.0 1
  140.89755200000002 144.0 0
  140.927872 96.0 0
  141.10144 1872.0 6
  141.126114 144.0 0
  141.339096 144.0 0
  141.375076 52.0 0
  141.437057 164.0 1
  141.443024 148.0 0
  141.823837 196.0 1
  142.171539 140.0 0
  142.459442 132.0 0
  142.467361 152.0 0
  142.47700500000002 120.0 0
  142.57428000000002 236.0 1
  142.66502400000002 184.0 1
  142.75314300000002 192.0 1
  142.831039 212.0 1
  143.00795000000002 116.0 0
  143.026642 172.0 1
  143.03746 128.0 0
  143.04821800000002 404.0 1
  143.08493 1266.675049 4
  143.324158 60.0 0
  143.409409 52.0 0
  143.411728 56.0 0
  143.435165 3.006944 0
  143.46727 240.0 1
  143.521759 156.0 0
  143.586609 108.0 0
  143.833862 156.0 0
  144.005585 160.0 1
  144.33500700000002 176.0 1
  144.358719 152.0 0
  144.427567 228.0 1
  144.624863 164.0 1
  144.75889600000002 15.47141 0
  144.91876200000002 164.0 1
  144.93090800000002 152.0 0
  145.103958 2516.0 8
  145.295609 148.0 0
  145.307739 196.0 1
  145.32359300000002 136.0 0
  145.371292 112.0 0
  145.789536 60.0 0
  145.92041 268.0 1
  145.977158 148.0 0
  145.999878 92.0 0
  146.014893 176.0 1
  146.029495 196.0 1
  146.03476 324.0 1
  146.061234 88.0 0
  146.187881 180.0 1
  146.322235 196.0 1
  146.374359 176.0 1
  146.482483 44.0 0
  146.571808 164.0 1
  146.623749 252.0 1
  146.74733 200.0 1
  146.799576 128.0 0
  146.86763000000002 188.0 1
  146.961777 172.0 1
  146.962555 172.0 1
  146.976044 172.0 1
  147.00619500000002 372.0 1
  147.09414700000002 404.0 1
  147.12918100000002 180.0 1
  147.22863800000002 64.0 0
  147.307816 196.0 1
  147.499405 48.0 0
  147.521362 64.0 0
  147.547684 184.0 1
  147.86509700000002 192.0 1
  147.92205800000002 152.0 0
  147.922485 92.0 0
  147.92588800000001 132.0 0
  147.945862 212.0 1
  147.999298 152.0 0
  148.063553 276.0 1
  148.51590000000002 200.0 1
  148.64604200000002 124.0 0
  148.685593 276.0 1
  148.962784 132.0 0
  149.078384 156.0 0
  149.132599 872.0 3
  149.275879 132.0 0
  149.474548 308.0 1
  149.476379 112.0 0
  149.516571 84.0 0
  149.94632000000001 268.0 1
  150.050354 52.0 0
  150.205597 96.0 0
  150.32283 232.0 1
  150.35965000000002 120.0 0
  150.543442 108.0 0
  150.575241 192.0 1
  150.836304 40.0 0
  151.079956 412.0 1
  151.382248 96.0 0
  151.573303 152.0 0
  151.764359 7.714285 0
  151.847641 208.0 1
  152.106506 1288.0 4
  152.143753 92.0 0
  152.160034 48.0 0
  152.38252300000002 100.0 0
  152.739853 136.0 0
  152.749908 112.0 0
  152.991379 168.0 1
  153.111389 64.0 0
  153.128372 140.0 0
  153.259216 172.0 1
  153.26796000000002 132.0 0
  153.52761800000002 224.0 1
  153.853836 8.583333 0
  153.89064000000002 176.0 1
  154.254501 272.0 1
  154.402649 44.0 0
  154.425034 156.0 0
  154.51130700000002 156.0 0
  154.59878500000002 128.0 0
  154.626968 11.84904 0
  154.674408 64.0 0
  154.967712 204.0 1
  155.088379 136.0 0
  155.205688 144.0 0
  155.25006100000002 104.0 0
  155.256943 152.0 0
  155.427673 13.28342 0
  155.433716 292.0 1
  155.50839200000001 5.382936 0
  155.609421 124.0 0
  156.080994 624.0 2
  156.184433 208.0 1
  156.43013000000002 188.0 1
  156.550476 64.0 0
  156.60922200000002 120.0 0
  156.87381000000002 156.0 0
  157.18074000000001 164.0 1
  157.556198 100.0 0
  157.78959700000001 96.0 0
  157.89038100000002 152.0 0
  158.21975700000002 48.0 0
  158.23100300000002 140.0 0
  158.24916100000002 72.0 0
  158.278839 168.0 1
  158.28482100000002 168.0 1
  158.431198 136.0 0
  158.58462500000002 140.0 0
  158.84092700000002 92.0 0
  158.958084 120.0 0
  159.05650300000002 352.0 1
  159.116547 252.0 1
  159.122559 192.0 1
  159.142517 208.0 1
  159.24292 60.0 0
  159.349655 152.0 0
  159.70742800000002 172.0 1
  159.788239 64.0 0
  159.800171 152.0 0
  159.903503 164.0 1
  160.050781 88.0 0
  160.07522600000001 604.0 2
  160.153061 124.0 0
  160.425461 152.0 0
  160.624878 160.0 1
  160.67338600000002 3.802778 0
  160.730774 160.0 1
  160.839508 136.0 0
  160.98803700000002 176.0 1
  161.060913 140.0 0
  161.06140100000002 284.0 1
  161.095474 239.607697 1
  161.121765 200.0 1
  161.23703 44.0 0
  161.412842 100.0 0
  161.41445900000002 252.0 1
  161.44790600000002 132.0 0
  161.463043 224.0 1
  161.65712000000002 84.0 0
  162.188065 376.0 1
  162.25100700000002 7.737245 0
  162.48585500000002 284.0 1
  162.56192000000001 124.0 0
  162.789871 168.0 1
  162.83406100000002 220.0 1
  163.10818500000002 332.0 1
  163.129333 204.0 1
  163.48469500000002 136.0 0
  163.933578 120.0 0
  163.965698 188.0 1
  164.228317 76.0 0
  164.405441 144.0 0
  165.116592 156.0 0
  165.34291100000002 172.0 1
  165.489182 168.0 1
  165.593353 104.0 0
  165.962128 76.0 0
  166.23271200000002 144.0 0
  166.270309 240.0 1
  166.299835 128.0 0
  166.390228 76.0 0
  166.413239 168.0 1
  166.536392 116.0 0
  166.68850700000002 136.0 0
  167.054626 144.0 0
  167.30122400000002 84.0 0
  167.304947 184.0 1
  167.425095 196.0 1
  167.76268000000002 172.0 1
  168.459778 120.0 0
  168.788528 196.0 1
  168.998749 188.0 1
  169.08131400000002 192.0 1
  169.090469 144.0 0
  169.101456 1356.0 4
  169.117142 160.0 1
  169.210495 6.903704 0
  169.254974 52.0 0
  169.380005 56.0 0
  169.762085 164.0 1
  169.943253 120.0 0
  170.047989 132.0 0
  170.057388 488.0 2
  170.195877 76.0 0
  170.46817000000001 92.0 0
  170.47181700000002 120.0 0
  170.484421 136.0 0
  170.56298800000002 40.0 0
  170.701309 180.0 1
  171.077347 508.0 2
  171.079926 900.0 3
  171.34964000000002 292.0 1
  171.374039 160.0 1
  171.487854 236.0 1
  171.492691 200.0 1
  171.517731 180.0 1
  171.631012 144.0 0
  172.07302900000002 308.0 1
  172.075974 1336.0 4
  172.130478 144.0 0
  172.447357 132.0 0
  172.506531 72.0 0
  172.953476 164.0 1
  172.960129 188.0 1
  173.11608900000002 140.0 0
  173.478302 208.0 1
  173.816833 192.0 1
  174.007339 164.0 1
  174.02951000000002 168.0 1
  174.03533900000002 172.0 1
  174.294342 116.0 0
  174.360947 60.0 0
  174.825531 72.0 0
  175.110703 761.109375 2
  175.19532800000002 208.0 1
  175.280899 176.0 1
  175.892715 56.0 0
  175.931946 132.0 0
  176.10737600000002 144.0 0
  176.259308 80.0 0
  176.259644 19.780081 0
  176.280899 72.0 0
  176.331985 228.0 1
  176.427994 104.0 0
  176.443542 156.0 0
  176.780762 172.0 1
  177.053009 144.0 0
  177.43544 124.0 0
  177.443192 216.0 1
  177.538727 48.0 0
  177.680115 164.0 1
  177.98381 160.0 1
  178.507172 160.0 1
  178.846115 160.0 1
  179.030853 140.0 0
  179.17553700000002 58.112499 0
  179.45550500000002 76.0 0
  179.57148700000002 132.0 0
  179.724579 100.0 0
  179.908615 144.0 0
  179.956207 152.0 0
  180.01203900000002 152.0 0
  180.181778 144.0 0
  180.26966900000002 188.0 1
  180.28244 2.786706 0
  180.473465 172.0 1
  180.492523 192.0 1
  180.60969500000002 244.0 1
  180.712891 244.0 1
  181.067734 124.0 0
  181.075195 164.0 1
  181.092026 224.0 1
  181.119202 132.0 0
  181.447144 88.0 0
  181.45961 168.0 1
  181.593994 356.0 1
  181.929092 236.0 1
  181.988327 172.0 1
  182.009186 164.0 1
  182.176071 168.0 1
  182.557205 10.22259 0
  182.83517500000002 220.0 1
  182.835892 172.0 1
  183.106445 148.0 0
  183.127838 260.0 1
  183.135208 248.0 1
  183.258286 40.0 0
  183.487549 204.0 1
  183.55249 116.0 0
  183.59201000000002 184.0 1
  184.68704200000002 176.0 1
  184.838425 184.0 1
  184.959778 124.0 0
  184.98317 196.0 1
  185.079239 588.0 2
  185.54473900000002 184.0 1
  185.70416300000002 108.0 0
  185.84333800000002 156.0 0
  185.986099 152.0 0
  186.28993200000002 88.0 0
  186.316101 204.0 1
  186.32560700000002 108.0 0
  186.34050000000002 124.0 0
  186.551407 108.0 0
  186.637711 112.0 0
  186.712784 44.0 0
  186.805237 336.0 1
  186.93339500000002 180.0 1
  187.007431 276.0 1
  187.07565300000002 196.0 1
  187.13874800000002 128.0 0
  187.273315 208.0 1
  187.39601100000002 140.0 0
  187.45472700000002 188.0 1
  187.509872 6.107143 0
  187.592499 168.0 1
  187.692337 100.0 0
  187.812637 160.0 1
  188.279556 264.0 1
  188.56662 180.0 1
  188.61438 132.0 0
  188.69783 140.0 0
  189.05285600000002 560.0 2
  189.06642200000002 318956.0 999
  189.735947 168.0 1
  189.78701800000002 116.0 0
  189.847946 9.885253 0
  190.069534 52.0 0
  190.10913100000002 68.0 0
  190.128372 228.0 1
  190.13420100000002 96.0 0
  190.186981 172.0 1
  190.312408 204.0 1
  190.725357 184.0 1
  190.961533 168.0 1
  191.26258900000002 188.0 1
  191.89238 224.0 1
  191.918472 164.0 1
  191.98619100000002 136.0 0
  191.987457 80.0 0
  192.01066600000001 80.0 0
  192.339447 2.587406 0
  192.570663 220.0 1
  192.884109 8.866667 0
  193.450363 108.0 0
  193.57916300000002 164.0 1
  193.61273200000002 156.0 0
  193.82612600000002 120.0 0
  193.899933 396.0 1
  194.78959700000001 112.0 0
  194.983109 52.0 0
  195.24319500000001 180.0 1
  195.41455100000002 100.0 0
  195.42276 4.571826 0
  195.541641 128.0 0
  195.801987 60.0 0
  195.830429 164.0 1
  195.954483 88.0 0
  196.083328 288.0 1
