ACCESSION: CCMSLIB00000079169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.81805399999999 172.0 1
  106.911743 56.0 0
  107.179459 76.0 0
  107.516212 112.0 0
  107.79725599999999 192.0 1
  107.86683699999999 144.0 0
  107.94498399999999 172.0 1
  107.975151 84.0 0
  108.006378 152.0 0
  108.006653 236.0 1
  108.17167699999999 48.0 0
  108.28111299999999 80.0 0
  108.29367099999999 160.0 0
  108.604385 192.0 1
  108.70388799999999 136.0 0
  110.023888 68.0 0
  110.111359 156.0 0
  110.207657 92.0 0
  111.62020899999999 112.0 0
  111.80851 96.0 0
  112.060852 288.0 1
  112.250351 204.0 1
  112.61604299999999 148.0 0
  112.93193799999999 176.0 1
  113.063446 37.494949 0
  113.64518 172.0 1
  113.755219 228.0 1
  113.913612 48.0 0
  114.009239 328.0 1
  114.51708199999999 104.0 0
  115.460358 116.0 0
  116.612 152.0 0
  117.00383 216.0 1
  117.056343 216.0 1
  117.17141 6.222685 0
  117.258629 208.0 1
  117.26716599999999 144.0 0
  117.318649 68.0 0
  117.434135 48.0 0
  117.70318599999999 128.0 0
  117.860413 188.0 1
  117.86347199999999 68.0 0
  117.93499 140.0 0
  118.634773 252.0 1
  118.945335 148.0 0
  118.94912699999999 112.0 0
  119.058601 136.0 0
  119.074821 240.0 1
  119.92420299999999 240.0 1
  120.09326899999999 244.0 1
  121.012726 104.0 0
  122.39312699999999 264.0 1
  122.490028 188.0 1
  122.537773 168.0 0
  122.710899 128.0 0
  123.346283 144.0 0
  123.53744499999999 160.0 0
  123.718521 180.0 1
  123.87091099999999 172.0 1
  124.027885 216.0 1
  124.16907499999999 164.0 0
  124.56804699999999 188.0 1
  124.85271499999999 196.0 1
  124.971718 144.0 0
  125.10870399999999 220.0 1
  125.167992 64.0 0
  125.325058 176.0 1
  125.661278 180.0 1
  125.729874 80.0 0
  125.94090999999999 160.0 0
  126.00707999999999 164.0 0
  127.364548 100.0 0
  127.407715 32.0 0
  127.59687799999999 40.0 0
  127.784019 144.0 0
  127.847122 164.0 0
  127.991096 848.0 3
  128.188049 176.0 1
  128.365463 172.0 1
  128.43013 184.0 1
  129.488617 176.0 1
  129.53457600000002 160.0 0
  129.956085 140.0 0
  130.198792 176.0 1
  130.36038200000002 44.0 0
  130.80470300000002 80.0 0
  130.883331 216.0 1
  131.00209 128.0 0
  131.310257 176.0 1
  132.016037 224.0 1
  132.373154 212.0 1
  132.91888400000002 52.0 0
  132.9617 176.0 1
  133.143036 124.0 0
  133.35127300000002 172.0 1
  134.103104 152.0 0
  135.025543 1564.0 5
  135.502274 92.0 0
  135.85501100000002 188.0 1
  136.04757700000002 112.0 0
  136.317398 156.0 0
  136.322845 180.0 1
  136.399857 280.0 1
  136.66502400000002 252.0 1
  137.174484 124.0 0
  137.43403600000002 256.0 1
  137.44712800000002 208.0 1
  138.79473900000002 88.0 0
  139.054932 152.0 0
  139.47438 10.72024 0
  139.533035 184.0 1
  140.005356 104.0 0
  141.848724 188.0 1
  141.998932 168.0 0
  143.05302400000002 152.0 0
  143.439163 140.0 0
  143.66159100000002 56.0 0
  144.388031 44.0 0
  146.27619900000002 168.0 0
  146.382797 188.0 1
  147.049759 164.0 0
  147.136612 156.0 0
  147.56878700000001 172.0 1
  147.62669400000001 188.0 1
  148.18666100000002 60.0 0
  148.512024 84.0 0
  148.56024200000002 168.0 0
  149.033188 152.0 0
  149.28247100000002 160.0 0
  149.328964 68.0 0
  149.47833300000002 160.0 0
  149.51236 132.0 0
  150.033051 72.0 0
  150.59938 88.0 0
  150.619186 164.0 0
  150.662033 144.0 0
  150.797134 196.0 1
  151.100922 184.0 1
  151.123322 116.0 0
  151.14624 56.0 0
  151.64343300000002 176.0 1
  151.686981 68.0 0
  151.95851100000002 164.0 0
  151.984543 128.0 0
  152.133652 172.0 1
  152.364227 180.0 1
  152.408295 6.3225 0
  152.81466700000001 140.0 0
  152.87117 64.0 0
  152.996902 232.0 1
  153.408569 128.0 0
  153.874985 168.0 0
  154.535828 172.0 1
  155.031845 172.0 1
  155.150833 164.0 0
  156.35470600000002 6.441327 0
  156.69168100000002 124.0 0
  156.84741200000002 132.0 0
  157.029175 492.0 1
  157.51779200000001 3.525 0
  157.674698 164.0 0
  157.980835 136.0 0
  158.074265 400.0 1
  158.170364 148.0 0
  158.490021 100.0 0
  158.69407700000002 11.33333 0
  159.098938 476.0 1
  160.350754 136.0 0
  160.74374400000002 56.0 0
  160.815445 324.0 1
  161.672653 140.0 0
  162.09973100000002 456.0 1
  162.237213 172.0 1
  162.260681 120.0 0
  162.274429 84.0 0
  162.472687 184.0 1
  163.067612 36.156769 0
  163.073349 105.226898 0
  163.110825 2590.129883 8
  163.282104 100.0 0
  163.47648600000002 172.0 1
  163.88505600000002 152.0 0
  164.072845 376.0 1
  164.61998 208.0 1
  165.34874000000002 84.0 0
  165.446945 168.0 0
  165.780914 176.0 1
  165.797714 160.0 0
  166.061813 284.0 1
  166.725342 160.0 0
  167.575684 60.0 0
  168.150375 176.0 1
  169.50820900000002 180.0 1
  169.59436 176.0 1
  169.86251800000002 168.0 0
  170.27919 144.0 0
  171.079056 7176.0 21
  171.808716 172.0 1
  171.89909400000002 172.0 1
  172.162994 180.0 1
  172.25096100000002 156.0 0
  172.33403 160.0 0
  172.495819 168.0 0
  173.245544 200.0 1
  173.434433 204.0 1
  173.85415600000002 64.0 0
  174.68647800000002 148.0 0
  175.11003100000002 812.0 2
  175.189926 40.0 0
  175.855927 88.0 0
  175.94201700000002 156.0 0
  176.08256500000002 316.0 1
  176.128961 148.0 0
  176.14776600000002 488.0 1
  176.570984 204.0 1
  177.092285 508.0 2
  177.719742 140.0 0
  177.73902900000002 176.0 1
  177.76499900000002 160.0 0
  177.841934 116.0 0
  178.086441 3264.0 10
  178.28796400000002 148.0 0
  178.66626000000002 208.0 1
  179.03237900000002 176.0 1
  179.153076 80.0 0
  179.217331 208.0 1
  180.059311 180.0 1
  180.656387 64.0 0
  180.88110400000002 136.0 0
  181.383713 172.0 1
  181.76181 156.0 0
  181.815018 108.0 0
  181.927582 32.0 0
  182.106415 216.0 1
  183.023254 180.0 1
  183.91249100000002 52.0 0
  184.327209 92.0 0
  185.09170500000002 1022.0 3
  185.096741 476.0 1
  186.638702 160.0 0
  187.14791200000002 308.0 1
  188.147232 1124.0 3
  188.755753 164.0 0
  189.024063 160.0 0
  189.07225 144.0 0
  189.102066 95608.0 284
  190.013031 104.0 0
  192.006302 108.0 0
  192.339615 124.0 0
  193.47352600000002 52.0 0
  194.041031 308.0 1
  194.226074 272.0 1
  194.488113 248.0 1
  194.494492 212.0 1
  195.827957 76.0 0
  196.078323 568.0 2
  196.420715 376.0 1
  197.08187900000001 216.0 1
  197.270721 48.0 0
  197.384613 136.0 0
  198.456161 56.0 0
  198.60321000000002 144.0 0
  199.055313 184.0 1
  200.506744 180.0 1
  201.534592 192.0 1
  201.637604 124.0 0
  201.80676300000002 132.0 0
  202.480637 164.0 0
  202.61705 64.0 0
  203.140503 680.0 2
  203.30332900000002 168.0 0
  203.453103 156.0 0
  203.597687 72.0 0
  203.784027 64.0 0
  203.806046 284.0 1
  205.25022900000002 136.0 0
  205.279755 108.0 0
  206.056793 196.0 1
  206.22293100000002 48.0 0
  206.543182 108.0 0
  207.11412 216.0 1
  208.035248 196.0 1
  208.46975700000002 128.0 0
  208.832413 180.0 1
  209.58239700000001 64.0 0
  210.13578800000002 336458.1875 999
  210.546539 216.0 1
  211.016144 124.0 0
  212.486679 156.0 0
  213.05761700000002 332.0 1
  213.512573 104.0 0
  214.195465 148.0 0
  214.669388 112.0 0
  216.95755 188.0 1
  217.857346 68.0 0
  218.30072 140.0 0
  218.374786 80.0 0
  218.436798 56.0 0
  218.636703 144.0 0
  218.753952 144.0 0
  218.846283 180.0 1
  219.109573 152.0 0
  219.12265000000002 204.0 1
  219.43721000000002 40.0 0
  223.02562 140.0 0
  223.15631100000002 96.0 0
  223.926422 92.0 0
  224.649261 156.0 0
  225.079407 388.0 1
  225.48349000000002 116.0 0
  226.062958 43043.0 128
  226.560654 39.14286 0
  226.94335900000002 148.0 0
  226.95433 3.671296 0
  227.39601100000002 108.0 0
  227.92364500000002 52.0 0
  229.090424 108.0 0
  229.51727300000002 292.0 1
  231.713196 272.0 1
  232.096161 1240.0 4
  232.637009 52.0 0
  232.722656 164.0 0
  233.10496500000002 1000.0 3
  233.56822200000002 120.0 0
  233.80001800000002 152.0 0
  233.939987 116.0 0
  234.718323 184.0 1
  235.8452 132.0 0
  236.90614300000001 232.0 1
  237.030334 136.0 0
  238.68176300000002 96.0 0
  238.709381 88.0 0
  239.606308 64.0 0
  240.12115500000002 516.0 2
  240.430801 192.0 1
  242.03564500000002 200.0 1
  242.05844100000002 376.0 1
  242.865326 224.0 1
  243.22155800000002 36.0 0
  243.385223 96.0 0
  244.299484 52.0 0
  244.597733 200.0 1
  245.65458700000002 132.0 0
  246.838287 184.0 1
  249.037247 328.0 1
  249.046356 892.0 3
  249.819366 164.0 0
  250.25683600000002 92.0 0
  250.359756 168.0 0
  250.903076 32.0 0
  250.905945 148.0 0
  250.95755 4.0 0
  251.128479 1748.0 5
  251.590958 148.0 0
  252.04963700000002 472.0 1
  252.684052 88.0 0
  253.596359 184.0 1
  256.765259 108.0 0
  257.056488 164.0 0
  259.33401499999997 128.0 0
  260.36496 52.0 0
  260.386261 80.0 0
  260.962311 80.0 0
  261.283173 164.0 0
  261.40625 96.0 0
  261.52392599999996 52.0 0
  262.09939599999996 692.0 2
  262.378296 132.0 0
  263.24172999999996 148.0 0
  263.459473 56.0 0
  265.04916399999996 8824.0 26
  266.521149 88.0 0
  268.071716 256.0 1
  268.686462 220.0 1
  269.447144 112.0 0
  270.34549 140.0 0
  274.049652 216.0 1
  275.868652 244.0 1
  276.37463399999996 96.0 0
  276.877167 140.0 0
  279.19604499999997 36.0 0
  279.515991 152.0 0
  279.77539099999996 136.0 0
  280.66610699999995 116.0 0
  280.897516 144.0 0
  281.00479099999995 144.0 0
  281.660156 112.0 0
  282.114288 102.028603 0
  282.38149999999996 164.0 0
  284.171661 436.0 1
  284.564819 236.0 1
  285.13751199999996 140.0 0
  285.15509 136.0 0
  286.326233 208.0 1
  286.430573 156.0 0
  286.70108 212.0 1
  286.944641 80.0 0
  287.338013 136.0 0
  292.532959 140.0 0
  298.265649 168.0 0
  299.98263499999996 36.0 0
  300.733972 168.0 0
  300.88183599999996 104.0 0
  301.896393 116.0 0
  302.852875 156.0 0
  303.213708 448.0 1
  304.122528 144.0 0
  304.15673799999996 165300.0 491
//
