ACCESSION: CCMSLIB00000080547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.65773 132.0 12
  104.746704 212.0 20
  104.803749 136.0 13
  105.184074 196.0 18
  105.384445 116.0 11
  105.50853699999999 136.0 13
  105.802567 192.0 18
  106.90074899999999 60.0 6
  107.062073 300.0 28
  107.126465 208.0 19
  107.26271799999999 144.0 13
  107.518265 156.0 14
  107.81926 112.0 10
  108.481377 176.0 16
  109.04306 612.0 56
  109.37770099999999 180.0 17
  109.56256099999999 148.0 14
  110.09300999999999 452.0 42
  110.321152 228.0 21
  110.69182599999999 188.0 17
  111.657928 168.0 15
  112.047913 212.0 20
  112.10556799999999 120.0 11
  112.43847699999999 96.0 9
  112.623795 76.0 7
  113.67128 208.0 19
  113.79624899999999 148.0 14
  114.130989 168.0 15
  115.284973 176.0 16
  115.671837 152.0 14
  116.115799 52.0 5
  116.174126 128.0 12
  116.466476 104.0 10
  116.67952 180.0 17
  117.032951 192.0 18
  117.334076 212.0 20
  117.76750899999999 192.0 18
  118.758049 140.0 13
  119.14366899999999 144.0 13
  119.435379 128.0 12
  120.080086 6072.0 559
  120.66274299999999 116.0 11
  121.060661 188.0 17
  121.169754 48.0 4
  121.62454199999999 384.0 35
  121.874664 152.0 14
  121.885223 168.0 15
  122.489204 228.0 21
  122.81226299999999 92.0 8
  123.23464999999999 228.0 21
  123.38317099999999 56.0 5
  123.792267 172.0 16
  124.004364 136.0 13
  125.644623 104.0 10
  125.83152799999999 232.0 21
  125.841034 264.0 24
  125.864983 276.0 25
  125.956268 88.0 8
  126.041122 160.0 15
  126.343971 40.0 4
  126.357582 188.0 17
  127.056602 36.0 3
  127.727547 200.0 18
  127.81386599999999 124.0 11
  127.85619399999999 100.0 9
  128.070251 192.0 18
  129.20401 152.0 14
  129.588211 152.0 14
  129.65695200000002 180.0 17
  129.710541 160.0 15
  129.728455 176.0 16
  130.06517 992.0 91
  130.28434800000002 176.0 16
  130.444839 30.830891 3
  130.780975 56.0 5
  130.80479400000002 188.0 17
  131.001312 232.0 21
  131.62728900000002 232.0 21
  132.193985 148.0 14
  132.607315 208.0 19
  132.777283 60.0 6
  133.02832 1048.0 96
  133.551086 164.0 15
  134.42067 144.0 13
  135.06625400000001 192.0 18
  135.455185 196.0 18
  135.78675800000002 160.0 15
  135.8069 168.0 15
  136.13124100000002 184.0 17
  136.167709 184.0 17
  136.212173 140.0 13
  136.60728500000002 160.0 15
  136.953339 236.0 22
  137.320984 148.0 14
  137.422012 84.0 8
  137.602341 184.0 17
  137.714661 112.0 10
  138.315674 168.0 15
  138.58003200000002 320.0 29
  138.597519 188.0 17
  138.77598600000002 112.0 10
  139.10907 196.0 18
  139.164185 136.0 13
  140.05856300000002 168.0 15
  141.017822 128.0 12
  142.22464000000002 196.0 18
  142.26074200000002 15.93278 1
  143.508224 140.0 13
  144.708878 228.0 21
  144.916672 80.0 7
  146.03268400000002 220.0 20
  146.05732700000002 1458.277954 134
  146.29585300000002 168.0 15
  146.441833 160.0 15
  146.446854 52.0 5
  146.729935 148.0 14
  146.90515100000002 100.0 9
  147.08078 872.0 80
  147.651917 64.0 6
  147.718491 44.0 4
  148.071991 228.0 21
  148.26149 52.0 5
  149.76675400000002 212.0 20
  149.941391 108.0 10
  150.032227 252.0 23
  150.053131 176.0 16
  150.28358500000002 172.0 16
  150.294601 172.0 16
  150.78833 60.0 6
  151.139557 116.0 11
  151.18772900000002 204.0 19
  151.966476 140.0 13
  152.112885 676.0 62
  152.20166 168.0 15
  152.490509 192.0 18
  153.1651 112.0 10
  154.309265 156.0 14
  154.569962 28.0 3
  154.788315 164.0 15
  155.671234 60.0 6
  156.335037 168.0 15
  156.437439 160.0 15
  157.136368 136.0 13
  158.028397 72.0 7
  158.096695 2364.0 218
  159.175766 164.0 15
  159.211487 184.0 17
  159.977982 276.0 25
  160.20884700000002 132.0 12
  160.24726900000002 136.0 13
  160.502274 660.0 61
  161.195129 120.0 11
  162.48730500000002 56.0 5
  162.634018 132.0 12
  163.049545 280.0 26
  163.093048 160.0 15
  164.921234 5.333897 0
  165.171539 108.0 10
  165.473434 64.0 6
  166.102448 120.0 11
  166.32363900000001 204.0 19
  166.74231 136.0 13
  167.45735200000001 172.0 16
  167.63339200000001 252.0 23
  167.731659 52.0 5
  168.222275 136.0 13
  168.34298700000002 220.0 20
  168.8685 88.0 8
  169.443726 164.0 15
  169.572098 56.0 5
  169.74821500000002 112.0 10
  170.67205800000002 56.0 5
  170.70193500000002 148.0 14
  170.923813 152.0 14
  171.05676300000002 152.0 14
  171.07254 168.0 15
  172.29426600000002 160.0 15
  172.59814500000002 192.0 18
  172.64004500000001 204.0 19
  172.84599300000002 200.0 18
  173.555191 172.0 16
  173.565628 128.0 12
  174.060272 128.0 12
  174.490585 108.0 10
  174.67146300000002 176.0 16
  175.151978 120.0 11
  175.174622 144.0 13
  175.384659 244.0 22
  176.381088 108.0 10
  176.970032 180.0 17
  177.003006 204.0 19
  177.358109 104.0 10
  178.368652 216.0 20
  178.589462 216.0 20
  179.34767200000002 120.0 11
  179.536575 4.169643 0
  180.07771300000002 340.0 31
  180.321335 84.0 8
  180.59170500000002 48.0 4
  181.51542700000002 184.0 17
  181.646255 184.0 17
  182.11393700000002 152.0 14
  182.152115 172.0 16
  182.93644700000002 188.0 17
  183.778976 48.0 4
  183.85415600000002 364.0 33
  184.14978000000002 76.0 7
  184.756317 40.0 4
  186.241501 52.0 5
  186.28331 280.0 26
  187.020248 92.0 8
  187.36033600000002 108.0 10
  187.40664700000002 136.0 13
  187.614487 152.0 14
  187.766724 156.0 14
  188.105988 132.0 12
  188.25351 196.0 18
  188.878647 224.0 21
  189.479721 172.0 16
  189.857697 48.0 4
  190.291168 160.0 15
  191.199554 116.0 11
  191.281357 84.0 8
  191.28379800000002 32.0 3
  191.544479 212.0 20
  191.65583800000002 152.0 14
  192.30122400000002 148.0 14
  194.40531900000002 68.0 6
  194.577805 160.0 15
  194.779556 144.0 13
  195.088776 200.0 18
  196.050858 144.0 13
  198.02597 96.0 9
  199.760544 184.0 17
  200.010422 252.0 23
  200.9422 156.0 14
  201.20529200000001 84.0 8
  201.370178 192.0 18
  201.68945300000001 168.0 15
  201.762604 236.0 22
  201.93995700000002 116.0 11
  202.68275500000001 228.0 21
  202.878632 104.0 10
  202.923843 116.0 11
  202.942032 112.0 10
  204.115341 212.0 20
  205.01033 144.0 13
  205.497543 176.0 16
  205.568817 152.0 14
  205.74733 196.0 18
  206.29727200000002 112.0 10
  206.30323800000002 168.0 15
  209.763504 128.0 12
  210.36381500000002 176.0 16
  210.407715 224.0 21
  211.14845300000002 176.0 16
  211.773514 252.0 23
  212.047562 348.0 32
  212.115723 292.0 27
  212.67584200000002 84.0 8
  212.81778 152.0 14
  213.384476 48.0 4
  213.58105500000002 64.0 6
  213.89624 168.0 15
  214.105728 10856.0 999
  216.64892600000002 160.0 15
  216.69563300000002 204.0 19
  218.785965 64.0 6
  218.821121 144.0 13
  218.92823800000002 164.0 15
  219.44177200000001 40.0 4
  219.74769600000002 192.0 18
  220.097824 412.0 38
  220.11161800000002 144.0 13
  220.29679900000002 72.0 7
  221.500473 32.0 3
  221.584213 144.0 13
  221.611054 132.0 12
  223.435776 1.848077 0
  223.468414 164.0 15
  223.914963 64.0 6
  224.22087100000002 180.0 17
  224.62553400000002 188.0 17
  225.640488 176.0 16
  226.885086 164.0 15
  227.243561 88.0 8
  227.483261 128.0 12
  227.976379 132.0 12
  228.056793 160.0 15
  228.82766700000002 196.0 18
  228.91227700000002 120.0 11
  228.94004800000002 96.0 9
  229.051559 132.0 12
  229.062317 304.0 28
  229.832321 88.0 8
  229.851303 160.0 15
  230.15283200000002 144.0 13
  230.31367500000002 196.0 18
  231.07225 196.0 18
  231.480637 33.821659 3
  231.73909 188.0 17
  231.898941 132.0 12
  232.885223 176.0 16
  233.264191 108.0 10
  233.97357200000002 352.0 32
  234.038879 168.0 15
  234.938354 40.0 4
  234.996948 192.0 18
  235.046555 236.0 22
  235.569321 56.0 5
  235.90965300000002 136.0 13
  236.09436 480.0 44
  236.976257 68.0 6
  237.05452 204.0 19
  238.604141 148.0 14
  239.08209200000002 120.0 11
  239.654526 164.0 15
  240.875198 252.0 23
  243.25061 108.0 10
  243.329575 140.0 13
  243.46078500000002 132.0 12
  244.09298700000002 132.0 12
  244.70202600000002 132.0 12
  244.998993 144.0 13
  246.236099 132.0 12
  246.646255 140.0 13
  250.102539 208.0 19
  250.70515400000002 148.0 14
  251.25592 29.48872 3
  251.49144 168.0 15
  253.150528 156.0 14
  253.61570700000001 164.0 15
  254.941193 164.0 15
  256.16891499999997 1992.0 183
  257.47586099999995 2.016667 0
  258.09432999999996 48.0 4
  258.23999 212.0 20
  258.31487999999996 148.0 14
  259.07016 472.0 43
  259.60693399999997 116.0 11
  259.664062 120.0 11
  260.466125 64.0 6
  262.17208899999997 164.0 15
  262.45840499999997 116.0 11
  264.407288 132.0 12
  264.56771899999995 172.0 16
  265.311401 104.0 10
  265.702271 64.0 6
  265.88311799999997 164.0 15
  268.004486 72.0 7
  269.686371 52.0 5
  273.222687 148.0 14
  274.983032 84.0 8
  276.60076899999996 176.0 16
  277.41796899999997 56.0 5
  277.775238 88.0 8
  278.093353 5988.0 551
  279.13708499999996 644.0 59
  280.71478299999995 224.0 21
  281.463104 148.0 14
  281.733856 204.0 19
  281.92321799999996 228.0 21
  282.843689 140.0 13
  283.727081 64.0 6
  284.83194 84.0 8
  286.494446 124.0 11
  286.90686 140.0 13
  287.145264 132.0 12
  291.06796299999996 72.0 7
  291.40707399999997 108.0 10
  292.69863899999996 152.0 14
  297.123901 48.0 4
  298.01516699999996 372.0 34
  298.21795699999996 52.0 5
  299.585175 48.0 4
  303.172577 404.0 37
  303.53329499999995 36.0 3
  304.19509899999997 220.0 20
  304.24191299999995 196.0 18
  306.50607299999996 252.0 23
  307.11004599999995 160.0 15
  307.272339 48.0 4
  307.704865 432.0 40
  308.86398299999996 152.0 14
  311.282562 164.0 15
  312.155853 60.0 6
  313.19455 160.0 15
  314.364349 148.0 14
  314.750336 120.0 11
  318.135071 216.0 20
  318.724426 64.0 6
  320.74859599999996 124.0 11
  321.42434699999995 132.0 12
  321.920074 40.0 4
  322.644653 168.0 15
  325.399231 128.0 12
  325.91497799999996 180.0 17
  326.640656 32.0 3
  329.72576899999996 152.0 14
  330.93161 156.0 14
  333.24429299999997 164.0 15
  333.889496 40.0 4
  334.08725 700.0 64
  335.17041 48.0 4
  335.371246 136.0 13
  336.182526 200.0 18
  338.45025599999997 140.0 13
  339.062592 148.0 14
  339.817383 180.0 17
  340.016266 80.0 7
  340.44397 188.0 17
  340.47634899999997 112.0 10
  340.73434399999996 140.0 13
  342.130402 196.0 18
  343.729584 96.0 9
  345.46606399999996 108.0 10
  347.14703399999996 72.0 7
  349.156189 196.0 18
  349.81958 68.0 6
  358.660461 8.42531 1
  362.124268 84.0 8
  363.19433599999996 136.0 13
  365.17028799999997 3276.0 301
  371.531158 132.0 12
  372.078552 192.0 18
  375.302307 40.0 4
  381.168274 36.0 3
  384.10693399999997 104.0 10
  390.83651699999996 60.0 6
  392.123993 460.0 42
  400.12747199999995 68.016891 6
  407.779999 144.0 13
  419.34484899999995 60.0 6
  421.194702 180.0 17
  422.178833 168.0 15
  422.26620499999996 44.0 4
//
