ACCESSION: CCMSLIB00000085322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.633591 124.0 2
  55.674088000000005 192.0 2
  55.731506 196.0 2
  56.035172 88.0 1
  56.037022 232.0 3
  56.439034 176.0 2
  56.550953 136.0 2
  56.619175 164.0 2
  56.707676 164.0 2
  56.814743 200.0 2
  56.827309 156.0 2
  56.989922 152.0 2
  57.139709 144.0 2
  57.192459 112.0 1
  57.199131 128.0 2
  57.309204 204.0 2
  57.4249 176.0 2
  57.53014 208.0 3
  57.639133 144.0 2
  57.663048 224.0 3
  57.722961 160.0 2
  57.761196 160.0 2
  57.805065 136.0 2
  57.879303 176.0 2
  57.883835000000005 112.0 1
  58.027252000000004 176.0 2
  58.128502000000005 168.0 2
  58.147957 236.0 3
  58.148865 48.0 1
  58.158527 128.0 2
  58.196465 44.0 1
  58.2794 164.0 2
  58.346653 144.0 2
  58.37146 224.0 3
  58.374287 140.0 2
  58.586586000000004 32.0 0
  58.639515 160.0 2
  58.673943 212.0 3
  58.708958 148.0 2
  58.717743 48.0 1
  58.719627 160.0 2
  58.820263000000004 148.0 2
  58.822464000000004 192.0 2
  58.842999 184.0 2
  58.894352000000005 152.0 2
  58.941387 184.0 2
  59.042652000000004 168.0 2
  59.118954 172.0 2
  59.20829 200.0 2
  59.314007000000004 72.0 1
  59.330593 152.0 2
  59.361797 48.0 1
  59.390007000000004 144.0 2
  59.445122000000005 224.0 3
  59.504265000000004 108.0 1
  59.618893 136.0 2
  59.631264 216.0 3
  59.643631 160.0 2
  59.646034 176.0 2
  59.658508000000005 160.0 2
  59.67009 160.0 2
  59.733429 140.0 2
  59.747345 132.0 2
  59.93692 176.0 2
  59.990391 144.0 2
  60.007874 172.0 2
  60.109673 172.0 2
  60.111546000000004 148.0 2
  60.142952 224.0 3
  60.174187 244.0 3
  60.219738 72.0 1
  60.354961 156.0 2
  60.510124000000005 224.0 3
  60.513031 140.0 2
  60.562729000000004 220.0 3
  60.751949 144.0 2
  60.908482 148.0 2
  61.122501 156.0 2
  61.134499 140.0 2
  61.165287 152.0 2
  61.30455 168.0 2
  61.34066 96.0 1
  61.355267000000005 108.0 1
  61.383533 184.0 2
  61.474342 108.0 1
  61.616661 320.0 4
  61.644268000000004 88.0 1
  61.667114 172.0 2
  61.755993000000004 132.0 2
  61.804966 180.0 2
  61.9683 284.0 3
  62.028980000000004 136.0 2
  62.062099 168.0 2
  62.094009 200.0 2
  62.206249 120.0 1
  62.231075000000004 208.0 3
  62.255924 220.0 3
  62.301079 180.0 2
  62.372398000000004 164.0 2
  62.392502 212.0 3
  62.401806 212.0 3
  62.426201 172.0 2
  62.583336 220.0 3
  62.668499000000004 176.0 2
  62.684082000000004 120.0 1
  62.826653 164.0 2
  62.827995 180.0 2
  62.876755 144.0 2
  62.901215 172.0 2
  62.932796 188.0 2
  62.992847000000005 108.0 1
  63.002461000000004 160.0 2
  63.302383 152.0 2
  63.305424 148.0 2
  63.395569 192.0 2
  63.528172000000005 128.0 2
  63.643967 164.0 2
  63.650131 112.0 1
  63.679222 164.0 2
  64.124878 164.0 2
  64.22043599999999 72.0 1
  64.28286 164.0 2
  64.396004 152.0 2
  64.496185 152.0 2
  64.519379 168.0 2
  64.541237 188.0 2
  64.55027799999999 92.0 1
  64.624985 176.0 2
  64.645035 184.0 2
  64.65830199999999 200.0 2
  64.739243 144.0 2
  64.79071 132.0 2
  64.805481 144.0 2
  64.833061 132.0 2
  64.935768 176.0 2
  65.05834999999999 116.0 1
  65.091415 156.0 2
  65.108803 212.0 3
  65.12812799999999 280.0 3
  65.160828 192.0 2
  65.162628 196.0 2
  65.20582599999999 132.0 2
  65.25720199999999 184.0 2
  65.33200099999999 140.0 2
  65.39121999999999 208.0 3
  65.428833 72.0 1
  65.44329099999999 236.0 3
  65.50177799999999 192.0 2
  65.66040799999999 144.0 2
  65.860329 240.0 3
  65.954178 224.0 3
  65.971024 244.0 3
  66.004494 224.0 3
  66.010544 128.0 2
  66.19918799999999 112.0 1
  66.24465199999999 160.0 2
  66.25207499999999 124.0 2
  66.318298 292.0 4
  66.418083 124.0 2
  66.43032099999999 144.0 2
  66.60494999999999 156.0 2
  66.64639299999999 188.0 2
  66.713799 228.0 3
  66.865242 68.0 1
  66.887772 148.0 2
  66.925201 152.0 2
  67.14137299999999 168.0 2
  67.205704 176.0 2
  67.40216799999999 220.0 3
  67.46714 308.0 4
  67.52655 264.0 3
  67.559174 204.0 2
  67.72065699999999 152.0 2
  67.751694 144.0 2
  67.810524 176.0 2
  67.88902999999999 108.0 1
  67.933594 216.0 3
  68.176903 164.0 2
  68.17733799999999 196.0 2
  68.220627 160.0 2
  68.238373 224.0 3
  68.247429 180.0 2
  68.37347399999999 168.0 2
  68.48558799999999 204.0 2
  68.501381 116.0 1
  68.62857799999999 204.0 2
  68.64823899999999 188.0 2
  68.865517 132.0 2
  68.93781299999999 176.0 2
  68.993095 188.0 2
  69.206116 172.0 2
  69.33325199999999 116.0 1
  69.463646 56.0 1
  69.475815 116.0 1
  69.64012899999999 192.0 2
  69.811256 88.0 1
  69.973503 108.0 1
  70.097366 104.0 1
  70.177689 124.0 2
  70.25729399999999 116.0 1
  70.31140099999999 132.0 2
  70.445419 140.0 2
  70.473091 160.0 2
  70.474358 108.0 1
  70.52686299999999 228.0 3
  70.532646 104.0 1
  70.57944499999999 128.0 2
  70.61743899999999 168.0 2
  70.64918499999999 168.0 2
  70.65135199999999 136.0 2
  70.697639 128.0 2
  70.736053 96.0 1
  70.748436 212.0 3
  70.76967599999999 188.0 2
  70.82443199999999 212.0 3
  70.896141 168.0 2
  71.007576 140.0 2
  71.102547 200.0 2
  71.125343 36.0 0
  71.143394 172.0 2
  71.44532799999999 144.0 2
  71.713692 152.0 2
  71.733086 220.0 3
  71.879066 148.0 2
  71.91731999999999 136.0 2
  71.944008 176.0 2
  71.983803 128.0 2
  72.071556 176.0 2
  72.382629 176.0 2
  72.402565 172.0 2
  72.40811199999999 228.0 3
  72.440163 224.0 3
  72.455269 208.0 3
  72.79454799999999 132.0 2
  72.93738599999999 152.0 2
  72.968491 192.0 2
  73.050545 184.0 2
  73.132927 216.0 3
  73.135483 208.0 3
  73.144943 56.0 1
  73.184563 164.0 2
  73.639275 136.0 2
  73.658577 148.0 2
  73.673485 256.0 3
  73.730339 128.0 2
  73.963234 168.0 2
  74.01637299999999 128.0 2
  74.125023 144.0 2
  74.130951 188.0 2
  74.17939 100.0 1
  74.186996 172.0 2
  74.211456 112.0 1
  74.38570399999999 156.0 2
  74.57822399999999 172.0 2
  74.64289099999999 124.0 2
  74.66508499999999 136.0 2
  74.697014 212.0 3
  74.74171399999999 200.0 2
  74.75141099999999 188.0 2
  74.81560499999999 100.0 1
  74.83473199999999 216.0 3
  74.845604 152.0 2
  74.86331899999999 40.0 0
  75.078667 144.0 2
  75.16143799999999 160.0 2
  75.21681199999999 144.0 2
  75.237152 104.0 1
  75.331451 160.0 2
  75.33223 124.0 2
  75.371788 196.0 2
  75.518784 132.0 2
  75.660851 160.0 2
  75.75490599999999 200.0 2
  75.935852 160.0 2
  75.94480899999999 188.0 2
  75.949829 200.0 2
  75.98825799999999 200.0 2
  76.076439 328.0 4
  76.113373 120.0 1
  76.147911 160.0 2
  76.38774099999999 224.0 3
  76.41583299999999 164.0 2
  76.43429599999999 160.0 2
  76.442055 144.0 2
  76.49385099999999 136.0 2
  76.579613 192.0 2
  76.652306 156.0 2
  76.7145 264.0 3
  76.849998 172.0 2
  77.008568 100.0 1
  77.17275199999999 168.0 2
  77.34260599999999 180.0 2
  77.38091999999999 96.0 1
  77.38094299999999 140.0 2
  77.443214 280.0 3
  77.451813 204.0 2
  77.466743 116.0 1
  77.485039 280.0 3
  77.507759 168.0 2
  77.51179499999999 88.0 1
  77.519943 196.0 2
  77.528053 144.0 2
  77.590942 180.0 2
  77.82462299999999 160.0 2
  77.83848599999999 184.0 2
  77.94873 200.0 2
  78.039902 164.0 2
  78.13186599999999 164.0 2
  78.314392 112.0 1
  78.38956499999999 188.0 2
  78.399216 152.0 2
  78.57273099999999 196.0 2
  78.63553599999999 128.0 2
  78.66471899999999 160.0 2
  78.849915 188.0 2
  78.85331699999999 168.0 2
  78.889679 184.0 2
  78.98591599999999 112.0 1
  79.10475199999999 32.0 0
  79.11187699999999 88.0 1
  79.16973899999999 156.0 2
  79.247215 116.0 1
  79.27655 148.0 2
  79.53949 132.0 2
  79.55864 204.0 2
  79.562317 176.0 2
  79.57635499999999 152.0 2
  79.630074 92.0 1
  79.649681 148.0 2
  79.683853 168.0 2
  79.764336 172.0 2
  79.76521299999999 160.0 2
  79.83133699999999 200.0 2
  79.89332599999999 56.0 1
  79.89437099999999 148.0 2
  80.088387 168.0 2
  80.241508 148.0 2
  80.258949 104.0 1
  80.25930799999999 84.0 1
  80.337166 176.0 2
  80.36591299999999 192.0 2
  80.644402 240.0 3
  80.823937 224.0 3
  81.02068299999999 120.0 1
  81.061157 160.0 2
  81.09561199999999 208.0 3
  81.19957 196.0 2
  81.228882 204.0 2
  81.26192499999999 152.0 2
  81.567146 188.0 2
  81.57991799999999 196.0 2
  81.627563 96.0 1
  81.70073699999999 316.0 4
  81.72016099999999 160.0 2
  81.731461 156.0 2
  81.93511199999999 164.0 2
  81.978737 132.0 2
  81.99305 132.0 2
  82.058838 100.0 1
  82.10782599999999 196.0 2
  82.111397 380.0 5
  82.16373399999999 168.0 2
  82.164001 136.0 2
  82.189674 148.0 2
  82.387115 140.0 2
  82.450661 140.0 2
  82.556404 156.0 2
  82.68695799999999 176.0 2
  82.770905 200.0 2
  82.86958299999999 184.0 2
  82.994698 176.0 2
  83.00825499999999 76.0 1
  83.03590399999999 204.0 2
  83.250771 192.0 2
  83.32051799999999 196.0 2
  83.56841999999999 168.0 2
  83.80027799999999 136.0 2
  83.93261 148.0 2
  84.08749399999999 84.0 1
  84.13028 168.0 2
  84.42032599999999 168.0 2
  84.554283 200.0 2
  84.702469 348.0 4
  84.957077 160.0 2
  85.082954 160.0 2
  85.096657 168.0 2
  85.136299 104.0 1
  85.23177299999999 144.0 2
  85.300636 156.0 2
  85.45813 140.0 2
  85.52713 184.0 2
  85.584824 160.0 2
  85.784622 236.0 3
  85.79730199999999 152.0 2
  86.076263 92.0 1
  86.09608499999999 232.0 3
  86.149261 224.0 3
  86.153053 176.0 2
  86.255562 176.0 2
  86.37812799999999 164.0 2
  86.45803799999999 176.0 2
  86.53334799999999 164.0 2
  86.67141 156.0 2
  86.82395199999999 276.0 3
  86.873604 172.0 2
  87.038551 152.0 2
  87.04510499999999 80.0 1
  87.08783 252.0 3
  87.10568199999999 208.0 3
  87.18266299999999 176.0 2
  87.35063199999999 244.0 3
  87.457977 224.0 3
  87.529327 72.0 1
  87.581451 192.0 2
  87.681213 184.0 2
  87.91371199999999 128.0 2
  87.931793 144.0 2
  87.99065399999999 188.0 2
  88.04206099999999 160.0 2
  88.10542299999999 56.0 1
  88.18453199999999 172.0 2
  88.379829 216.0 3
  88.43251 128.0 2
  88.46569099999999 144.0 2
  88.62692999999999 128.0 2
  88.652153 164.0 2
  88.665802 76.0 1
  88.751205 176.0 2
  89.02465799999999 104.0 1
  89.122734 124.0 2
  89.16349799999999 112.0 1
  89.21855199999999 212.0 3
  89.24578899999999 192.0 2
  89.40072599999999 120.0 1
  89.447678 192.0 2
  89.503929 128.0 2
  89.586906 172.0 2
  89.75336499999999 108.0 1
  89.931366 88.0 1
  90.02377299999999 204.0 2
  90.03447 200.0 2
  90.04634899999999 1828.0 22
  90.081306 148.0 2
  90.135086 200.0 2
  90.210915 120.0 1
  90.211334 156.0 2
  90.282867 176.0 2
  90.309647 188.0 2
  90.367004 240.0 3
  90.700676 112.0 1
  90.712814 156.0 2
  90.784866 216.0 3
  90.887627 256.0 3
  91.055443 656.0 8
  91.08699 124.0 2
  91.12700699999999 224.0 3
  91.298355 128.0 2
  91.349525 160.0 2
  91.350639 160.0 2
  91.491287 112.0 1
  91.570183 176.0 2
  91.657516 120.0 1
  91.67497999999999 232.0 3
  91.754128 132.0 2
  91.881248 140.0 2
  92.05431399999999 248.0 3
  92.12956299999999 64.0 1
  92.22153499999999 108.0 1
  92.22187 140.0 2
  92.319633 132.0 2
  92.39023599999999 32.0 0
  92.436882 124.0 2
  92.475929 108.0 1
  92.680847 124.0 2
  93.12121599999999 176.0 2
  93.17551399999999 228.0 3
  93.333862 128.0 2
  93.492989 172.0 2
  93.52819099999999 152.0 2
  93.58712799999999 196.0 2
  93.76486999999999 216.0 3
  93.85522499999999 308.0 4
  94.00116 144.0 2
  94.20245399999999 224.0 3
  94.206436 236.0 3
  94.34284199999999 64.0 1
  94.529091 192.0 2
  94.548019 200.0 2
  94.67935899999999 152.0 2
  94.784019 128.0 2
  95.05292499999999 168.0 2
  95.08397699999999 64.0 1
  95.116508 156.0 2
  95.22455599999999 160.0 2
  95.267426 184.0 2
  95.381844 180.0 2
  95.40289299999999 80.0 1
  95.434395 272.0 3
  95.50523399999999 188.0 2
  95.540352 160.0 2
  95.540588 208.0 3
  95.570595 188.0 2
  95.57215099999999 76.0 1
  95.61234999999999 116.0 1
  95.709831 132.0 2
  95.71829199999999 180.0 2
  95.737 176.0 2
  95.74340799999999 252.0 3
  95.84666399999999 128.0 2
  95.85213499999999 220.0 3
  95.85305799999999 92.0 1
  95.865089 140.0 2
  95.89186099999999 132.0 2
  95.96678899999999 136.0 2
  96.01568599999999 180.0 2
  96.043594 940.0 11
  96.21182999999999 32.0 0
  96.21771199999999 64.0 1
  96.351891 144.0 2
  96.38447599999999 20.0 0
  96.44442699999999 152.0 2
  96.483246 80.0 1
  96.49145499999999 168.0 2
  96.49653599999999 248.0 3
  96.510002 196.0 2
  96.578667 172.0 2
  96.582352 188.0 2
  96.67658999999999 128.0 2
  96.773094 360.0 4
  96.78613299999999 128.0 2
  96.789673 188.0 2
  96.80831099999999 200.0 2
  96.931648 168.0 2
  97.01735699999999 136.0 2
  97.07119 156.0 2
  97.100471 96.0 1
  97.123672 156.0 2
  97.154175 128.0 2
  97.196281 160.0 2
  97.251526 88.0 1
  97.272911 120.0 1
  97.279716 132.0 2
  97.40495299999999 144.0 2
  97.511009 160.0 2
  97.659599 180.0 2
  97.744766 72.0 1
  97.850777 100.0 1
  97.86984299999999 44.0 1
  97.87522899999999 176.0 2
  97.91212499999999 208.0 3
  97.95608499999999 104.0 1
  98.01991299999999 100.0 1
  98.02132399999999 180.0 2
  98.058731 308.0 4
  98.067757 164.0 2
  98.08358 188.0 2
  98.238914 108.0 1
  98.34773299999999 120.0 1
  98.47869899999999 144.0 2
  98.53469799999999 168.0 2
  98.555931 136.0 2
  98.589378 120.0 1
  98.83283999999999 64.0 1
  98.916641 220.0 3
  98.939499 148.0 2
  99.045547 124.0 2
  99.07715599999999 188.0 2
  99.16888399999999 180.0 2
  99.238655 116.0 1
  99.251556 188.0 2
  99.252647 128.0 2
  99.400627 168.0 2
  99.427628 132.0 2
  99.464973 188.0 2
  99.52797699999999 136.0 2
  99.531662 232.0 3
  99.55330699999999 180.0 2
  99.58112299999999 184.0 2
  99.65593 148.0 2
  99.66516899999999 140.0 2
  99.689194 184.0 2
  99.798988 176.0 2
  99.852188 180.0 2
  99.87548799999999 160.0 2
  99.921982 208.0 3
  99.96991 36.0 0
  100.011055 88.0 1
  100.035416 204.0 2
  100.055443 152.0 2
  100.105125 184.0 2
  100.193832 92.0 1
  100.224915 168.0 2
  100.246422 180.0 2
  100.33069599999999 160.0 2
  100.350708 140.0 2
  100.392235 180.0 2
  100.404854 140.0 2
  100.419044 184.0 2
  100.45433 180.0 2
  100.46000699999999 196.0 2
  100.47140499999999 40.0 0
  100.497108 200.0 2
  100.520378 144.0 2
  100.528145 180.0 2
  100.66413899999999 168.0 2
  100.69245099999999 212.0 3
  100.75396699999999 176.0 2
  100.770218 320.0 4
  100.77109499999999 136.0 2
  100.826515 36.0 0
  100.834831 156.0 2
  100.96071599999999 156.0 2
  101.02851899999999 208.0 3
  101.067741 18.0 0
  101.07715599999999 160.0 2
  101.10013599999999 184.0 2
  101.13608599999999 268.0 3
  101.180763 128.0 2
  101.19260399999999 184.0 2
  101.302353 100.0 1
  101.32281499999999 184.0 2
  101.34874699999999 148.0 2
  101.40992 112.0 1
  101.42881 36.0 0
  101.441368 136.0 2
  101.45043899999999 160.0 2
  101.570122 184.0 2
  101.57843 148.0 2
  101.652046 172.0 2
  101.73686199999999 3.00625 0
  101.74117299999999 132.0 2
  101.942696 92.0 1
  102.06259899999999 172.0 2
  102.085617 172.0 2
  102.138916 140.0 2
  102.14707999999999 176.0 2
  102.182014 40.0 0
  102.192802 60.0 1
  102.290993 452.0 6
  102.322105 140.0 2
  102.339844 116.0 1
  102.36690499999999 120.0 1
  102.38098099999999 228.0 3
  102.410225 168.0 2
  102.477448 220.0 3
  102.494141 136.0 2
  102.507065 144.0 2
  102.551682 140.0 2
  102.57652999999999 212.0 3
  102.64046499999999 120.0 1
  102.70193499999999 216.0 3
  102.75676 68.0 1
  102.88736 136.0 2
  102.91301 156.0 2
  103.05245199999999 176.0 2
  103.05298599999999 352.0 4
  103.081772 136.0 2
  103.12174999999999 52.0 1
  103.13668799999999 140.0 2
  103.17873399999999 164.0 2
  103.19403799999999 88.0 1
  103.27615399999999 184.0 2
  103.34273499999999 112.0 1
  103.360641 172.0 2
  103.373154 124.0 2
  103.386124 164.0 2
  103.55233 44.0 1
  103.62486299999999 156.0 2
  103.64407299999999 132.0 2
  103.66781599999999 68.0 1
  103.785782 20.0 0
  103.80242899999999 136.0 2
  103.99278299999999 208.0 3
  103.99836699999999 160.0 2
  104.01995099999999 212.0 3
  104.048615 3552.0 43
  104.05322299999999 864.0 11
  104.120865 168.0 2
  104.17849 192.0 2
  104.179756 204.0 2
  104.197693 304.0 4
  104.31127199999999 32.0 0
  104.36578399999999 120.0 1
  104.36630199999999 160.0 2
  104.507599 140.0 2
  104.647438 200.0 2
  104.69028499999999 208.0 3
  104.690781 188.0 2
  104.74436999999999 124.0 2
  104.784561 88.0 1
  104.811539 152.0 2
  104.885742 172.0 2
  104.90877499999999 64.0 1
  104.960335 80.0 1
  105.02787 204.0 2
  105.03183 348.0 4
  105.033234 148.0 2
  105.068062 176.0 2
  105.15435799999999 180.0 2
  105.158119 132.0 2
  105.186951 148.0 2
  105.197502 132.0 2
  105.31843599999999 184.0 2
  105.38787099999999 96.0 1
  105.45440699999999 184.0 2
  105.47444899999999 88.0 1
  105.49076799999999 128.0 2
  105.52205699999999 152.0 2
  105.532417 136.0 2
  105.58654 156.0 2
  105.614891 240.0 3
  105.62430599999999 160.0 2
  105.67083 128.0 2
  105.71713299999999 172.0 2
  105.74352999999999 152.0 2
  105.87825799999999 196.0 2
  105.94736499999999 144.0 2
  105.985626 168.0 2
  106.00978099999999 116.0 1
  106.03911599999999 324.0 4
  106.06429299999999 200.0 2
  106.22805 144.0 2
  106.29186999999999 208.0 3
  106.36610399999999 64.0 1
  106.36807999999999 232.0 3
  106.37674 180.0 2
  106.414474 196.0 2
  106.414543 180.0 2
  106.448982 88.0 1
  106.523392 120.0 1
  106.542519 172.0 2
  106.625931 184.0 2
  106.661964 156.0 2
  106.70292699999999 80.0 1
  106.716393 196.0 2
  106.74028 164.0 2
  106.770226 116.0 1
  106.797264 212.0 3
  106.802162 184.0 2
  106.837532 160.0 2
  106.846634 188.0 2
  106.850319 176.0 2
  106.96619399999999 132.0 2
  106.987946 168.0 2
  107.034042 368.0 4
  107.03776599999999 272.0 3
  107.03801 632.0 8
  107.080238 188.0 2
  107.09923599999999 216.0 3
  107.250771 184.0 2
  107.27961699999999 152.0 2
  107.376633 128.0 2
  107.389877 116.0 1
  107.39102899999999 184.0 2
  107.410843 216.0 3
  107.50748399999999 128.0 2
  107.53182199999999 232.0 3
  107.574928 44.0 1
  107.66120199999999 160.0 2
  107.69837199999999 52.0 1
  107.74664299999999 176.0 2
  107.750298 184.0 2
  107.85108899999999 156.0 2
  107.885612 176.0 2
  107.917091 76.0 1
  107.932144 268.0 3
  107.959122 152.0 2
  108.04630999999999 116.0 1
  108.051735 204.0 2
  108.08045999999999 144.0 2
  108.113312 152.0 2
  108.19641899999999 120.0 1
  108.305702 17.712299 0
  108.42120399999999 192.0 2
  108.44596899999999 84.0 1
  108.60228699999999 172.0 2
  108.735374 11.33772 0
  108.73892199999999 212.0 3
  108.795525 172.0 2
  108.84494 176.0 2
  108.863838 156.0 2
  109.005409 180.0 2
  109.027023 228.0 3
  109.06233999999999 220.0 3
  109.062798 144.0 2
  109.095963 3.645833 0
  109.14220399999999 32.0 0
  109.1754 140.0 2
  109.267365 232.0 3
  109.30786099999999 176.0 2
  109.332748 184.0 2
  109.45676399999999 152.0 2
  109.534409 124.0 2
  109.569328 76.0 1
  109.638184 48.0 1
  109.70852699999999 204.0 2
  109.73329899999999 32.0 0
  109.75704999999999 96.0 1
  109.87638899999999 148.0 2
  109.91111 152.0 2
  109.930405 96.0 1
  109.950775 180.0 2
  109.98391699999999 180.0 2
  110.04530299999999 172.0 2
  110.04845399999999 116.0 1
  110.061073 1280.0 16
  110.092209 332.0 4
  110.09599299999999 1072.0 13
  110.18989599999999 164.0 2
  110.19305399999999 160.0 2
  110.194283 112.0 1
  110.22449499999999 248.0 3
  110.23172799999999 148.0 2
  110.28066299999999 120.0 1
  110.300339 56.0 1
  110.320747 132.0 2
  110.32399 140.0 2
  110.414734 108.0 1
  110.42444599999999 64.0 1
  110.43177 184.0 2
  110.517967 84.0 1
  110.61299899999999 124.0 2
  110.61917899999999 156.0 2
  110.69899 188.0 2
  110.718903 168.0 2
  110.74578899999999 152.0 2
  110.771126 220.0 3
  110.92244 136.0 2
  111.042625 256.0 3
  111.080124 5138.12793 63
  111.146385 136.0 2
  111.150803 232.0 3
  111.27984599999999 136.0 2
  111.31521599999999 176.0 2
  111.317375 124.0 2
  111.444633 224.0 3
  111.47228199999999 148.0 2
  111.54673 164.0 2
  111.579346 224.0 3
  111.62477899999999 128.0 2
  111.79551 180.0 2
  111.883827 64.0 1
  111.89688899999999 36.0 0
  111.94760099999999 128.0 2
  112.00174 164.0 2
  112.11968999999999 200.0 2
  112.16407799999999 184.0 2
  112.199646 196.0 2
  112.25969699999999 172.0 2
  112.26943999999999 120.0 1
  112.324692 172.0 2
  112.46189899999999 140.0 2
  112.47303799999999 144.0 2
  112.48889199999999 132.0 2
  112.546768 168.0 2
  112.598671 120.0 1
  112.60672 168.0 2
  112.732231 140.0 2
  112.754364 152.0 2
  112.75741599999999 144.0 2
  112.828026 144.0 2
  112.872177 156.0 2
  112.89381399999999 140.0 2
  112.924911 140.0 2
  112.93524199999999 64.0 1
  112.95069099999999 144.0 2
  113.049622 132.0 2
  113.07443199999999 200.0 2
  113.10627699999999 160.0 2
  113.23705299999999 160.0 2
  113.25374599999999 148.0 2
  113.42111999999999 76.0 1
  113.422333 148.0 2
  113.43506599999999 164.0 2
  113.502213 148.0 2
  113.59917399999999 156.0 2
  113.65568499999999 52.0 1
  113.748848 152.0 2
  113.75194499999999 172.0 2
  113.83187099999999 88.0 1
  113.894424 112.0 1
