ACCESSION: CCMSLIB00000079639
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.21258500000002 72.0 8
  157.81958 56.0 6
  157.848465 48.0 5
  158.92631500000002 64.0 7
  159.199905 148.0 16
  159.631119 128.0 14
  161.845596 160.0 17
  165.855896 208.0 22
  167.256744 168.0 18
  167.29083300000002 128.0 14
  167.503433 32.0 3
  167.963425 72.0 8
  168.083237 48.0 5
  169.412689 52.0 6
  170.23619100000002 72.0 8
  170.542267 64.0 7
  171.089447 148.0 16
  171.53486600000002 148.0 16
  172.143784 196.0 21
  172.277679 212.0 23
  174.28009 112.0 12
  174.40896600000002 204.0 22
  174.714371 148.0 16
  178.098969 156.0 17
  178.317673 3.190104 0
  179.731033 116.0 12
  180.079926 9376.0 999
  181.42906200000002 192.0 20
  182.910446 176.0 19
  183.09916700000002 220.0 23
  183.25444000000002 140.0 15
  183.280594 156.0 17
  185.758286 212.0 23
  186.60252400000002 156.0 17
  189.28985600000001 112.0 12
  189.54563900000002 88.0 9
  192.720551 112.0 12
  193.47894300000002 176.0 19
  195.854645 64.0 7
  196.37158200000002 300.0 32
  196.93161 152.0 16
  198.53511 172.0 18
  199.98503100000002 180.0 19
  200.113098 72.0 8
  201.72026100000002 84.0 9
  202.206384 112.0 12
  204.08287 572.0 61
  204.65477 184.0 20
  205.064819 196.0 21
  205.44068900000002 44.0 5
  206.621078 196.0 21
  208.183258 80.0 9
  209.229141 136.0 14
  209.72172500000002 140.0 15
  210.771759 108.0 12
  211.112671 444.0 47
  211.325409 56.0 6
  211.676132 148.0 16
  212.07006800000002 292.0 31
  213.04718 168.0 18
  216.683838 28.0 3
  218.409027 56.0 6
  219.598969 84.0 9
  220.038513 128.0 14
  220.90451000000002 104.0 11
  221.114594 200.0 21
  222.089661 3848.0 410
  222.130356 12.09635 1
  226.887268 236.0 25
  228.709427 124.0 13
  228.819992 128.0 14
  231.09724400000002 44.0 5
  231.109756 140.0 15
  232.133835 148.0 16
  233.26478600000002 96.0 10
  233.313232 136.0 14
  234.128677 48.0 5
  234.493073 140.0 15
  235.92034900000002 220.0 23
  236.71086100000002 104.0 11
  237.933853 232.0 25
  238.606995 156.0 17
  243.167892 208.0 22
  243.617279 144.0 15
  244.86625700000002 192.0 20
  245.513763 184.0 20
  246.43742400000002 9.405142 1
  246.761017 176.0 19
  247.316757 104.0 11
  250.498886 56.0 6
  250.885544 188.0 20
  253.030121 104.0 11
  256.553802 148.0 16
  256.580048 80.0 9
  257.81686399999995 116.0 12
  260.489288 96.0 10
  261.16540499999996 80.0 9
  263.090179 88.0 9
  263.406281 200.0 21
  265.346924 68.0 7
  266.55246 444.0 47
  267.016846 220.0 23
  268.27786299999997 160.0 17
  268.29461699999996 168.0 18
  272.232574 88.0 9
  276.12161299999997 572.0 61
  281.127838 536.0 57
//
