ACCESSION: CCMSLIB00000079957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  181.522797 48.0 1
  183.255066 204.0 5
  185.606628 224.0 5
  186.228836 132.0 3
  187.008011 152.0 3
  187.65506000000002 228.0 5
  189.126617 864.0 20
  190.67828400000002 108.0 2
  191.441559 228.0 5
  192.986572 124.0 3
  193.762344 140.0 3
  196.067612 256.0 6
  198.924438 152.0 3
  198.96048000000002 148.0 3
  201.225739 160.0 4
  201.535355 200.0 5
  202.00773600000002 120.0 3
  204.07534800000002 420.0 10
  204.962189 184.0 4
  206.923798 144.0 3
  207.33178700000002 60.0 1
  207.8246 116.0 3
  207.96431 156.0 4
  209.58831800000002 172.0 4
  210.129425 188.0 4
  210.864655 144.0 3
  212.018875 120.0 3
  213.06907700000002 140.0 3
  213.84788500000002 256.0 6
  214.445297 204.0 5
  215.740631 136.0 3
  217.085724 524.0 12
  218.295197 232.0 5
  219.057343 43720.0 999
  221.548752 60.0 1
  224.09404 148.0 3
  224.343735 296.0 7
  224.656296 192.0 4
  225.269089 128.0 3
  227.37158200000002 28.0 1
  227.901321 120.0 3
  228.145844 96.0 2
  229.543747 192.0 4
  232.69940200000002 156.0 4
  233.950638 96.0 2
  237.182312 68.0 2
  237.738068 128.0 3
  238.67425500000002 88.0 2
  239.58647200000001 100.0 2
  239.898468 488.0 11
  244.07740800000002 176.0 4
  245.472824 36.0 1
  246.288269 84.0 2
  248.069412 232.0 5
  249.43266300000002 164.0 4
  249.764938 112.0 3
  251.286615 168.0 4
  252.780716 100.0 2
  253.372025 48.0 1
  255.797592 128.0 3
  256.37625099999997 116.0 3
  258.050842 104.0 2
  258.568848 204.0 5
  258.88552899999996 128.0 3
  259.488342 30.351999 1
  263.77752699999996 80.0 2
  264.45401 100.0 2
  264.473297 160.0 4
  264.54715 88.0 2
  266.784119 88.0 2
  268.829926 68.0 2
  273.93865999999997 56.0 1
  275.46176099999997 60.0 1
  278.729523 76.0 2
  280.078735 100.0 2
  283.92254599999995 192.0 4
  284.26004 160.0 4
  287.978577 68.0 2
  290.933655 116.0 3
  290.989624 5.224537 0
  291.711975 212.0 5
  301.35549899999995 88.0 2
  301.637482 184.0 4
  303.885071 132.0 3
  304.019165 88.0 2
  305.25985699999995 36.0 1
  305.26678499999997 212.0 5
  309.18301399999996 476.0 11
  312.123962 76.0 2
  314.696503 132.0 3
  316.187012 8.173612 0
  319.499908 148.0 3
  331.724945 128.0 3
  338.077118 224.0 5
  338.182098 548.0 13
  339.343231 25.89361 1
  341.268494 104.0 2
  343.26492299999995 216.0 5
  346.81289699999996 76.0 2
  347.157043 276.0 6
  347.172302 112.0 3
  362.619873 56.0 1
  365.20309399999996 120.0 3
  367.86407499999996 108.0 2
  370.105621 108.0 2
  376.103973 22.01881 1
  376.23864699999996 19.866671 0
  376.63916 80.0 2
  377.939148 156.0 4
  382.281525 160.0 4
  402.817749 108.0 2
  405.31985499999996 468.0 11
  409.392944 100.0 2
  422.26260399999995 164.0 4
  435.325653 52.0 1
  437.61190799999997 48.0 1
  439.73587 96.0 2
  446.252441 204.0 5
  455.36184699999995 172.0 4
  470.50692699999996 192.0 4
  471.266907 256.0 6
  600.068115 136.0 3
  611.1610000000001 1.0 0
//
