ACCESSION: CCMSLIB00000070262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H38ClNO5
CH$EXACT_MASS: 455.243850996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 442
PK$PEAK: m/z int. rel.int.
  45.131889 100.0 2
  46.390442 184.0 3
  46.722134000000004 200.0 3
  46.862221 36.0 1
  46.911278 184.0 3
  47.624207 156.0 3
  48.661667 136.0 2
  48.949501000000005 312.0 5
  49.337025000000004 156.0 3
  49.679195 148.0 2
  49.965248 84.0 1
  50.358051 136.0 2
  50.780834 176.0 3
  51.463444 96.0 2
  51.790092 224.0 4
  53.40432 304.0 5
  54.072327 148.0 2
  54.993961 144.0 2
  55.540173 132.0 2
  55.546185 164.0 3
  56.27597 124.0 2
  56.381733000000004 136.0 2
  56.497826 188.0 3
  57.253536000000004 164.0 3
  58.009819 156.0 3
  58.041565 204.0 3
  58.781109 188.0 3
  58.918167000000004 176.0 3
  59.306576 228.0 4
  59.733009 144.0 2
  60.067757 228.0 4
  60.198296 192.0 3
  60.831589 148.0 2
  61.561676 60.0 1
  62.607491 204.0 3
  63.941326000000004 92.0 1
  64.04351799999999 60.0 1
  65.20954099999999 108.0 2
  65.783363 152.0 2
  65.92571299999999 160.0 3
  66.20008899999999 132.0 2
  67.26767699999999 196.0 3
  67.59204899999999 116.0 2
  70.56592599999999 120.0 2
  70.74407199999999 148.0 2
  71.086327 112.0 2
  71.251549 140.0 2
  72.75821699999999 184.0 3
  76.48995199999999 128.0 2
  77.393974 32.0 1
  78.055031 196.0 3
  78.321396 148.0 2
  78.57152599999999 164.0 3
  78.77252999999999 384.0 6
  81.337402 148.0 2
  82.609291 336.0 5
  83.080513 144.0 2
  83.442436 148.0 2
  84.706047 188.0 3
  85.128654 80.0 1
  85.624825 164.0 3
  85.755325 96.0 2
  85.757881 160.0 3
  85.825104 132.0 2
  87.320259 144.0 2
  89.623466 192.0 3
  90.99385799999999 104.0 2
  91.089508 112.0 2
  91.58989 96.0 2
  93.23863999999999 240.0 4
  94.11119799999999 204.0 3
  94.44351999999999 100.0 2
  94.46569099999999 124.0 2
  95.361458 176.0 3
  95.79989599999999 156.0 3
  95.856895 108.0 2
  95.92480499999999 176.0 3
  96.45822899999999 164.0 3
  97.497147 136.0 2
  97.719971 160.0 3
  98.20706899999999 200.0 3
  98.89913899999999 156.0 3
  98.965836 140.0 2
  99.204117 176.0 3
  99.419525 204.0 3
  99.80871599999999 196.0 3
  100.828712 172.0 3
  101.13787099999999 116.0 2
  101.164948 312.0 5
  101.565491 200.0 3
  102.707962 148.0 2
  102.84820599999999 156.0 3
  103.05409999999999 28.36364 0
  103.71433999999999 172.0 3
  103.745071 132.0 2
  104.03493499999999 196.0 3
  104.505325 160.0 3
  104.667076 72.0 1
  104.77656599999999 148.0 2
  105.40274799999999 160.0 3
  105.68128999999999 124.0 2
  105.92330899999999 140.0 2
  106.25054899999999 84.0 1
  106.54225199999999 180.0 3
  107.208664 56.0 1
  107.318062 52.0 1
  107.42993899999999 36.0 1
  108.063538 188.0 3
  108.257767 52.0 1
  108.38802299999999 108.0 2
  108.56751299999999 188.0 3
  109.65814999999999 208.0 3
  110.088791 212.0 3
  110.12046099999999 140.0 2
  110.684181 164.0 3
  110.808838 116.0 2
  111.744644 84.0 1
  113.68897199999999 68.0 1
  114.95696299999999 104.0 2
  115.05304699999999 1036.0 17
  115.81736799999999 152.0 2
  116.120064 36.0 1
  116.352081 184.0 3
  116.814629 160.0 3
  116.91686999999999 52.0 1
  117.736267 124.0 2
  117.94429799999999 156.0 3
  118.55933399999999 112.0 2
  118.57060999999999 100.0 2
  118.666901 56.0 1
  119.03557599999999 116.0 2
  119.371872 96.0 2
  119.58048199999999 80.0 1
  119.73795299999999 148.0 2
  120.396034 196.0 3
  120.70105 120.0 2
  120.84211699999999 176.0 3
  121.088539 264.0 4
  121.579185 184.0 3
  122.05947099999999 900.0 14
  122.168442 44.0 1
  122.17678799999999 180.0 3
  122.77475 184.0 3
  123.026451 106.356796 2
