ACCESSION: CCMSLIB00000079979
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.89035 136.0 0
  49.950008000000004 220.0 1
  49.980221 132.0 0
  50.024075 52.0 0
  50.085232000000005 160.0 1
  50.136143000000004 144.0 0
  50.148582000000005 232.0 1
  50.162262 136.0 0
  50.326862 36.0 0
  50.402313 168.0 1
  50.550804 140.0 0
  50.617874 208.0 1
  50.649021000000005 144.0 0
  50.650513000000004 132.0 0
  50.653877 168.0 1
  50.701416 152.0 0
  50.726505 160.0 1
  50.740429 180.0 1
  50.865204 144.0 0
  50.871948 172.0 1
  50.872864 172.0 1
  50.891521000000004 252.0 1
  50.912895 228.0 1
  50.91584 100.0 0
  50.976368 32.0 0
  50.990635000000005 164.0 1
  50.996590000000005 116.0 0
  51.256863 140.0 0
  51.335442 120.0 0
  51.512959 180.0 1
  51.561211 236.0 1
  51.584644000000004 23.875 0
  51.600735 212.0 1
  51.602798 136.0 0
  51.645336 172.0 1
  51.669403 116.0 0
  51.683197 164.0 1
  51.700935 128.0 0
  51.758392 192.0 1
  51.758999 160.0 1
  51.859879 176.0 1
  51.873909000000005 96.0 0
  51.89101 160.0 1
  51.904839 304.0 1
  51.960968 256.0 1
  51.969337 164.0 1
  51.978184 104.0 0
  51.981415 176.0 1
  52.112499 180.0 1
  52.152435000000004 168.0 1
  52.23035 240.0 1
  52.274628 132.0 0
  52.307632 180.0 1
  52.368183 108.0 0
  52.418957 96.0 0
  52.48605 208.0 1
  52.50761 136.0 0
  52.557716 116.0 0
  52.564041 116.0 0
  52.588722000000004 172.0 1
  52.620850000000004 304.0 1
  52.666721 140.0 0
  52.743587 200.0 1
  52.762543 152.0 0
  52.856575 144.0 0
  53.001152000000005 124.0 0
  53.055798 136.0 0
  53.150696 224.0 1
  53.165398 160.0 1
  53.200562000000005 124.0 0
  53.209068 172.0 1
  53.256519000000004 200.0 1
  53.261425 136.0 0
  53.31673 148.0 0
  53.335606 156.0 1
  53.349884 112.0 0
  53.386623 176.0 1
  53.428886 256.0 1
  53.437027 184.0 1
  53.490192 152.0 0
  53.495842 176.0 1
  53.518875 224.0 1
  53.526184 160.0 1
  53.536243 140.0 0
  53.606125 128.0 0
  53.628304 148.0 0
  53.643654000000005 140.0 0
  53.676079 64.0 0
  53.685337000000004 160.0 1
  53.724022000000005 13.04167 0
  53.739986 88.0 0
  53.752743 180.0 1
  53.753334 208.0 1
  53.762211 144.0 0
  53.786804000000004 104.0 0
  53.84161 140.0 0
  53.914665 276.0 1
  53.916981 120.0 0
  54.029079 136.0 0
  54.074146 172.0 1
  54.076859 196.0 1
  54.07785 120.0 0
  54.13744 128.0 0
  54.161556000000004 48.0 0
  54.166241 224.0 1
  54.168667 116.0 0
  54.292141 128.0 0
  54.30698 132.0 0
  54.34359 136.0 0
  54.404865 144.0 0
  54.404903000000004 92.0 0
  54.457687 116.0 0
  54.475212 132.0 0
  54.482155 128.0 0
  54.550686 244.0 1
  54.688572 168.0 1
  54.697937 204.0 1
  54.734612 212.0 1
  54.777405 224.0 1
  54.820190000000004 76.0 0
  54.844704 220.0 1
  54.875652 172.0 1
  54.88324 124.0 0
  54.914062 148.0 0
  55.001171 204.0 1
  55.045891000000005 144.0 0
  55.081974 272.0 1
  55.143082 180.0 1
  55.169662 144.0 0
  55.173351000000004 220.0 1
  55.217583000000005 132.0 0
  55.2201 156.0 1
  55.289989 372.0 1
  55.291218 224.0 1
  55.304401 136.0 0
  55.443333 148.0 0
  55.444561 312.0 1
  55.572388000000004 80.0 0
  55.631634 156.0 1
  55.691349 144.0 0
  55.702271 180.0 1
  55.741581000000004 172.0 1
  55.968628 116.0 0
  56.034885 140.0 0
  56.036705000000005 148.0 0
  56.041332000000004 184.0 1
  56.052433 160.0 1
  56.084606 152.0 0
  56.150818 72.0 0
  56.198746 76.0 0
  56.198975000000004 148.0 0
  56.246803 340.0 1
  56.318302 80.0 0
  56.348557 104.0 0
  56.356026 120.0 0
  56.384766 200.0 1
  56.458172000000005 124.0 0
  56.526894 136.0 0
  56.663692000000005 252.0 1
  56.718399 128.0 0
  56.727646 168.0 1
  56.734917 56.0 0
  56.736584 244.0 1
  56.757805000000005 124.0 0
  56.82336 188.0 1
  56.851273 156.0 1
  56.878326 204.0 1
  56.879944 184.0 1
  56.881744000000005 184.0 1
  56.889881 416.0 1
  56.95845 136.0 0
  56.992352000000004 152.0 0
  56.995651 132.0 0
  57.139709 144.0 0
  57.15815 224.0 1
  57.180901 124.0 0
  57.189228 256.0 1
  57.189236 208.0 1
  57.251907 320.0 1
  57.259323 148.0 0
  57.264931000000004 140.0 0
  57.342278 36.0 0
  57.36573 192.0 1
  57.502331 140.0 0
  57.512463000000004 160.0 1
  57.686424 144.0 0
  57.716801000000004 228.0 1
  57.767712 148.0 0
  57.817616 168.0 1
  57.827400000000004 168.0 1
  57.83979 200.0 1
  57.843292 288.0 1
  57.871746 148.0 0
  57.949795 192.0 1
  58.018311000000004 152.0 0
  58.019112 132.0 0
  58.024612000000005 176.0 1
  58.044998 60.0 0
  58.048309 148.0 0
  58.057655000000004 132.0 0
  58.082901 140.0 0
  58.116035000000004 132.0 0
  58.179558 308.0 1
  58.238094000000004 196.0 1
  58.299492 224.0 1
  58.300426 152.0 0
  58.312000000000005 156.0 1
  58.325722 224.0 1
  58.336971 180.0 1
  58.355991 204.0 1
  58.455219 200.0 1
  58.504025 272.0 1
  58.544064 172.0 1
  58.593899 152.0 0
  58.604836 160.0 1
  58.608097 136.0 0
  58.609722000000005 88.0 0
  58.635105 128.0 0
  58.798950000000005 144.0 0
  58.833107 164.0 1
  58.894329 168.0 1
  58.914188 212.0 1
  58.922291 220.0 1
  58.948635 196.0 1
  59.004498 104.0 0
  59.040588 152.0 0
  59.137444 144.0 0
  59.159565 184.0 1
  59.188663 212.0 1
  59.249119 164.0 1
  59.30875 176.0 1
  59.348232 100.0 0
  59.400463 112.0 0
  59.420177 136.0 0
  59.465878000000004 396.0 1
  59.51157 164.0 1
  59.515892 136.0 0
  59.597866 164.0 1
  59.629478 128.0 0
  59.687199 284.0 1
  59.774788 208.0 1
  59.782585000000005 164.0 1
  59.804024 244.0 1
  59.839725 144.0 0
  59.962925 136.0 0
  60.084911 104.0 0
  60.118713 188.0 1
  60.121197 196.0 1
  60.14241 148.0 0
  60.219788 172.0 1
  60.226849 204.0 1
  60.243736 204.0 1
  60.326519000000005 148.0 0
  60.337505 164.0 1
  60.364552 140.0 0
  60.45409 140.0 0
  60.512638 224.0 1
  60.527222 128.0 0
  60.529854 160.0 1
  60.531929 276.0 1
  60.748608000000004 200.0 1
  60.761475000000004 140.0 0
  60.856049 164.0 1
  60.875488000000004 196.0 1
  60.897713 132.0 0
  61.020504 152.0 0
  61.108013 212.0 1
  61.108627 168.0 1
  61.109707 144.0 0
  61.145496 252.0 1
  61.145515 212.0 1
  61.220329 176.0 1
  61.265923 132.0 0
  61.363419 156.0 1
  61.405369 136.0 0
  61.461178000000004 316.0 1
  61.479462 76.0 0
  61.500858 156.0 1
  61.543911 164.0 1
  61.577991000000004 144.0 0
  61.678162 164.0 1
  61.693401 152.0 0
  61.728111 36.0 0
  61.741459 200.0 1
  61.760345 152.0 0
  61.897785 208.0 1
  61.990017 128.0 0
  62.037468000000004 116.0 0
  62.108749 108.0 0
  62.109577 128.0 0
  62.122429000000004 148.0 0
  62.16848 180.0 1
  62.168545 104.0 0
  62.172684000000004 180.0 1
  62.214176 160.0 1
  62.234516 224.0 1
  62.241165 108.0 0
  62.290607 164.0 1
  62.305656 180.0 1
  62.334221 148.0 0
  62.349945 128.0 0
  62.368515 312.0 1
  62.415154 640.0 2
  62.483856 184.0 1
  62.609253 164.0 1
  62.617470000000004 104.0 0
  62.623947 148.0 0
  62.681419 76.0 0
  62.926109000000004 192.0 1
  62.934273000000005 160.0 1
  63.0093 160.0 1
  63.024406 152.0 0
  63.027737 108.0 0
  63.059624 172.0 1
  63.121658000000004 128.0 0
  63.155884 132.0 0
  63.239845 232.0 1
  63.332253 172.0 1
  63.336777000000005 228.0 1
  63.363796 168.0 1
  63.414288 148.0 0
  63.570446000000004 136.0 0
  63.606842 136.0 0
  63.632179 132.0 0
  63.645386 168.0 1
  63.672783 136.0 0
  63.684151 184.0 1
  63.703922 160.0 1
  63.768951 160.0 1
  63.819557 156.0 1
  63.838024000000004 132.0 0
  63.930496 104.0 0
  63.953983 160.0 1
  64.044724 140.0 0
  64.062935 124.0 0
  64.07431799999999 104.0 0
  64.131508 132.0 0
  64.13505599999999 124.0 0
  64.143379 216.0 1
  64.166771 212.0 1
  64.196632 84.0 0
  64.20631399999999 52.0 0
  64.216103 108.0 0
  64.221146 276.0 1
  64.24157 124.0 0
  64.258072 128.0 0
  64.265869 200.0 1
  64.270119 184.0 1
  64.290306 228.0 1
  64.368912 236.0 1
  64.41703799999999 188.0 1
  64.470184 180.0 1
  64.505295 96.0 0
  64.56214899999999 196.0 1
  64.583153 180.0 1
  64.58818099999999 140.0 0
  64.648712 60.0 0
  64.733971 152.0 0
  64.75608799999999 156.0 1
  64.76236 208.0 1
  64.89671299999999 256.0 1
  64.91587799999999 236.0 1
  64.942162 184.0 1
  65.087311 208.0 1
  65.16369599999999 172.0 1
  65.16525299999999 88.0 0
  65.17397299999999 108.0 0
  65.271149 236.0 1
  65.28119699999999 188.0 1
  65.292976 156.0 1
  65.298012 192.0 1
  65.36565399999999 120.0 0
  65.47661599999999 248.0 1
  65.49797099999999 176.0 1
  65.509918 160.0 1
  65.511162 140.0 0
  65.534027 164.0 1
  65.53946699999999 164.0 1
  65.55995899999999 148.0 0
  65.570236 184.0 1
  65.580399 252.0 1
  65.656921 176.0 1
  65.661469 160.0 1
  65.678017 172.0 1
  65.72965199999999 144.0 0
  65.761505 180.0 1
  65.767471 232.0 1
  65.815018 148.0 0
  65.927628 136.0 0
  65.957489 100.0 0
  66.0075 160.0 1
  66.02411699999999 140.0 0
  66.152954 148.0 0
  66.280228 176.0 1
  66.309349 156.0 1
  66.420464 240.0 1
  66.507111 100.0 0
  66.51168799999999 204.0 1
  66.617097 152.0 0
  66.620567 228.0 1
  66.69715099999999 156.0 1
  66.69891399999999 184.0 1
  66.720551 96.0 0
  66.726585 148.0 0
  66.768608 124.0 0
  66.807938 180.0 1
  66.98125499999999 168.0 1
  67.010773 188.0 1
  67.05190999999999 34.020828 0
  67.057114 140.0 0
  67.08386999999999 316.0 1
  67.09445199999999 140.0 0
  67.098106 168.0 1
  67.151276 148.0 0
  67.17188999999999 272.0 1
  67.20470399999999 276.0 1
  67.21933 164.0 1
  67.25407399999999 152.0 0
  67.27995299999999 328.0 1
  67.37250499999999 124.0 0
  67.40602899999999 152.0 0
  67.450935 156.0 1
  67.482788 360.0 1
  67.539002 196.0 1
  67.53980299999999 64.0 0
  67.590927 192.0 1
  67.620842 188.0 1
  67.682884 164.0 1
  67.688583 116.0 0
  67.68881999999999 184.0 1
  67.743568 184.0 1
  67.78228 212.0 1
  67.787498 204.0 1
  67.78980299999999 112.0 0
  67.834908 132.0 0
  67.83532 72.0 0
  67.918526 328.0 1
  67.949348 92.0 0
  67.97320599999999 176.0 1
  68.057175 196.0 1
  68.075233 200.0 1
  68.138809 228.0 1
  68.149727 216.0 1
  68.16772499999999 152.0 0
  68.217018 160.0 1
  68.241615 124.0 0
  68.38198899999999 200.0 1
  68.43054199999999 132.0 0
  68.482574 212.0 1
  68.49903099999999 120.0 0
  68.538506 92.0 0
  68.576279 172.0 1
  68.58187099999999 184.0 1
  68.62804399999999 40.0 0
  68.655502 188.0 1
  68.66476399999999 212.0 1
  68.687698 200.0 1
  68.69620499999999 164.0 1
  68.73265099999999 144.0 0
  68.753479 120.0 0
  68.82211299999999 144.0 0
  68.89016699999999 92.0 0
  68.890289 44.0 0
  68.92746799999999 296.0 1
  68.96878799999999 132.0 0
  68.975555 184.0 1
  68.97700499999999 52.0 0
  69.000969 96.0 0
  69.07708699999999 176.0 1
  69.12081099999999 156.0 1
  69.27660399999999 136.0 0
  69.276917 188.0 1
  69.27828199999999 164.0 1
  69.28267699999999 328.0 1
  69.44650999999999 100.0 0
  69.476913 284.0 1
  69.53991699999999 136.0 0
  69.544518 112.0 0
  69.553513 188.0 1
  69.622276 144.0 0
  69.643181 108.0 0
  69.672432 152.0 0
  69.68685199999999 128.0 0
  69.715858 112.0 0
  69.808044 256.0 1
  69.85072299999999 200.0 1
  69.892113 192.0 1
  69.915466 44.0 0
  69.918526 172.0 1
  69.939346 180.0 1
  69.961838 200.0 1
  69.962975 168.0 1
  70.008713 164.0 1
  70.00898699999999 140.0 0
  70.097298 168.0 1
  70.116463 44.0 0
  70.23655699999999 164.0 1
  70.272621 160.0 1
  70.32222 176.0 1
  70.371162 128.0 0
  70.39138799999999 104.0 0
  70.51296199999999 144.0 0
  70.56642199999999 176.0 1
  70.578049 196.0 1
  70.626205 116.0 0
  70.700195 120.0 0
  70.755501 132.0 0
  70.76287099999999 164.0 1
  70.81929799999999 176.0 1
  70.84844199999999 164.0 1
  70.85611 212.0 1
  70.87419899999999 124.0 0
  70.87586999999999 204.0 1
  70.93197599999999 204.0 1
  71.009605 128.0 0
  71.024704 172.0 1
  71.106629 164.0 1
  71.121033 212.0 1
  71.243996 184.0 1
  71.29386099999999 15.16071 0
  71.303772 108.0 0
  71.33135999999999 172.0 1
  71.46472899999999 140.0 0
  71.56514 168.0 1
  71.568855 132.0 0
  71.58959999999999 156.0 1
  71.61797299999999 184.0 1
  71.70861099999999 196.0 1
  71.717598 160.0 1
  71.776421 208.0 1
  71.82294499999999 164.0 1
  71.832878 156.0 1
  71.870201 160.0 1
  71.90890499999999 184.0 1
  71.98228499999999 116.0 0
  72.10013599999999 220.0 1
  72.158806 156.0 1
  72.17437 176.0 1
  72.194122 132.0 0
  72.204529 176.0 1
  72.229912 152.0 0
  72.35046399999999 104.0 0
  72.362038 172.0 1
  72.372025 124.0 0
  72.40811199999999 228.0 1
  72.424675 184.0 1
  72.46316499999999 156.0 1
  72.480263 288.0 1
  72.51847099999999 124.0 0
  72.544044 192.0 1
  72.57486 208.0 1
  72.57592799999999 196.0 1
  72.584007 100.0 0
  72.59413099999999 192.0 1
  72.61786699999999 156.0 1
  72.73114 164.0 1
  72.81333199999999 256.0 1
  72.861504 120.0 0
  72.918297 140.0 0
  72.98432899999999 128.0 0
  73.048164 565.609497 2
  73.066963 164.0 1
  73.07878099999999 188.0 1
  73.14774299999999 32.0 0
  73.266464 136.0 0
  73.26647899999999 140.0 0
  73.317139 52.0 0
  73.317505 140.0 0
  73.360886 268.0 1
  73.383163 164.0 1
  73.419632 144.0 0
  73.43476899999999 224.0 1
  73.486488 116.0 0
  73.711563 216.0 1
  73.761597 224.0 1
  73.76396899999999 136.0 0
  73.81399499999999 164.0 1
  73.82389099999999 212.0 1
  73.828148 108.0 0
  73.843643 196.0 1
  73.851311 184.0 1
  73.87384 184.0 1
  73.902695 232.0 1
  73.915825 152.0 0
  73.925781 148.0 0
  74.04116099999999 208.0 1
  74.09346 72.0 0
  74.24877199999999 144.0 0
  74.30708299999999 208.0 1
  74.316544 56.0 0
  74.361465 124.0 0
  74.405037 184.0 1
  74.521378 36.0 0
  74.567078 76.0 0
  74.589973 116.0 0
  74.61374699999999 240.0 1
  74.67081499999999 144.0 0
  74.69871499999999 160.0 1
  74.733932 228.0 1
  74.82486 52.0 0
  74.867325 112.0 0
  74.908745 292.0 1
  74.992561 228.0 1
  74.996254 188.0 1
  74.996552 84.0 0
  75.01647899999999 244.0 1
  75.024452 156.0 1
  75.169922 64.0 0
  75.183731 188.0 1
  75.216438 132.0 0
  75.277687 192.0 1
  75.289688 132.0 0
  75.39177699999999 156.0 1
  75.39909399999999 164.0 1
  75.429474 172.0 1
  75.441673 312.0 1
  75.533768 156.0 1
  75.60234799999999 168.0 1
  75.64227299999999 184.0 1
  75.672592 144.0 0
  75.679688 176.0 1
  75.691216 108.0 0
  75.719124 184.0 1
  75.734421 268.0 1
  75.75812499999999 220.0 1
  75.805336 168.0 1
  75.8339 164.0 1
  75.872734 112.0 0
  75.900162 168.0 1
  75.912132 56.0 0
  75.939011 376.0 1
  75.96462199999999 168.0 1
  76.006744 164.0 1
  76.010025 112.0 0
  76.03112 148.0 0
  76.053322 52.0 0
  76.138741 144.0 0
  76.203041 92.0 0
  76.235008 128.0 0
  76.315918 208.0 1
  76.342934 168.0 1
  76.38340799999999 196.0 1
  76.384712 220.0 1
  76.431114 44.0 0
  76.48917399999999 156.0 1
  76.514809 84.0 0
  76.532455 184.0 1
  76.56230199999999 172.0 1
  76.589188 120.0 0
  76.650498 212.0 1
  76.762451 64.0 0
  76.978821 164.0 1
  76.99166899999999 160.0 1
  77.00501299999999 172.0 1
  77.059669 168.0 1
  77.16780899999999 64.0 0
  77.184128 152.0 0
  77.199158 108.0 0
  77.46846 200.0 1
  77.489525 148.0 0
  77.53847499999999 240.0 1
  77.592987 176.0 1
  77.605492 168.0 1
  77.65227499999999 124.0 0
  77.70174399999999 140.0 0
  77.820816 140.0 0
  77.845833 196.0 1
  77.923187 136.0 0
  77.93338 172.0 1
  77.945915 196.0 1
  78.01115399999999 188.0 1
  78.018738 164.0 1
  78.14394399999999 212.0 1
  78.253143 172.0 1
  78.295845 116.0 0
  78.44251299999999 152.0 0
  78.49182099999999 236.0 1
  78.50085399999999 136.0 0
  78.528404 188.0 1
  78.54467 116.0 0
  78.60496499999999 192.0 1
  78.663185 168.0 1
  78.677055 172.0 1
  78.73494699999999 148.0 0
  78.74067699999999 208.0 1
  78.844139 200.0 1
  78.85363 144.0 0
  78.942268 184.0 1
  79.007797 144.0 0
  79.04551699999999 152.0 0
  79.103043 116.0 0
  79.268204 132.0 0
  79.462212 192.0 1
  79.523567 180.0 1
  79.61258699999999 168.0 1
  79.63207999999999 160.0 1
  79.666962 164.0 1
  79.678299 156.0 1
  79.683022 176.0 1
  79.689667 160.0 1
  79.690079 188.0 1
  79.718452 260.0 1
  79.840561 180.0 1
  79.903961 184.0 1
  79.90419 224.0 1
  80.04847 104.0 0
  80.10127999999999 128.0 0
  80.16954 152.0 0
  80.233047 104.0 0
  80.277351 204.0 1
  80.40259599999999 156.0 1
  80.428795 140.0 0
  80.456398 204.0 1
  80.46167 136.0 0
  80.48718299999999 120.0 0
  80.56150799999999 300.0 1
  80.68795 36.0 0
  80.69453399999999 148.0 0
  80.718018 124.0 0
  80.725174 88.0 0
  80.771591 132.0 0
  80.82891099999999 196.0 1
  80.88918299999999 172.0 1
  80.901123 160.0 1
  80.931595 204.0 1
  81.00536299999999 220.0 1
  81.058914 200.0 1
  81.07743099999999 96.0 0
  81.129227 140.0 0
  81.333839 152.0 0
  81.368675 212.0 1
  81.43978899999999 168.0 1
  81.51458 152.0 0
  81.552132 164.0 1
  81.586998 180.0 1
  81.613152 44.0 0
  81.613327 180.0 1
  81.662109 140.0 0
  81.675339 148.0 0
  81.94107799999999 196.0 1
  81.951157 204.0 1
  81.99351499999999 164.0 1
  82.110985 204.0 1
  82.13448299999999 204.0 1
  82.18365499999999 144.0 0
  82.28488899999999 216.0 1
  82.28778799999999 240.0 1
  82.37361899999999 192.0 1
  82.40882099999999 96.0 0
  82.44800599999999 152.0 0
  82.507622 144.0 0
  82.524925 120.0 0
  82.55158999999999 160.0 1
  82.593819 44.0 0
  82.610947 252.0 1
  82.681984 128.0 0
  82.717857 188.0 1
  82.86795799999999 108.0 0
  82.932571 236.0 1
  83.03334 164.0 1
  83.04103099999999 176.0 1
  83.053253 140.0 0
  83.128593 168.0 1
  83.132088 164.0 1
  83.143333 160.0 1
  83.243645 168.0 1
  83.256317 164.0 1
  83.34609999999999 152.0 0
  83.3536 188.0 1
  83.369095 160.0 1
  83.374977 132.0 0
  83.380592 196.0 1
  83.395203 60.0 0
  83.452225 292.0 1
  83.487686 184.0 1
  83.56024199999999 140.0 0
  83.577766 164.0 1
  83.59574099999999 116.0 0
  83.617981 208.0 1
  83.632103 176.0 1
  83.667633 316.0 1
  83.679192 132.0 0
  83.703857 220.0 1
  83.76078 76.0 0
  83.894829 148.0 0
  83.89639299999999 120.0 0
  83.909454 160.0 1
  83.912605 112.0 0
  83.91656499999999 196.0 1
  84.227249 180.0 1
  84.278122 212.0 1
  84.307594 152.0 0
  84.371223 180.0 1
  84.40933199999999 132.0 0
  84.468819 220.0 1
  84.490021 148.0 0
  84.49512499999999 168.0 1
  84.53126499999999 340.0 1
  84.62230699999999 132.0 0
  84.62571 164.0 1
  84.63409399999999 160.0 1
  84.65708199999999 156.0 1
  84.86031299999999 132.0 0
  84.87709799999999 100.0 0
  84.97067999999999 212.0 1
  85.06281299999999 204.0 1
  85.19910399999999 168.0 1
  85.23217 172.0 1
  85.43068699999999 160.0 1
  85.435486 116.0 0
  85.49151599999999 180.0 1
  85.505592 136.0 0
  85.58049799999999 152.0 0
  85.664864 156.0 1
  85.76928699999999 140.0 0
  85.802521 188.0 1
  85.849426 172.0 1
  85.8685 128.0 0
  85.93410499999999 152.0 0
  85.94294 152.0 0
  85.949913 232.0 1
  85.950668 176.0 1
  85.95928199999999 128.0 0
  85.993454 192.0 1
  85.998611 152.0 0
  86.004494 176.0 1
  86.122025 212.0 1
  86.147255 112.0 0
  86.204033 144.0 0
  86.226334 168.0 1
  86.22752399999999 304.0 1
  86.24614 164.0 1
  86.261574 156.0 1
  86.26754799999999 252.0 1
  86.284264 188.0 1
  86.345879 156.0 1
  86.35290499999999 176.0 1
  86.362259 128.0 0
  86.40169499999999 308.0 1
  86.43171699999999 216.0 1
  86.598244 104.0 0
  86.66450499999999 184.0 1
  86.72443399999999 184.0 1
  86.84584799999999 152.0 0
  86.86065699999999 116.0 0
  86.93521899999999 208.0 1
  87.05607599999999 260.0 1
  87.090485 92.0 0
  87.091698 92.0 0
  87.09719799999999 156.0 1
  87.18182399999999 140.0 0
  87.244064 152.0 0
  87.4049 208.0 1
  87.41703799999999 196.0 1
  87.672485 56.0 0
  87.709206 116.0 0
  87.721436 132.0 0
  87.747925 180.0 1
  87.768074 192.0 1
  87.815338 216.0 1
  87.83618899999999 300.0 1
  87.961777 132.0 0
  88.056366 188.0 1
  88.061752 172.0 1
  88.074974 156.0 1
  88.07843799999999 152.0 0
  88.204315 156.0 1
  88.23522899999999 192.0 1
  88.244102 156.0 1
  88.25779 212.0 1
  88.25994899999999 108.0 0
  88.304588 140.0 0
  88.376106 128.0 0
  88.406296 132.0 0
  88.42843599999999 192.0 1
  88.43708799999999 184.0 1
  88.46430199999999 136.0 0
  88.503204 128.0 0
  88.53897099999999 104.0 0
  88.63069899999999 232.0 1
  88.689484 192.0 1
  88.743095 144.0 0
  88.81977099999999 124.0 0
  88.81979399999999 192.0 1
  88.855713 228.0 1
  88.88347599999999 160.0 1
  88.890762 184.0 1
  88.91966199999999 184.0 1
  88.92274599999999 200.0 1
  88.946907 140.0 0
  88.959862 188.0 1
  88.976395 88.0 0
  89.167946 264.0 1
  89.190727 240.0 1
  89.24041 140.0 0
  89.302849 188.0 1
  89.31781 140.0 0
  89.349594 248.0 1
  89.41198 240.0 1
  89.41394799999999 68.0 0
  89.453094 120.0 0
