ACCESSION: CCMSLIB00000079628
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.77304799999999 140.0 1
  69.945213 124.0 1
  69.95288099999999 76.0 1
  70.003288 104.0 1
  70.05094899999999 204.0 1
  70.141953 96.0 1
  70.333908 136.0 1
  70.814003 148.0 1
  70.874985 124.0 1
  71.214439 124.0 1
  71.259361 200.0 1
  71.28922999999999 232.0 2
  71.297958 132.0 1
  71.592659 208.0 1
  71.71605699999999 152.0 1
  72.282349 148.0 1
  72.48988299999999 128.0 1
  72.714699 200.0 1
  73.068092 156.0 1
  73.07443199999999 208.0 1
  73.227859 156.0 1
  73.38759599999999 180.0 1
  73.727837 172.0 1
  74.17337099999999 132.0 1
  74.24337799999999 180.0 1
  74.273827 200.0 1
  74.469231 172.0 1
  74.60247799999999 168.0 1
  75.00701099999999 272.0 2
  75.17723099999999 128.0 1
  75.224358 132.0 1
  75.392372 128.0 1
  75.42585799999999 216.0 2
  75.705772 220.0 2
  75.76540399999999 180.0 1
  75.905289 224.0 2
  76.10762 156.0 1
  76.46378299999999 116.0 1
  76.93903399999999 220.0 2
  77.157433 180.0 1
  77.159363 136.0 1
  77.40947 148.0 1
  77.45202599999999 192.0 1
  77.70928199999999 180.0 1
  77.797012 136.0 1
  77.88074499999999 232.0 2
  78.509705 176.0 1
  78.513695 88.0 1
  79.05156699999999 208.0 1
  79.170029 68.0 0
  79.48638899999999 204.0 1
  79.553978 252.0 2
  79.93045 152.0 1
  80.178123 140.0 1
  80.21150999999999 188.0 1
  80.36058799999999 120.0 1
  80.721481 80.0 1
  80.76917999999999 160.0 1
  80.813614 200.0 1
  81.53347799999999 204.0 1
  81.59684 176.0 1
  82.46071599999999 160.0 1
  82.50016 192.0 1
  82.556213 140.0 1
  82.77171299999999 140.0 1
  82.78540799999999 228.0 2
  82.822052 148.0 1
  82.83017 244.0 2
  82.90980499999999 220.0 2
  83.496445 156.0 1
  83.787048 144.0 1
  83.827271 184.0 1
  83.888275 36.0 0
  84.04450999999999 168.0 1
  84.123199 164.0 1
  84.23988299999999 156.0 1
  84.251808 152.0 1
  84.317268 168.0 1
  84.379593 164.0 1
  84.72054299999999 72.0 1
  85.011009 208.0 1
  85.081429 168.0 1
  85.384125 180.0 1
  85.51960799999999 104.0 1
  86.082596 192.0 1
  86.11535599999999 140.0 1
  86.13467399999999 224.0 2
  86.215561 176.0 1
  86.250816 132.0 1
  86.43347899999999 100.0 1
  87.08966099999999 156.0 1
  87.252449 124.0 1
  87.35063199999999 244.0 2
  87.41264299999999 152.0 1
  87.54267899999999 128.0 1
  87.89 208.0 1
  88.13873299999999 144.0 1
  88.355339 156.0 1
  88.616013 136.0 1
  88.78626999999999 220.0 2
  89.13211799999999 152.0 1
  89.57054099999999 100.0 1
  89.932831 104.0 1
  90.09923599999999 164.0 1
  90.23906699999999 132.0 1
  90.929459 180.0 1
  91.05309299999999 204.0 1
  91.054024 2216.0 16
  91.090408 208.0 1
  91.372261 76.0 1
  92.157623 148.0 1
  92.15802799999999 132.0 1
  92.203583 140.0 1
  92.552246 116.0 1
  92.606956 164.0 1
  92.616638 160.0 1
  92.65180199999999 88.0 1
  92.751122 168.0 1
  92.75270099999999 148.0 1
  92.85631599999999 164.0 1
  92.91205599999999 184.0 1
  93.39364599999999 136.0 1
  93.93800399999999 128.0 1
  94.18996399999999 80.0 1
  94.2332 112.0 1
  94.401665 76.0 1
  94.420204 68.0 0
  94.542824 176.0 1
  94.66116299999999 236.0 2
  94.752174 144.0 1
  94.863312 100.0 1
  95.029167 612.0 4
  95.04274699999999 132.0 1
  95.05097199999999 464.0 3
  95.08557099999999 888.0 6
  95.20135499999999 168.0 1
  95.20921299999999 64.0 0
  95.257767 72.0 1
  95.33380899999999 320.0 2
  95.37339 104.0 1
  95.381783 176.0 1
  95.48111 164.0 1
  95.68910199999999 156.0 1
  95.77622199999999 320.0 2
  95.78579699999999 156.0 1
  95.807678 192.0 1
  95.843178 172.0 1
  96.01306199999999 344.0 2
  96.070045 176.0 1
  96.079453 164.0 1
  96.414192 160.0 1
  96.68995699999999 132.0 1
  96.793762 144.0 1
  96.856033 152.0 1
  96.89859799999999 148.0 1
  97.034554 120.0 1
  97.03673599999999 152.0 1
  97.054565 100.0 1
  97.11005399999999 112.0 1
  97.12512199999999 52.0 0
  97.342468 176.0 1
  97.427765 140.0 1
  97.790352 56.0 0
  97.822311 176.0 1
  97.84213299999999 96.0 1
  97.94586899999999 124.0 1
  98.084267 96.0 1
  98.12954699999999 160.0 1
  98.164261 140.0 1
  98.220192 164.0 1
  98.285416 244.0 2
  98.33946999999999 156.0 1
  98.34413099999999 56.0 0
  98.3629 144.0 1
  98.72376299999999 200.0 1
  98.87947799999999 148.0 1
  99.09082799999999 6320.0 45
  99.120926 164.0 1
  99.244377 116.0 1
  99.255707 136.0 1
  99.305695 208.0 1
  99.478752 124.0 1
  99.53811599999999 64.0 0
  99.766663 124.0 1
  99.99649 200.0 1
  100.268417 176.0 1
  100.35945099999999 180.0 1
  100.48132299999999 64.0 0
  100.488205 188.0 1
  100.54813399999999 200.0 1
  100.699051 136.0 1
  100.798859 152.0 1
  100.897499 188.0 1
  100.959633 188.0 1
  101.27932 188.0 1
  101.37229199999999 224.0 2
  101.448669 116.0 1
  101.503326 220.0 2
  101.948639 136.0 1
  102.071968 168.0 1
  102.10239399999999 140.0 1
  102.17575799999999 144.0 1
  102.505348 152.0 1
  102.67751299999999 100.0 1
  102.692596 156.0 1
  102.772263 252.0 2
  102.786369 176.0 1
  102.805252 192.0 1
  103.05380199999999 2420.0 17
  103.08911099999999 212.0 2
  103.107185 120.0 1
  103.207314 152.0 1
  103.30103299999999 208.0 1
  103.995071 172.0 1
  104.04023699999999 156.0 1
  104.05781599999999 156.0 1
  104.064636 132.0 1
  104.33798999999999 160.0 1
  104.430168 152.0 1
  104.69406099999999 148.0 1
  104.737625 160.0 1
  104.742638 360.0 3
  104.915932 132.0 1
  105.143761 128.0 1
  105.220467 120.0 1
  105.238525 112.0 1
  105.25909399999999 200.0 1
  105.323647 168.0 1
  105.36666899999999 144.0 1
  105.47251899999999 176.0 1
  105.518097 44.0 0
  105.907631 192.0 1
  105.929459 256.0 2
  106.003761 204.0 1
  106.00445599999999 168.0 1
  106.17617 80.0 1
  106.31346099999999 52.0 0
  106.567116 160.0 1
  106.666946 32.172039 0
  106.771576 160.0 1
  106.939095 336.0 2
  107.122475 148.0 1
  107.422714 144.0 1
  107.47784399999999 128.0 1
  107.501846 128.0 1
  107.505028 156.0 1
  107.781723 104.0 1
  107.78473699999999 156.0 1
  108.07502 184.0 1
  108.146767 96.0 1
  108.183083 268.0 2
  108.24307999999999 32.0 0
  108.50418099999999 108.0 1
  108.76128399999999 64.0 0
  108.78231 84.0 1
  108.804138 200.0 1
  109.021484 168.0 1
  109.05304 312.0 2
  109.158287 104.0 1
  109.193962 72.0 1
  109.288918 140.0 1
  109.290207 188.0 1
  109.401787 52.0 0
  109.44432099999999 68.0 0
  109.528641 104.0 1
  109.614426 208.0 1
  109.979141 172.0 1
  110.11187 176.0 1
  110.133095 156.0 1
  110.23567999999999 176.0 1
  110.61677599999999 92.0 1
  110.653313 212.0 2
  110.700233 156.0 1
  110.740967 180.0 1
  110.850647 160.0 1
  110.89525599999999 132.0 1
  110.98728899999999 112.0 1
  111.050415 168.0 1
  111.094978 368.0 3
  111.210335 200.0 1
  111.31024199999999 148.0 1
  111.33000899999999 164.0 1
  111.382286 88.0 1
  111.70451399999999 92.0 1
  111.76505999999999 128.0 1
  111.937714 200.0 1
  111.95742 108.0 1
  112.233009 160.0 1
  112.44255799999999 180.0 1
  112.78523999999999 160.0 1
  113.057037 164.0 1
  113.09743499999999 68.0 0
  113.18837699999999 200.0 1
  113.33689899999999 144.0 1
  113.349457 136.0 1
  113.754921 140.0 1
  113.79660799999999 104.0 1
  113.872711 280.0 2
  114.267906 176.0 1
  114.481911 152.0 1
  114.73033099999999 52.0 0
  114.793236 196.0 1
  114.79577599999999 216.0 2
  115.084328 160.0 1
  115.15515099999999 184.0 1
  115.26355699999999 7.247549 0
  115.32462299999999 172.0 1
  115.33396099999999 172.0 1
  115.463539 356.0 3
  115.500801 108.0 1
  115.55485499999999 168.0 1
  115.70354499999999 128.0 1
  115.80161299999999 144.0 1
  115.93180799999999 204.0 1
  116.065506 172.0 1
  116.11348699999999 168.0 1
  116.196716 84.0 1
  116.26658599999999 188.0 1
  116.283974 128.0 1
  116.333153 184.0 1
  116.376465 132.0 1
  116.40065 96.0 1
  116.43088499999999 228.0 2
  116.452393 6.671297 0
  116.45330799999999 2.457071 0
  116.530243 140.0 1
  116.649971 140.0 1
  116.76284 184.0 1
  116.767395 184.0 1
  116.81751999999999 60.0 0
  116.85737599999999 44.0 0
  116.910477 144.0 1
  116.982559 180.0 1
  117.06682599999999 176.0 1
  117.13325499999999 156.0 1
  117.179031 144.0 1
  117.37915799999999 148.0 1
  117.415741 156.0 1
  117.480026 120.0 1
  117.497536 148.0 1
  117.54808 152.0 1
  117.674736 48.0 0
  117.689934 164.0 1
  117.77892299999999 176.0 1
  118.064438 372.0 3
  118.118713 216.0 2
  118.22833299999999 11.42614 0
  118.58264899999999 116.0 1
  118.60775799999999 56.0 0
  118.65611299999999 5.825 0
  118.70305599999999 212.0 2
  119.00915499999999 112.0 1
  119.070259 196.0 1
  119.298355 124.0 1
  119.36624099999999 152.0 1
  119.39383699999999 200.0 1
  119.40761599999999 10.28618 0
  119.657135 228.0 2
  119.681694 172.0 1
  119.790916 152.0 1
  119.94013199999999 152.0 1
  120.154297 140.0 1
  120.21514099999999 168.0 1
  120.34196499999999 92.0 1
  120.361328 28.0 0
  120.38952599999999 52.0 0
  120.47466999999999 80.0 1
  120.539459 140.0 1
  120.695488 180.0 1
  120.83120699999999 180.0 1
  121.003418 60.0 0
  121.02559699999999 204.0 1
  121.07423399999999 148.0 1
  121.089523 14916.0 106
  121.17680399999999 164.0 1
  121.209137 68.0 0
  121.36469299999999 144.0 1
  121.37992899999999 188.0 1
  121.745087 156.0 1
  121.84118699999999 176.0 1
  121.86836199999999 192.0 1
  122.650841 124.0 1
  122.801971 92.0 1
  122.818474 256.0 2
  123.078217 296.0 2
  123.168022 44.0 0
  123.880043 172.0 1
  123.93688999999999 108.0 1
  124.21430199999999 92.0 1
  124.21672099999999 192.0 1
  124.26413699999999 68.0 0
  124.3386 68.0 0
  124.420998 112.0 1
  124.51136799999999 304.0 2
  124.52557399999999 60.0 0
  124.56002 112.0 1
  124.691727 84.0 1
  124.741463 148.0 1
  124.744354 264.0 2
  124.91519199999999 100.0 1
  125.104568 108.0 1
  125.323639 136.0 1
  125.386139 104.0 1
  125.45577999999999 124.0 1
  125.50531799999999 152.0 1
  125.68276999999999 80.0 1
  125.880478 148.0 1
  125.9897 148.0 1
  126.06159199999999 140.0 1
  126.233566 140.0 1
  126.42620099999999 188.0 1
  126.5411 280.0 2
  126.86589099999999 80.0 1
  126.910843 116.0 1
  126.95107999999999 260.0 2
  127.35320999999999 80.0 1
  127.403358 88.0 1
  127.50385299999999 180.0 1
  127.708176 88.0 1
  127.851822 208.0 1
  128.062653 9.827851 0
  128.1492 152.0 1
  128.173645 184.0 1
  128.232651 132.0 1
  128.433685 220.0 2
  128.694138 164.0 1
  128.698196 216.0 2
  128.969055 188.0 1
  129.07135 172.0 1
  129.143295 176.0 1
  129.447311 312.0 2
  129.596161 192.0 1
  129.65947 164.0 1
  129.83389300000002 140.0 1
  130.12643400000002 48.0 0
  130.18644700000002 208.0 1
  130.218826 96.0 1
  130.296066 168.0 1
  130.40446500000002 132.0 1
  130.555573 160.0 1
  130.580566 184.0 1
  130.657104 208.0 1
  131.047546 148.0 1
  131.375854 48.0 0
  131.497208 168.0 1
  131.505875 120.0 1
  131.522308 26.53175 0
  131.870605 140.0 1
  131.91026300000001 112.0 1
  131.950119 172.0 1
  132.05139200000002 192.0 1
  132.057114 48.0 0
  132.071335 100.0 1
  132.080658 1084.0 8
  132.200974 264.0 2
  132.215576 60.0 0
  132.224792 140.0 1
  132.332184 124.0 1
  132.49975600000002 156.0 1
  132.571625 296.0 2
  133.026489 124.0 1
  133.02804600000002 1464.0 10
  133.08483900000002 156.0 1
  133.19331400000002 88.0 1
  133.36737100000002 132.0 1
  133.431824 48.0 0
  133.466385 108.0 1
  133.523651 152.0 1
  133.716415 204.0 1
  133.75889600000002 196.0 1
  133.77513100000002 132.0 1
  133.840912 196.0 1
  133.853012 216.0 2
  133.897614 204.0 1
  133.942291 112.0 1
  134.10723900000002 128.0 1
  134.128204 140.0 1
  134.34227 136.0 1
  134.603012 136.0 1
  134.63938900000002 284.0 2
  134.713928 152.0 1
  134.923233 148.0 1
  134.965256 180.0 1
  135.08277900000002 972.0 7
  135.100616 2.408333 0
  135.14253200000002 112.0 1
  135.267517 104.0 1
  135.51855500000002 156.0 1
  135.585297 44.0 0
  135.6138 156.0 1
  135.660721 48.0 0
  135.799622 216.0 2
  135.952179 144.0 1
  136.1548 104.0 1
  136.513397 136.0 1
  136.707596 88.0 1
  136.832626 112.0 1
  136.83429 164.0 1
  136.853485 144.0 1
  136.911423 188.0 1
  136.992172 152.0 1
  137.419495 164.0 1
  137.57496600000002 88.0 1
  137.730515 144.0 1
  137.793549 272.0 2
  137.857056 144.0 1
  137.9375 252.0 2
  138.055618 7468.0 53
  138.156464 180.0 1
  138.165131 108.0 1
  138.16978500000002 176.0 1
  138.263718 152.0 1
  138.319366 132.0 1
  138.37776200000002 60.0 0
  138.74894700000002 136.0 1
  138.764725 216.0 2
  138.87558 328.0 2
  139.09816 152.0 1
  139.159134 120.0 1
  139.161987 104.0 1
  139.515564 152.0 1
  139.748459 48.0 0
  139.85072300000002 412.0 3
  140.105301 772.0 6
  140.315552 72.0 1
  140.40664700000002 164.0 1
  140.50958300000002 140.0 1
  140.689758 136.0 1
  140.70936600000002 132.0 1
  140.82548500000001 216.0 2
  140.843994 200.0 1
  140.854523 172.0 1
  141.01088000000001 120.0 1
  141.38252300000002 132.0 1
  141.417267 168.0 1
  141.440918 212.0 2
  141.602188 152.0 1
  141.741669 196.0 1
  141.751526 128.0 1
  141.813736 124.0 1
  141.827255 212.0 2
  141.869705 200.0 1
  141.872406 144.0 1
  141.92700200000002 148.0 1
  142.064301 188.0 1
  142.069275 408.0 3
  142.07254 164.0 1
  142.081207 172.0 1
  142.08573900000002 560.0 4
  142.363266 156.0 1
  142.52452100000002 200.0 1
  142.80838 168.0 1
  142.81393400000002 140.0 1
  142.89360000000002 152.0 1
  143.344559 176.0 1
  143.39360000000002 176.0 1
  143.463501 272.0 2
  143.606674 156.0 1
  143.91755700000002 60.0 0
  144.256592 156.0 1
  144.442078 224.0 2
  144.451675 104.0 1
  144.8423 2.900833 0
  145.264725 68.0 0
  145.31611600000002 128.0 1
  145.338882 160.0 1
  145.475433 208.0 1
  145.56401100000002 176.0 1
  145.694061 112.0 1
  145.87664800000002 84.0 1
  146.016174 136.0 1
  146.053986 224.0 2
  146.071564 2256.0 16
  146.098175 308.0 2
  146.136749 136.0 1
  146.148743 100.0 1
  146.17489600000002 212.0 2
  146.259216 108.0 1
  146.344299 172.0 1
  146.768661 60.0 0
  146.845245 292.0 2
  146.880173 128.0 1
  147.041748 440.0 3
  147.366486 92.0 1
  147.47967500000001 188.0 1
  147.653961 252.0 2
  147.716827 52.0 0
  147.957611 108.0 1
  148.12051400000001 152.0 1
  148.247406 84.0 1
  148.35960400000002 152.0 1
  148.71347 116.0 1
  148.741608 120.0 1
  148.83410600000002 29.527439 0
  148.841217 88.0 1
  148.888763 152.0 1
  149.07153300000002 100244.0 715
  149.26005600000002 64.0 0
  149.626022 220.0 2
  149.766479 160.0 1
  149.964767 176.0 1
  149.97695900000002 56.0 0
  150.00546300000002 108.0 1
  150.023529 104.0 1
  150.033432 444.0 3
  150.100067 180.0 1
  150.12114 132.0 1
  150.180466 236.0 2
  150.287994 148.0 1
  150.30139200000002 4.59375 0
  150.37901300000001 116.0 1
  150.550186 136.0 1
  151.08577 52.0 0
  151.12222300000002 196.0 1
  151.269302 136.0 1
  151.292145 44.0 0
  151.437286 100.0 1
  151.589035 232.0 2
  151.825836 93.452042 1
  151.84719800000002 220.0 2
  152.175995 152.0 1
  152.208969 140.0 1
  152.24838300000002 180.0 1
  152.274582 196.0 1
  152.558334 152.0 1
  152.568344 152.0 1
  152.92544600000002 56.0 0
  153.019958 128.0 1
  153.276443 200.0 1
  153.36161800000002 280.0 2
  153.511414 68.0 0
  153.522064 21.59375 0
  153.59994500000002 48.0 0
  153.68829300000002 136.0 1
  153.825272 48.0 0
  153.862686 132.0 1
  153.904602 220.0 2
  154.105621 524.0 4
  154.292007 160.0 1
  154.31578100000002 296.0 2
  154.354645 116.0 1
  154.42807000000002 112.0 1
  154.85484300000002 116.0 1
  154.895004 160.0 1
  154.962357 200.0 1
  154.998734 364.0 3
  155.079849 208.0 1
  155.08519 444.0 3
  155.08847 120.0 1
  155.10737600000002 152.0 1
  155.133102 144.0 1
  155.16923500000001 14.64844 0
  155.765625 164.0 1
  155.79847700000002 160.0 1
  155.89527900000002 208.0 1
  156.080811 20.00333 0
  156.33119200000002 52.0 0
  156.41568 128.0 1
  156.494141 124.0 1
  156.50820900000002 124.0 1
  156.786301 120.0 1
  156.79293800000002 156.0 1
  156.99018900000002 15.01427 0
  157.062195 204.0 1
  157.424347 180.0 1
  157.500732 168.0 1
  157.72906500000002 52.0 0
  157.73793 148.0 1
  157.91803000000002 144.0 1
  158.037689 216.0 2
  158.062363 140.0 1
  158.06886300000002 368.0 3
  158.078003 124.0 1
  158.078842 164.0 1
  158.185608 80.0 1
  158.38742100000002 132.0 1
  158.435791 140.0 1
  158.643997 144.0 1
  158.76559400000002 56.0 0
  158.981979 80.0 1
  159.299438 76.0 1
  159.4095 25.00099 0
  159.539658 192.0 1
  159.681061 228.0 2
  160.051468 352.0 3
  160.25271600000002 92.0 1
  160.254593 52.0 0
  160.440018 32.0 0
  161.124695 216.0 2
  161.20124800000002 64.0 0
  161.447464 64.0 0
  161.959595 224.0 2
  162.295715 68.0 0
  162.53460700000002 80.0 1
  162.56509400000002 184.0 1
  162.695618 304.0 2
  162.79335 180.0 1
  163.07376100000002 1980.0 14
  163.144104 180.0 1
  163.487411 148.0 1
  163.51590000000002 108.0 1
  163.519699 136.0 1
  163.605469 144.0 1
  163.836502 33.224499 0
  164.078644 368.0 3
  164.406982 15.3952 0
  164.67482 180.0 1
  164.754883 172.0 1
  164.84414700000002 212.0 2
  165.008286 172.0 1
  165.018417 124.0 1
  165.343475 276.0 2
  165.459335 140.0 1
  165.747726 168.0 1
  166.357178 188.0 1
  166.54336500000002 48.0 0
  166.63630700000002 196.0 1
  166.64840700000002 124.0 1
  166.75027500000002 200.0 1
  166.93301400000001 124.0 1
  167.07170100000002 180.0 1
  167.48765600000002 140.0 1
  167.503937 180.0 1
  167.647354 116.0 1
  167.702789 168.0 1
  167.755325 168.0 1
  167.809158 180.0 1
  168.004425 236.0 2
  168.021622 288.940491 2
  168.12177400000002 140.0 1
  168.206757 144.0 1
  168.21189900000002 84.0 1
  168.224747 60.0 0
  168.384323 112.0 1
  168.79624900000002 100.0 1
  168.843582 136.0 1
  168.901138 132.0 1
  168.97250400000001 84.0 1
  169.09930400000002 3100.0 22
  169.10072300000002 228.0 2
  169.603531 184.0 1
  170.237625 224.0 2
  170.411957 144.0 1
  170.48228500000002 84.0 1
  170.555847 204.0 1
  170.68956 88.0 1
  170.785019 160.0 1
  170.86409 144.0 1
  171.029129 128.0 1
  171.040649 44.0 0
  171.43782000000002 60.0 0
  171.502792 148.0 1
  171.55838 176.0 1
  171.751968 44.0 0
  172.006744 276.0 2
  172.05792200000002 172.0 1
  172.355804 140.0 1
  172.522781 224.0 2
  172.562408 3.688725 0
  172.697525 140.0 1
  173.37011700000002 48.0 0
  173.390228 152.0 1
  173.501236 140.0 1
  173.95065300000002 68.0 0
  174.006088 124.0 1
  174.030136 84.0 1
  174.09080500000002 700.0 5
  174.324127 48.0 0
  174.654434 76.0 1
  174.7332 96.0 1
  174.80152900000002 124.0 1
  174.95108000000002 64.0 0
  174.953629 176.0 1
  174.989685 188.0 1
  175.040482 96.0 1
  175.34111000000001 212.0 2
  175.458267 172.0 1
  175.63038600000002 68.0 0
  175.947464 92.0 1
  175.997726 136.0 1
  176.117279 192.0 1
  176.274033 144.0 1
  176.355392 68.0 0
  176.408386 164.0 1
  176.669952 116.0 1
  177.001968 176.0 1
  177.067291 556.0 4
  177.261795 120.0 1
  177.551849 52.0 0
  177.58256500000002 48.0 0
  177.75894200000002 252.0 2
  177.861725 124.0 1
  177.95155300000002 100.0 1
  178.057251 256.0 2
  178.083435 212.0 2
  178.230881 112.0 1
  178.553391 144.0 1
  178.599075 56.0 0
  178.607727 152.0 1
  178.77809100000002 188.0 1
  178.898041 204.0 1
  179.034363 572.0 4
  179.052673 200.0 1
  179.08067300000002 156.0 1
  179.124313 188.0 1
  179.579834 124.0 1
  179.670624 180.0 1
  179.838242 208.0 1
  179.934265 42.259289 0
  180.035324 256.0 2
  180.071945 368.0 3
  180.357834 84.0 1
  180.718918 9.694231 0
  180.79234300000002 152.0 1
  181.119965 2616.0 19
  181.425476 132.0 1
  181.546555 140.0 1
  181.620911 216.0 2
  181.622589 168.0 1
  182.159805 152.0 1
  182.26426700000002 112.0 1
  182.53276100000002 192.0 1
  182.596527 108.0 1
  182.62660200000002 8.370833 0
  182.64239500000002 164.0 1
  182.76057400000002 148.0 1
  183.024368 124.0 1
  183.06677200000001 124.0 1
  183.297485 160.0 1
  183.339539 244.0 2
  183.478455 5.0 0
  183.48512300000002 176.0 1
  184.08775300000002 1500.0 11
  184.11080900000002 612.0 4
  184.38649 504.0 4
  184.441483 132.0 1
  184.86824000000001 112.0 1
  185.06134 172.0 1
  185.080917 100.0 1
  185.131134 1560.0 11
  185.27963300000002 12.80786 0
  185.425385 96.0 1
  185.50581400000002 156.0 1
  185.720627 140.0 1
  186.616623 44.0 0
  186.861786 180.0 1
  187.14717100000001 2144.0 15
  187.27301 140.0 1
  187.302277 112.0 1
  187.404541 136.0 1
  187.53627 124.0 1
  188.044693 340.0 2
  188.076141 164.0 1
  188.208923 148.0 1
  188.438705 160.0 1
  188.5439 156.0 1
  188.750351 112.0 1
  189.159561 176.0 1
  189.612198 188.0 1
  189.768066 100.0 1
  189.814651 100.0 1
  189.890961 176.0 1
  190.006683 188.0 1
  190.045227 152.0 1
  190.407837 128.0 1
  190.613708 68.0 0
  190.881943 60.0 0
  190.979004 232.0 2
  191.48436 192.0 1
  191.87738000000002 176.0 1
  192.143326 84.0 1
  192.249512 172.0 1
  192.35586500000002 132.0 1
  192.77984600000002 88.0 1
  192.811722 156.0 1
  193.809158 48.0 0
  193.96373 152.0 1
  194.07933 144.0 1
  194.109283 1392.0 10
  194.122726 156.0 1
  194.391129 88.0 1
  194.491135 164.0 1
  194.92392 132.0 1
  195.013458 164.0 1
  195.08204700000002 168.0 1
  195.47825600000002 208.0 1
  195.511856 120.0 1
  195.59201000000002 72.0 1
  195.831757 176.0 1
