ACCESSION: CCMSLIB00000085642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.571068 152.0 1
  72.93826299999999 208.0 2
  73.08395399999999 192.0 1
  73.594032 180.0 1
  73.83663899999999 72.0 1
  73.948105 204.0 2
  74.04058099999999 192.0 1
  74.052216 172.0 1
  74.12737999999999 116.0 1
  74.292313 160.0 1
  74.36533399999999 196.0 1
  74.592354 152.0 1
  74.758308 176.0 1
  74.82238 76.0 1
  74.920158 164.0 1
  75.184731 128.0 1
  75.29672199999999 120.0 1
  75.340149 152.0 1
  75.564568 152.0 1
  75.627541 168.0 1
  75.735703 156.0 1
  75.853836 144.0 1
  76.34176599999999 128.0 1
  76.52947999999999 240.0 2
  76.918922 48.0 0
  77.24861899999999 268.0 2
  77.467613 64.0 0
  77.50572199999999 168.0 1
  77.642921 216.0 2
  77.897224 156.0 1
  78.058464 224.0 2
  78.41706099999999 164.0 1
  78.684113 148.0 1
  79.234062 128.0 1
  80.219894 208.0 2
  80.461838 124.0 1
  80.48870799999999 148.0 1
  80.558487 132.0 1
  80.704025 160.0 1
  80.757477 108.0 1
  80.91008799999999 284.0 2
  81.13823699999999 204.0 2
  81.29317499999999 160.0 1
  81.695084 132.0 1
  82.06058499999999 144.0 1
  82.097916 160.0 1
  82.24630699999999 132.0 1
  82.468834 124.0 1
  82.50157899999999 80.0 1
  82.56889299999999 152.0 1
  82.61865999999999 176.0 1
  83.02707699999999 396.0 3
  83.61631 124.0 1
  83.83150499999999 216.0 2
  83.84024 124.0 1
  84.05722 180.0 1
  84.157944 220.0 2
  84.27033999999999 360.0 3
  84.299759 156.0 1
  84.344414 160.0 1
  84.57884999999999 156.0 1
  84.729675 120.0 1
  85.03540799999999 21.5508 0
  85.82972699999999 160.0 1
  86.243523 172.0 1
  86.38958 224.0 2
  87.37486299999999 140.0 1
  87.609596 160.0 1
  87.646034 152.0 1
  87.694351 228.0 2
  88.05049899999999 148.0 1
  88.81955699999999 156.0 1
  88.954117 208.0 2
  89.160034 236.0 2
  89.283234 204.0 2
  89.310699 228.0 2
  89.862015 180.0 1
  89.94483899999999 168.0 1
  90.14254 200.0 2
  90.291664 64.0 0
  90.66076699999999 176.0 1
  90.716988 100.0 1
  91.17031899999999 180.0 1
  91.40377 216.0 2
  91.641289 200.0 2
  91.813919 244.0 2
  92.065186 256.0 2
  92.290504 156.0 1
  93.381554 132.0 1
  93.98380999999999 120.0 1
  94.02605399999999 180.0 1
  94.358719 72.0 1
  94.37282599999999 72.0 1
  94.561363 132.0 1
  94.671707 160.0 1
  94.683678 220.0 2
  94.906555 168.0 1
  95.069992 172.0 1
  95.23183399999999 136.0 1
  95.34870099999999 144.0 1
  95.412437 168.0 1
  95.491867 152.0 1
  95.638359 160.0 1
  95.90663099999999 136.0 1
  96.09659599999999 48.0 0
  96.411766 180.0 1
  96.863907 72.0 1
  96.929733 192.0 1
  97.053062 136.0 1
  97.11488299999999 204.0 2
  97.16774699999999 268.0 2
  97.23389399999999 180.0 1
  97.27858699999999 164.0 1
  97.36186199999999 124.0 1
  97.41867099999999 180.0 1
  97.488068 72.0 1
  97.637947 116.0 1
  97.639511 144.0 1
  97.684303 220.0 2
  97.83211499999999 140.0 1
  97.945763 232.0 2
  98.190361 80.0 1
  98.330788 156.0 1
  98.39484399999999 136.0 1
  98.65272499999999 156.0 1
  99.073769 168.0 1
  99.084206 208.0 2
  99.20494799999999 184.0 1
  99.31998399999999 156.0 1
  99.544113 216.0 2
  99.59368099999999 152.0 1
  99.61836199999999 168.0 1
  99.644066 144.0 1
  99.812592 156.0 1
  99.8162 164.0 1
  100.002174 456.0 3
  100.073082 184.0 1
  100.184753 104.0 1
  100.39707899999999 96.0 1
  100.640434 60.0 0
  101.201584 204.0 2
  101.240028 108.0 1
  101.573448 52.0 0
  101.80006399999999 140.0 1
  101.882584 116.0 1
  101.991608 128.0 1
  102.12281 184.0 1
  102.25452399999999 236.0 2
  102.31169899999999 176.0 1
  102.664131 124.0 1
  102.777107 168.0 1
  102.85936 176.0 1
  102.910553 52.0 0
  102.918129 252.0 2
  102.93088499999999 156.0 1
  103.101997 133196.0 999
  103.135666 56.0 0
  103.15357999999999 188.0 1
  103.488419 204.0 2
  103.500092 176.0 1
  103.54839299999999 140.0 1
  103.684654 168.0 1
  103.95086699999999 176.0 1
  104.226379 80.0 1
  104.249275 204.0 2
  104.871483 124.0 1
  104.897758 200.0 2
  105.027718 136.0 1
  105.04261 95.33004 1
  105.04875899999999 152.0 1
  105.070747 612.0 5
  105.148315 96.0 1
  105.309196 40.0 0
  105.55766299999999 136.0 1
  105.566856 120.0 1
  106.114914 212.0 2
  106.163574 80.0 1
  106.163872 124.0 1
  106.225021 120.0 1
  106.275444 184.0 1
  106.397697 160.0 1
  106.401123 172.0 1
  106.419991 132.0 1
  106.46556899999999 44.0 0
  106.98653399999999 176.0 1
  107.083939 152.0 1
  107.087013 170.460999 1
  107.144897 148.0 1
  107.16832699999999 184.0 1
  107.239632 148.0 1
  107.23995199999999 140.0 1
  107.26516699999999 56.332539 0
  107.407005 120.0 1
  107.707245 152.0 1
  107.758247 164.0 1
  108.053703 240.0 2
  108.20307199999999 92.0 1
  108.68334999999999 84.0 1
  108.838478 176.0 1
  108.93665299999999 160.0 1
  109.10065499999999 232.0 2
  109.56974 96.0 1
  109.64299799999999 140.0 1
  110.320984 140.0 1
  110.32386 136.0 1
  110.472977 92.0 1
  110.503616 272.0 2
  110.79476199999999 4.051136 0
  110.804543 164.0 1
  111.084702 260.0 2
  111.277565 56.0 0
  111.301704 164.0 1
  111.44047499999999 36.0 0
  111.68074 212.0 2
  111.73065899999999 144.0 1
  112.14922299999999 216.0 2
  112.152435 156.0 1
  112.15821799999999 152.0 1
  112.17137899999999 3.30625 0
  112.211311 68.0 1
  112.39151799999999 160.0 1
  112.56604 168.0 1
  112.69183299999999 148.0 1
  112.79821 104.0 1
  112.86859899999999 140.0 1
  113.168274 212.0 2
  113.677589 108.0 1
  113.934029 148.0 1
  113.98359699999999 184.0 1
  113.98840299999999 124.0 1
  114.151039 192.0 1
  114.28788 184.0 1
  114.31932099999999 76.0 1
  114.438171 176.0 1
  114.61784399999999 176.0 1
  114.731743 152.0 1
  114.73767099999999 160.0 1
  114.83833299999999 112.0 1
  115.016792 116.0 1
  115.190277 136.0 1
  115.228134 60.0 0
  115.26154299999999 168.0 1
  115.36934699999999 196.0 1
  115.61885099999999 164.0 1
  115.74752799999999 196.0 1
  115.75490599999999 96.0 1
  116.077637 164.0 1
  116.16817499999999 216.0 2
  116.301941 96.0 1
  116.612 152.0 1
  116.682007 216.0 2
  116.865349 172.0 1
  116.964806 144.0 1
  116.990433 512.679443 4
  117.056557 1396.0 10
  117.05686999999999 168.0 1
  117.06131699999999 65.732788 0
  117.06819899999999 3696.0 28
  117.098221 128.0 1
  117.106178 220.0 2
  117.276772 128.0 1
  117.387688 144.0 1
  117.43927799999999 16.173611 0
  117.454544 164.0 1
  117.59526799999999 96.0 1
  117.67951199999999 40.0 0
  117.98335999999999 184.0 1
  118.11595899999999 200.0 2
  118.484207 200.0 2
  118.48943299999999 5.600806 0
  118.62242099999999 152.0 1
  118.64679 172.0 1
  118.682739 104.0 1
  118.74613199999999 208.0 2
  118.963814 80.0 1
  119.15180199999999 160.0 1
  119.30201699999999 404.0 3
  119.790291 148.0 1
  120.055061 324.0 2
  120.267174 192.0 1
  120.277344 44.0 0
  120.324379 164.0 1
  120.42021199999999 96.0 1
  120.61632499999999 160.0 1
  120.791214 36.0 0
  121.00619499999999 248.0 2
  121.061043 180.0 1
  121.088867 11632.0 87
  121.109444 204.0 2
  121.189026 128.0 1
  121.26471699999999 128.0 1
  121.299599 184.0 1
  121.52061499999999 120.0 1
  121.556747 268.0 2
  121.70951099999999 172.0 1
  122.045204 128.0 1
  122.06781799999999 308.0 2
  122.071304 180.0 1
  122.116508 200.0 2
  122.342209 88.0 1
  122.444565 224.0 2
  122.58161899999999 156.0 1
  122.63793199999999 132.0 1
  122.69678499999999 196.0 1
  122.73317 176.0 1
  122.783279 68.0 1
  123.114677 208.0 2
  123.157547 216.0 2
  123.32421099999999 204.0 2
  123.572464 232.0 2
  123.74067699999999 208.0 2
  123.78849799999999 144.0 1
  123.80062099999999 252.0 2
  123.869141 160.0 1
  123.91798399999999 108.0 1
  123.93506599999999 180.0 1
  123.950943 196.0 1
  123.95303299999999 156.0 1
  123.99145499999999 136.0 1
  124.006622 216.0 2
  124.030197 212.0 2
  124.126099 39.691269 0
  124.27933499999999 112.0 1
  124.383911 196.0 1
  124.837189 176.0 1
  125.00788899999999 24.68371 0
  125.21245599999999 168.0 1
  125.467613 152.0 1
  125.52841199999999 160.0 1
  125.557884 188.0 1
  125.71994 184.0 1
  125.72166399999999 124.0 1
  125.790268 120.0 1
  125.99797099999999 52.0 0
  126.19319899999999 76.0 1
  126.26039899999999 204.0 2
  126.701622 232.0 2
  126.75572199999999 108.0 1
  127.412369 128.0 1
  127.56764199999999 136.0 1
  127.63774099999999 132.0 1
  127.882263 156.0 1
  129.228745 84.0 1
  129.25589000000002 192.0 1
  129.287369 108.0 1
  129.29556300000002 200.0 2
  129.34947200000002 140.0 1
  129.48550400000002 252.0 2
  129.55577100000002 92.0 1
  129.570511 160.0 1
  129.70372 120.0 1
  129.814346 176.0 1
  129.877487 196.0 1
  129.888336 80.0 1
  130.032715 284.0 2
  130.079193 512.0 4
  130.141937 1.856818 0
  130.41481000000002 80.0 1
  130.554306 76.0 1
  130.788849 172.0 1
  131.00209 128.0 1
  131.06007400000001 196.0 1
  131.087204 212.0 2
  131.49408 192.0 1
  131.903488 144.0 1
  131.961273 180.0 1
  132.087265 23.400551 0
  132.381256 48.0 0
  132.49362200000002 152.0 1
  132.60827600000002 128.0 1
  132.692398 120.0 1
  133.26649500000002 144.0 1
  133.317734 60.0 0
  133.382706 44.0 0
  133.49241600000002 164.0 1
  133.52858 164.0 1
  133.650665 200.0 2
  133.73439000000002 204.0 2
  133.895569 352.0 3
  134.403381 188.0 1
  134.67288200000002 172.0 1
  135.03964200000001 188.0 1
  135.560257 176.0 1
  135.57307400000002 164.0 1
  135.626205 136.0 1
  136.072937 160.0 1
  136.084183 1396.0 10
  136.196121 96.0 1
  136.311646 192.0 1
  136.332504 116.0 1
  136.36750800000002 128.0 1
  136.83427400000002 64.0 0
  137.027069 136.0 1
  137.14004500000001 104.0 1
  137.16935700000002 128.0 1
  137.389725 148.0 1
  137.592239 168.0 1
  137.686295 112.0 1
  137.777908 136.0 1
  138.074142 188.0 1
  138.089737 154.668503 1
  138.13595600000002 948.0 7
  138.236908 25.225 0
  138.340225 180.0 1
  138.383789 116.0 1
  139.25647 84.0 1
  139.323914 168.0 1
  139.344376 176.0 1
  139.413361 188.0 1
  139.538147 168.0 1
  139.599808 176.0 1
  139.711838 132.0 1
  140.402344 140.0 1
  140.642624 140.0 1
  140.961182 60.0 0
  140.99052400000002 228.0 2
  141.17790200000002 140.0 1
  141.343353 212.0 2
  141.598495 200.0 2
  141.819244 164.0 1
  142.183502 220.0 2
  142.36608900000002 136.0 1
  142.40060400000002 220.0 2
  142.62861600000002 2.527853 0
  142.674301 64.0 0
  143.07222000000002 7656.0 57
  143.575287 188.0 1
  144.167114 144.0 1
  144.36734 148.0 1
  144.644257 132.0 1
  144.834076 96.0 1
  144.882645 120.0 1
  145.291412 80.0 1
  145.467743 220.0 2
  145.509262 164.0 1
  145.677155 188.0 1
  145.692337 112.0 1
  145.76963800000001 132.0 1
  145.77319300000002 128.0 1
  145.89767500000002 116.0 1
  145.93240400000002 132.0 1
  145.97695900000002 144.0 1
  146.070129 184.0 1
  146.08119200000002 216.0 2
  146.19738800000002 140.0 1
  146.37217700000002 52.0 0
  146.523865 64.0 0
  146.545166 108.0 1
  147.138657 156.0 1
  147.18048100000001 224.0 2
  147.240982 84.0 1
  147.282562 136.0 1
  147.332977 164.0 1
  147.443542 168.0 1
  147.59904500000002 44.0 0
  147.960327 136.0 1
  148.10051 192.0 1
  148.12406900000002 136.0 1
  148.31424 148.0 1
  148.34544400000001 76.0 1
  148.678909 392.0 3
  148.73374900000002 128.0 1
  148.900543 104.0 1
  149.02774000000002 144.0 1
  149.55114700000001 144.0 1
  149.620743 92.0 1
  149.704361 92.0 1
  149.99546800000002 168.0 1
  150.02920500000002 160.0 1
  150.05839500000002 128.0 1
  150.367538 196.0 1
  150.633484 184.0 1
  150.742569 152.0 1
  150.877182 120.0 1
  150.974869 52.0 0
  151.187759 124.0 1
  151.34350600000002 192.0 1
  151.51890600000002 84.0 1
  151.879288 164.0 1
  152.31353800000002 168.0 1
  152.482254 60.0 0
  152.97554 144.0 1
  153.38034100000002 152.0 1
  154.57470700000002 172.0 1
  154.79177900000002 220.0 2
  154.85131800000002 152.0 1
  155.01464800000002 716.0 5
  155.05886800000002 132.0 1
  155.076523 292.0 2
  155.08500700000002 588.0 4
  155.713669 48.0 0
  155.720856 172.0 1
  156.120346 60.0 0
  156.13230900000002 208.0 2
  156.177414 152.0 1
  156.23584 192.0 1
  156.243088 180.0 1
  156.30693100000002 136.0 1
  156.95697 128.0 1
  157.07736200000002 208.0 2
  157.091263 140.0 1
  157.155548 36.0 0
  157.461761 180.0 1
  157.607315 124.0 1
  158.146744 160.0 1
  158.451019 64.0 0
  158.74881000000002 200.0 2
  158.909409 88.0 1
  159.083267 152.0 1
  159.102234 180.0 1
  159.18966700000001 116.0 1
  159.208267 1352.0 10
  159.209381 156.0 1
  159.38642900000002 80.0 1
  159.842209 212.0 2
  159.99156200000002 168.0 1
  160.063751 60.0 0
  160.084213 208.0 2
  160.237122 232.0 2
  160.57637 84.0 1
  160.857773 88.0 1
  160.874313 164.0 1
  161.01561 144.0 1
  161.05972300000002 5080.0 38
  161.06942700000002 196.0 1
  161.08873 172.0 1
  161.479248 84.0 1
  161.566345 68.0 1
  161.61715700000002 44.0 0
  162.269943 152.0 1
  162.51765400000002 140.0 1
  163.14061 140.0 1
  164.006989 212.0 2
  164.07045000000002 120.0 1
  164.444366 180.0 1
  164.653961 52.0 0
  165.02096600000002 156.930603 1
  165.022476 204.0 2
  165.048462 100.0 1
  165.10835300000002 112.0 1
  165.335815 132.0 1
  165.458267 144.0 1
  165.544067 152.0 1
  165.678482 124.0 1
  165.95777900000002 136.0 1
  166.137146 316.0 2
  166.47984300000002 32.0 0
  166.575119 140.0 1
  166.73078900000002 160.0 1
  166.908218 172.0 1
  167.144836 176.0 1
  167.383331 92.0 1
  167.810135 100.0 1
  168.05368 188.0 1
  168.078415 236.0 2
  168.16304 144.0 1
  168.348846 104.0 1
  168.48327600000002 136.0 1
  168.70648200000002 236.0 2
  168.898468 188.0 1
  169.064606 124.0 1
  169.90155000000001 80.0 1
  169.93367 152.0 1
  170.06161500000002 556.0 4
  170.34028600000002 60.0 0
  171.291794 132.0 1
  171.56668100000002 212.0 2
  171.86351000000002 100.0 1
  171.995728 168.0 1
  172.000671 176.0 1
  172.208878 152.0 1
  172.504791 192.0 1
  172.97283900000002 168.0 1
  173.09445200000002 103.535004 1
  173.252914 204.0 2
  173.271851 188.0 1
  173.388 208.0 2
  173.533356 132.0 1
  173.803741 176.0 1
  173.855545 152.0 1
  173.868851 84.0 1
  173.88510100000002 104.0 1
  174.19407700000002 188.0 1
  174.19755600000002 72.0 1
  174.449265 156.0 1
  174.465363 128.0 1
  174.50065600000002 108.0 1
  174.54814100000002 140.0 1
  174.697067 152.0 1
  175.09771700000002 384.0 3
  175.10784900000002 1568.0 12
  175.149673 280.0 2
  175.20871 184.0 1
  175.22056600000002 148.0 1
  175.549103 144.0 1
  175.78375200000002 184.0 1
  176.00692700000002 160.0 1
  176.347 132.0 1
  176.510605 200.0 2
  176.663803 68.0 1
  176.835938 208.0 2
  177.09161400000002 180.0 1
  177.10997 76.0 1
  177.12809800000002 784.0 6
  177.27662700000002 112.0 1
  177.305969 124.0 1
  177.369446 144.0 1
  178.07659900000002 176.0 1
  178.078125 768.0 6
  178.333054 56.0 0
  178.536987 36.0 0
  178.635696 124.0 1
  178.943329 224.0 2
  179.005524 124.0 1
  179.037033 112.0 1
  179.06980900000002 50.659309 0
  179.223846 176.0 1
  179.259109 164.0 1
  179.470901 76.0 1
  179.660019 136.610397 1
  179.73138400000002 192.0 1
  179.92678800000002 132.0 1
  180.271408 140.0 1
  180.41661100000002 52.0 0
  180.75550800000002 152.0 1
  181.026535 120.0 1
  181.21640000000002 232.0 2
  181.25058 212.0 2
  181.52203400000002 208.0 2
  181.532394 160.0 1
  181.55426 28.0 0
  181.950119 112.0 1
  181.96313500000002 48.0 0
  182.076965 168.0 1
  182.264923 148.0 1
  183.317978 40.0 0
  183.406494 60.0 0
  183.572052 168.0 1
  183.771149 92.0 1
  184.114655 502.0 4
  184.51933300000002 132.0 1
  184.63205000000002 124.0 1
  185.018311 192.0 1
  185.048798 204.0 2
  185.09599300000002 5208.0 39
  185.165558 140.0 1
  185.409592 108.0 1
  185.672852 220.0 2
  185.77293400000002 300.0 2
  185.783173 132.0 1
  185.98606900000001 172.0 1
  186.059235 604.0 5
  186.216782 112.0 1
  187.049866 72.0 1
  187.07243300000002 13.78204 0
  187.41587800000002 112.0 1
  187.806625 136.0 1
  187.863968 124.0 1
  188.110016 120.0 1
  188.63548300000002 172.0 1
  188.76902800000002 168.0 1
  188.97215300000002 260.0 2
  189.063385 168.0 1
  189.06752 1284.0 10
  189.162292 180.0 1
  189.276474 52.0 0
  189.27655000000001 68.0 1
  189.320862 180.0 1
  189.321808 164.0 1
  189.55285600000002 108.0 1
  190.318421 136.0 1
  190.676819 100.0 1
  190.70198100000002 140.0 1
  191.233475 112.0 1
  191.35405 144.0 1
  191.544479 212.0 2
  191.88827500000002 152.0 1
  191.939117 19.378151 0
  191.983429 48.0 0
  192.054413 316.0 2
  192.13446000000002 60.0 0
  192.46107500000002 68.0 1
  192.593109 124.0 1
  193.018372 2700.0 20
  193.101334 164.0 1
  193.10311900000002 336.0 3
  193.19563300000002 104.0 1
  193.20489500000002 36.0 0
  193.49095200000002 136.0 1
  193.744843 16.489901 0
  193.96708700000002 204.0 2
  194.05754100000001 276.0 2
  194.281616 40.0 0
  194.647781 15.52508 0
  194.75293000000002 176.0 1
  195.439636 140.0 1
  195.481979 204.0 2
  195.50640900000002 152.0 1
  195.54795800000002 136.0 1
  195.589462 256.0 2
  196.08990500000002 300.0 2
  196.212174 188.0 1
  196.328064 72.0 1
  196.538803 164.0 1
  196.818558 220.0 2
  196.96978800000002 176.0 1
  197.014755 188.0 1
  197.107574 17.027281 0
  197.160614 60.0 0
  197.288834 216.0 2
  197.32170100000002 60.0 0
  197.46391300000002 84.0 1
  197.978302 64.0 0
  198.12674 188.0 1
  198.178131 180.0 1
  198.25666800000002 132.0 1
  198.406754 68.0 1
  198.978973 184.0 1
  199.077042 4408.0 33
  199.084885 864.0 6
  199.196609 104.0 1
  199.40394600000002 176.0 1
  199.656967 4.678571 0
  199.81379700000002 120.0 1
  199.837936 76.0 1
  200.022385 64.0 0
  200.09591700000001 220.0 2
  200.111252 528.0 4
  200.11256400000002 472.0 4
  200.14746100000002 176.0 1
  200.470856 180.0 1
  201.125732 1156.0 9
  201.237259 204.0 2
  201.32193 15.99287 0
  201.96077 28.0 0
  202.730453 148.0 1
  202.84603900000002 196.0 1
  203.13694800000002 48.0 0
  203.25434900000002 68.0 1
  203.314423 64.0 0
  203.437531 72.0 1
  203.488373 136.0 1
  203.68000800000002 152.0 1
  204.07835400000002 388.0 3
  204.460022 112.0 1
  204.48588600000002 132.0 1
  204.499512 172.0 1
  205.06495700000002 1176.0 9
  205.100021 1324.0 10
  205.116928 330.0 2
  205.207413 188.0 1
  205.373825 56.0 0
  205.41412400000002 96.0 1
  205.94755600000002 128.0 1
  206.051331 2144.0 16
  206.312378 44.0 0
  206.60368300000002 124.0 1
  206.81964100000002 124.0 1
  206.949081 152.0 1
  206.98005700000002 160.0 1
  206.980606 120.0 1
  207.087128 412.0 3
  207.115021 140.0 1
  207.14897200000001 16.390511 0
  207.27269 56.0 0
  207.61059600000002 148.0 1
  207.98082000000002 192.0 1
  208.622681 52.0 0
  209.05603000000002 176.0 1
  209.11956800000002 168.0 1
  209.121292 132.0 1
  209.127777 176.0 1
  209.63974000000002 212.0 2
  209.65831 176.0 1
  209.881439 56.0 0
  210.578705 6.671568 0
  210.67669700000002 148.0 1
  210.76083400000002 48.0 0
  210.84161400000002 152.0 1
  210.851395 200.0 2
  210.98529100000002 108.0 1
  211.106445 959.0 7
  211.54362500000002 6.177083 0
  211.732773 220.0 2
  211.95813 260.0 2
  211.99082900000002 200.0 2
  212.35401900000002 124.0 1
  212.396805 188.0 1
  212.69760100000002 156.0 1
  212.86720300000002 276.0 2
  213.167191 80.0 1
  213.64210500000002 88.0 1
  213.99627700000002 160.0 1
  214.29229700000002 160.0 1
  214.69717400000002 204.0 2
  214.89205900000002 132.0 1
  215.137787 160.0 1
  215.999344 164.0 1
  216.063171 1380.0 10
  216.684174 196.0 1
  217.222824 120.0 1
  217.306259 72.0 1
  217.32148700000002 184.0 1
  217.3526 52.0 0
  217.411652 156.0 1
  218.120034 192.0 1
  218.19953900000002 156.0 1
  218.199692 148.0 1
  218.57681300000002 48.0 0
  218.77507 100.0 1
  218.927536 180.0 1
  219.025177 60.0 0
  219.17497300000002 40.0 0
  219.274979 164.0 1
  220.114609 1336.0 10
  220.21807900000002 56.0 0
  220.956131 84.0 1
  220.997986 232.0 2
  221.735046 24.0 0
  221.921921 184.0 1
  222.182312 132.0 1
  222.234406 320.0 2
  223.20842000000002 132.0 1
  223.24774200000002 72.0 1
  223.321411 1.001894 0
  223.38884000000002 88.0 1
  223.92627000000002 172.0 1
  224.333878 76.0 1
  224.34677100000002 92.0 1
  224.39553800000002 188.0 1
  224.540695 48.0 0
  224.6577 140.0 1
  224.79267900000002 100.0 1
  224.930511 152.0 1
  225.02040100000002 184.0 1
  225.057037 172.0 1
  225.131424 400.0 3
  225.14418 356.0 3
  225.27281200000002 144.0 1
  225.552704 204.0 2
  225.64544700000002 148.0 1
  225.807175 124.0 1
  226.114136 260.0 2
  226.273743 4.539244 0
  226.29541 96.0 1
  226.325241 156.0 1
  226.426254 120.0 1
  226.72245800000002 112.0 1
  226.98881500000002 48.0 0
  227.000717 132.0 1
  227.099197 292.0 2
  227.818588 172.0 1
  227.939087 160.0 1
  228.117752 124.0 1
  228.51332100000002 112.0 1
  228.59423800000002 184.0 1
  229.100525 380.0 3
  229.65863000000002 80.0 1
  229.89415 212.0 2
  230.059433 76.0 1
  230.948151 52.0 0
  231.078369 156.0 1
  231.092896 284.0 2
  231.593903 160.0 1
  231.647141 72.206528 1
  232.012405 152.0 1
  232.050034 88.0 1
  233.469269 13.77959 0
  233.575287 80.0 1
  233.625977 136.0 1
  234.132858 7.989394 0
  234.638458 164.0 1
  234.91156 276.0 2
  234.929718 92.0 1
  235.172394 532.0 4
  235.83699000000001 136.0 1
  236.003693 196.0 1
  236.146317 60.0 0
  236.26945500000002 68.0 1
  236.519699 120.0 1
  236.57406600000002 124.0 1
  237.302032 372.0 3
