ACCESSION: CCMSLIB00000078743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.801254 72.0 1
  164.290314 80.0 1
  165.27371200000002 40.0 0
  165.45245400000002 196.0 2
  166.049194 9.469697 0
  166.99902300000002 176.0 2
  167.11618 180.0 2
  167.125732 9.03125 0
  167.128174 52.0 0
  167.277588 196.0 2
  168.465317 124.0 1
  169.90799 140.0 1
  169.999435 11.40517 0
  171.206177 48.0 0
  171.64433300000002 96.0 1
  173.00592 204.0 2
  174.837097 196.0 2
  174.994339 68.0 1
  175.57054100000002 84.0 1
  176.068207 56.0 0
  177.491241 176.0 2
  178.60664400000002 128.0 1
  178.72377 132.0 1
  179.111176 164.0 1
  179.337082 140.0 1
  179.908127 284.0 2
  181.01876800000002 1704.772949 15
  181.365219 220.0 2
  181.493912 128.0 1
  181.963287 3.694079 0
  184.027481 324.0 3
  184.076187 176.0 2
  186.284683 48.0 0
  186.974365 84.0 1
  187.22589100000002 136.0 1
  188.51847800000002 96.0 1
  188.781448 84.0 1
  189.701401 144.0 1
  191.243759 164.0 1
  191.789902 152.0 1
  196.433197 236.0 2
  197.624603 168.0 1
  197.999008 160.0 1
  200.51786800000002 172.0 2
  202.031235 204.0 2
  203.527084 240.0 2
  204.94944800000002 176.0 2
  204.98744200000002 168.0 1
  206.659424 64.0 1
  208.114517 114260.0 999
  209.111526 548.0 5
  210.33573900000002 176.0 2
  210.960754 56.0 0
  211.074051 984.0 9
  211.176132 184.0 2
  212.15287800000002 5.884804 0
  212.69369500000002 116.0 1
  218.33226000000002 116.0 1
  219.0923 13196.0 115
  219.470459 224.0 2
  220.725983 712.0 6
  220.856827 164.0 1
  222.615112 152.0 1
  224.386581 168.0 1
  225.499191 104.0 1
  228.24047900000002 100.0 1
  228.741531 108.0 1
  229.190292 68.0 1
  229.820404 132.0 1
  232.52887 284.0 2
  232.637604 96.0 1
  235.124664 156.0 1
  236.24610900000002 76.0 1
  237.70047 136.0 1
  237.858337 236.0 2
  239.229523 144.0 1
  240.085281 132.0 1
  243.182343 88.0 1
  247.536453 172.0 2
  248.197495 172.0 2
  248.224319 92.0 1
  251.877014 124.0 1
  252.089935 208.0 2
  256.866577 104.0 1
  257.583557 60.0 1
  258.278534 44.0 0
  259.795685 320.0 3
  260.452728 104.0 1
  269.18481399999996 184.0 2
  269.31185899999997 100.0 1
  270.797302 140.0 1
  271.540894 76.0 1
  273.69940199999996 80.0 1
  274.97766099999996 120.0 1
  280.09256 428.0 4
  283.063477 4568.0 40
  283.46572899999995 172.0 2
  285.06710799999996 344.0 3
  285.481293 140.0 1
  287.291229 60.0 1
  288.227448 104.0 1
  288.513916 40.0 0
  288.981873 87.978729 1
  290.144684 832.0 7
  292.90158099999996 68.0 1
  295.062622 32.0 0
  299.33755499999995 36.0 0
  300.50976599999996 124.0 1
  300.62384 56.0 0
  303.47027599999996 84.0 1
  306.07757599999997 148.0 1
  310.065948 164.0 1
  311.708282 76.0 1
  312.414154 52.0 0
  313.770386 208.0 2
  315.448822 100.0 1
  323.633087 140.0 1
  324.35497999999995 168.0 1
  324.35934399999996 108.0 1
  329.444794 184.0 2
  330.13424699999996 136.0 1
  331.18353299999995 104.0 1
  334.15191699999997 276.0 2
  338.108215 144.0 1
  340.300812 204.0 2
  344.262024 64.0 1
  348.131 1.0 0
//
