ACCESSION: CCMSLIB00000078234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.26763199999999 200.0 4
  84.846649 212.0 4
  84.879486 184.0 3
  84.942833 164.0 3
  85.69789899999999 300.0 5
  85.81777199999999 48.0 1
  86.938339 136.0 2
  87.201805 292.0 5
  87.300743 224.0 4
  87.513199 60.0 1
  87.777069 216.0 4
  87.94706 284.0 5
  88.01630399999999 120.0 2
  88.69058199999999 144.0 3
  88.788101 168.0 3
  89.39112899999999 148.0 3
  89.57900199999999 324.0 6
  89.590088 144.0 3
  90.59917399999999 224.0 4
  90.70387299999999 164.0 3
  91.277031 204.0 4
  91.59872399999999 216.0 4
  93.05298599999999 112.0 2
  93.127724 264.0 5
  93.21071599999999 160.0 3
  93.268318 180.0 3
  93.62795299999999 200.0 4
  93.81726099999999 244.0 4
  93.923149 220.0 4
  94.612518 184.0 3
  94.972023 64.0 1
  95.418533 172.0 3
  95.545929 204.0 4
  95.548431 364.0 7
  95.735886 120.0 2
  95.809738 144.0 3
  95.827255 112.0 2
  96.07759899999999 224.0 4
  96.168404 316.0 6
  96.30781599999999 144.0 3
  96.809547 124.0 2
  96.82476 56.0 1
  97.041641 116.0 2
  97.45696299999999 152.0 3
  97.621613 156.0 3
  97.64525599999999 216.0 4
  98.08927899999999 116.0 2
  98.433945 200.0 4
  98.67745199999999 192.0 3
  98.822823 184.0 3
  98.91564899999999 152.0 3
  98.92768099999999 104.0 2
  98.992531 124.0 2
  99.08314499999999 156.0 3
  99.15360299999999 176.0 3
  99.268639 176.0 3
  99.34312399999999 160.0 3
  100.08438899999999 212.0 4
  100.68700399999999 136.0 2
  101.027344 148.0 3
  101.11591299999999 8072.0 147
  101.18738599999999 128.0 2
  101.652901 152.0 3
  101.66229999999999 28.0 1
  101.888206 376.0 7
  101.963692 156.0 3
  102.1017 136.0 2
  102.22554799999999 164.0 3
  102.565407 84.0 2
  102.759941 132.0 2
  103.054817 6736.0 123
  103.07657599999999 224.0 4
  103.831177 128.0 2
  104.030457 168.0 3
  104.28931399999999 188.0 3
  104.58122999999999 152.0 3
  104.865265 280.0 5
  105.12091099999999 196.0 4
  105.17682599999999 212.0 4
  105.39063999999999 252.0 5
  105.40517399999999 172.0 3
  105.655525 164.0 3
  105.81818399999999 0.374708 0
  106.240433 15.60295 0
  106.411407 160.0 3
  106.44736499999999 64.0 1
  106.677078 132.0 2
  106.760956 180.0 3
  106.78538499999999 140.0 3
  106.96226499999999 184.0 3
  107.210411 188.0 3
  107.311859 204.0 4
  107.94719699999999 164.0 3
  108.052803 452.0 8
  109.14349399999999 168.0 3
  109.399574 64.0 1
  109.487572 280.0 5
  109.780228 180.0 3
  110.03776599999999 148.0 3
  110.305595 200.0 4
  110.967102 56.0 1
  111.017265 124.0 2
  111.219589 284.0 5
  111.59217799999999 220.0 4
  111.91407799999999 148.0 3
  112.427246 164.0 3
  112.869568 128.0 2
  112.947075 36.0 1
  113.44863099999999 192.0 3
  113.68730199999999 316.0 6
  114.544327 180.0 3
  114.987686 192.0 3
  115.107941 160.0 3
  115.10949699999999 312.0 6
  115.695335 164.0 3
  116.018723 168.0 3
  116.06635299999999 132.0 2
  116.088814 168.0 3
  116.096977 72.0 1
  116.21541599999999 68.0 1
  116.67482799999999 92.0 2
  116.70474999999999 160.0 3
  116.713516 132.0 2
  116.78510299999999 140.0 3
  116.83009299999999 148.0 3
  117.06623099999999 196.0 4
  117.14491299999999 184.0 3
  117.20584099999999 240.0 4
  117.26025399999999 200.0 4
  117.366501 108.0 2
  117.425377 120.0 2
  117.80536699999999 184.0 3
  117.809731 84.0 2
  117.96112099999999 180.0 3
  117.988731 156.0 3
  118.10923 56.0 1
  118.162567 172.0 3
  118.236336 128.0 2
  118.24265299999999 208.0 4
  118.32701899999999 88.0 2
  118.403008 176.0 3
  118.43927 10.41667 0
  118.460037 84.0 2
  118.96778099999999 168.0 3
  119.08017699999999 1446.743042 26
  119.595711 200.0 4
  119.75465399999999 284.0 5
  119.857079 228.0 4
  119.98960899999999 220.0 4
  120.05502299999999 228.0 4
  120.118752 56.0 1
  120.612518 132.0 2
  121.144646 124.0 2
  121.179344 20.34514 0
  121.230919 116.0 2
  121.30981399999999 196.0 4
  121.75295999999999 232.0 4
  122.103264 132.0 2
  122.25161 148.0 3
  122.371811 188.0 3
  122.81562 80.0 1
  123.065895 196.0 4
  123.964081 172.0 3
  124.248283 144.0 3
  124.361511 116.0 2
  124.76619 156.0 3
  124.90271 144.0 3
  124.921219 116.0 2
  125.233482 164.0 3
  125.287842 68.0 1
  125.389214 128.0 2
  125.51153599999999 72.0 1
  126.055443 148.0 3
  126.489555 180.0 3
  126.51896699999999 136.0 2
  126.823921 148.0 3
  126.932549 132.0 2
  126.939949 200.0 4
  127.000282 108.0 2
  127.011833 376.0 7
  127.130455 1912.0 35
  127.16916699999999 148.0 3
  127.27525299999999 140.0 3
  127.299004 156.0 3
  127.319626 160.0 3
  127.427399 124.0 2
  127.892815 160.0 3
  128.063614 2536.0 46
  128.166565 208.0 4
  128.293533 152.0 3
  128.52597 172.0 3
  128.672012 172.0 3
  128.882263 196.0 4
  129.004837 180.0 3
  129.232346 156.0 3
  129.428177 176.0 3
  129.43112200000002 168.0 3
  129.505737 168.0 3
  129.52555800000002 156.0 3
  130.067398 188.0 3
  130.21698 140.0 3
  130.281586 220.0 4
  130.497757 340.0 6
  130.800903 188.0 3
  130.900833 184.0 3
  131.050217 184.0 3
  131.347748 188.0 3
  131.432785 76.0 1
  131.657791 152.0 3
  131.916016 196.0 4
  132.090179 464.0 8
  132.549561 200.0 4
  132.573624 120.0 2
  132.914001 92.0 2
  132.967056 168.0 3
  133.06530800000002 796.0 15
  133.07646200000002 18980.0 346
  133.158447 164.0 3
  133.36372400000002 128.0 2
  133.636322 156.0 3
  133.794708 48.0 1
  134.02658100000002 176.0 3
  134.12570200000002 180.0 3
  134.79298400000002 176.0 3
  136.718781 184.0 3
  136.943802 72.0 1
  137.057251 152.0 3
  137.275452 172.0 3
  137.456299 144.0 3
  137.47764600000002 340.0 6
  137.632278 184.0 3
  138.027649 104.0 2
  138.127533 188.0 3
  138.26327500000002 140.0 3
  138.378693 184.0 3
  138.566498 172.0 3
  138.84877 200.0 4
  139.25206 180.0 3
  139.49525500000001 172.0 3
  139.716415 104.0 2
  139.72219800000002 196.0 4
  139.77392600000002 156.0 3
  140.101089 192.0 3
  140.130569 164.0 3
  140.313004 140.0 3
  140.999603 260.0 5
  141.061707 164.0 3
  141.200928 52.0 1
  141.201691 340.0 6
  141.543335 220.0 4
  141.66481000000002 196.0 4
  141.798706 164.0 3
  141.913147 364.0 7
  142.40536500000002 180.0 3
  143.47035200000002 128.0 2
  143.49765000000002 208.0 4
  143.559967 148.0 3
  143.998932 144.0 3
  144.05658 425.0 8
  144.081726 1800.541992 33
  144.47923300000002 220.0 4
  145.03714000000002 52.0 1
  145.12951700000002 204.0 4
  145.146271 216.0 4
  145.521164 128.0 2
  145.650055 144.0 3
  146.099579 164.0 3
  146.200729 164.0 3
  146.284027 48.0 1
  146.69769300000002 84.0 2
  146.86937 200.0 4
  146.90193200000002 320.0 6
  147.205002 192.0 3
  147.28476 444.0 8
  147.66828900000002 236.0 4
  147.72345 48.0 1
  147.823196 172.0 3
  148.075333 900.0 16
  148.457489 60.0 1
  148.713943 208.0 4
  148.986252 240.0 4
  149.070618 168.0 3
  149.675079 152.0 3
  150.089401 140.0 3
  150.491577 152.0 3
  150.78259300000002 44.0 1
  151.002365 616.0 11
  151.05342100000001 164.0 3
  151.93412800000002 196.0 4
  151.980286 220.0 4
  152.05406200000002 124.0 2
  152.060608 325.0 6
  152.52388000000002 248.0 5
  152.943588 108.0 2
  153.27108800000002 160.0 3
  153.51902800000002 244.0 4
  153.626495 188.0 3
  153.638184 124.0 2
  154.072235 56.0 1
  154.477402 196.0 4
  154.826401 400.0 7
  154.834396 96.0 2
  154.997513 172.0 3
  155.044006 184.0 3
  155.14184600000002 28.0 1
  155.41304 168.0 3
  155.56007400000001 144.0 3
  156.24658200000002 30.3787 1
  156.267426 140.0 3
  156.26944 156.0 3
  156.313431 36.0 1
  157.17240900000002 180.0 3
  158.84314 200.0 4
  158.93064900000002 108.0 2
  159.061539 180.0 3
  159.282059 60.0 1
  159.296692 56.0 1
  159.39265400000002 156.0 3
  159.61909500000002 152.0 3
  159.940552 140.0 3
  160.00503500000002 120.0 2
  160.071579 898.284973 16
  160.07492100000002 12392.0 226
  160.080276 188.0 3
  160.938126 168.0 3
  161.01976000000002 52.0 1
  161.302917 132.0 2
  161.348846 156.0 3
  161.600281 112.0 2
  161.902252 176.0 3
  162.13592500000001 68.0 1
  162.151337 96.0 2
  162.771713 108.0 2
  162.8965 180.0 3
  163.10775800000002 48.0 1
  163.608597 212.0 4
  163.663742 196.0 4
  163.667969 176.0 3
  163.915253 116.0 2
  164.05006400000002 56.0 1
  164.939209 152.0 3
  164.94407700000002 408.0 7
  165.05044600000002 364.0 7
  165.17472800000002 148.0 3
  165.35295100000002 164.0 3
  165.431473 152.0 3
  165.470596 188.0 3
  165.47908 116.0 2
  165.898956 116.0 2
  165.93689 336.0 6
  165.992783 184.0 3
  166.24292 336.0 6
  166.3358 152.0 3
  166.38505600000002 60.0 1
  166.969086 84.0 2
  167.131439 212.0 4
  167.164566 132.0 2
  167.795105 100.0 2
  168.087402 144.0 3
  168.538834 48.0 1
  168.69125400000001 176.0 3
  168.96400500000001 1112.0 20
  169.480637 328.0 6
  170.098434 140.0 3
  170.105042 132.0 2
  170.602676 132.0 2
  170.877304 116.0 2
  171.282028 68.0 1
  171.55041500000002 68.0 1
  171.689499 112.0 2
  171.90155000000001 48.0 1
  172.07785 164.0 3
  172.105301 92.0 2
  172.12522900000002 744.0 14
  172.32891800000002 44.0 1
  172.34059100000002 212.0 4
  172.565247 168.0 3
  172.66449 48.0 1
  173.09329200000002 299.285797 5
  173.909332 152.0 3
  174.089584 1602.892944 29
  174.28924600000002 96.0 2
  174.479462 136.0 2
  174.954575 472.0 9
  175.01452600000002 144.0 3
  175.11582900000002 212.0 4
  175.924088 68.0 1
  176.091766 112.0 2
  177.216415 380.0 7
  177.303101 172.0 3
  177.490768 108.0 2
  177.617493 284.0 5
  178.872726 188.0 3
  179.073837 176.0 3
  179.07913200000002 108.0 2
  179.114227 133.0 2
  179.131439 80.0 1
  179.28517200000002 168.0 3
  179.365417 120.0 2
  179.36895800000002 44.0 1
  179.896896 44.0 1
  180.31156900000002 204.0 4
  180.581635 180.0 3
  180.636017 192.0 3
  181.037781 100.0 2
  181.202179 140.0 3
  181.517365 148.0 3
  182.15062 144.0 3
  182.631683 80.0 1
  182.822571 172.0 3
  183.183426 44.0 1
  184.07461500000002 192.0 3
  184.31401100000002 380.0 7
  185.05766300000002 348.0 6
  185.45219400000002 200.0 4
  185.788101 100.0 2
  186.54646300000002 116.0 2
  187.06668100000002 312.0 6
  187.11113 1631.254028 30
  187.41076700000002 144.0 3
  187.707504 116.0 2
  189.094177 100.0 2
  189.36003100000002 96.0 2
  189.66201800000002 220.0 4
  190.367096 200.0 4
  190.471924 52.0 1
  190.55311600000002 80.0 1
  191.10463000000001 3164.0 58
  191.321075 176.0 3
  191.39836100000002 164.0 3
  192.02195700000001 72.0 1
  192.827011 312.0 6
  192.994324 216.0 4
  193.29487600000002 244.0 4
  193.459137 64.0 1
  193.839096 348.0 6
  194.555542 216.0 4
  195.03997800000002 76.0 1
  195.467468 188.0 3
  195.68249500000002 308.0 6
  196.17288200000002 60.0 1
  196.476715 132.0 2
  196.616608 156.0 3
  196.630951 140.0 3
  197.059357 2696.0 49
  197.167114 112.0 2
  197.73696900000002 116.0 2
  197.77130100000002 112.0 2
  197.869247 180.0 3
  198.09397900000002 140.0 3
  198.31294300000002 48.0 1
  199.39595 148.0 3
  199.41317700000002 64.0 1
  199.527817 56.0 1
  200.044846 672.0 12
  200.299133 64.0 1
  201.169861 180.0 3
  201.434494 84.0 2
  202.11694300000002 56.0 1
  202.21897900000002 132.0 2
  202.25422700000001 48.0 1
  202.91914400000002 164.0 3
  202.921494 168.0 3
  203.102112 33.643669 1
  203.162094 188.0 3
  203.395981 188.0 3
  204.09285 172.0 3
  204.105759 2.708333 0
  204.134644 112.0 2
  204.198212 84.0 2
  205.247757 60.0 1
  206.505066 92.0 2
  207.509323 56.0 1
  207.93640100000002 172.0 3
  208.065491 164.0 3
  208.65631100000002 60.0 1
  208.660278 112.0 2
  209.286133 128.0 2
  209.767212 204.0 4
  210.836014 148.0 3
  210.926254 72.0 1
  211.434433 140.0 3
  211.527252 200.0 4
  211.78735400000002 168.0 3
  212.125 280.0 5
  212.341904 156.0 3
  212.52063 72.0 1
  213.023682 132.0 2
  213.132034 152.0 3
  214.330063 40.0 1
  214.644882 156.0 3
  215.421402 128.0 2
  215.501999 260.0 5
  215.610138 140.0 3
  216.801666 19.67033 0
  217.006821 176.0 3
  217.57371500000002 128.0 2
  218.168991 208.0 4
  218.569717 80.0 1
  219.219345 176.0 3
  219.657883 176.0 3
  219.707275 156.0 3
  219.850479 488.0 9
  220.387177 84.0 2
  220.41355900000002 128.0 2
  220.927017 116.0 2
  221.52362100000002 136.0 2
  221.537308 164.0 3
  222.296127 148.0 3
  222.49417100000002 152.0 3
  222.88600200000002 204.0 4
  223.002441 160.0 3
  223.14750700000002 172.0 3
  224.05020100000002 284.0 5
  224.078125 144.0 3
  224.1129 172.0 3
  224.235687 124.0 2
  224.302658 148.0 3
  224.523102 144.0 3
  224.537216 180.0 3
  226.08067300000002 172.0 3
  226.218796 164.0 3
  226.688126 144.0 3
  227.685318 104.0 2
  227.947586 148.0 3
  228.13269 60.0 1
  228.187149 68.0 1
  228.94101 144.0 3
  229.14321900000002 19682.289062 359
  229.475647 104.0 2
  230.107727 292.0 5
  230.112885 168.0 3
  230.17794800000001 132.0 2
  230.225708 156.0 3
  230.317352 192.0 3
  231.739273 184.0 3
  231.958908 60.0 1
  232.361801 160.0 3
  232.711838 132.0 2
  233.12857100000002 54808.0 999
//
