ACCESSION: CCMSLIB00000079448
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O5
CH$EXACT_MASS: 300.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 186
PK$PEAK: m/z int. rel.int.
  44.917191 164.0 1
  45.517792 152.0 1
  45.563301 100.0 1
  45.609451 108.0 1
  52.689888 184.0 2
  53.650433 196.0 2
  54.545807 44.0 0
  65.09603899999999 208.0 2
  70.512772 228.0 2
  75.03819299999999 172.0 2
  76.331367 228.0 2
  76.41420699999999 104.0 1
  76.705467 176.0 2
  79.43869 204.0 2
  80.701332 132.0 1
  82.426575 36.0 0
  87.880989 136.0 1
  89.218712 44.0 0
  90.157028 176.0 2
  91.70826699999999 200.0 2
  91.945274 224.0 2
  93.447487 172.0 2
  95.512413 160.0 1
  97.01151999999999 128.0 1
  99.768402 124.0 1
  100.79229 40.0 0
  100.862549 172.0 2
  105.255905 52.0 0
  105.351761 232.0 2
  105.97602099999999 104.0 1
  106.40105399999999 92.0 1
  107.214676 176.0 2
  107.45644399999999 156.0 1
  107.47009299999999 140.0 1
  107.60739099999999 164.0 1
  108.17289 344.0 3
  108.193382 192.0 2
  108.23262 132.0 1
  109.00579099999999 152.0 1
  111.113861 276.0 3
  111.29190799999999 68.0 1
  111.85058599999999 140.0 1
  113.274414 192.0 2
  114.171371 160.0 1
  114.95770999999999 108.0 1
  115.880569 232.0 2
  115.91066 112.0 1
  116.924385 160.0 1
  119.317032 176.0 2
  119.86350999999999 160.0 1
  122.064346 332.0 3
  123.11428099999999 168.0 2
  123.168083 148.0 1
  123.571587 172.0 2
  124.407501 60.0 1
  125.410309 96.0 1
  125.643333 188.0 2
  125.66564899999999 208.0 2
  127.39649999999999 144.0 1
  129.368698 80.0 1
  129.48443600000002 156.0 1
  130.961288 204.0 2
  131.832062 188.0 2
  133.18689 56.0 1
  133.510162 180.0 2
  133.991135 156.0 1
  134.09660300000002 196.0 2
  134.866852 164.0 1
  134.99023400000002 176.0 2
  135.17335500000002 208.0 2
  135.72714200000001 96.0 1
  138.952728 188.0 2
  139.25216700000001 176.0 2
  139.790634 140.0 1
  140.065842 188.0 2
  141.034897 132.0 1
  141.069244 7180.0 65
  142.300552 184.0 2
  143.05813600000002 84.0 1
  144.87286400000002 88.0 1
  144.887054 156.0 1
  146.392975 48.0 0
  146.671219 208.0 2
  146.76445 120.0 1
  147.083389 60.0 1
  148.012863 152.0 1
  148.053574 144.0 1
  149.565491 124.0 1
  150.920074 312.0 3
  151.246735 188.0 2
  154.135986 192.0 2
  155.763336 116.0 1
  158.435608 56.0 1
  158.720367 108.0 1
  159.102463 384.0 3
  160.24443100000002 196.0 2
  161.13118 148.0 1
  163.622833 36.0 0
  163.70787 144.0 1
  164.504684 196.0 2
  164.759705 144.0 1
  164.883636 96.0 1
  165.14772000000002 156.0 1
  165.830353 80.0 1
  165.89502000000002 184.0 2
  166.07865900000002 144.0 1
  166.80783100000002 136.0 1
  167.41597000000002 132.0 1
  168.05304 304.0 3
  168.869156 84.0 1
  169.232193 200.0 2
  169.54963700000002 116.0 1
  170.42004400000002 48.0 0
  170.437408 44.0 0
  171.295319 3.645 0
  171.602112 100.0 1
  172.12316900000002 284.0 3
  172.570145 160.0 1
  172.745834 180.0 2
  173.32655300000002 100.0 1
  175.040558 136.0 1
  178.737045 172.0 2
  181.745392 156.0 1
  186.498138 128.0 1
  186.592255 176.0 2
  187.821304 112.0 1
  187.88526900000002 176.0 2
  189.386719 132.0 1
  189.768631 56.0 1
  190.112213 92.0 1
  191.552368 216.0 2
  191.769318 132.0 1
  195.118042 584.0 5
  195.433975 140.0 1
  197.36514300000002 52.0 0
  198.14238 196.0 2
  199.099594 284.0 3
  199.58140600000002 184.0 2
  200.880478 196.0 2
  202.755478 224.0 2
  203.38649 180.0 2
  204.076477 1136.0 10
  204.43550100000002 180.0 2
  205.86398300000002 128.0 1
  205.983978 32.0 0
  206.04684400000002 109848.0 999
  207.04425 164.0 1
  212.09007300000002 396.0 4
  212.953262 208.0 2
