ACCESSION: CCMSLIB00000085267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O5
CH$EXACT_MASS: 451.1855689
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5361
PK$PEAK: m/z int. rel.int.
  41.988384 29.322371 0
  44.973824 192.0 1
  45.090054 164.0 1
  45.211788 180.0 1
  45.272923 232.0 1
  45.430714 116.0 0
  45.444614 136.0 0
  45.501434 152.0 1
  45.503651000000005 184.0 1
  45.510468 152.0 1
  45.527008 220.0 1
  45.559673000000004 280.0 1
  45.629715000000004 204.0 1
  45.681686 152.0 1
  45.779175 200.0 1
  45.796574 164.0 1
  45.825817 112.0 0
  46.001808000000004 152.0 1
  46.102398 200.0 1
  46.121819 160.0 1
  46.123589 96.0 0
  46.129242000000005 156.0 1
  46.132835 156.0 1
  46.217705 132.0 0
  46.2216 100.0 0
  46.303131 116.0 0
  46.336391 228.0 1
  46.364746000000004 116.0 0
  46.370274 124.0 0
  46.407894 264.0 1
  46.423283000000005 112.0 0
  46.592278 248.0 1
  46.610893000000004 204.0 1
  46.656448000000005 72.0 0
  46.675816000000005 288.0 1
  46.701962 140.0 0
  46.791077 144.0 0
  46.804325 148.0 0
  46.858032 200.0 1
  46.860111 128.0 0
  46.867271 124.0 0
  46.87738 184.0 1
  46.907959 212.0 1
  46.926037 164.0 1
  46.945557 56.0 0
  46.998596 200.0 1
  47.002743 176.0 1
  47.007874 128.0 0
  47.110725 72.0 0
  47.13768 140.0 0
  47.173950000000005 160.0 1
  47.185803 76.0 0
  47.200138 184.0 1
  47.226013 184.0 1
  47.263824 160.0 1
  47.298965 176.0 1
  47.337654 164.0 1
  47.382549000000004 168.0 1
  47.463428 132.0 0
  47.525658 76.0 0
  47.531666 188.0 1
  47.545734 200.0 1
  47.546459 160.0 1
  47.651245 128.0 0
  47.682777 124.0 0
  47.801384 188.0 1
  47.805363 96.0 0
  47.839767 412.0 1
  47.908337 148.0 0
  47.94059 236.0 1
  47.949287 176.0 1
  47.991692 156.0 1
  48.026745 52.0 0
  48.037476 148.0 0
  48.045692 124.0 0
  48.057961 72.0 0
  48.069489000000004 136.0 0
  48.092377 236.0 1
  48.119556 176.0 1
  48.177242 216.0 1
  48.193531 136.0 0
  48.316982 172.0 1
  48.338696 280.0 1
  48.388863 176.0 1
  48.401447000000005 148.0 0
  48.439289 96.0 0
  48.474564 124.0 0
  48.590015 136.0 0
  48.605469 156.0 1
  48.614285 188.0 1
  48.646915 88.0 0
  48.700863 116.0 0
  48.755245 52.0 0
  48.793148 176.0 1
  49.026577 172.0 1
  49.113281 72.0 0
  49.131718 160.0 1
  49.184177 164.0 1
  49.184597000000004 196.0 1
  49.228909 204.0 1
  49.268761000000005 56.0 0
  49.294521 180.0 1
  49.371895 212.0 1
  49.419777 56.0 0
  49.437012 112.0 0
  49.490906 128.0 0
  49.523598 104.0 0
  49.523819 56.0 0
  49.54343 92.0 0
  49.557499 100.0 0
  49.584461000000005 164.0 1
  49.593189 148.0 0
  49.604713000000004 208.0 1
  49.665424 184.0 1
  49.785725 164.0 1
  49.914448 224.0 1
  49.920162000000005 108.0 0
  49.938835000000005 168.0 1
  49.94186 144.0 0
  49.985332 128.0 0
  50.046227 168.0 1
  50.104626 212.0 1
  50.107407 148.0 0
  50.159737 96.0 0
  50.232529 168.0 1
  50.335487 132.0 0
  50.379097 276.0 1
  50.408726 248.0 1
  50.446449 216.0 1
  50.45026 156.0 1
  50.638439 188.0 1
  50.695583 60.0 0
  50.706928000000005 136.0 0
  50.761173 32.0 0
  50.90625 160.0 1
  51.021515 232.0 1
  51.037415 56.0 0
  51.066631 72.0 0
  51.14555 188.0 1
  51.180294 204.0 1
  51.213276 160.0 1
  51.221378 160.0 1
  51.243111 164.0 1
  51.249187 140.0 0
  51.341404000000004 256.0 1
  51.384655 204.0 1
  51.537674 160.0 1
  51.549797 152.0 1
  51.715794 220.0 1
  51.736637 164.0 1
  51.764839 176.0 1
  51.766621 36.0 0
  51.826023 92.0 0
  51.857357 164.0 1
