ACCESSION: CCMSLIB00000079644
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.03591899999999 124.0 1
  69.097275 204.0 2
  69.95020299999999 144.0 1
  70.090256 240.0 2
  70.18302899999999 160.0 2
  70.350037 164.0 2
  70.378067 84.0 1
  70.56462099999999 132.0 1
  70.637642 144.0 1
  70.678894 208.0 2
  71.220985 280.0 3
  71.250137 100.0 1
  71.32197599999999 196.0 2
  71.337166 128.0 1
  71.533363 160.0 2
  71.771942 200.0 2
  71.841698 152.0 2
  72.18086199999999 124.0 1
  72.35134099999999 148.0 1
  72.475304 164.0 2
  73.107773 152.0 2
  73.165009 148.0 1
  73.186302 408.0 4
  73.290977 204.0 2
  73.59159899999999 200.0 2
  73.59169 296.0 3
  73.644669 200.0 2
  73.67420999999999 180.0 2
  73.755989 76.0 1
  73.98872399999999 184.0 2
  74.016815 280.0 3
  74.135323 144.0 1
  74.35157 92.0 1
  74.99434699999999 156.0 2
  75.25089299999999 216.0 2
  75.43678999999999 208.0 2
  75.644043 132.0 1
  75.79422799999999 152.0 2
  76.048462 160.0 2
  76.311951 156.0 2
  76.408531 172.0 2
  76.517731 112.0 1
  76.663979 220.0 2
  76.921341 144.0 1
  76.93092299999999 120.0 1
  77.08000899999999 152.0 2
  77.29412099999999 168.0 2
  77.55444299999999 156.0 2
  77.62461099999999 140.0 1
  78.082184 188.0 2
  78.92935899999999 212.0 2
  78.93030499999999 116.0 1
  79.30543499999999 336.0 3
  79.43557 100.0 1
  79.66583299999999 140.0 1
  79.959465 172.0 2
  80.21006 140.0 1
  80.585747 52.0 1
  80.717377 196.0 2
  80.92729899999999 152.0 2
  81.03023499999999 180.0 2
  82.161591 104.0 1
  82.776299 200.0 2
  82.78353899999999 304.0 3
  82.82058699999999 156.0 2
  83.204262 164.0 2
  83.86437199999999 176.0 2
  84.347961 100.0 1
  84.5196 124.0 1
  84.66057599999999 204.0 2
  84.796432 88.0 1
  84.941071 176.0 2
  85.117195 104.0 1
  85.16706099999999 208.0 2
  85.222122 192.0 2
  85.52145399999999 96.0 1
  85.576134 140.0 1
  85.59873999999999 168.0 2
  85.639427 136.0 1
  86.369118 156.0 2
  86.37441299999999 204.0 2
  86.456413 172.0 2
  86.911293 160.0 2
  86.94286299999999 212.0 2
  86.944611 200.0 2
  87.00851399999999 124.0 1
  87.436943 148.0 1
  87.43809499999999 76.0 1
  87.859383 144.0 1
  88.01193199999999 172.0 2
  88.06135599999999 128.0 1
  88.48492399999999 168.0 2
  88.61958299999999 128.0 1
  89.03720899999999 152.0 2
  89.11586 160.0 2
  89.30830399999999 216.0 2
  89.54145799999999 168.0 2
  89.583557 156.0 2
  89.828819 60.0 1
  89.84369699999999 136.0 1
  89.860115 148.0 1
  89.99893999999999 232.0 2
  90.339157 160.0 2
  90.48374199999999 88.0 1
  90.611824 176.0 2
  90.71208999999999 132.0 1
  90.96990199999999 164.0 2
  90.998032 156.0 2
  91.05339099999999 1232.0 12
  91.109459 160.0 2
  91.131569 140.0 1
  91.18886599999999 116.0 1
  91.27417799999999 176.0 2
  91.32753 164.0 2
  91.376595 176.0 2
  91.394455 160.0 2
  91.92384299999999 192.0 2
  92.08829499999999 344.0 3
  92.20871 168.0 2
  92.474854 196.0 2
  92.512627 96.0 1
  93.01368699999999 176.0 2
  93.01480099999999 172.0 2
  93.235435 80.0 1
  93.653015 112.0 1
  93.698792 60.0 1
  93.74718499999999 140.0 1
  93.83071199999999 156.0 2
  94.26001 200.0 2
  94.36239599999999 88.0 1
  94.73293299999999 116.0 1
  94.95198099999999 128.0 1
  95.06024199999999 100.0 1
  95.117516 132.0 1
  95.234467 120.0 1
  95.249275 156.0 2
  95.258949 164.0 2
  95.35582699999999 168.0 2
  95.461975 180.0 2
  95.56738299999999 144.0 1
  95.89623999999999 216.0 2
  95.970711 180.0 2
  95.981766 132.0 1
  96.04111499999999 172.0 2
  96.067421 196.0 2
  96.088646 116.0 1
  96.17227199999999 180.0 2
  96.39514199999999 332.0 3
  96.46610299999999 176.0 2
  96.513313 164.0 2
  96.583984 204.0 2
  96.644882 28.0 0
  96.74537699999999 176.0 2
  97.35363799999999 220.0 2
  97.404152 68.0 1
  97.41143 112.0 1
  97.568016 176.0 2
  97.871223 180.0 2
  98.28437799999999 128.0 1
  98.284393 104.0 1
  98.61520399999999 232.0 2
  98.671005 156.0 2
  98.839317 140.0 1
  98.84142299999999 184.0 2
  98.91665599999999 124.0 1
  98.968994 176.0 2
  99.20453599999999 180.0 2
  99.235214 176.0 2
  99.29763 160.0 2
  99.34833499999999 52.0 1
  99.38055399999999 180.0 2
  99.398163 140.0 1
  99.41667199999999 132.0 1
  99.447273 216.0 2
  99.504044 204.0 2
  99.564903 188.0 2
  99.71109799999999 192.0 2
  99.96006799999999 180.0 2
  100.071846 188.0 2
  100.21676599999999 92.0 1
  100.33837899999999 200.0 2
  100.36205299999999 216.0 2
  100.46755999999999 200.0 2
  100.561859 160.0 2
  100.628357 168.0 2
  100.891335 164.0 2
  100.985001 316.0 3
  101.02922799999999 220.0 2
  101.048645 228.0 2
  101.075386 160.0 2
  101.119484 212.0 2
  101.14357 248.0 2
  101.160912 152.0 2
  101.18597399999999 152.0 2
  101.290009 136.0 1
  101.30525999999999 188.0 2
  101.38849599999999 172.0 2
  101.52381899999999 224.0 2
  101.56163799999999 152.0 2
  101.59666399999999 244.0 2
  101.62941699999999 124.0 1
  101.678879 160.0 2
  101.72730999999999 144.0 1
  101.750954 120.0 1
  101.75869 144.0 1
  101.89025099999999 184.0 2
  101.89768199999999 48.0 0
  102.25103 164.0 2
  102.420532 124.0 1
  102.458855 180.0 2
  102.464607 72.0 1
  102.49810799999999 180.0 2
  102.611504 136.0 1
  102.65167199999999 204.0 2
  102.65782899999999 140.0 1
  102.939308 196.0 2
  102.96170799999999 300.0 3
  103.014862 188.0 2
  103.054588 296.0 3
  103.24177599999999 104.0 1
  103.25601999999999 108.0 1
  103.336136 168.0 2
  103.34484099999999 152.0 2
  103.38954199999999 204.0 2
  103.59481799999999 212.0 2
  103.800591 172.0 2
  103.85277599999999 128.0 1
  103.87874599999999 128.0 1
  103.901405 256.0 3
  104.106308 176.0 2
  104.22887399999999 172.0 2
  104.36589099999999 120.0 1
  104.493004 100.0 1
  104.50716399999999 120.0 1
  104.709976 164.0 2
  104.714203 116.0 1
  104.744469 176.0 2
  104.865372 168.0 2
  105.057655 11756.0 116
  105.06946599999999 152.0 2
  105.07056399999999 2356.0 23
  105.104858 80.0 1
  105.19333599999999 184.0 2
  105.288055 188.0 2
  105.41285699999999 92.0 1
  105.70024099999999 80.0 1
  105.80607599999999 156.0 2
  105.80781599999999 132.0 1
  105.844437 56.0 1
  105.880341 116.0 1
  105.988243 140.0 1
  106.069023 268.0 3
  106.07080099999999 124.0 1
  106.07389099999999 164.0 2
  106.28061699999999 300.0 3
  106.375847 140.0 1
  106.421684 176.0 2
  106.53410299999999 152.0 2
  106.64222699999999 52.0 1
  106.67723799999999 116.0 1
  106.872368 88.0 1
  106.985222 80.0 1
  107.079231 272.0 3
  107.10552999999999 4.869933 0
  107.178337 284.0 3
  107.18132 56.0 1
  107.196587 112.0 1
  107.21352399999999 192.0 2
  107.26834099999999 14.53846 0
  107.279716 132.0 1
  107.477173 196.0 2
  107.62026999999999 264.0 3
  107.62786899999999 172.0 2
  107.79367099999999 20.136259 0
  107.909714 152.0 2
  107.91329999999999 64.0 1
  108.154732 184.0 2
  108.26819599999999 232.0 2
  108.61612699999999 164.0 2
  108.92648299999999 176.0 2
  108.950294 88.0 1
  109.07105299999999 136.0 1
  109.321648 148.0 1
  109.372231 11.59474 0
  109.48526799999999 176.0 2
  109.70717599999999 268.0 3
  109.90469399999999 188.0 2
  109.91733599999999 164.0 2
  110.00819399999999 192.0 2
  110.15338899999999 88.0 1
  110.22808099999999 196.0 2
  110.237473 188.0 2
  110.270134 80.0 1
  110.438728 180.0 2
  110.572586 176.0 2
  110.67242399999999 184.0 2
  110.83200099999999 56.0 1
  110.866478 220.0 2
  110.999054 2276.0 22
  111.02271999999999 280.0 3
  111.051842 148.0 1
  111.08605999999999 108.0 1
  111.114616 184.0 2
  111.48913599999999 200.0 2
  111.548058 180.0 2
  111.572121 144.0 1
  111.69820399999999 148.0 1
  111.70835899999999 152.0 2
  111.73286399999999 164.0 2
  111.903633 156.0 2
  111.941948 96.0 1
  111.960793 204.0 2
  112.045555 184.0 2
  112.149216 216.0 2
  112.297485 112.0 1
  112.321297 64.0 1
  112.468719 196.0 2
  112.486351 52.0 1
  112.761169 192.0 2
  112.88488 132.0 1
  113.01612899999999 216.220703 2
  113.23384899999999 224.0 2
  113.275002 76.0 1
  113.386803 236.0 2
  113.43118299999999 44.0 0
  113.50621 104.0 1
  113.7342 188.0 2
  114.14987199999999 224.0 2
  114.19976799999999 184.0 2
  114.23323099999999 248.0 2
  114.26598399999999 192.0 2
  114.39462999999999 148.0 1
  114.452507 288.0 3
  114.770996 212.0 2
  114.873779 172.0 2
  114.929588 156.0 2
  115.05152899999999 184.0 2
  115.107666 332.0 3
  115.11372399999999 268.0 3
  115.135719 372.0 4
  115.19841799999999 188.0 2
  115.273392 136.0 1
  115.360115 188.0 2
  115.442039 136.0 1
  115.469521 160.0 2
  115.741852 128.0 1
  115.79731 252.0 2
  115.79836999999999 140.0 1
  115.852234 180.0 2
  115.888008 140.0 1
  115.894165 232.0 2
  115.978859 208.0 2
  116.05039199999999 88.605003 1
  116.128693 140.0 1
  116.165672 200.0 2
  116.50750699999999 44.0 0
  116.653177 208.0 2
  116.692162 156.0 2
  116.95361299999999 140.0 1
  116.97307599999999 128.0 1
  117.061607 200.0 2
  117.126381 164.0 2
  117.13269799999999 48.0 0
  117.241074 100.0 1
  117.332359 13.49068 0
  117.651558 216.0 2
  118.02352099999999 136.0 1
  118.171532 148.0 1
  118.2426 188.0 2
  118.291107 88.0 1
  118.294625 172.0 2
  118.362366 112.0 1
  118.42423199999999 140.0 1
  118.8647 220.0 2
  119.051193 132.0 1
  119.05163599999999 180.0 2
  119.210342 136.0 1
  119.47101599999999 216.0 2
  119.500816 80.0 1
  119.500992 144.0 1
  119.606262 72.0 1
  119.71432499999999 168.0 2
  119.789009 108.0 1
  119.81597099999999 108.0 1
  120.01162 176.0 2
  120.046509 120.0 1
  120.059525 176.0 2
  120.243164 120.0 1
  120.377388 88.0 1
  120.41974599999999 168.0 2
  120.49735299999999 5.702587 0
  120.58843999999999 136.0 1
  120.76914199999999 220.0 2
  120.944397 180.0 2
  121.02860299999999 220.0 2
  121.06444499999999 51.241669 1
  121.094139 52.0 1
  121.09944899999999 776.0 8
  121.11013 180.0 2
  121.31773399999999 180.0 2
  121.49842799999999 100.0 1
  121.50048799999999 140.0 1
  121.52216299999999 172.0 2
  121.57899499999999 26.733891 0
  121.734337 236.0 2
  121.83674599999999 168.0 2
  121.84614599999999 172.0 2
  121.929756 44.0 0
  121.979919 172.0 2
  122.057594 152.0 2
  122.09558899999999 224.0 2
  122.09655799999999 240.0 2
  122.17856599999999 148.0 1
  122.214188 188.0 2
  122.229637 7.698232 0
  122.233864 180.0 2
  122.476959 140.0 1
  122.49201199999999 148.0 1
  122.50750699999999 104.0 1
  122.74151599999999 208.0 2
  122.927391 160.0 2
  123.22610499999999 168.0 2
  123.465324 144.0 1
  123.523445 156.0 2
  123.66391 196.0 2
  123.710167 204.0 2
  123.74061599999999 116.0 1
  123.800339 48.0 0
  123.89537 152.0 2
  123.972771 152.0 2
  124.055672 108.0 1
  124.113419 600.0 6
  124.25486799999999 124.0 1
  124.5495 156.0 2
  124.66085799999999 216.0 2
  125.29672199999999 92.0 1
  125.346031 144.0 1
  125.404282 108.0 1
  125.596001 288.0 3
  125.885994 168.0 2
  126.01782999999999 196.0 2
  126.05519899999999 144.0 1
  126.099335 396.0 4
  126.12689999999999 212.0 2
  126.16577099999999 152.0 2
  126.170029 76.0 1
  126.250237 124.0 1
  126.482399 164.0 2
  126.71376 120.0 1
  126.867706 152.0 2
  127.012772 148.0 1
  127.072655 184.0 2
  127.20734399999999 180.0 2
  127.213707 48.0 0
  127.24293499999999 88.0 1
  127.26128399999999 276.0 3
  127.36604299999999 108.0 1
  127.39621 60.0 1
  127.49883299999999 164.0 2
  127.609344 216.0 2
  127.620003 224.0 2
  127.68383 128.0 1
  128.19075 172.0 2
  128.363998 156.0 2
  128.427078 72.0 1
  128.857178 112.0 1
  128.997665 184.0 2
  129.069748 216.0 2
  129.142166 164.0 2
  129.249222 268.0 3
  129.37527500000002 136.0 1
  129.378006 136.0 1
  129.543335 120.0 1
  129.546921 8.891666 0
  129.567688 128.0 1
  129.748398 152.0 2
  129.864655 124.0 1
  129.94506800000002 176.0 2
  130.06662 624.0 6
  130.10591100000002 200.0 2
  130.13559 168.0 2
  130.148514 204.0 2
  130.272369 3.421552 0
  130.29364 216.0 2
  130.39442400000001 140.0 1
  130.42137100000002 156.0 2
  130.440323 268.0 3
  130.58410600000002 156.0 2
  130.61882 156.0 2
  130.650116 172.0 2
  130.6987 3.413462 0
  130.808243 168.0 2
  130.84217800000002 72.0 1
  130.886627 160.0 2
  131.489548 124.0 1
  131.60749800000002 212.0 2
  131.624832 31.289089 0
  131.634766 224.0 2
  131.74473600000002 124.0 1
  131.950577 92.0 1
  131.960342 92.0 1
  132.044296 12836.0 127
  132.11445600000002 260.0 3
  132.17442300000002 13.44444 0
  132.453735 148.0 1
  132.455704 224.0 2
  132.551468 176.0 2
  132.58577 140.0 1
  132.67231800000002 40.0 0
  132.673233 188.0 2
  132.755753 124.0 1
  132.900223 108.0 1
  133.03349300000002 436.0 4
  133.043701 300.679688 3
  133.09338400000001 152.0 2
  133.132462 168.0 2
  133.540207 196.0 2
  133.899475 236.0 2
  133.979095 200.0 2
  133.99923700000002 132.0 1
  134.031448 184.0 2
  134.03422500000002 188.0 2
  134.04158 112.0 1
  134.060135 152.0 2
  134.060745 6428.0 64
  134.13002 108.0 1
  134.497421 240.0 2
  134.65373200000002 136.0 1
  134.969223 196.0 2
  135.006348 256.0 3
  135.142288 140.0 1
  135.18251 248.0 2
  135.250305 12.96491 0
  135.299256 168.0 2
  135.352859 204.0 2
  135.525375 280.0 3
  135.574631 152.0 2
  135.615601 44.0 0
  135.887741 6.328031 0
  135.945679 196.0 2
  136.618011 188.0 2
  137.00148000000002 300.0 3
  137.153931 120.0 1
  137.29783600000002 176.0 2
  137.616333 40.0 0
  137.721436 104.0 1
  137.730103 188.0 2
  137.83749400000002 140.0 1
  137.885559 168.0 2
  138.13784800000002 156.0 2
  138.34831200000002 204.0 2
  138.570435 32.0 0
  138.605896 200.0 2
  138.691498 172.0 2
  138.847641 56.0 1
  138.866592 176.0 2
  139.006485 124.0 1
  139.06131000000002 180.0 2
  139.121521 256.0 3
  139.33969100000002 196.0 2
  139.3797 232.0 2
  139.54139700000002 176.0 2
  139.88623 148.0 1
  140.008194 248.0 2
  140.030304 160.0 2
  140.14729300000002 152.0 2
  140.40982100000002 220.0 2
  140.456635 116.0 1
  140.49202 184.0 2
  140.752106 148.0 1
  140.761505 124.0 1
  140.795181 140.0 1
  140.847351 188.0 2
  140.94046 152.0 2
  140.964615 144.0 1
  140.98938 32.0 0
  140.99833700000002 316.0 3
  141.038269 160.0 2
  141.180511 176.0 2
  141.43296800000002 100.0 1
  141.497162 104.0 1
  141.684067 184.0 2
  142.113358 160.0 2
  142.309372 84.0 1
  142.35289 132.0 1
  142.456238 180.0 2
  142.57959 40.0 0
  142.599625 164.0 2
  142.758575 140.0 1
  142.953888 336.0 3
  142.95610000000002 220.0 2
  143.294174 280.0 3
  143.559113 3.870833 0
  143.631561 92.0 1
  143.807175 96.0 1
  143.918228 92.0 1
  143.978271 116.0 1
  144.193283 196.0 2
  144.24696400000002 404.0 4
  144.2733 188.0 2
  144.318329 216.0 2
  144.351562 192.0 2
  144.400391 268.0 3
  144.45224000000002 180.0 2
  144.664185 160.0 2
  144.908432 124.0 1
  145.08318500000001 148.0 1
  145.087875 356.0 4
  145.10029600000001 1992.0 20
  145.13943500000002 156.0 2
  145.418274 168.0 2
  145.650101 108.0 1
  145.681366 60.0 1
  145.81800800000002 176.0 2
  145.915329 208.0 2
  146.059311 317.823395 3
  146.08663900000002 768.0 8
  146.128052 76.0 1
  146.190506 204.0 2
  146.198532 36.0 0
  146.259399 88.0 1
  146.426254 104.0 1
  146.43866 104.0 1
  146.502343 152.0 2
  146.509537 52.0 1
  146.656387 172.0 2
  146.753128 296.0 3
  146.759308 112.0 1
  146.771942 292.0 3
  146.78933700000002 352.0 3
  146.863586 136.0 1
  146.880646 64.0 1
  146.957535 388.0 4
  147.080383 192.0 2
  147.10228 248.0 2
  147.18364 64.0 1
  147.21627800000002 204.0 2
  147.231537 100.0 1
  147.34741200000002 112.0 1
  147.395386 100.0 1
  147.556091 26.601669 0
  147.562668 184.0 2
  147.726761 188.0 2
  147.942764 104.0 1
  148.090149 164.0 2
  148.09050000000002 208.0 2
  148.123734 96.0 1
  148.143356 164.0 2
  148.198532 160.0 2
  148.435165 252.0 2
  148.733093 132.0 1
  148.888031 220.0 2
  148.916428 120.0 1
  149.018036 128.0 1
  149.030029 112.0 1
  149.05229200000002 196.0 2
  149.071884 164.0 2
  149.076614 164.0 2
  149.128479 116.0 1
  149.181 96.0 1
  149.197937 12.2843 0
  149.310379 104.0 1
  149.424393 96.0 1
  149.429993 164.0 2
  149.48339800000002 124.0 1
  149.763672 204.0 2
  149.951355 116.0 1
  149.995773 148.0 1
  150.090836 532.0 5
  150.185303 124.0 1
  150.210938 136.0 1
  150.27958700000002 156.0 2
  150.285416 104.0 1
  150.31041000000002 172.0 2
  150.47326700000002 192.0 2
  150.53353900000002 232.0 2
  150.67617800000002 108.0 1
  150.87857100000002 164.0 2
  150.931915 136.0 1
  151.109634 3017.0 30
  151.245193 3.4 0
  151.272232 152.0 2
  151.414261 184.0 2
  151.528183 160.0 2
  151.712463 52.0 1
  151.799301 44.0 0
  151.829529 180.0 2
  152.109726 184.0 2
  152.496698 152.0 2
  152.535156 144.0 1
  152.625366 184.0 2
  152.909302 168.0 2
  153.03083800000002 168.0 2
  153.04599000000002 135.090897 1
  153.51791400000002 228.0 2
  153.655945 240.0 2
  153.690964 144.0 1
  154.00408900000002 264.0 3
  154.153458 108.0 1
  154.186371 180.0 2
  154.377411 176.0 2
  154.70622300000002 80.0 1
  155.022095 6.168023 0
  155.035889 192.0 2
  155.05687 140.0 1
  155.06131000000002 412.0 4
  155.065674 2100.0 21
  155.114655 40.0 0
  155.149261 128.0 1
  155.702728 108.0 1
  155.744888 108.0 1
  155.925568 128.0 1
  156.237503 196.0 2
  156.504456 188.0 2
  156.554626 164.0 2
  156.79762300000002 104.0 1
  156.858475 224.0 2
  157.183548 176.0 2
  157.190674 212.0 2
  157.260757 228.0 2
  157.503952 52.0 1
  157.562912 248.0 2
  157.82724000000002 200.0 2
  158.10832200000002 2384.0 24
  158.16339100000002 120.0 1
  158.41926600000002 12.08531 0
  158.509903 136.0 1
  158.516861 96.0 1
  158.86497500000002 304.0 3
  158.870956 164.0 2
  158.896591 132.0 1
  158.933578 108.0 1
  159.096588 80.0 1
  159.109848 64.0 1
  159.402451 23.76276 0
  159.418182 176.0 2
  159.444839 124.0 1
  159.53009 156.0 2
  159.566696 60.0 1
  159.57612600000002 14.48333 0
  159.680405 92.0 1
  159.957504 148.0 1
  159.97520400000002 168.0 2
  159.97572300000002 48.0 0
  160.080826 312.0 3
  160.16369600000002 172.0 2
  160.181213 176.0 2
  160.703903 156.0 2
  160.85022 116.0 1
  160.929214 156.0 2
  161.032272 148.0 1
  161.050079 128.0 1
  161.060608 664.0 7
  161.067032 176.0 2
  161.07942200000002 168.0 2
  161.12712100000002 292.0 3
  161.245453 172.0 2
  161.478241 108.0 1
  161.491119 44.0 0
  161.54658500000002 52.0 1
  161.54809600000002 160.0 2
  161.63566600000001 172.0 2
  161.682892 168.0 2
  161.90574600000002 108.0 1
  161.930725 148.0 1
  162.049347 148.0 1
  162.057632 100.0 1
  162.097122 108.0 1
  162.09921300000002 136.0 1
  162.19421400000002 168.0 2
  162.548584 204.0 2
  162.638229 204.0 2
  162.86218300000002 84.0 1
  162.95330800000002 48.0 0
  162.98413100000002 148.0 1
  163.058426 204.0 2
  163.166901 128.0 1
  163.245605 116.0 1
  163.343445 5.346264 0
  163.527756 180.0 2
  163.641937 92.0 1
  163.64651500000002 132.0 1
  163.899643 148.0 1
  163.914352 136.0 1
  163.979431 120.0 1
  164.06616200000002 132.0 1
  164.107147 312.0 3
  164.11621100000002 176.0 2
  164.493713 104.0 1
  164.655304 84.0 1
  164.741501 192.0 2
  165.397354 300.0 3
  165.60235600000001 148.0 1
  165.745178 176.0 2
  165.774414 160.0 2
  165.996506 188.0 2
  166.056015 100.0 1
  166.076645 632.0 6
  166.37248200000002 188.0 2
  166.42610200000001 224.0 2
  166.571075 132.0 1
  166.708817 184.0 2
  167.13055400000002 18.16118 0
  167.357056 220.0 2
  167.44026200000002 68.0 1
  167.49748200000002 200.0 2
  167.75198400000002 164.0 2
  167.769257 148.0 1
  168.076645 472.0 5
  168.251968 196.0 2
  168.539948 232.0 2
  168.76590000000002 224.0 2
  168.97885100000002 148.0 1
  169.13578800000002 136.0 1
  170.104294 128.0 1
  170.109024 63.1702 1
  170.117355 176.0 2
  170.407272 268.0 3
  170.430786 88.0 1
  170.531082 136.0 1
  170.701263 76.0 1
  170.802414 132.0 1
  170.83873 120.0 1
  170.994019 144.0 1
  171.086624 216.0 2
  171.102066 140.0 1
  171.117142 5344.0 53
  171.131271 132.0 1
  171.14227300000002 80.0 1
  171.198914 68.0 1
  171.538788 196.0 2
  171.597748 200.0 2
  171.849075 160.0 2
  172.04440300000002 208.0 2
  172.07225 140.0 1
  172.088348 112.0 1
  172.403839 36.0 0
  172.418137 172.0 2
  173.005142 200.0 2
  173.03791800000002 232.0 2
  173.096619 432.0 4
  173.242706 248.0 2
  173.322449 196.0 2
  173.48263500000002 4.002778 0
  173.662048 180.0 2
  173.683929 244.0 2
  173.854462 56.0 1
  173.99614 224.0 2
  174.11256400000002 116.0 1
  174.143036 176.0 2
  174.31883200000001 192.0 2
  174.3237 60.0 1
  174.47467 40.0 0
  174.63559 76.0 1
  174.667023 64.0 1
  175.014297 156.0 2
  175.02972400000002 11.66865 0
  175.119675 148.0 1
  175.246735 48.0 0
  175.26258900000002 160.0 2
  175.304092 92.0 1
  175.402451 36.0 0
  175.45343 136.0 1
  175.490326 216.0 2
  175.494766 184.0 2
  175.501755 152.0 2
  175.596329 168.0 2
  175.712463 180.0 2
  175.73379500000001 92.0 1
  175.76985200000001 60.0 1
  176.08702100000002 148.0 1
  176.094696 19652.0 194
  176.576797 140.0 1
  176.692139 152.0 2
  176.70047 132.0 1
  177.140915 200.0 2
  177.21559100000002 252.0 2
  177.38519300000002 48.0 0
  177.439865 204.0 2
  177.58573900000002 64.0 1
  177.62059000000002 120.0 1
  177.623993 156.0 2
  177.636383 88.0 1
  177.698914 132.0 1
  177.93455500000002 52.0 1
  177.98550400000002 156.0 2
  178.26551800000001 56.0 1
