ACCESSION: CCMSLIB00000079487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26ClNO6
CH$EXACT_MASS: 471.144865232
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 472
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1617
PK$PEAK: m/z int. rel.int.
  45.317497 204.0 1
  45.365894000000004 144.0 1
  45.42601 64.0 0
  45.586979 260.0 1
  45.829033 164.0 1
  45.916515000000004 160.0 1
  45.948097000000004 156.0 1
  46.024952 128.0 1
  46.532604 152.0 1
  46.560112000000004 212.0 1
  46.774937 104.0 1
  46.84259 148.0 1
  46.912277 140.0 1
  47.10284 104.0 1
  47.153915000000005 172.0 1
  47.254543 180.0 1
  47.369503 44.0 0
  47.527546 124.0 1
  47.828598 120.0 1
  47.835018 168.0 1
  47.94899 168.0 1
  48.282349 48.0 0
  48.498222 200.0 1
  48.652939 188.0 1
  48.744709 112.0 1
  48.893364 208.0 1
  48.999344 124.0 1
  49.036686 104.0 1
  49.058296 128.0 1
  49.159298 168.0 1
  49.845341000000005 188.0 1
  50.112965 148.0 1
  50.89415 176.0 1
  50.925850000000004 132.0 1
  51.142487 204.0 1
  51.59005 136.0 1
  51.693523 200.0 1
  51.796997000000005 176.0 1
  51.805874 104.0 1
  51.847519 144.0 1
  51.915462 92.0 1
  52.002277 184.0 1
  52.086124 348.0 2
  52.337193 132.0 1
  52.553322 152.0 1
  52.729 172.0 1
  52.752064000000004 156.0 1
  52.787609 164.0 1
  52.832409 104.0 1
  52.965603 168.0 1
  53.169445 236.0 1
  53.306568 168.0 1
  53.479885 200.0 1
  53.522705 64.0 0
  53.570446000000004 164.0 1
  53.731625 144.0 1
  53.780727 148.0 1
  54.270401 192.0 1
  54.309635 116.0 1
  54.385986 144.0 1
  54.472897 172.0 1
  54.645012 160.0 1
  54.799034 156.0 1
  54.87075 212.0 1
  55.020035 168.0 1
  55.3675 136.0 1
  55.420570000000005 228.0 1
  55.458641 124.0 1
  55.503853 48.0 0
  55.635204 76.0 0
  55.719585 132.0 1
  55.795357 148.0 1
  56.167507 180.0 1
  56.312798 316.0 2
  56.383724 128.0 1
  56.466286000000004 136.0 1
  56.681591000000004 208.0 1
  56.737949 252.0 1
  56.752373 152.0 1
  57.130211 184.0 1
  57.311047 104.0 1
  57.404373 180.0 1
  57.450287 168.0 1
  57.46925 100.0 1
  57.735924000000004 148.0 1
  57.799751 160.0 1
  58.072369 152.0 1
  58.094082 184.0 1
  58.10844 184.0 1
  58.300892000000005 128.0 1
  58.322487 64.0 0
  58.919289 192.0 1
  59.125866 52.0 0
  59.216007000000005 136.0 1
  59.378254 96.0 1
  59.390938 40.0 0
  59.480568 136.0 1
  59.692078 164.0 1
  59.977543000000004 140.0 1
  60.171928 76.0 0
  60.205715000000005 168.0 1
  60.220245 164.0 1
  60.463665 164.0 1
  60.573326 212.0 1
  60.712822 144.0 1
  61.152748 344.0 2
  61.210678 212.0 1
  61.479851000000004 180.0 1
  61.952667 172.0 1
  62.185585 216.0 1
  62.363136000000004 140.0 1
  62.565853000000004 140.0 1
  62.941189 128.0 1
  63.037514 136.0 1
  63.095139 136.0 1
  63.496281 156.0 1
  63.689381000000004 136.0 1
  63.962105 132.0 1
  64.006187 160.0 1
  64.187759 268.0 2
  64.512146 152.0 1
  64.57775099999999 144.0 1
  64.602592 208.0 1
  64.62956199999999 140.0 1
  64.640236 196.0 1
  64.680206 92.0 1
  65.000298 176.0 1
  65.241203 112.0 1
  65.725197 160.0 1
  65.748436 140.0 1
  65.838432 216.0 1
  65.94427499999999 148.0 1
  66.113716 136.0 1
  66.31661199999999 156.0 1
  66.31762699999999 164.0 1
  66.42358399999999 204.0 1
  66.719467 180.0 1
  66.75634 140.0 1
  66.854202 208.0 1
  66.962898 188.0 1
  67.08013899999999 148.0 1
  67.360092 164.0 1
  67.86888099999999 168.0 1
  67.926971 148.0 1
  67.966431 144.0 1
  68.10038 156.0 1
  68.177994 196.0 1
  68.30959299999999 200.0 1
  68.484901 164.0 1
  68.58906599999999 164.0 1
  68.59119399999999 284.0 2
