ACCESSION: CCMSLIB00000079415
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H31FN4O3S
CH$EXACT_MASS: 438.21009007199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 811
PK$PEAK: m/z int. rel.int.
  44.971966 140.0 0
  45.014442 256.0 0
  46.59314 192.0 0
  46.594326 132.0 0
  46.859013000000004 180.0 0
  47.619492 148.0 0
  48.000851000000004 212.0 0
  48.018456 156.0 0
  48.130268 40.0 0
  48.135727 64.0 0
  49.427631 332.0 0
  49.564869 80.0 0
  50.236092 176.0 0
  50.286644 180.0 0
  50.919697 176.0 0
  52.011017 204.0 0
  52.515232000000005 148.0 0
  52.800888 132.0 0
  52.947174000000004 112.0 0
  53.514614 136.0 0
  53.716148000000004 152.0 0
  54.059589 208.0 0
  54.576305000000005 232.0 0
  54.748718000000004 136.0 0
  55.314995 152.0 0
  55.410519 172.0 0
  55.517246 180.0 0
  55.545586 136.0 0
  55.974514 208.0 0
  56.006748 176.0 0
  56.179287 120.0 0
  56.811348 192.0 0
  57.39101 204.0 0
  57.568565 180.0 0
  57.966103000000004 104.0 0
  58.075901 160.0 0
  58.416641 164.0 0
  58.535988 136.0 0
  58.59568 224.0 0
  58.909389000000004 216.0 0
  58.97224 120.0 0
  59.894238 128.0 0
  59.958939 232.0 0
  59.959106 168.0 0
  60.255364 336.0 0
  60.270981 156.0 0
  60.330826 256.0 0
  60.630955 152.0 0
  60.851368 116.0 0
  61.57589 160.0 0
  61.893646000000004 40.0 0
  61.908279 236.0 0
  62.018532 84.0 0
  62.57106 192.0 0
  63.607662000000005 352.0 0
  63.852253000000005 188.0 0
  63.922474 156.0 0
  64.136642 128.0 0
  65.424606 144.0 0
  65.710358 248.0 0
  65.87133 196.0 0
  65.96663699999999 136.0 0
  66.49664299999999 288.0 0
  66.892067 116.0 0
  67.528267 136.0 0
  69.265259 176.0 0
  69.511894 228.0 0
  69.643806 216.0 0
  69.68450899999999 156.0 0
  69.96517899999999 152.0 0
  70.13153799999999 232.0 0
  70.151596 104.0 0
  70.180016 112.0 0
  70.652 308.0 0
  70.709671 164.0 0
  71.403786 128.0 0
  71.53581199999999 168.0 0
  71.60163899999999 112.0 0
  71.62458799999999 140.0 0
  71.69397 232.0 0
  72.7854 108.0 0
  72.858818 124.0 0
  73.13645899999999 220.0 0
  73.20871 172.0 0
  73.31605499999999 208.0 0
  74.760674 164.0 0
  75.241081 204.0 0
  75.431091 276.0 0
  75.515671 160.0 0
  76.156212 196.0 0
  76.454544 0.0 0
  77.476517 140.0 0
  77.789169 144.0 0
  77.879684 208.0 0
  78.537621 184.0 0
  78.794952 148.0 0
  78.990303 148.0 0
  79.409393 156.0 0
  79.444817 236.0 0
  80.302315 196.0 0
  80.325745 184.0 0
  82.43888899999999 180.0 0
  82.516487 116.0 0
  82.88221 116.0 0
  83.34363599999999 232.0 0
  83.70129399999999 176.0 0
  83.963966 292.0 0
  84.019386 192.0 0
  84.233482 232.0 0
  84.316048 40.0 0
  84.67354599999999 176.0 0
  84.769279 132.0 0
  84.864532 228.0 0
  85.09948 100.0 0
  85.718712 248.0 0
  85.725555 252.0 0
  85.910782 188.0 0
  86.00479899999999 168.0 0
  86.203705 68.0 0
  86.38127899999999 188.0 0
  86.577393 132.0 0
  86.585144 208.0 0
  86.809029 196.0 0
  87.107231 76.0 0
  87.42388899999999 156.0 0
  87.61634799999999 296.0 0
  89.717339 136.0 0
  90.99864199999999 152.0 0
  91.72825599999999 180.0 0
  92.00116 204.0 0
  92.064308 120.0 0
  92.884453 212.0 0
  94.20388799999999 168.0 0
  94.73207099999999 92.0 0
  94.970627 140.0 0
  95.01885999999999 68.0 0
  95.026817 168.0 0
  95.108047 128.0 0
  95.453621 208.0 0
  95.883904 248.0 0
  95.90909599999999 0.592439 0
  96.526314 152.0 0
  96.550789 124.0 0
  96.590088 160.0 0
  96.736809 36.0 0
  96.92173799999999 128.0 0
  97.350319 60.0 0
  97.822983 64.0 0
  98.079971 164.0 0
  98.166855 176.0 0
