ACCESSION: CCMSLIB00000078959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.33783 164.0 1
  152.606323 180.0 1
  152.60818500000002 168.0 1
  154.065201 3292.0 27
  154.097961 552.0 5
  155.41227700000002 7.184576 0
  156.133759 516.0 4
  156.209595 212.0 2
  157.28105200000002 88.0 1
  158.42979400000002 180.0 1
  159.861603 164.0 1
  160.028549 180.0 1
  161.242233 112.0 1
  161.29512 312.0 3
  161.962387 164.0 1
  162.66478 144.0 1
  163.817978 184.0 2
  163.85054 220.0 2
  163.973801 236.0 2
  164.04747 22.99225 0
  164.56582600000002 228.0 2
  165.016403 988.0 8
  165.05912800000002 152.0 1
  165.276993 124.0 1
  167.108856 140.0 1
  171.077118 14.74167 0
  173.259964 88.0 1
  174.128418 212.0 2
  175.36496 188.0 2
  175.979385 108.0 1
  176.886795 176.0 1
  177.315186 240.0 2
  177.359512 116.0 1
  178.08548000000002 120.0 1
  178.60247800000002 180.0 1
  178.688278 160.0 1
  180.23898300000002 276.0 2
  181.26561 196.0 2
  182.445999 184.0 2
  182.656128 24.7288 0
  183.922241 104.0 1
  184.661179 176.0 1
  185.107407 160.0 1
  185.113144 92.0 1
  185.175171 128.0 1
  185.757172 72.0 1
  188.67494200000002 160.0 1
  189.228928 76.0 1
  189.778275 144.0 1
  190.67906200000002 324.0 3
  192.71817000000001 244.0 2
  192.883652 176.0 1
  193.550217 40.0 0
  194.2173 1353.608765 11
  195.190628 96.0 1
  195.416748 15.68056 0
  195.500763 88.0 1
  195.786362 216.0 2
  197.395081 184.0 2
  198.51547200000002 240.0 2
  200.479507 192.0 2
  201.10771200000002 156.0 1
  201.49168400000002 40.0 0
  201.766907 180.0 1
  201.89669800000001 140.0 1
  202.130707 2800.0 23
  202.943192 176.0 1
  203.53131100000002 148.0 1
  203.739471 104.0 1
  204.93901100000002 196.0 2
  206.645935 176.0 1
  206.97915600000002 332.0 3
  207.69490100000002 112.0 1
  208.522827 148.0 1
  208.633713 260.0 2
  208.936005 136.0 1
  211.334885 140.0 1
  215.976242 128.0 1
  219.48344400000002 164.0 1
  221.35659800000002 5.041667 0
  224.426086 108.0 1
  225.03370700000002 5032.0 41
  225.85046400000002 168.0 1
  226.087982 260.0 2
  226.68666100000002 180.0 1
  230.375153 264.0 2
  230.77597 180.0 1
  231.87870800000002 188.0 2
  233.624313 192.0 2
  234.05058300000002 21.90741 0
  236.696884 5.280093 0
  237.160995 196.0 2
  238.200378 152.0 1
  239.53976400000002 16.477039 0
  243.056534 36.0 0
  246.239899 208.0 2
  248.281357 216.0 2
  249.208862 156.0 1
  250.930374 160.0 1
  252.201782 40.0 0
  256.930695 116.0 1
  258.998291 80.0 1
  259.149902 116.0 1
  261.648895 188.0 2
  263.41540499999996 172.0 1
  263.57629399999996 112.0 1
  263.624664 48.0 0
  265.14694199999997 176.0 1
  268.01568599999996 28.0 0
  269.008331 164.0 1
  269.25451699999996 108.0 1
  269.474426 140.0 1
  269.582031 156.0 1
  270.948822 172.0 1
  271.535065 92.0 1
  276.518036 1505.822754 12
  277.28070099999997 236.0 2
  278.57577499999996 176.0 1
  280.26602199999996 204.0 2
  280.54040499999996 300.0 2
  284.40948499999996 68.0 1
  287.125092 312.917297 3
  289.809662 8.672619 0
  295.288757 36.0 0
  295.50021399999997 160.0 1
  295.686249 216.0 2
  296.969269 292.0 2
  297.38708499999996 44.0 0
  302.292511 56.0 0
  303.064758 440.0 4
  304.005707 180.0 1
  305.346161 168.0 1
  307.36209099999996 132.0 1
  315.08169599999997 122524.0 999
//
