ACCESSION: CCMSLIB00000085323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.04980499999999 192.0 1
  96.203865 140.0 0
  96.520775 136.0 0
  96.74595599999999 120.0 0
  96.840256 164.0 0
  96.98065199999999 176.0 1
  97.18927 132.0 0
  97.510559 264.0 1
  97.723793 276.0 1
  97.93972 160.0 0
  97.94837199999999 112.0 0
  98.223907 148.0 0
  98.518639 216.0 1
  98.59118699999999 116.0 0
  99.019707 172.0 1
  99.48797599999999 152.0 0
  99.536583 220.0 1
  99.59127 160.0 0
  99.76413699999999 168.0 0
  100.44131499999999 31.761881 0
  100.470787 80.0 0
  100.736199 148.0 0
  101.206558 212.0 1
  101.528099 128.0 0
  101.836113 28.0 0
  101.907372 160.0 0
  102.044609 128.0 0
  102.04699699999999 148.0 0
  102.49666599999999 192.0 1
  102.62477899999999 164.0 0
  103.03375199999999 188.0 1
  103.054642 1540.0 5
  103.221916 96.0 0
  103.345383 148.0 0
  103.34808299999999 196.0 1
  103.64411199999999 120.0 0
  103.853577 184.0 1
  103.94065099999999 164.0 0
  104.056625 808.0 2
  104.09593199999999 156.0 0
  104.499268 292.0 1
  104.85054 196.0 1
  105.053978 68.0 0
  105.06876399999999 204.0 1
  105.069763 344.0 1
  105.45897699999999 104.0 0
  105.703575 188.0 1
  106.072594 160.0 0
  106.157631 52.0 0
  106.21322599999999 84.0 0
  107.371208 124.0 0
  107.461716 120.0 0
  107.50039699999999 120.0 0
  107.59820599999999 172.0 1
  107.635078 156.0 0
  108.141273 196.0 1
  108.290894 72.0 0
  108.4328 260.0 1
  108.78112 168.0 0
  109.00537899999999 176.0 1
  109.079636 124.0 0
  109.612343 180.0 1
  109.9142 388.0 1
  110.502449 88.0 0
  110.60823099999999 92.0 0
  110.619057 184.0 1
  110.78086099999999 108.0 0
  111.07367699999999 140.0 0
  111.216629 168.0 0
  111.57916999999999 148.0 0
  111.623528 152.0 0
  111.693382 252.0 1
  111.788872 148.0 0
  111.85336299999999 384.0 1
  113.04822499999999 204.0 1
  113.07925399999999 4904.0 15
  113.54646299999999 172.0 1
  113.67124199999999 156.0 0
  113.75866699999999 196.0 1
  115.29755399999999 40.0 0
  115.35208899999999 28.0 0
  115.57575999999999 240.0 1
  115.806595 212.0 1
  115.922653 40.0 0
  115.95204199999999 164.0 0
  116.09737399999999 188.0 1
  116.10198199999999 120.0 0
  116.28302799999999 232.0 1
  116.31633799999999 136.0 0
  116.981911 232.0 1
  117.008347 112.0 0
  117.139206 144.0 0
  117.239601 124.0 0
  117.270012 144.0 0
  117.42690999999999 136.0 0
  117.643997 204.0 1
  117.721504 164.0 0
  117.724617 156.0 0
  118.79862999999999 164.0 0
  118.80461899999999 72.0 0
  118.980515 156.0 0
  119.15781399999999 148.0 0
  119.362495 160.0 0
  119.620674 64.0 0
  119.76258899999999 164.0 0
  120.05394 51.74197 0
  120.09580199999999 108.0 0
  120.296318 184.0 1
  120.60887899999999 172.0 1
  120.66776999999999 172.0 1
  120.678688 148.0 0
  120.97666199999999 108.0 0
  121.059456 160.0 0
  121.06090499999999 53.785332 0
  121.115738 124.0 0
  121.545486 152.0 0
  121.73926499999999 152.0 0
  121.850128 124.0 0
  122.02368899999999 180.0 1
  122.03390499999999 132.0 0
  122.25743899999999 156.0 0
  122.55722 100.0 0
  122.66161299999999 144.0 0
  123.146896 164.0 0
  123.24190499999999 172.0 1
  123.43539399999999 148.0 0
  124.41884599999999 96.0 0
  124.73784599999999 172.0 1
  125.450256 112.0 0
  125.61175499999999 204.0 1
  125.79609699999999 140.0 0
  125.892006 48.0 0
  125.992233 200.0 1
  126.0317 104.0 0
  126.352386 27.668011 0
  127.32135 60.0 0
  127.41096499999999 172.0 1
  127.516624 144.0 0
  127.659424 144.0 0
  128.05545 348.0 1
  128.06076 1140.0 3
  128.235168 136.0 0
  128.481995 184.0 1
  129.048111 108.0 0
  129.196777 132.0 0
  129.214325 460.0 1
  129.539536 136.0 0
  129.676727 152.0 0
  129.74314900000002 120.0 0
  129.93872100000002 136.0 0
  129.971146 124.0 0
  130.065811 2156.0 6
  130.187866 176.0 1
  130.604477 140.0 0
  130.76499900000002 168.0 0
  130.79225200000002 80.0 0
  130.967041 96.0 0
  131.05044600000002 140.0 0
  131.071304 1024.0 3
  131.157745 68.0 0
  131.561493 168.0 0
  131.601074 160.0 0
  131.814377 208.0 1
  132.25946000000002 120.0 0
  132.310516 348.0 1
  132.415207 60.0 0
  132.59123200000002 232.0 1
  132.61531100000002 92.0 0
  133.041061 236.0 1
  133.518372 188.0 1
  133.892822 124.0 0
  134.309097 180.0 1
  134.38003500000002 96.0 0
  134.777542 176.0 1
  135.243256 160.0 0
  135.281418 176.0 1
  135.332581 56.0 0
  136.06530800000002 144.0 0
  136.26474000000002 148.0 0
  137.057037 460.0 1
  137.098465 116.0 0
  137.378586 44.0 0
  137.61767600000002 172.0 1
  138.397263 5.88587 0
  138.60882600000002 204.0 1
  138.834 204.0 1
  138.974182 296.0 1
  139.388214 140.0 0
  140.25868200000002 40.0 0
  140.65062 156.0 0
  141.058746 152.0 0
  141.11372400000002 8156.0 24
  141.41449 180.0 1
  141.730042 128.0 0
  141.869232 204.0 1
  141.969803 260.0 1
  142.06980900000002 240.0 1
  142.202347 172.0 1
  143.666245 280.0 1
  144.090897 212.0 1
  144.095383 28.0 0
  144.42128 136.0 0
  144.770813 112.0 0
  144.877441 228.0 1
  145.062408 208.0 1
  145.123581 164.0 0
  145.386795 192.0 1
  145.775406 196.0 1
  145.826279 148.0 0
  145.920441 124.0 0
  146.207184 148.0 0
  146.575882 176.0 1
  146.950363 148.0 0
  147.057983 352.0 1
  147.087814 288.0 1
  147.11763000000002 208.0 1
  147.127228 4.8125 0
  147.19364900000002 80.0 0
  147.70867900000002 132.0 0
  147.935989 108.0 0
  147.957336 148.0 0
  148.92378200000002 236.0 1
  149.139191 132.0 0
  149.362793 196.0 1
  149.628525 160.0 0
  149.81303400000002 160.0 0
  150.311203 4.889286 0
  151.015396 96.0 0
  151.388077 120.0 0
  151.487747 212.0 1
  151.897232 6.666667 0
  153.21286 280.0 1
  153.298401 80.0 0
  153.594055 124.0 0
  153.65780600000002 88.0 0
  153.822891 96.0 0
  154.19807400000002 168.0 0
  154.302505 156.0 0
  154.532867 132.0 0
  154.74852 108.0 0
  155.169815 176.0 1
  155.25212100000002 140.0 0
  155.439896 172.0 1
  155.57132000000001 136.0 0
  157.070831 144.0 0
  157.217453 100.0 0
  157.5672 180.0 1
  157.58831800000002 208.0 1
  157.854401 92.0 0
  158.185699 168.0 0
  158.20929 168.0 0
  159.060608 340.0 1
  159.06864900000002 11060.0 33
  159.09217800000002 168.0 0
  159.82782 120.0 0
  159.892593 44.0 0
  160.07650800000002 220.0 1
  160.11947600000002 1224.0 4
  160.53779600000001 52.0 0
  160.697586 172.0 1
  161.03079200000002 56.0 0
  161.27049300000002 88.0 0
  161.75386 148.0 0
  161.983948 220.0 1
  162.003479 160.0 0
  162.047165 176.0 1
  162.087204 104.0 0
  162.31701700000002 188.0 1
  162.349014 56.0 0
  162.606888 192.0 1
  163.018509 196.0 1
  163.040985 380.0 1
  163.241196 120.0 0
  163.560898 180.0 1
  163.62027 168.0 0
  164.11003100000002 184.0 1
  164.119873 96.0 0
  164.438095 156.0 0
  164.55088800000001 168.0 0
  164.771317 152.0 0
  165.12284200000002 148.0 0
  165.215652 144.0 0
  166.394577 36.0 0
  166.824478 108.0 0
  166.907181 136.0 0
  167.529785 208.0 1
  169.745651 96.0 0
  169.942566 160.0 0
  170.27636700000002 196.0 1
  171.116577 376.0 1
  171.527328 76.0 0
  172.25975 164.0 0
  172.50415 168.0 0
  172.558365 224.0 1
  173.07659900000002 136.0 0
  173.321579 136.0 0
  174.801773 136.0 0
  174.817444 128.0 0
  175.730835 108.0 0
  176.09454300000002 244.0 1
  176.34213300000002 136.0 0
  176.385345 68.0 0
  176.592682 144.0 0
  177.27413900000002 140.0 0
  177.462692 80.0 0
  177.47847000000002 100.0 0
  178.214996 200.0 1
  178.258362 176.0 1
  178.427567 48.0 0
  178.46992500000002 92.0 0
  178.486938 160.0 0
  178.50477600000002 128.0 0
  178.731445 124.0 0
  179.084137 164.0 0
  179.640839 92.0 0
  179.837265 164.0 0
  180.151871 92.0 0
  180.34153700000002 228.0 1
  180.484573 140.0 0
  180.488754 92.0 0
  180.608261 116.0 0
  181.060379 2844.0 8
  181.076477 3720.0 11
  181.418915 104.0 0
  181.913269 168.0 0
  181.949356 144.0 0
  182.507431 120.0 0
  183.07771300000002 696.0 2
  183.079849 588.0 2
  183.15715 32.0 0
  183.30001800000002 72.0 0
  183.349197 84.0 0
  183.856049 248.0 1
  184.053513 420.0 1
  184.685867 204.0 1
  185.239807 196.0 1
  185.33429 168.0 0
  186.25676 116.0 0
  186.895264 120.0 0
  187.03590400000002 188.0 1
  187.80069 14.73214 0
  187.880371 52.0 0
  187.884613 140.0 0
  188.17218 68.0 0
  190.041641 176.0 1
  190.295792 132.0 0
  190.600876 19.044451 0
  191.030869 136.0 0
  191.03590400000002 48.0 0
  191.351028 76.0 0
  191.392639 172.0 1
  191.499039 204.0 1
  191.62106300000002 120.0 0
  191.670654 116.0 0
  191.76004 132.0 0
  191.841766 4.204167 0
  191.986908 69.107643 0
  192.97004700000002 16.148451 0
  193.10072300000002 232.0 1
  193.256729 160.0 0
  193.814087 204.0 1
  194.446472 68.0 0
  194.62262 192.0 1
  194.775406 180.0 1
  194.877747 136.0 0
  194.95919800000001 136.0 0
  195.89454700000002 132.0 0
  196.22447200000002 156.0 0
  196.84475700000002 96.0 0
  197.10453800000002 124.0 0
  197.571762 216.0 1
  198.02577200000002 152.0 0
  198.61424300000002 196.0 1
  198.978836 148.0 0
  199.07089200000001 476.0 1
  199.244598 156.0 0
  200.561325 140.0 0
  201.702438 168.0 0
  201.811035 172.0 1
  201.82843 200.0 1
  204.023697 108.0 0
  204.227036 144.0 0
  204.482834 168.0 0
  204.691574 192.0 1
  204.93022200000001 144.0 0
  204.992081 156.0 0
  205.083527 148.0 0
  205.153854 188.0 1
  206.24310300000002 128.0 0
  206.36140400000002 72.0 0
  206.441864 176.0 1
  206.76857 196.0 1
  207.065964 140.0 0
  207.072412 404.0 1
  207.084854 216.0 1
  207.87442000000001 80.0 0
  207.881134 216.0 1
  209.07603500000002 168.0 0
  209.08015400000002 148.0 0
  209.26945500000002 22.23357 0
  209.481155 172.0 1
  210.13578800000002 336458.1875 999
  210.679626 180.0 1
  210.761185 56.0 0
  210.776566 164.0 0
  211.384964 180.0 1
  211.43145800000002 136.0 0
  211.500214 200.0 1
  211.718918 168.0 0
  212.039047 100.0 0
  212.29757700000002 172.0 1
  212.875717 148.0 0
  213.02160600000002 168.0 0
  213.033218 88.0 0
  213.095596 200.0 1
  213.105255 332.0 1
  213.452255 152.0 0
  213.513931 228.0 1
  213.58084100000002 144.0 0
  214.040054 196.0 1
  215.00834700000001 88.0 0
  215.169113 500.0 1
  215.79075600000002 88.0 0
  216.488693 80.0 0
  217.193588 120.0 0
  217.233597 108.0 0
  217.57371500000002 128.0 0
  217.586914 156.0 0
  217.92849700000002 28.0 0
  217.951355 168.0 0
  218.11085500000002 144.0 0
  218.585724 168.0 0
  218.761246 84.0 0
  219.030243 4572.0 14
  219.379639 292.0 1
  219.859894 144.0 0
  220.172134 156.0 0
  220.284302 212.0 1
  221.131989 136.0 0
  224.30242900000002 48.0 0
  224.804337 160.0 0
  224.95271300000002 140.0 0
  225.919464 116.0 0
  226.92167700000002 32.0 0
  227.02984600000002 120.0 0
  227.723114 116.0 0
  227.924866 176.0 1
  229.734787 100.0 0
  230.097122 108.0 0
  230.428391 104.0 0
  230.773376 176.0 1
  231.237671 220.0 1
  232.202332 76.0 0
  233.194733 116.0 0
  233.39553800000002 76.0 0
  233.865753 96.0 0
  233.92536900000002 132.0 0
  234.069534 112924.0 335
  234.103439 23348.0 69
  235.15390000000002 160.0 0
  235.482727 56.0 0
  235.675293 156.0 0
  236.15287800000002 468.0 1
  236.79414400000002 332.0 1
  236.818207 192.0 1
  237.310226 52.0 0
  238.136154 160.0 0
  239.507065 64.0 0
  240.360443 120.0 0
  240.705704 188.0 1
  241.19722000000002 104.0 0
  242.556641 196.0 1
  244.00967400000002 212.0 1
  244.27619900000002 48.0 0
  244.430115 160.0 0
  244.60325600000002 68.0 0
  245.03320300000001 96.0 0
  245.128174 83996.0 249
  245.15856300000002 284.0 1
  245.384827 152.0 0
  245.663208 184.0 1
  246.28254700000002 96.0 0
  246.401047 384.0 1
  246.49298100000001 92.0 0
  247.778976 64.0 0
  248.148056 204.0 1
  248.29423500000001 124.0 0
  248.475357 172.0 1
  248.548111 84.0 0
  248.70550500000002 72.0 0
  249.063568 104.0 0
  249.580261 160.0 0
  249.587128 192.0 1
  250.281509 68.0 0
  250.642731 116.0 0
  251.21460000000002 92.0 0
  251.780212 60.0 0
  252.234482 112.0 0
  252.983887 288.0 1
  253.401093 168.0 0
  253.51109300000002 108.0 0
  253.639664 80.0 0
  253.96553 52.0 0
  254.361649 56.0 0
  254.491287 284.0 1
  255.129364 40.0 0
  256.556213 128.0 0
  256.797974 36.0 0
  256.9487 164.0 0
  257.669922 152.0 0
  258.111633 1420.0 4
  258.72927899999996 128.0 0
  258.833984 140.0 0
  259.143982 4320.0 13
  259.81066899999996 172.0 1
  259.880493 224.0 1
  262.386414 224.0 1
  263.944366 180.0 1
  265.150665 184.0 1
  265.201996 152.0 0
  265.437103 120.0 0
  266.62262 164.0 0
  266.81384299999996 84.0 0
  267.067169 168.0 0
  268.398376 184.0 1
  269.116669 140.0 0
  269.71578999999997 136.0 0
  270.30911299999997 160.0 0
  270.48623699999996 64.0 0
  270.495361 48.0 0
  271.94915799999995 152.0 0
  273.03652999999997 176.0 1
  273.06195099999997 136.0 0
  273.469788 44.0 0
  274.120544 1092.0 3
  275.08325199999996 128.0 0
  275.171814 132.0 0
  275.94104 120.0 0
  276.675995 72.0 0
  277.900787 156.0 0
  278.27435299999996 152.0 0
  278.892853 176.0 1
  279.57165499999996 44.0 0
  279.626984 156.0 0
  280.26165799999995 56.0 0
  281.21698 116.0 0
  281.47875999999997 136.0 0
  281.63964799999997 116.0 0
  283.115723 172.0 1
  283.195007 180.0 1
  284.077881 192.0 1
  284.53182999999996 72.0 0
  286.44750999999997 16.77688 0
  290.060699 128.0 0
  290.184998 1160.0 3
  293.264496 296.577148 1
  293.8461 80.0 0
  295.129669 132.0 0
  296.043457 32.0 0
  296.574554 192.0 1
  296.978546 104.0 0
  298.12737999999996 68.0 0
  301.13595599999996 112.0 0
  302.102356 168.0 0
  303.162537 676.0 2
  303.178162 48.0 0
  304.258514 128.0 0
  304.591187 32.0 0
  305.137146 80.0 0
  307.76635699999997 216.0 1
  308.47049 108.0 0
  308.78817699999996 88.0 0
  314.312195 44.0 0
  316.236877 108.0 0
  317.949127 144.0 0
  318.827454 132.0 0
  319.290131 180.0 1
  319.56411699999995 160.0 0
  321.496582 148.0 0
  321.968018 92.0 0
  322.059875 788.0 2
  323.04711899999995 108.0 0
  324.67260699999997 108.0 0
  325.106628 10140.0 30
  326.11227399999996 108.0 0
  330.015015 92.0 0
  331.988922 88.0 0
  333.550415 168.0 0
  334.236603 152.0 0
  334.38931299999996 124.0 0
  335.322388 152.0 0
  340.12262 76.0 0
  340.189758 24.6875 0
  341.524078 56.0 0
  342.981445 96.0 0
  343.938721 216.0 1
  344.065247 128.0 0
  344.98467999999997 160.0 0
  345.648895 104.0 0
  350.353119 168.0 0
  351.824341 140.0 0
  351.979767 24.57407 0
  351.983521 140.0 0
  352.669922 88.0 0
  357.189056 1280.0 4
  358.35675 44.0 0
  359.28244 36.0 0
  365.425079 72.0 0
  368.62625099999997 56.0 0
  369.003021 72.0 0
  372.172913 392.0 1
  373.174286 136.0 0
  381.19467199999997 8760.0 26
//
