ACCESSION: CCMSLIB00000004501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H20N2O3S
CH$EXACT_MASS: 272.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 393
PK$PEAK: m/z int. rel.int.
  44.917255000000004 64.0 5
  45.343037 128.0 11
  46.209145 184.0 16
  46.262508000000004 56.0 5
  46.330536 164.0 14
  47.998444 172.0 14
  48.390076 108.0 9
  48.449551 48.0 4
  49.381046000000005 104.0 9
  49.466175 184.0 16
  50.490654 120.0 10
  50.512756 136.0 11
  51.011623 168.0 14
  51.257298 136.0 11
  51.687782 204.0 17
  53.182056 148.0 12
  53.259705000000004 232.0 20
  53.699326 108.0 9
  54.651169 136.0 11
  54.980721 100.0 8
  56.260265000000004 152.0 13
  57.12598 76.0 6
  59.16893 196.0 17
  59.175251 236.0 20
  59.486511 164.0 14
  60.004211 128.0 11
  60.439632 516.0 43
  61.04845 220.0 19
  62.331676 136.0 11
  62.560215 136.0 11
  62.571022 128.0 11
  62.895802 144.0 12
  63.589619 180.0 15
  63.863438 172.0 14
  63.882465 140.0 12
  64.233803 192.0 16
  64.538681 132.0 11
  66.08264199999999 148.0 12
  66.40344999999999 200.0 17
  66.74080699999999 176.0 15
  67.139687 128.0 11
  67.39061699999999 192.0 16
  67.557014 224.0 19
  68.53398899999999 164.0 14
  69.154007 204.0 17
  69.32359299999999 128.0 11
  71.031815 84.0 7
  71.285202 188.0 16
  72.232613 212.0 18
  72.42373699999999 148.0 12
  73.09388 36.0 3
  73.359016 192.0 16
  73.991226 172.0 14
  75.59361299999999 244.0 21
  76.14454699999999 148.0 12
  76.46264599999999 540.0 46
  77.59996799999999 140.0 12
  77.940857 200.0 17
  78.637085 160.0 13
  79.428299 184.0 16
  79.81629199999999 176.0 15
  80.238205 180.0 15
  81.53145599999999 72.0 6
  82.167999 160.0 13
  82.73445099999999 144.0 12
  82.74535399999999 132.0 11
  82.870598 168.0 14
  83.02197299999999 184.0 16
  83.20241499999999 204.0 17
  84.631912 144.0 12
  84.64729299999999 104.0 9
  85.18624899999999 160.0 13
  86.605812 136.0 11
  86.683594 220.0 19
  87.519188 140.0 12
  87.670715 144.0 12
  87.746742 180.0 15
  88.17468299999999 208.0 18
  88.358795 180.0 15
  88.616035 148.0 12
  88.754356 156.0 13
  89.36501299999999 100.0 8
  89.750862 148.0 12
  89.93485299999999 140.0 12
  91.116692 164.0 14
  91.870987 168.0 14
  92.09983799999999 112.0 9
  92.61518099999999 92.0 8
  93.774338 136.0 11
  94.34773299999999 292.0 25
  95.086975 140.0 12
  95.48932599999999 112.0 9
  95.666992 248.0 21
  96.079079 152.0 13
  96.301041 216.0 18
  96.33470899999999 88.0 7
  96.39349399999999 152.0 13
  96.50531799999999 268.0 23
  96.65540299999999 152.0 13
  96.71936 148.0 12
  96.921188 128.0 11
  97.125244 320.0 27
  97.781464 176.0 15
  97.844833 168.0 14
  98.097359 8864.0 747
  99.176262 144.0 12
  99.205421 180.0 15
  99.360924 164.0 14
  99.388649 164.0 14
  99.494621 124.0 10
  99.788795 156.0 13
  99.935707 160.0 13
  100.44802899999999 128.0 11
  101.468925 136.0 11
  102.84197999999999 168.0 14
  103.242325 184.0 16
  103.395111 212.0 18
  103.40270199999999 200.0 17
  103.80718999999999 212.0 18
  103.84863299999999 376.0 32
  104.424217 144.0 12
  104.717911 176.0 15
  105.022781 64.0 5
  106.25248699999999 196.0 17
  106.29583 120.0 10
  106.332527 200.0 17
  106.451836 120.0 10
  106.71009099999999 3.691667 0
  106.83397699999999 172.0 14
  107.01158099999999 252.0 21
  107.312759 112.0 9
  108.10955 168.0 14
  108.48816699999999 272.0 23
  108.81768799999999 84.0 7
  109.156273 152.0 13
  109.17276799999999 152.0 13
  109.269173 136.0 11
  109.99295799999999 108.0 9
  110.867104 72.0 6
  111.339348 16.363951 1
  111.611076 160.0 13
  112.425552 200.0 17
  112.82180799999999 172.0 14
  112.877197 128.0 11
  113.33457999999999 100.0 8
  113.65349599999999 176.0 15
