ACCESSION: CCMSLIB00000004468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.65991199999999 56.0 1
  68.858582 172.0 3
  68.914085 204.0 4
  68.948364 192.0 4
  69.05326799999999 240.0 5
  69.15542599999999 104.0 2
  69.290054 192.0 4
  69.29061899999999 112.0 2
  69.38338499999999 180.0 3
  69.596069 208.0 4
  69.927567 260.0 5
  70.010666 168.0 3
  70.010719 208.0 4
  70.086815 168.0 3
  70.13733699999999 180.0 3
  70.315811 232.0 4
  71.12540399999999 188.0 4
  71.192612 172.0 3
  71.36651599999999 172.0 3
  72.04360199999999 140.0 3
  72.07841499999999 160.0 3
  72.39237999999999 176.0 3
  72.40388499999999 152.0 3
  72.49666599999999 124.0 2
  72.540825 156.0 3
  72.953453 148.0 3
  73.45120999999999 180.0 3
  73.466957 320.0 6
  73.584908 32.0 1
  73.640778 212.0 4
  73.832848 168.0 3
  74.277924 136.0 3
  74.325317 120.0 2
  74.403397 164.0 3
  74.41993 172.0 3
  74.671745 132.0 3
  75.333557 96.0 2
  75.76158099999999 136.0 3
  75.778503 124.0 2
  76.55349 168.0 3
  76.57170099999999 228.0 4
  76.676254 208.0 4
  77.200775 92.0 2
  77.32758299999999 172.0 3
  77.350273 144.0 3
  77.36550899999999 104.0 2
  77.578087 120.0 2
  77.66521499999999 116.0 2
  77.81605499999999 164.0 3
  78.332207 136.0 3
  78.386292 164.0 3
  78.53089899999999 136.0 3
  78.62848699999999 160.0 3
  78.888176 160.0 3
  78.92092099999999 196.0 4
  79.10198199999999 160.0 3
  79.128716 140.0 3
  79.340958 168.0 3
  79.556023 128.0 2
  79.610489 184.0 4
  80.45208699999999 152.0 3
  80.740944 136.0 3
  81.10033399999999 144.0 3
  81.52458999999999 156.0 3
  81.564163 256.0 5
  81.77531499999999 52.0 1
  81.840645 148.0 3
  82.16053799999999 44.0 1
  82.548317 204.0 4
  82.60722399999999 160.0 3
  82.7136 216.0 4
  82.81032599999999 164.0 3
  82.826172 228.0 4
  83.04017599999999 68.0 1
  83.891739 220.0 4
  84.80223799999999 80.0 2
  84.918793 208.0 4
  84.932327 236.0 4
  85.234657 32.0 1
  85.54373199999999 176.0 3
  85.71863599999999 152.0 3
  85.789368 68.0 1
  85.89478299999999 376.0 7
  85.96240999999999 216.0 4
  86.085686 56.0 1
  86.239311 172.0 3
  86.269562 160.0 3
  86.272469 224.0 4
  86.436737 176.0 3
  86.574951 192.0 4
  87.588974 116.0 2
  88.09268999999999 208.0 4
  88.248787 168.0 3
  88.484642 116.0 2
  88.520805 124.0 2
  88.670288 116.0 2
  88.76589999999999 164.0 3
  89.67789499999999 192.0 4
  89.68489799999999 152.0 3
  89.728989 332.0 6
  90.066696 132.0 3
  90.442421 172.0 3
  90.61089299999999 136.0 3
  90.682785 208.0 4
  90.835533 156.0 3
  91.07944499999999 52.0 1
  91.223396 144.0 3
  91.28017399999999 168.0 3
  91.30510699999999 152.0 3
  91.667915 68.0 1
  92.08438899999999 160.0 3
  92.175995 176.0 3
  92.31262199999999 232.0 4
  92.43347899999999 152.0 3
  92.752945 164.0 3
  92.83814199999999 120.0 2
  92.91358899999999 124.0 2
  93.069611 8296.0 158
  93.20054599999999 192.0 4
  93.21018199999999 228.0 4
  93.31378199999999 84.0 2
  93.35694099999999 120.0 2
  93.35728499999999 184.0 4
  93.507576 176.0 3
  93.601959 276.0 5
  93.656296 148.0 3
  93.92843599999999 212.0 4
  94.09104199999999 168.0 3
  94.257584 388.0 7
  94.33744 160.0 3
  94.47711899999999 236.0 4
  94.696182 124.0 2
  94.78553799999999 144.0 3
  94.810249 144.0 3
  94.975006 160.0 3
  95.058098 180.0 3
  95.15338899999999 116.0 2
  95.17819999999999 64.0 1
  95.682076 176.0 3
  95.80484799999999 160.0 3
  95.809013 196.0 4
  95.968063 204.0 4
  96.01688399999999 132.0 3
  96.700722 176.0 3
  96.72145099999999 52.0 1
  96.75039699999999 168.0 3
  96.929712 192.0 4
  97.046043 240.0 5
  97.069481 96.0 2
  97.26630399999999 128.0 2
  97.29627199999999 144.0 3
  97.296448 136.0 3
  97.37586999999999 152.0 3
  97.430855 144.0 3
  97.60861999999999 132.0 3
  97.718391 148.0 3
  97.90976699999999 120.0 2
  97.992142 140.0 3
  98.05689199999999 140.0 3
  98.176277 164.0 3
  98.318619 144.0 3
  98.380417 128.0 2
  98.55368 160.0 3
  98.58693699999999 160.0 3
  98.603622 232.0 4
  98.720467 80.0 2
  98.767326 144.0 3
  98.919693 148.0 3
  99.05478699999999 132.0 3
  99.322655 208.0 4
  99.332855 192.0 4
  99.42826799999999 208.0 4
  99.55304699999999 104.0 2
  99.56545299999999 164.0 3
  100.035477 68.0 1
  100.05201699999999 152.0 3
  100.212936 212.0 4
  100.324608 140.0 3
  100.37553399999999 44.0 1
  100.56066899999999 216.0 4
  100.846329 144.0 3
  100.854866 128.0 2
  101.01476299999999 140.0 3
  101.028763 96.0 2
  101.04671499999999 164.0 3
  101.095078 135.587296 3
  101.20472699999999 160.0 3
  101.521469 168.0 3
  102.048401 412.0 8
  102.082657 144.0 3
  102.47351099999999 140.0 3
  102.494644 180.0 3
  102.555725 188.0 4
  102.56736 152.0 3
  102.89299 160.0 3
  102.92689499999999 200.0 4
  102.928635 72.0 1
  103.048149 188.0 4
  103.05253599999999 70.339813 1
  103.05517599999999 240.0 5
  103.056152 356.0 7
  103.132706 152.0 3
  103.189194 168.0 3
  103.390633 160.0 3
  103.449928 64.0 1
  103.52038599999999 160.0 3
  104.056252 156.0 3
  104.075851 180.0 3
  104.13456699999999 152.0 3
  104.382759 88.0 2
  104.390923 176.0 3
  104.438751 148.0 3
  104.650139 160.0 3
  104.76342 128.0 2
  104.781082 164.0 3
  104.796661 336.0 6
  104.801132 76.0 1
  104.89823899999999 168.0 3
  105.476517 60.0 1
  105.50022899999999 104.0 2
  105.62365 48.0 1
  105.76212299999999 116.0 2
  105.82502699999999 260.0 5
  105.88216399999999 92.0 2
  106.050598 544.0 10
  106.111465 40.0 1
  106.3881 100.0 2
  106.469185 196.0 4
  107.056519 176.0 3
  107.217773 172.0 3
  107.391525 176.0 3
  107.496246 208.0 4
  107.596138 156.0 3
  107.718544 144.0 3
  107.90611299999999 128.0 2
  107.996597 48.0 1
  108.01740299999999 116.0 2
  108.277519 176.0 3
  108.28405799999999 160.0 3
  108.33811999999999 112.0 2
  108.45897699999999 60.0 1
  108.465942 84.0 2
  108.47454099999999 160.0 3
  108.549492 140.0 3
  108.56423199999999 152.0 3
  108.748871 220.0 4
  108.77542899999999 208.0 4
  108.908142 148.0 3
  108.91598499999999 152.0 3
  108.956757 108.0 2
  108.96977199999999 104.0 2
  109.098717 452.0 9
  109.14563 148.0 3
  109.16017199999999 204.0 4
  109.21221899999999 224.0 4
  109.228409 68.0 1
  109.25778199999999 180.0 3
  109.297073 148.0 3
  109.31044 100.0 2
  109.366264 180.0 3
  109.47917199999999 100.0 2
  109.740105 72.0 1
  110.03166999999999 128.0 2
  110.28510999999999 68.0 1
  110.32717099999999 120.0 2
  110.543274 72.0 1
  110.610733 148.0 3
  110.66824299999999 180.0 3
  110.716499 132.0 3
  110.742233 120.0 2
  110.937401 40.0 1
  110.940483 224.0 4
  110.95925899999999 152.0 3
  111.075676 25.25952 0
  111.07704199999999 176.0 3
  111.15361 320.0 6
  111.183167 104.0 2
  111.196793 148.0 3
  111.400482 188.0 4
  111.544533 148.0 3
  112.066925 160.0 3
  112.11323499999999 52432.0 999
  112.25424199999999 84.0 2
  112.34009599999999 68.0 1
  112.445534 108.0 2
  112.567307 132.0 3
  112.635132 156.0 3
  112.70459 172.0 3
  112.78744499999999 180.0 3
  113.046455 168.0 3
  113.318298 172.0 3
  113.33560899999999 112.0 2
  113.60582699999999 112.0 2
  113.610146 192.0 4
  113.69100999999999 164.0 3
  113.86898 148.0 3
  114.231636 164.0 3
  114.42909999999999 92.0 2
  114.54570799999999 192.0 4
  114.70878599999999 168.0 3
  114.736679 200.0 4
  114.808922 184.0 4
  114.810875 176.0 3
  114.878166 124.0 2
  114.89728699999999 96.0 2
  114.930061 76.0 1
  114.96817 48.0 1
  115.053986 196.0 4
  115.067444 180.0 3
  115.08979 168.0 3
  115.17322499999999 220.0 4
  115.259827 152.0 3
  115.40206099999999 40.0 1
  115.47973599999999 36.0 1
  115.51808899999999 120.0 2
  115.52130899999999 84.0 2
  115.552612 188.0 4
  115.76145899999999 112.0 2
  115.79476899999999 88.0 2
  115.89018999999999 144.0 3
  115.905846 128.0 2
  115.95504 200.0 4
  115.958511 140.0 3
  116.060417 160.0 3
  116.101852 224.0 4
  116.329865 176.0 3
  116.57468399999999 164.0 3
  116.632065 160.0 3
  116.68656899999999 104.0 2
  116.981895 176.0 3
  116.993484 160.0 3
  117.188942 196.0 4
  117.448967 72.0 1
  117.49363699999999 128.0 2
  117.80883 196.0 4
  117.882927 176.0 3
  118.08032999999999 48.0 1
  118.092102 168.0 3
  118.131256 200.0 4
  118.29319 84.0 2
  118.526276 128.0 2
  119.02976199999999 180.0 3
  119.121056 132.0 3
  119.25014499999999 45.10717 1
  119.36715699999999 140.0 3
  119.37400799999999 340.0 6
  119.380562 17.046881 0
  119.383095 192.0 4
  119.49221 176.0 3
  119.64254 140.0 3
  119.68248 112.0 2
  119.813339 252.0 5
  120.01341199999999 220.0 4
  120.06816099999999 200.0 4
  120.147911 120.0 2
  120.19897499999999 216.0 4
  120.26617399999999 152.0 3
  120.278595 44.0 1
  120.42864999999999 136.0 3
  120.896881 136.0 3
  120.937027 268.0 5
  121.04464 180.0 3
  121.362442 164.0 3
  121.65091699999999 164.0 3
  121.78763599999999 7.391958 0
  122.052948 204.0 4
  122.125 116.0 2
  122.158813 156.0 3
  122.176689 192.0 4
  122.45700099999999 152.0 3
  122.483688 88.0 2
  122.768768 108.0 2
  122.770157 444.0 8
  122.775818 200.0 4
  123.218536 160.0 3
  123.239876 100.0 2
  123.29624899999999 140.0 3
  123.314484 112.0 2
  123.367477 124.0 2
  123.496254 220.0 4
  123.57829299999999 104.0 2
  123.587555 68.0 1
  123.87840299999999 192.0 4
  123.944611 160.0 3
  123.968414 164.0 3
  124.048752 316.0 6
  124.163536 160.0 3
  124.42583499999999 144.0 3
  124.454529 184.0 4
  124.601051 100.0 2
  124.77729799999999 132.0 3
  124.879494 208.0 4
  125.22243499999999 164.0 3
  125.48110199999999 184.0 4
  125.531921 276.0 5
  125.53746799999999 184.0 4
  125.576752 172.0 3
  125.62634299999999 124.0 2
  125.67819999999999 140.0 3
  125.735001 188.0 4
  125.811859 188.0 4
  125.852623 68.0 1
  125.97385399999999 164.0 3
  126.120537 152.0 3
  126.156593 216.0 4
  126.20458199999999 152.0 3
  126.30478699999999 212.0 4
  126.409134 112.0 2
  126.420029 152.0 3
  126.434013 212.0 4
  126.574478 180.0 3
  126.818626 176.0 3
  126.86275499999999 72.0 1
  126.93351 168.0 3
  126.94867699999999 56.0 1
  127.01207 204.0 4
  127.015045 124.0 2
  127.040054 544.0 10
  127.085999 1548.0 29
  127.08627299999999 132.0 3
  127.21897899999999 128.0 2
  127.573059 112.0 2
  127.589874 100.0 2
  127.703598 168.0 3
  127.91613799999999 260.0 5
  127.97565499999999 200.0 4
  128.062027 736.0 14
  128.130142 188.0 4
  128.268066 156.0 3
  128.275269 148.0 3
  128.564255 172.0 3
  128.745132 48.0 1
  128.995728 120.0 2
  129.041382 164.0 3
  129.095886 152.0 3
  129.160416 132.0 3
  129.16528300000002 88.0 2
  129.289444 168.0 3
  129.298599 152.0 3
  129.438095 176.0 3
  129.454117 152.0 3
  129.477493 84.0 2
  129.538681 168.0 3
  129.556152 16.40056 0
  129.560272 188.0 4
  129.69072 48.0 1
  129.745071 184.0 4
  129.75827 160.0 3
  129.76306200000002 160.0 3
  130.005569 164.0 3
  130.04303000000002 188.0 4
  130.06414800000002 896.0 17
  130.08633400000002 172.0 3
  130.201797 188.0 4
  130.258118 208.0 4
  130.367081 180.0 3
  130.41459700000001 156.0 3
  130.74438500000002 156.0 3
  130.95903 164.0 3
  131.04933200000002 492.0 9
  131.22056600000002 244.0 5
  131.36059600000002 184.0 4
  131.444717 216.0 4
  131.519302 180.0 3
  131.53384400000002 356.0 7
  131.74054 144.0 3
  131.821884 136.0 3
  131.857422 172.0 3
  131.95056200000002 176.0 3
  132.04298400000002 188.0 4
  132.049316 184.0 4
  132.063141 34.921902 1
  132.091568 44.0 1
  132.104034 100.0 2
  132.180511 120.0 2
  132.255066 152.0 3
  132.473251 164.0 3
  132.812607 196.0 4
  132.879852 104.0 2
  133.013397 136.0 3
  133.35591100000002 180.0 3
  133.41301 9.763095 0
  133.45645100000002 48.0 1
  133.591721 148.0 3
  134.070053 256.0 5
  134.096786 353.090912 7
  134.116119 204.0 4
  134.16957100000002 124.0 2
  134.408051 248.0 5
  134.61317400000001 260.0 5
  134.782974 240.0 5
  134.92424 136.0 3
  135.004028 228.0 4
  135.025406 1832.0 35
  135.045486 160.0 3
  135.093567 228.0 4
  135.127472 152.0 3
  135.180923 228.0 4
  135.202438 196.0 4
  135.315506 64.0 1
  135.475128 236.0 4
  135.557114 136.0 3
  135.59491 168.0 3
  135.700165 40.0 1
  135.717972 148.0 3
  135.843063 192.0 4
  136.03083800000002 156.0 3
  136.081436 996.0 19
  136.096451 168.0 3
  136.392807 188.0 4
  136.868973 220.0 4
  136.982697 152.0 3
  137.02340700000002 1376.0 26
  137.023697 3116.0 59
  137.167923 92.0 2
  137.220154 180.0 3
  137.221497 104.0 2
  137.31045500000002 156.0 3
  137.413788 108.0 2
  137.966476 140.0 3
  138.089325 164.0 3
  138.118118 268.0 5
  138.18086200000002 20.0 0
  138.29817200000002 172.0 3
  138.31332400000002 116.0 2
  138.35965000000002 88.0 2
  138.389069 176.0 3
  138.523102 212.0 4
  138.574142 172.0 3
  138.907272 140.0 3
  139.000931 192.0 4
  139.080429 184.0 4
  139.122345 168.0 3
  139.399506 132.0 3
  139.48919700000002 132.0 3
  139.710922 196.0 4
  139.82193 168.0 3
  139.90832500000002 148.0 3
  140.06573500000002 160.0 3
  140.10716200000002 128.0 2
  140.141953 180.0 3
  140.21455400000002 88.0 2
  140.46507300000002 388.0 7
  140.841522 48.0 1
  140.942337 172.0 3
  141.053558 182.051804 3
  141.10437000000002 2.982143 0
  141.417847 160.0 3
  141.83470200000002 120.0 2
  141.87832600000002 172.0 3
  141.917542 44.0 1
  141.92868 184.0 4
  142.043656 116.0 2
  142.27851900000002 212.0 4
  142.40042100000002 140.0 3
  142.407928 168.0 3
  142.43940700000002 48.0 1
  142.79942300000002 164.0 3
  143.042435 144.0 3
  143.469269 180.0 3
  143.60896300000002 140.0 3
  143.75309800000002 128.0 2
  144.05259700000002 76.0 1
  144.087509 100.0 2
  144.120758 200.0 4
  144.157059 216.0 4
  144.16188 200.0 4
  144.248535 184.0 4
  144.624207 180.0 3
  144.790466 180.0 3
  144.798965 148.0 3
  144.885651 112.0 2
  145.066177 880.0 17
  145.14231900000001 64.0 1
  145.275284 140.0 3
  145.29814100000002 196.0 4
  145.45394900000002 132.0 3
  145.462997 172.0 3
  145.49087500000002 56.0 1
  145.557312 328.0 6
  145.642258 284.0 5
  145.64424100000002 80.0 2
  145.743134 212.0 4
  145.74762 96.0 2
  145.768112 168.0 3
  145.952225 200.0 4
  145.990585 120.0 2
  146.149384 56.0 1
  146.245392 204.0 4
  146.391571 160.0 3
  146.679092 84.0 2
  146.712875 252.0 5
  146.717361 200.0 4
  146.897537 188.0 4
  146.928574 180.0 3
  146.952438 156.0 3
  146.997375 56.0 1
  147.138092 184.0 4
  147.190338 72.0 1
  147.20430000000002 120.0 2
  147.21215800000002 152.0 3
  147.43158 180.0 3
  147.488449 240.0 5
  148.10749800000002 68.0 1
  148.27868700000002 164.0 3
  148.45562700000002 168.0 3
  148.47593700000002 168.0 3
  148.594513 104.0 2
  148.606705 64.0 1
  148.75534100000002 140.0 3
  148.775146 120.0 2
  148.88124100000002 28.322371 1
  149.007553 92.0 2
  149.066269 96.0 2
  149.396362 18.76359 0
  149.61024500000002 156.0 3
  149.778442 64.0 1
  149.781067 44.0 1
  149.781555 76.0 1
  150.04075600000002 168.0 3
  150.041382 192.0 4
  150.111847 276.0 5
  150.11402900000002 148.0 3
  150.229263 56.0 1
  150.650528 120.0 2
  150.744553 172.0 3
  150.95700100000002 72.0 1
  151.03920000000002 180.0 3
  151.07342500000001 44.0 1
  151.28299 120.0 2
  151.314804 76.0 1
  151.467041 88.0 2
  151.55920400000002 188.0 4
  152.061005 168.0 3
  152.063065 728.0 14
  152.12591600000002 180.0 3
  152.309647 148.0 3
  152.736679 5.939394 0
  152.759659 204.0 4
  152.96090700000002 140.0 3
  153.192734 164.0 3
  153.31427000000002 148.0 3
  153.58519 20.40896 0
  153.732468 132.0 3
  153.942352 60.0 1
  154.020981 144.0 3
  154.038406 152.0 3
  154.175385 168.0 3
  154.21580500000002 328.0 6
  154.264969 140.0 3
  154.30162 120.0 2
  154.758652 148.0 3
  154.932632 128.0 2
  155.061554 10756.0 205
  155.070358 160.0 3
  155.19859300000002 228.0 4
  155.20430000000002 172.0 3
  155.222656 60.0 1
  155.353012 3.316886 0
  155.411514 372.0 7
  155.468735 136.0 3
  155.48635900000002 188.0 4
  155.491806 188.0 4
  155.518875 172.0 3
  155.72331200000002 184.0 4
  155.793869 128.0 2
  155.808762 116.0 2
  155.92820700000001 100.0 2
  156.07981900000001 136.0 3
  156.083435 156.0 3
  156.156815 196.0 4
  156.183243 100.0 2
  156.201096 52.0 1
  156.202866 160.0 3
  156.47670000000002 11.34069 0
  156.65823400000002 180.0 3
  156.722641 196.0 4
  156.738235 180.0 3
  156.91095 208.0 4
  157.07350200000002 176.0 3
  157.099197 1000.0 19
  157.229935 112.0 2
  157.40072600000002 96.0 2
  157.451736 136.0 3
  157.534073 168.0 3
  157.65690600000002 184.0 4
  157.66171300000002 156.0 3
  157.76712 76.0 1
  157.884186 128.0 2
  157.993225 96.0 2
  158.056427 176.0 3
  158.095856 264.0 5
  158.244461 160.0 3
  158.341827 124.0 2
  158.57486 180.0 3
  158.72366300000002 68.0 1
  158.874313 164.0 3
  158.88942 132.0 3
  159.062668 304.0 6
  159.22811900000002 196.0 4
  159.288452 76.0 1
  159.36625700000002 4.912037 0
  159.56964100000002 136.0 3
  159.627319 108.0 2
  159.71348600000002 96.0 2
  159.72142 180.0 3
  159.750519 220.0 4
  159.83239700000001 120.0 2
  159.89248700000002 180.0 3
  160.14419600000002 140.0 3
  160.302963 144.0 3
  160.48812900000001 56.0 1
  160.767715 184.0 4
  160.82048 172.0 3
  160.856537 36.0 1
  161.07041900000002 868.0 17
  161.115082 192.0 4
  161.583862 152.0 3
  161.623245 136.0 3
  161.669479 144.0 3
  161.794846 160.0 3
  161.922867 228.0 4
  161.944839 68.0 1
  161.997375 136.0 3
  162.01628100000002 172.0 3
  162.327042 156.0 3
  162.578156 108.0 2
  162.95578 132.0 3
  163.03555300000002 176.0 3
  163.118942 200.0 4
  163.24066200000001 184.0 4
  163.510391 208.0 4
  163.58107 128.0 2
  163.89390600000002 128.0 2
  164.0354 120.0 2
  164.20970200000002 44.0 1
  164.578812 160.0 3
  164.967194 64.0 1
  165.410995 64.0 1
  165.765991 164.0 3
  165.820129 164.0 3
  165.851868 168.0 3
  166.02719100000002 120.0 2
  166.060791 260.0 5
  166.091049 468.0 9
  166.28624000000002 108.0 2
  166.319839 148.0 3
  166.581024 280.0 5
  166.63742100000002 68.0 1
  167.02911400000002 120.0 2
  167.178085 96.0 2
  167.198349 208.0 4
  167.232254 156.0 3
  167.345169 52.0 1
  167.454758 12.66793 0
  167.455765 40.0 1
  167.855774 60.0 1
  167.86682100000002 196.0 4
  168.064651 128.0 2
  168.076782 148.0 3
  168.085709 284.0 5
  169.356964 64.0 1
  169.612411 120.0 2
  169.95489500000002 160.0 3
  170.02203400000002 100.0 2
  170.038971 164.0 3
  170.102081 144.0 3
  170.195435 40.0 1
  171.052231 220.0 4
  171.245605 148.0 3
  171.264832 184.0 4
  171.321075 9.6225 0
  171.582916 116.0 2
  172.186752 10.02885 0
  172.215393 232.0 4
  172.218826 156.0 3
  172.24147000000002 152.0 3
  172.46765100000002 108.0 2
  172.827911 148.0 3
  172.832809 136.0 3
  173.03479000000002 300.0 6
  173.083694 3640.0 69
  173.130112 4748.0 90
  173.312836 172.0 3
  173.404236 92.0 2
  174.01727300000002 196.0 4
  174.12463400000001 936.0 18
  174.37934900000002 188.0 4
  174.38034100000002 168.0 3
  174.390564 116.0 2
  174.561462 124.0 2
  174.612106 72.0 1
  174.692169 168.0 3
  174.707794 196.0 4
  175.136765 208.0 4
  175.294601 164.0 3
  175.38548300000002 184.0 4
  175.63630700000002 128.0 2
  175.654404 164.0 3
  175.675995 92.0 2
  176.44075 164.0 3
  176.631424 172.0 3
  176.720795 216.0 4
  176.80650300000002 136.0 3
  176.84021 132.0 3
  176.868027 144.0 3
  177.05032300000002 148.0 3
  177.194794 156.0 3
  177.240158 44.0 1
  177.260818 216.0 4
  177.500381 164.0 3
  177.525711 64.0 1
  177.629745 168.0 3
  177.78431700000002 336.0 6
  178.03933700000002 132.0 3
  178.073563 180.0 3
  178.094635 4572.0 87
  178.10372900000002 444.0 8
  178.113266 192.0 4
  178.282394 68.0 1
  178.40506000000002 112.0 2
  178.459335 44.0 1
  178.567184 72.0 1
  178.589462 216.0 4
  178.63098100000002 124.0 2
  178.828064 64.0 1
  179.06044 3576.0 68
  179.151169 204.0 4
  179.18952900000002 112.0 2
  179.38592500000001 140.0 3
  179.769836 124.0 2
  179.832062 180.0 3
  180.09329200000002 164.0 3
  180.13819900000001 2.893518 0
  180.140289 132.0 3
  180.143509 116.0 2
  180.295029 144.0 3
  180.58647200000001 96.0 2
  180.759735 5.969444 0
  180.90522800000002 152.0 3
  181.87394700000002 144.0 3
  182.04245 180.0 3
  182.05928 288.0 5
  182.073135 244.0 5
  182.144348 128.0 2
  182.541885 36.0 1
  182.542664 160.0 3
  182.61940900000002 204.0 4
  183.450104 160.0 3
  183.48538200000002 156.0 3
  183.673508 156.0 3
  183.924789 100.0 2
  183.947189 180.0 3
  184.056183 104.0 2
  184.420425 160.0 3
  184.607452 60.0 1
  184.830872 244.0 5
  184.897491 132.0 3
  185.12844800000002 352.0 7
  185.18794300000002 116.0 2
  185.46402 32.988781 1
  185.531235 280.0 5
  185.728302 152.0 3
  185.761353 80.0 2
  185.90583800000002 132.0 3
  186.16301 192.0 4
  186.211227 180.0 3
  186.22515900000002 172.0 3
  186.76738 164.0 3
  186.77873200000002 156.0 3
  186.821136 100.0 2
  186.87522900000002 136.0 3
  187.011276 152.0 3
  187.139069 156.0 3
  187.36523400000002 56.0 1
  187.424957 252.0 5
  187.433121 156.0 3
  187.443237 164.0 3
  187.667664 108.0 2
  187.759552 152.0 3
  187.890656 112.0 2
  188.131531 156.0 3
  188.194016 116.0 2
  188.47409100000002 116.0 2
  188.604645 164.0 3
  188.97232100000002 160.0 3
  189.058243 160.0 3
  189.09050000000002 737.417419 14
  189.090912 480.0 9
  189.13235500000002 168.0 3
