ACCESSION: CCMSLIB00000079942
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O4S
CH$EXACT_MASS: 467.16272528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 848
PK$PEAK: m/z int. rel.int.
  45.024776 216.0 3
  45.260441 180.0 2
  45.734177 116.0 2
  45.78841 196.0 3
  46.142967 56.0 1
  46.161869 156.0 2
  46.162247 120.0 2
  46.253429000000004 188.0 3
  47.22171 220.0 3
  48.206409 236.0 3
  48.297749 176.0 2
  49.130066 200.0 3
  49.549458 132.0 2
  49.783756000000004 204.0 3
  49.996742000000005 248.0 3
  50.023682 52.0 1
  50.236961 140.0 2
  50.680595000000004 152.0 2
  51.004799 152.0 2
  52.327358000000004 240.0 3
  53.308743 148.0 2
  53.345783000000004 52.0 1
  53.595501 144.0 2
  54.027069000000004 56.0 1
  54.304058000000005 132.0 2
  54.852364 156.0 2
  54.982822 140.0 2
  55.316071 288.0 4
  55.416630000000005 196.0 3
  55.443363000000005 152.0 2
  55.461098 204.0 3
  56.02161 452.0 6
  56.177498 200.0 3
  56.288624 152.0 2
  56.389816 128.0 2
  56.538303 96.0 1
  57.872326 204.0 3
  58.670441000000004 164.0 2
  58.744873 100.0 1
  59.233696 136.0 2
  59.464142 144.0 2
  59.518475 208.0 3
  59.818272 160.0 2
  59.881084 192.0 3
  60.059124000000004 172.0 2
  60.534859000000004 124.0 2
  60.978924 140.0 2
  61.3325 88.0 1
  61.437794000000004 132.0 2
  61.562374 168.0 2
  61.974075 176.0 2
  62.099472 176.0 2
  62.202282000000004 160.0 2
  62.971737000000005 188.0 3
  63.164864 176.0 2
  63.308048 184.0 2
  63.464046 160.0 2
  63.62698 220.0 3
  63.713066000000005 200.0 3
  64.364479 244.0 3
  64.805016 176.0 2
  64.865211 164.0 2
  65.73136199999999 224.0 3
  65.91864799999999 312.0 4
  65.99825299999999 196.0 3
  66.017479 236.0 3
  66.97333499999999 224.0 3
  67.07914699999999 152.0 2
  67.73694599999999 176.0 2
  67.88694799999999 160.0 2
  68.063103 192.0 3
  68.181839 172.0 2
  68.64814 128.0 2
  68.886772 124.0 2
  68.889687 212.0 3
  69.19736499999999 204.0 3
  69.46599599999999 188.0 3
  69.816154 228.0 3
  69.88118 216.0 3
  70.17463699999999 184.0 2
  70.75413499999999 144.0 2
  70.900444 160.0 2
  71.139061 204.0 3
  71.55384799999999 340.0 5
  71.755997 200.0 3
  72.87789199999999 188.0 3
  72.98771699999999 144.0 2
  73.954971 224.0 3
  74.33345 140.0 2
  74.35601 112.0 2
  74.442245 208.0 3
  74.992622 164.0 2
  75.170166 96.0 1
  76.05072 144.0 2
  76.272514 220.0 3
  76.453735 152.0 2
  76.75016 156.0 2
  77.57393599999999 116.0 2
  77.77617599999999 164.0 2
  78.279213 52.0 1
  78.359657 164.0 2
  78.63461299999999 172.0 2
  78.87591599999999 128.0 2
  79.500374 164.0 2
  79.66404 200.0 3
  79.904213 236.0 3
  79.912155 188.0 3
  80.740555 172.0 2
  80.79375499999999 216.0 3
  81.66946399999999 116.0 2
  81.878609 96.0 1
  82.00402799999999 188.0 3
  82.271065 204.0 3
  83.974716 196.0 3
  84.23052999999999 160.0 2
  84.59745099999999 168.0 2
  85.002876 232.0 3
  85.764877 164.0 2
  86.092812 364.0 5
  86.347183 128.0 2
  86.491219 144.0 2
  87.38185899999999 68.0 1
  87.60591099999999 172.0 2
  87.708023 300.0 4
  88.153793 160.0 2
  88.37074299999999 152.0 2
  88.39645399999999 168.0 2
  88.627151 160.0 2
  88.76226799999999 180.0 2
  88.812096 80.0 1
  89.344955 172.0 2
  89.82289899999999 216.0 3
  90.050247 176.0 2
  90.062614 164.0 2
  90.15650199999999 184.0 2
  90.201813 112.0 2
  90.267845 184.0 2
  92.56747399999999 160.0 2
  93.407692 128.0 2
  93.705788 232.0 3
  94.037369 164.0 2
  94.929192 152.0 2
  95.117577 128.0 2
  95.304565 300.0 4
  95.623779 156.0 2
  95.651466 180.0 2
  95.745155 188.0 3
