ACCESSION: CCMSLIB00000084978
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22N2O3
CH$EXACT_MASS: 386.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3071
PK$PEAK: m/z int. rel.int.
  44.891357 212.0 2
  45.042225 176.0 2
  45.334763 108.0 1
  45.44426 188.0 2
  45.486877 160.0 1
  45.578533 232.0 2
  45.584175 180.0 2
  45.730562 192.0 2
  45.795883 192.0 2
  45.999653 156.0 1
  46.012424 140.0 1
  46.205067 148.0 1
  46.223694 152.0 1
  46.256256 132.0 1
  46.263557 60.0 1
  46.28302 168.0 1
  46.335796 188.0 2
  46.339954 192.0 2
  46.807949 200.0 2
  46.863541000000005 132.0 1
  47.065956 128.0 1
  47.079548 264.0 2
  47.336823 140.0 1
  47.644989 204.0 2
  47.654007 272.0 2
  47.703693 116.0 1
  47.996681 276.0 2
  48.016685 156.0 1
  48.183609000000004 64.0 1
  48.191445 124.0 1
  48.232166 192.0 2
  48.256054 196.0 2
  48.42231 180.0 2
  48.644173 156.0 1
  48.699993 216.0 2
  48.760712 84.0 1
  48.858498000000004 180.0 2
  48.973003 152.0 1
  49.04472 116.0 1
  49.062496 60.0 1
  49.087631 188.0 2
  49.090816000000004 140.0 1
  49.146233 136.0 1
  49.161751 224.0 2
  49.170246 208.0 2
  49.356194 224.0 2
  49.376290000000004 132.0 1
  49.421741000000004 68.0 1
  49.529812 132.0 1
  49.638081 168.0 1
  49.719555 232.0 2
  49.735771 160.0 1
  49.840435 232.0 2
  49.968372 232.0 2
  49.982452 148.0 1
  49.998447 168.0 1
  50.062599 224.0 2
  50.104378000000004 52.0 0
  50.158031 168.0 1
  50.336536 132.0 1
  50.370705 124.0 1
  50.385372000000004 188.0 2
  50.428902 132.0 1
  50.525246 172.0 2
  50.557407000000005 176.0 2
  50.562229 112.0 1
  50.656452 164.0 1
  50.695686 316.0 3
  50.714394 168.0 1
  50.727768000000005 212.0 2
  50.807304 52.0 0
  50.816429 204.0 2
  50.818325 204.0 2
  50.999695 176.0 2
  51.436897 208.0 2
  51.449429 160.0 1
  51.504646 148.0 1
  51.521942 176.0 2
  51.66843 204.0 2
  51.770222000000004 192.0 2
  51.918545 144.0 1
  51.99371 188.0 2
  52.028107 180.0 2
  52.068207 136.0 1
  52.08329 132.0 1
  52.210911 140.0 1
  52.363293 168.0 1
  52.621017 228.0 2
  52.628254 100.0 1
  52.676464 224.0 2
  52.807472000000004 244.0 2
  53.000408 164.0 1
  53.091179000000004 104.0 1
  53.153961 176.0 2
  53.200077 208.0 2
  53.241226000000005 248.0 2
  53.323097000000004 232.0 2
  53.762112 184.0 2
  53.806316 224.0 2
  53.895630000000004 168.0 1
  53.930313 172.0 2
  53.960506 280.0 2
  54.008232 176.0 2
  54.10619 108.0 1
  54.13554 160.0 1
  54.21701 204.0 2
  54.229492 156.0 1
  54.301186 132.0 1
  54.395161 140.0 1
  54.55547 208.0 2
  54.587322 212.0 2
  54.736290000000004 124.0 1
  54.744530000000005 168.0 1
  54.835701 120.0 1
  54.87014 232.0 2
  54.900707000000004 180.0 2
  55.20639 72.0 1
  55.287186 156.0 1
  55.357800000000005 176.0 2
  55.41346 192.0 2
  55.459541 192.0 2
  55.527573000000004 224.0 2
  55.616138 152.0 1
  55.718826 224.0 2
  55.735229000000004 180.0 2
  55.748222 196.0 2
  55.884354 208.0 2
  55.96991 220.0 2
  55.999039 148.0 1
  56.013649 208.0 2
  56.031349 148.0 1
  56.111626 116.0 1
  56.189125000000004 184.0 2
  56.228596 264.0 2
  56.257923 204.0 2
  56.359879 176.0 2
  56.519638 196.0 2
  56.833878 80.0 1
  56.882885 168.0 1
  56.891354 196.0 2
  56.898533 192.0 2
  57.221546000000004 268.0 2
  57.245159 64.0 1
  57.279537000000005 180.0 2
  57.287174 164.0 1
  57.363422 172.0 2
  57.479202 132.0 1
  57.506649 108.0 1
  57.516739 116.0 1
  58.035885 212.0 2
  58.126110000000004 184.0 2
  58.128853 132.0 1
  58.131184000000005 180.0 2
