ACCESSION: CCMSLIB00000077082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.512527 184.0 3
  155.596268 196.0 3
  156.997681 132.0 2
  158.058228 132.0 2
  158.273651 312.0 5
  158.634125 176.0 3
  158.922302 140.0 2
  159.069839 2692.0 40
  159.09930400000002 14524.0 217
  159.144043 140.0 2
  159.37622100000002 188.0 3
  159.512955 68.0 1
  160.00804100000002 88.0 1
  161.128937 196.0 3
  161.76689100000002 148.0 2
  162.120972 220.0 3
  163.886398 192.0 3
  164.692093 200.0 3
  165.01443500000002 64.0 1
  166.62655600000002 176.0 3
  167.802139 236.0 4
  168.083496 144.0 2
  168.848587 13266.708008 198
  169.09256000000002 136.0 2
  169.77439900000002 124.0 2
  170.747757 96.0 1
  174.216003 196.0 3
  175.56907700000002 196.0 3
  175.65669300000002 76.0 1
  176.773804 168.0 3
  177.00628700000001 140.0 2
  180.828156 140.0 2
  180.880157 212.0 3
  181.776047 188.0 3
  182.937668 84.0 1
  183.704575 196.0 3
  185.028839 144.0 2
  185.05487100000002 292.0 4
  185.261887 160.0 2
  185.855301 244.0 4
  186.751495 188.0 3
  187.13798500000001 28.0 0
  187.616623 132.0 2
  188.520477 72.0 1
  188.833817 184.0 3
  189.440323 160.0 2
  189.536865 52.0 1
  189.565811 148.0 2
  190.09423800000002 156.0 2
  190.095749 13776.0 206
  195.181564 196.0 3
  195.48237600000002 68.0 1
  197.673538 204.0 3
  200.068329 1144.0 17
  200.52375800000002 176.0 3
  202.115326 220.0 3
  202.83453400000002 156.0 2
  203.179459 132.0 2
  206.852066 72.161682 1
  206.91038500000002 132.0 2
  208.71421800000002 120.0 2
  210.134689 104.0 2
  210.317612 160.0 2
  210.91232300000001 236.0 4
  211.09440600000002 388.0 6
  211.184906 104.0 2
  211.204712 132.0 2
  212.739655 112.0 2
  214.085419 512.0 8
  215.482315 56.0 1
  216.061172 280.0 4
  216.062363 52.0 1
  218.869797 152.0 2
  221.892731 200.0 3
  224.038071 34.975208 1
  224.48159800000002 104.0 2
  225.17527800000002 64.0 1
  225.24276700000001 68.0 1
  226.53057900000002 304.0 5
  227.78263900000002 176.0 3
  228.84033200000002 260.0 4
  231.17802400000002 76.0 1
  232.122498 760.0 11
  233.59355200000002 88.0 1
  234.048035 84.0 1
  235.343842 25.591841 0
  236.09251400000002 208.0 3
  236.693893 180.0 3
  236.96696500000002 260.0 4
  237.370148 52.0 1
  237.971222 152.0 2
  239.637131 5.167201 0
  242.250244 32.0 0
  243.382538 32.0 0
  245.83084100000002 48.0 1
  246.00936900000002 12658.082031 189
  248.88832100000002 148.0 2
  249.438858 172.0 3
  250.47941600000001 208.0 3
  253.70919800000001 9.107142 0
  256.318085 164.0 2
  261.831848 160.0 2
  265.067322 4.028846 0
  266.90228299999995 60.0 1
  270.04891999999995 232.0 3
  270.76559399999996 124.0 2
  270.826324 108.0 2
  271.987732 14.63467 0
  275.762451 10285.3125 154
  275.97995 52.0 1
  277.287537 144.0 2
  278.90673799999996 176.0 3
  280.439667 96.0 1
  281.793518 296.0 4
  284.288116 168.0 3
  284.37368799999996 124.0 2
  285.95849599999997 64.0 1
  290.503601 96.0 1
  293.87368799999996 60.0 1
  300.469543 148.0 2
  303.75262499999997 124.0 2
  304.63879399999996 164.0 2
  309.56829799999997 220.0 3
  309.83239699999996 228.0 3
  313.34320099999997 64.0 1
  313.377075 284.0 4
  319.10934499999996 160.0 2
  324.06933599999996 92.0 1
  324.14685099999997 472.0 7
  326.168274 588.0 9
  345.479675 136.0 2
  348.08557099999996 624.0 9
  352.605865 76.0 1
  353.080292 66840.0 999
//
