ACCESSION: CCMSLIB00000079876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.20815999999999 176.0 6
  77.326149 148.0 5
  77.443428 212.0 7
  77.491844 84.0 3
  77.736031 228.0 8
  77.79697399999999 140.0 5
  77.921196 196.0 7
  78.26634999999999 208.0 7
  78.33314499999999 156.0 5
  78.929588 192.0 6
  79.123184 388.0 13
  79.48056 172.0 6
  79.56114199999999 160.0 5
  79.856071 156.0 5
  79.921844 148.0 5
  79.98355099999999 140.0 5
  80.124969 140.0 5
  80.275909 156.0 5
  80.486359 340.0 11
  81.148918 124.0 4
  82.61941499999999 128.0 4
  82.640396 188.0 6
  83.00824 40.0 1
  83.13246199999999 184.0 6
  83.354706 84.0 3
  83.622627 148.0 5
  84.137886 200.0 7
  84.636574 184.0 6
  85.085701 188.0 6
  85.309387 184.0 6
  86.23925 220.0 7
  86.787285 120.0 4
  86.92965699999999 148.0 5
  87.048019 188.0 6
  87.163162 204.0 7
  87.75679799999999 176.0 6
  87.85623199999999 124.0 4
  87.95655099999999 156.0 5
  88.02392599999999 180.0 6
  88.19466399999999 204.0 7
  88.51040599999999 136.0 5
  88.860535 180.0 6
  88.910049 168.0 6
  89.337021 180.0 6
  89.960815 212.0 7
  89.97940799999999 144.0 5
  90.01962999999999 116.0 4
  90.032623 232.0 8
  90.087921 248.0 8
  90.88224 204.0 7
  91.207588 152.0 5
  91.41959399999999 192.0 6
  91.71387499999999 180.0 6
  91.87499199999999 184.0 6
  92.079498 164.0 6
  92.122391 220.0 7
  92.212654 216.0 7
  93.181435 112.0 4
  93.255753 188.0 6
  93.40564699999999 156.0 5
  93.477364 112.0 4
  93.82749199999999 116.0 4
  93.83183299999999 176.0 6
  94.045341 176.0 6
  94.589417 152.0 5
  94.722794 264.0 9
  94.99452199999999 124.0 4
  95.048676 308.0 10
  95.050766 192.0 6
  95.07103699999999 200.0 7
  95.090767 152.0 5
  95.15896599999999 384.0 13
  95.26548799999999 204.0 7
  95.493073 108.0 4
  95.52752699999999 188.0 6
  95.569397 208.0 7
  95.72153499999999 144.0 5
  96.208603 60.0 2
  96.25265499999999 156.0 5
  96.862015 216.0 7
  96.92384299999999 128.0 4
  96.935341 140.0 5
  97.041641 116.0 4
  97.100815 296.0 10
  97.34612299999999 36.0 1
  97.725372 156.0 5
  97.73117099999999 224.0 8
  97.794899 84.0 3
  98.097099 608.0 20
  98.42134899999999 152.0 5
  98.517693 380.0 13
  98.868393 108.0 4
  99.172798 144.0 5
  99.425339 176.0 6
  99.53176099999999 108.0 4
  99.708618 232.0 8
  99.887688 168.0 6
  99.954788 184.0 6
  100.07798 148.0 5
  100.084755 136.0 5
  100.417419 296.0 10
  100.442871 184.0 6
  100.493073 168.0 6
  100.82320399999999 156.0 5
  100.883118 260.0 9
  100.89813199999999 128.0 4
  100.904068 168.0 6
  100.957718 384.0 13
  101.049675 192.0 6
  101.240128 204.0 7
  101.36876699999999 196.0 7
  101.790031 184.0 6
  102.733521 68.0 2
  102.98554999999999 132.0 4
  103.280289 164.0 6
  103.405678 132.0 4
  103.691963 168.0 6
  103.931816 204.0 7
  103.99014299999999 176.0 6
  104.05042999999999 224.0 8
  104.052605 112.0 4
  104.12870799999999 108.0 4
  104.22569999999999 104.0 3
  104.716179 144.0 5
  104.924858 144.0 5
  104.99520899999999 112.0 4
  105.15858499999999 220.0 7
  105.329033 172.0 6
  105.40218399999999 156.0 5
  105.41944099999999 208.0 7
  105.490921 192.0 6
  105.58176399999999 156.0 5
  105.781982 148.0 5
  105.876312 156.0 5
  106.083107 436.0 15
  106.237839 360.0 12
  106.396637 40.0 1
  106.42008999999999 68.0 2
  106.60548399999999 180.0 6
  106.68369299999999 164.0 6
  106.934258 152.0 5
  106.967857 36.0 1
  106.99556 144.0 5
  107.05303199999999 420.0 14
  107.066628 100.0 3
  107.334976 79.736847 3
  107.36125899999999 136.0 5
  107.607361 172.0 6
  107.62001799999999 264.0 9
  107.677025 56.0 2
  107.787094 248.0 8
  107.883865 104.0 3
  107.917953 116.0 4
  108.054092 52.0 2
  108.132065 252.0 8
  108.48024 176.0 6
  108.946411 276.0 9
  108.949074 112.0 4
  109.01630399999999 192.0 6
  109.100189 152.0 5
  109.15750899999999 196.0 7
  109.170662 32.0 1
  109.20999099999999 152.0 5
  109.28047199999999 204.0 7
  109.376938 172.0 6
  109.848869 72.0 2
  109.89656799999999 16.5 1
  110.02178199999999 232.0 8
  110.418442 160.0 5
  110.491287 124.0 4
  110.640335 196.0 7
  111.066628 140.0 5
  111.11312099999999 76.0 3
  111.125008 164.0 6
  111.185677 172.0 6
  111.421066 128.0 4
  111.762535 204.0 7
  111.792892 32.0 1
  112.093582 136.0 5
  112.23513 204.0 7
  112.422226 148.0 5
  112.62838699999999 244.0 8
  112.95459699999999 172.0 6
  113.00651599999999 172.0 6
  113.363152 192.0 6
  113.444603 204.0 7
  114.13385 120.0 4
  114.13969399999999 132.0 4
  114.19440499999999 176.0 6
  114.294533 128.0 4
  114.42276 148.0 5
  114.432587 144.0 5
  114.43903399999999 196.0 7
  114.531219 100.0 3
  114.552139 176.0 6
  114.60936 52.0 2
  114.78579699999999 136.0 5
  115.38604 64.0 2
  115.928505 208.0 7
  116.17611699999999 192.0 6
  116.304794 172.0 6
  116.46842199999999 144.0 5
  116.54010799999999 172.0 6
  116.56369 240.0 8
  116.788315 148.0 5
  116.816437 160.0 5
  116.90671499999999 72.0 2
  117.033768 232.0 8
  117.056686 2236.0 75
  117.05671699999999 904.0 30
  117.05800599999999 29736.0 999
  117.35414899999999 152.0 5
  117.59523 136.0 5
  118.102966 3.688725 0
  118.217079 112.0 4
  118.317932 124.0 4
  118.56659699999999 100.0 3
  118.582352 188.0 6
  118.852295 112.0 4
  118.97293099999999 132.0 4
  119.051048 172.0 6
  119.083275 1300.0 44
  119.123909 100.0 3
  119.370605 360.0 12
  119.42459099999999 156.0 5
  119.534714 180.0 6
  120.05502299999999 8.041667 0
  120.413055 220.0 7
  120.65787499999999 3.35 0
  121.06214899999999 340.0 11
  121.085686 2148.0 72
  121.101418 211.178894 7
  121.418106 5.09375 0
  121.559677 44.0 1
  121.93410499999999 204.0 7
  121.96361499999999 92.0 3
  122.373611 176.0 6
  122.37424499999999 72.0 2
  122.53025799999999 1.777778 0
  122.92446899999999 176.0 6
  122.953499 184.0 6
  123.06498699999999 124.0 4
  123.08764599999999 204.0 7
  123.191071 96.0 3
  123.27342999999999 128.0 4
  123.37741899999999 23.964291 1
  123.428986 164.0 6
  123.456779 152.0 5
  124.035843 208.0 7
  124.20857199999999 364.0 12
  124.340088 176.0 6
  124.87242099999999 184.0 6
  125.095123 1544.0 52
  125.310524 168.0 6
  125.33393099999999 268.0 9
  125.38634499999999 180.0 6
  125.447098 188.0 6
  125.75666799999999 140.0 5
  125.764198 200.0 7
  125.774452 100.0 3
  125.999123 292.0 10
  126.64810899999999 144.0 5
  126.795273 116.0 4
  126.877754 140.0 5
  127.0401 156.0 5
  127.05432099999999 476.0 16
  127.707245 196.0 7
  127.895096 64.0 2
  128.79144300000002 144.0 5
  129.548721 144.0 5
  130.004257 148.0 5
  130.184631 212.0 7
  130.261856 124.0 4
  130.870544 144.0 5
  131.047165 172.0 6
  131.04890400000002 344.0 12
  131.06367500000002 572.0 19
  131.080124 312.0 10
  131.085632 500.0 17
  131.16708400000002 140.0 5
  131.17811600000002 152.0 5
  131.299301 168.0 6
  131.44873 260.0 9
  131.675659 28.0 1
  131.81758100000002 152.0 5
  132.02563500000002 156.0 5
  132.66064500000002 128.0 4
  132.981583 148.0 5
  133.046127 204.0 7
  133.25412 80.0 3
  133.50958300000002 26.61721 1
  133.51675400000002 216.0 7
  133.58784500000002 88.0 3
  133.608093 208.0 7
  133.61116 140.0 5
  133.927704 148.0 5
  133.98777800000002 188.0 6
  134.104187 248.0 8
  134.21485900000002 3.580044 0
  134.259827 36.0 1
  134.458786 124.0 4
  134.62068200000002 124.0 4
  134.96199000000001 164.0 6
  135.042191 180.0 6
  135.20619200000002 272.0 9
  135.335205 68.0 2
  136.18090800000002 164.0 6
  136.18306 36.0 1
  136.42309600000002 144.0 5
  136.496185 100.0 3
  136.68391400000002 148.0 5
  136.896286 160.0 5
  136.965775 120.0 4
  137.022644 168.0 6
  137.111633 140.0 5
  137.11424300000002 104.0 3
  137.529648 144.0 5
  137.73001100000002 140.0 5
  138.14222700000002 276.0 9
  138.16412400000002 204.0 7
  138.27830500000002 25.497 1
  138.50285300000002 156.0 5
  138.60127300000002 180.0 6
  139.11514300000002 176.0 6
  139.42854300000002 120.0 4
  139.593658 180.0 6
  139.850769 208.0 7
  140.00134300000002 152.0 5
  140.431015 228.0 8
  141.076218 148.0 5
  141.168106 144.0 5
  141.275574 188.0 6
  141.513672 160.0 5
  141.637146 184.0 6
  142.05131500000002 164.0 6
  142.070084 236.0 8
  142.13862600000002 172.0 6
  142.18910200000002 160.0 5
  142.197998 152.0 5
  142.391647 172.0 6
  142.39407300000002 120.0 4
  142.40901200000002 184.0 6
  142.46765100000002 48.0 2
  143.020813 156.0 5
  143.560349 124.0 4
  143.848038 108.0 4
  143.963089 184.0 6
  144.06109600000002 108.0 4
  144.066315 3556.0 119
  144.07830800000002 160.0 5
  144.111038 188.0 6
  144.242828 96.0 3
  144.634613 40.0 1
  145.34697 120.0 4
  145.79959100000002 168.0 6
  146.126617 196.0 7
  146.136978 104.0 3
  146.561981 200.0 7
  146.83058200000002 236.0 8
  146.930634 188.0 6
  147.024811 184.0 6
  147.109024 344.0 12
  147.23053000000002 116.0 4
  147.231247 152.0 5
  147.629288 116.0 4
  147.77572600000002 132.0 4
  148.706497 132.0 4
  148.967331 148.0 5
  149.264969 172.0 6
  149.709763 200.0 7
  149.846222 188.0 6
  150.100571 56.0 2
  150.34951800000002 124.0 4
  150.385635 180.0 6
  150.943146 248.0 8
  151.044296 144.0 5
  151.219421 176.0 6
  151.335403 136.0 5
  151.66111800000002 164.0 6
  151.693756 348.0 12
  151.772583 248.0 8
  152.054245 208.0 7
  152.075928 148.0 5
  152.09047 152.0 5
  152.117432 144.0 5
  152.13475 168.0 6
  152.999008 168.0 6
  153.117477 228.0 8
  153.40892 224.0 8
  153.68772900000002 160.0 5
  153.80233800000002 136.0 5
  153.807465 192.0 6
  154.20352200000002 31.633341 1
  154.335236 224.0 8
  154.744766 152.0 5
  154.96344000000002 164.0 6
  155.05957 328.0 11
  155.07707200000002 20.0 1
  155.30162 88.0 3
  155.36230500000002 128.0 4
  155.75354000000002 224.0 8
  155.84745800000002 148.0 5
  156.02890000000002 208.0 7
  156.30043 184.0 6
  156.56791700000002 40.0 1
  156.66835 224.0 8
  156.987457 144.0 5
  157.55522200000001 208.0 7
  157.55629000000002 124.0 4
  157.61921700000002 140.0 5
  157.698227 52.0 2
  157.71623200000002 172.0 6
  157.886017 124.0 4
  158.07582100000002 136.0 5
  158.19928000000002 200.0 7
  158.352585 76.0 3
  158.467316 320.0 11
  159.227936 64.0 2
  159.232422 52.0 2
  159.263611 10.08188 0
  159.28491200000002 140.0 5
  159.331863 156.0 5
  159.617233 144.0 5
  160.01791400000002 128.0 4
  160.075363 9824.0 330
  160.07608000000002 2176.0 73
  160.395767 196.0 7
  160.435867 168.0 6
  160.492096 216.0 7
  160.493347 236.0 8
  160.599411 108.0 4
  160.61994900000002 188.0 6
  160.678787 168.0 6
  161.107437 416.0 14
  161.13076800000002 152.0 5
  161.77658100000002 6.436364 0
  161.906342 176.0 6
  162.11731 188.0 6
  162.42189000000002 196.0 7
  162.70845 172.0 6
  162.90609700000002 184.0 6
  163.040894 312.0 10
  163.052048 96.0 3
  163.05844100000002 136.0 5
  163.275543 13.3467 0
  163.476471 108.0 4
  163.51216100000002 64.0 2
  163.62956200000002 40.0 1
  164.027328 267.0 9
  164.220642 204.0 7
  164.716049 192.0 6
  164.74052400000002 188.0 6
  164.74404900000002 108.0 4
  164.874359 84.0 3
  164.879578 144.0 5
  164.91923500000001 116.0 4
  165.042664 128.0 4
  165.056305 2020.0 68
  165.313446 116.0 4
  165.6064 164.0 6
  165.841858 124.0 4
  165.9207 152.0 5
  166.153336 48.0 2
  166.308838 184.0 6
  166.428787 236.0 8
  166.514832 120.0 4
  166.51495400000002 9.864015 0
  166.54097000000002 140.0 5
  166.71727 152.0 5
  166.938919 204.0 7
  167.078003 592.0 20
  167.13763400000002 144.0 5
  167.277084 120.0 4
  167.42828400000002 44.0 1
  168.08119200000002 352.0 12
  168.554581 108.0 4
  168.573151 188.0 6
  168.92338600000002 144.0 5
  169.12709 196.0 7
  169.143311 52.0 2
  169.43408200000002 152.0 5
  170.388992 140.0 5
  170.96228000000002 144.0 5
  171.101761 324.0 11
  171.151703 136.0 5
  171.17111200000002 140.0 5
  172.047226 136.0 5
  172.133652 9.205882 0
  172.87709 120.0 4
  173.026657 352.0 12
  173.25619500000002 40.0 1
  173.339111 248.0 8
  174.301804 88.0 3
  174.520081 180.0 6
  174.663361 136.0 5
  175.334183 9.386905 0
  175.855164 148.0 5
  175.983093 160.0 5
  176.003052 168.0 6
  176.15564 312.0 10
  176.29238900000001 168.0 6
  177.14523300000002 48.0 2
  177.41394 96.0 3
  177.489319 148.0 5
  178.130264 376.0 13
  178.132843 60.0 2
  178.437866 168.0 6
  178.72799700000002 92.0 3
  178.875839 144.0 5
  179.021851 240.0 8
  179.632492 144.0 5
  180.704971 180.0 6
  181.04151900000002 196.0 7
  181.056793 44.0 1
  181.278381 32.0 1
  181.381699 344.0 12
  181.449265 3.595109 0
  181.826584 152.0 5
  182.048752 40.477509 1
  182.249222 208.0 7
  182.619125 164.0 6
  183.186935 52.0 2
  183.359467 120.0 4
  183.79002400000002 156.0 5
  183.856415 156.0 5
  183.880905 16.85965 1
  184.086716 176.0 6
  184.11505100000002 176.0 6
  184.275711 208.0 7
  185.31358300000002 160.0 5
  185.63501000000002 176.0 6
  186.055939 8184.0 275
  186.84324600000002 96.0 3
  186.904984 276.0 9
  187.50169400000001 92.0 3
  187.694183 144.0 5
  188.031021 324.0 11
  188.039948 156.0 5
  188.152115 156.0 5
  188.25882000000001 32.822021 1
  189.165909 580.0 19
  189.270126 224.0 8
  189.862015 128.0 4
  190.13424700000002 140.0 5
  190.434113 132.0 4
  190.45584100000002 84.0 3
  190.72406 76.0 3
  190.73902900000002 208.0 7
  190.835037 176.0 6
  191.02911400000002 112.0 4
  191.277252 64.0 2
  191.332321 148.0 5
  191.547714 160.0 5
  191.72279400000002 276.0 9
  193.404831 108.0 4
  193.602112 160.0 5
  194.126617 144.0 5
  195.28801 40.0 1
  195.909683 236.0 8
  196.02572600000002 48.0 2
  196.059921 180.0 6
  196.066742 168.0 6
  196.219818 196.0 7
  196.298935 172.0 6
  196.722122 92.0 3
  197.11900300000002 144.0 5
  198.10372900000002 196.0 7
  198.133835 200.0 7
  199.65957600000002 212.0 7
  199.74868800000002 176.0 6
  200.03476 200.0 7
  200.100616 44.0 1
  200.12025500000001 108.0 4
  200.127518 112.0 4
  201.132904 164.0 6
  201.680038 184.0 6
  202.062378 964.0 32
  202.11360200000001 220.0 7
  202.259964 44.0 1
  202.272049 16.36742 1
  202.49357600000002 80.0 3
  203.06817600000002 8.869262 0
  203.135345 152.0 5
  203.45098900000002 52.0 2
  203.46125800000002 100.0 3
  203.933044 8.003623 0
  204.045456 70.755783 2
  204.051666 156.0 5
  204.179764 128.0 4
  204.260162 104.0 3
  204.463821 212.0 7
  204.49757400000001 212.0 7
  204.515106 120.0 4
  204.953033 212.0 7
  205.051712 196.0 7
  205.064606 1628.0 55
  205.297989 52.0 2
  205.860535 88.0 3
  205.879593 3.519118 0
  206.096878 1360.0 46
  206.139725 152.0 5
  206.27121 228.0 8
  207.450287 3.172024 0
  207.507843 9.149692 0
  207.582291 44.0 1
  207.952118 220.0 7
  208.172638 64.0 2
  208.59175100000002 104.0 3
  208.655396 156.0 5
  208.657501 148.0 5
  208.809265 160.0 5
  209.215683 136.0 5
  209.229004 116.0 4
  210.467117 436.0 15
  211.096954 136.0 5
  211.942657 64.0 2
  212.55397000000002 88.0 3
  212.872879 168.0 6
  212.920761 152.0 5
  213.47872900000002 84.0 3
  213.48855600000002 144.0 5
  213.79869100000002 180.0 6
  213.98155200000002 152.0 5
  214.04972800000002 96.0 3
  214.454803 160.0 5
  214.57363900000001 160.0 5
  215.46859700000002 120.0 4
  215.595062 184.0 6
  215.67669700000002 108.0 4
  216.03199800000002 80.0 3
  216.312607 60.0 2
  216.442871 128.0 4
  216.9617 76.0 3
  217.013184 188.0 6
  217.04135100000002 192.0 6
  217.122659 272.0 9
  217.334335 148.0 5
  217.482941 244.0 8
  217.54272500000002 40.0 1
  217.58174100000002 160.0 5
  217.619797 140.0 5
  218.084656 452.0 15
  218.557205 152.0 5
  218.724915 180.0 6
  218.937195 60.0 2
  219.083221 36.0 1
  219.890366 128.0 4
  220.20219400000002 128.0 4
  220.45283500000002 120.0 4
  221.06456 184.0 6
  221.38154600000001 160.0 5
  221.67669700000002 148.0 5
  221.980118 172.0 6
  222.04208400000002 100.0 3
  222.166626 176.0 6
  222.92305000000002 108.0 4
  223.717102 152.0 5
  223.741196 108.0 4
  224.092621 160.0 5
  224.104034 172.0 6
  224.14080800000002 100.0 3
  224.435516 176.0 6
  224.468521 168.0 6
  224.653961 168.0 6
  224.725983 180.0 6
  225.602722 164.0 6
  226.053879 124.0 4
  226.077042 128.0 4
  226.20382700000002 180.0 6
  226.891037 96.0 3
  227.023788 316.0 11
  227.077682 228.0 8
  228.676422 120.0 4
  229.109253 44.0 1
  229.50323500000002 136.0 5
  229.994629 92.0 3
  230.06805400000002 68.0 2
  230.98829700000002 188.0 6
  231.39016700000002 60.0 2
  232.93666100000002 132.0 4
  234.21838400000001 120.0 4
  234.33754000000002 56.0 2
  235.11024500000002 152.0 5
  235.18266300000002 84.0 3
  235.604691 268.0 9
  236.248657 148.0 5
  236.49632300000002 132.0 4
  236.776398 64.0 2
  236.94236800000002 124.0 4
  237.892151 412.0 14
  238.018021 32.0 1
  238.82139600000002 48.0 2
  239.183228 108.0 4
  239.291535 112.0 4
  239.83606 168.0 6
  240.034546 164.0 6
  240.03564500000002 160.0 5
  240.824081 64.0 2
  240.874939 128.0 4
  241.002045 96.0 3
  241.575638 180.0 6
  242.11561600000002 124.0 4
  242.262955 100.0 3
  243.128937 236.0 8
  243.198135 192.0 6
  243.637451 108.0 4
  243.91180400000002 216.0 7
  244.23924300000002 148.0 5
  244.60058600000002 60.0 2
  245.117538 4192.0 141
  245.369553 76.0 3
  246.244675 120.0 4
  246.422806 192.0 6
  246.44064300000002 124.0 4
  247.33097800000002 60.0 2
  247.958908 88.0 3
  248.06604000000002 164.0 6
  248.181778 208.0 7
  248.330856 68.0 2
  248.360748 132.0 4
  248.623108 276.0 9
  248.696243 92.0 3
  249.840607 196.0 7
  250.526169 48.0 2
  250.99890100000002 128.0 4
  251.944397 176.0 6
  252.23803700000002 84.0 3
  253.305725 40.0 1
  253.512054 120.0 4
  253.97406 136.0 5
  254.203537 2.501389 0
  254.300552 44.0 1
  255.151779 104.0 3
  255.225479 220.0 7
  255.98249800000002 364.0 12
  256.06842 196.0 7
  257.139465 116.0 4
  257.38046299999996 88.0 3
  257.498199 152.0 5
  257.566406 48.0 2
  257.79541 108.0 4
  257.795532 156.0 5
  257.795715 192.0 6
  258.05422999999996 120.0 4
  258.554169 156.0 5
  259.03912399999996 5952.0 200
  260.46255499999995 56.0 2
  260.535828 116.0 4
  261.59381099999996 156.0 5
  261.764527 188.0 6
  261.93026699999996 96.0 3
  262.43325799999997 56.0 2
  262.87496899999996 5.041667 0
  263.115143 96.0 3
  263.20574999999997 76.0 3
  263.95867899999996 80.0 3
  264.14858999999996 1464.0 49
  264.26190199999996 96.0 3
  264.296722 72.0 2
  265.06530799999996 160.0 5
  266.48632799999996 168.0 6
  266.532745 32.0 1
  266.975403 232.0 8
  267.366669 236.0 8
  268.55673199999995 52.0 2
  268.65029899999996 216.0 7
  268.981903 108.0 4
  269.86099199999995 136.0 5
  270.105713 160.0 5
  270.597626 240.0 8
  271.64068599999996 224.0 8
  271.72970599999996 84.0 3
  272.176086 64.0 2
  272.437256 128.0 4
  272.995483 292.0 10
  273.256256 36.0 1
  273.623718 96.0 3
  273.752502 96.0 3
  273.83041399999996 56.0 2
  274.898895 56.0 2
  275.078735 96.0 3
  276.07428 448.0 15
  276.12985199999997 232.0 8
  276.83978299999995 208.0 7
  276.905823 112.0 4
  276.919342 52.0 2
  277.183319 108.0 4
  277.415649 136.0 5
  278.01568599999996 176.0 6
  278.08068799999995 260.0 9
  279.001984 80.0 3
  279.11090099999996 156.0 5
  279.37875399999996 156.0 5
  279.42733799999996 100.0 3
  280.22918699999997 172.0 6
  280.25305199999997 168.0 6
  280.26403799999997 92.0 3
  280.298279 200.0 7
  280.528107 108.0 4
  280.95516999999995 168.0 6
  281.079956 116.0 4
  281.08410599999996 136.0 5
  281.711639 140.0 5
  282.058411 144.0 5
  282.82904099999996 56.0 2
  283.04556299999996 224.0 8
  283.821167 92.0 3
  284.015472 108.0 4
  284.072052 2156.0 72
  284.746155 32.0 1
  284.96099899999996 252.0 8
  285.202789 128.0 4
  286.087311 176.0 6
  286.94641099999996 168.0 6
  287.079071 184.0 6
  287.503448 188.0 6
  287.533691 168.0 6
  287.988495 112.0 4
  288.28448499999996 204.0 7
  288.426636 13.56019 0
  288.618591 80.0 3
  289.945526 60.0 2
  289.984833 172.0 6
  290.07928499999997 96.0 3
  290.840057 160.0 5
  291.35504199999997 108.0 4
  292.920441 48.0 2
  293.31445299999996 8.0 0
  293.718536 168.0 6
  293.987457 48.0 2
  294.723633 72.0 2
  295.572327 140.0 5
  295.91876199999996 80.0 3
  296.98229999999995 132.0 4
  297.145111 1136.0 38
  297.39565999999996 192.0 6
  300.091187 320.0 11
  300.473328 88.0 3
  306.483856 120.0 4
  306.943024 88.0 3
  307.527893 112.0 4
  309.813812 48.0 2
  310.64230299999997 564.0 19
  311.16274999999996 320.0 11
  312.62667799999997 188.0 6
  313.13442999999995 80.0 3
  314.014343 140.0 5
  315.78009 7.334402 0
  315.998718 264.0 9
  317.08761599999997 27.337959 1
  317.441406 192.0 6
  317.931824 188.0 6
  318.01174899999995 100.0 3
  318.211579 172.0 6
  318.950317 72.0 2
  319.41384899999997 48.0 2
  319.68292199999996 64.0 2
  321.103577 140.0 5
  321.833374 176.0 6
  323.46051 128.0 4
  324.254761 156.0 5
  324.604218 124.0 4
  326.03067 8.207992 0
  326.37912 192.0 6
  326.484222 52.0 2
  326.689148 168.0 6
  326.945312 192.0 6
  327.44046 180.0 6
  330.028625 220.0 7
  331.37472499999996 84.0 3
  331.96572899999995 112.0 4
  333.15234399999997 140.0 5
  338.223999 80.0 3
  339.33987399999995 172.0 6
  341.57098399999995 180.0 6
  341.927307 124.0 4
  342.46691899999996 140.0 5
  343.04968299999996 72.0 2
  344.13580299999995 140.0 5
  344.65048199999995 152.0 5
  345.97524999999996 80.0 3
  346.34585599999997 156.0 5
  346.973846 128.0 4
  348.197571 120.0 4
  348.59484899999995 132.0 4
  348.60720799999996 92.0 3
