ACCESSION: CCMSLIB00000079185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N5O4
CH$EXACT_MASS: 383.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1049
PK$PEAK: m/z int. rel.int.
  45.175373 112.0 0
  45.402245 160.0 1
  45.596909000000004 152.0 0
  45.943455 176.0 1
  46.226479000000005 176.0 1
  46.265408 152.0 0
  46.536919000000005 324.0 1
  46.771 132.0 0
  47.114124000000004 148.0 0
  47.146156000000005 164.0 1
  47.683151 212.0 1
  48.176868 144.0 0
  48.270573 212.0 1
  48.523846 200.0 1
  48.567822 100.0 0
  48.776073000000004 128.0 0
  49.372108000000004 244.0 1
  49.537483 188.0 1
  50.05024 172.0 1
  50.180466 324.0 1
  50.427685000000004 48.0 0
  50.519398 268.0 1
  50.806435 124.0 0
  50.975861 228.0 1
  51.047691 168.0 1
  51.205151 172.0 1
  51.306179 176.0 1
  51.446243 184.0 1
  51.447315 228.0 1
  51.490032 128.0 0
  51.771770000000004 184.0 1
  51.86385 208.0 1
  52.454781000000004 136.0 0
  53.467815 208.0 1
  53.968559 184.0 1
  54.252411 164.0 1
  54.451359000000004 196.0 1
  54.458973 80.0 0
  54.529667 380.0 1
  54.661972 176.0 1
  55.421406000000005 236.0 1
  55.586166 164.0 1
  55.814556 136.0 0
  56.032066 140.0 0
  56.198681 172.0 1
  56.341049 160.0 1
  56.472408 76.0 0
  56.645306000000005 292.0 1
  56.698544 116.0 0
  56.821812 144.0 0
  56.853546 132.0 0
  56.862854 136.0 0
  57.490307 156.0 1
  57.8913 148.0 0
  57.968540000000004 108.0 0
  59.079838 124.0 0
  59.565098 204.0 1
  59.920296 220.0 1
  60.123287000000005 200.0 1
  60.673485 140.0 0
  60.701248 144.0 0
  60.837852 172.0 1
  60.856308 168.0 1
  60.979973 32.0 0
  61.094044000000004 228.0 1
  61.103043 124.0 0
  61.183395000000004 368.0 1
  61.328548000000005 156.0 1
  61.447124 180.0 1
  61.462109 248.0 1
  61.663647000000005 120.0 0
  62.174568 132.0 0
  62.323303 212.0 1
  62.463745 128.0 0
  63.006207 124.0 0
  63.08482 132.0 0
  63.096455 148.0 0
  63.366905 140.0 0
  63.451744000000005 196.0 1
  64.174637 120.0 0
  64.326035 140.0 0
  64.35311899999999 176.0 1
  64.892342 104.0 0
  65.08972899999999 68.0 0
  65.209702 124.0 0
  65.41373399999999 240.0 1
  65.691414 196.0 1
  65.84549 180.0 1
  66.00106799999999 148.0 0
  66.033936 132.0 0
  66.05414599999999 116.0 0
  66.25540199999999 180.0 1
  66.51039899999999 228.0 1
  66.55876199999999 124.0 0
  66.666237 172.0 1
  66.800049 136.0 0
  66.869141 64.0 0
  67.058601 132.0 0
  67.05908199999999 108.0 0
  67.626106 348.0 1
  67.76381699999999 64.0 0
  67.846992 324.0 1
  68.025635 316.0 1
  68.086922 76.0 0
  68.31245399999999 160.0 1
  68.681992 180.0 1
  69.022644 164.0 1
  69.101074 168.0 1
  69.169197 168.0 1
  69.231224 156.0 1
  69.985321 152.0 0
  70.475533 40.0 0
  71.21636199999999 168.0 1
  71.738045 164.0 1
  71.785339 228.0 1
  73.02696999999999 168.0 1
  73.490044 112.0 0
  74.11632499999999 88.0 0
  74.283958 100.0 0
  74.510948 276.0 1
  75.008484 64.0 0
  75.17764299999999 140.0 0
  76.01274099999999 48.0 0
  76.07438699999999 436.0 1
  76.08204699999999 188.0 1
  76.111412 228.0 1
  76.370453 124.0 0
  76.68984999999999 224.0 1
  76.689865 188.0 1
  76.889893 164.0 1
  76.89826199999999 356.0 1
  77.081886 156.0 1
  77.323021 212.0 1
  77.365524 140.0 0
  77.49318699999999 228.0 1
  77.862167 152.0 0
  78.112175 200.0 1
  78.718285 184.0 1
  79.303398 120.0 0
  79.40979 196.0 1
  79.49267599999999 176.0 1
  79.776878 148.0 0
  80.0131 220.0 1
  80.01456499999999 188.0 1
  80.16276599999999 180.0 1
  80.351562 44.0 0
  80.45702399999999 332.0 1
  81.45519999999999 40.0 0
