ACCESSION: CCMSLIB00000080339
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.944283 196.0 12
  87.99089099999999 212.0 13
  88.37056 212.0 13
  88.62361899999999 164.0 10
  88.84809899999999 100.0 6
  88.925095 128.0 8
  89.91661099999999 188.0 12
  90.241158 128.0 8
  90.393242 188.0 12
  90.64862799999999 172.0 11
  90.65035999999999 144.0 9
  90.785271 112.0 7
  91.27130899999999 144.0 9
  91.69786099999999 88.0 6
  91.732277 164.0 10
  92.940697 164.0 10
  93.097504 148.0 9
  93.204414 132.0 8
  93.419373 208.0 13
  93.480988 192.0 12
  93.825012 196.0 12
  94.45043899999999 156.0 10
  94.96960399999999 152.0 10
  95.371254 188.0 12
  95.40364799999999 152.0 10
  95.443405 152.0 10
  95.45597099999999 116.0 7
  95.50175499999999 244.0 16
  95.552315 120.0 8
  95.58902699999999 180.0 11
  95.607025 400.0 25
  95.61016799999999 168.0 11
  95.61483 132.0 8
  95.643379 132.0 8
  95.887924 228.0 15
  96.342331 160.0 10
  96.40779099999999 192.0 12
  96.643074 164.0 10
  96.707718 124.0 8
  96.80755599999999 40.0 3
  96.855042 152.0 10
  96.866638 172.0 11
  96.869987 192.0 12
  96.91770899999999 224.0 14
  96.96109799999999 144.0 9
  96.988434 128.0 8
  97.14842999999999 216.0 14
  97.17894 180.0 11
  97.762749 236.0 15
  97.829605 128.0 8
  97.83554099999999 164.0 10
  97.837593 168.0 11
  98.549995 48.0 3
  98.61559299999999 156.0 10
  98.91090399999999 164.0 10
  99.050781 144.0 9
  99.118828 160.0 10
  99.121895 48.0 3
  99.189667 124.0 8
  99.847816 104.0 7
  100.329613 88.0 6
  100.74040199999999 60.0 4
  100.91729699999999 144.0 9
  100.948059 128.0 8
  101.203369 148.0 9
  101.206131 268.0 17
  101.223907 168.0 11
  101.720894 108.0 7
  101.92572799999999 128.0 8
  102.03138 176.0 11
  102.13962599999999 156.0 10
  102.24029499999999 128.0 8
  103.374741 120.0 8
  103.398811 176.0 11
  103.71219599999999 168.0 11
  103.834869 112.0 7
  103.91570999999999 156.0 10
  104.047417 360.0 23
  104.04860699999999 4196.0 267
  104.24956499999999 92.0 6
  104.47076399999999 176.0 11
  104.510094 144.0 9
  104.907067 212.0 13
  104.93042799999999 112.0 7
  104.94934099999999 92.0 6
  105.12233699999999 148.0 9
  105.206772 172.0 11
  105.216034 248.0 16
  105.27211 168.0 11
  105.36743899999999 204.0 13
  105.46333299999999 164.0 10
  105.465424 180.0 11
  105.51115399999999 176.0 11
  105.57798 124.0 8
  105.59787 144.0 9
  105.65347299999999 152.0 10
  105.98198699999999 116.0 7
  106.049133 212.0 13
  106.067245 136.0 9
  106.07906299999999 128.0 8
  106.61561599999999 188.0 12
  106.676147 128.0 8
  106.7995 160.0 10
  106.887177 136.0 9
  106.99368299999999 96.0 6
  107.11997199999999 404.0 26
  107.573708 136.0 9
  107.642929 204.0 13
  107.69783 108.0 7
  107.848862 100.0 6
  108.17154699999999 128.0 8
  108.206886 84.0 5
  108.53665199999999 40.0 3
  108.54808 168.0 11
  108.763618 164.0 10
  109.21513399999999 52.0 3
  109.250137 176.0 11
  109.41984599999999 104.0 7
  109.439415 216.0 14
  109.921585 208.0 13
  109.96582 168.0 11
  110.098969 552.0 35
  110.188721 224.0 14
  110.424438 116.0 7
  110.496094 48.0 3
  111.04272499999999 280.0 18
  111.096176 180.0 11
  111.18667599999999 228.0 15
  111.302467 76.0 5
  111.59599299999999 132.0 8
  111.702957 128.0 8
  111.876953 132.0 8
  111.90293899999999 248.0 16
  112.11483 176.0 11
  112.163658 88.0 6
  112.21659899999999 108.0 7
  112.45047 120.0 8
  112.77220899999999 148.0 9
  113.132149 104.0 7
  113.275246 212.0 13
  113.49267599999999 168.0 11
  113.66429099999999 188.0 12
  113.746658 140.0 9
  113.99919899999999 172.0 11
  114.05811299999999 184.0 12
  114.207932 52.0 3
  114.611465 168.0 11
  114.819977 332.0 21
  114.870216 128.0 8
  115.074089 156.0 10
  115.091484 188.0 12
  115.25421899999999 72.0 5
  115.499619 152.0 10
  115.735878 116.0 7
  115.893486 176.0 11
  116.25392199999999 164.0 10
  116.381271 144.0 9
  116.847061 292.0 19
  116.877495 84.0 5
  117.38295699999999 180.0 11
  117.520889 180.0 11
  117.538147 144.0 9
  117.911125 152.0 10
  117.97904199999999 212.0 13
  117.98732799999999 64.0 4
  118.06320199999999 1344.0 86
  118.065269 2612.0 166
  118.06824499999999 152.0 10
  118.072762 228.0 15
  118.891319 200.0 13
  119.04064899999999 60.0 4
  119.12462599999999 56.0 4
  119.312462 80.0 5
  119.41471899999999 132.0 8
  119.53134899999999 208.0 13
  119.56115 232.0 15
  119.566856 164.0 10
  119.72322799999999 156.0 10
  119.943253 152.0 10
  120.640305 84.0 5
  120.932007 224.0 14
  120.990623 140.0 9
  121.35842099999999 180.0 11
  121.615234 200.0 13
  121.742149 276.0 18
  121.74877199999999 60.0 4
  121.773331 72.0 5
  121.88726799999999 228.0 15
  122.14385999999999 204.0 13
  122.157837 136.0 9
  122.549454 52.0 3
  122.80936399999999 208.0 13
  123.18824799999999 164.0 10
  123.363686 152.0 10
  123.45210999999999 220.0 14
  123.504311 52.0 3
  123.66491699999999 112.0 7
  123.97824899999999 132.0 8
  124.32859099999999 72.0 5
  124.399384 84.0 5
  125.395523 164.0 10
  125.731369 160.0 10
  125.95586399999999 128.0 8
  126.08734899999999 288.0 18
  126.127556 104.0 7
  126.161766 192.0 12
  126.19571699999999 172.0 11
  126.206673 176.0 11
  126.237946 200.0 13
  126.50340999999999 248.0 16
  126.780464 188.0 12
  126.785179 144.0 9
  127.049438 160.0 10
  127.11786699999999 228.0 15
  127.12503799999999 192.0 12
  127.35099799999999 164.0 10
  127.61219 256.0 16
  127.644981 60.0 4
  127.851486 176.0 11
  128.168854 140.0 9
  128.245819 164.0 10
  128.561646 92.0 6
  128.908493 176.0 11
  129.072021 100.422699 6
  129.320648 108.0 7
  129.57345600000002 248.0 16
  129.77735900000002 88.0 6
  130.135651 56.0 4
  130.546341 84.0 5
  130.63098100000002 52.0 3
  130.636154 116.0 7
  130.637192 144.0 9
  130.764343 160.0 10
  130.89624 216.0 14
  130.908524 160.0 10
  131.212677 176.0 11
  131.234589 208.0 13
  131.238312 200.0 13
  131.356583 200.0 13
  131.384094 60.0 4
  131.66857900000002 180.0 11
  132.015762 176.0 11
  132.08938600000002 140.0 9
  132.34951800000002 92.0 6
  132.361862 212.0 13
  132.617477 9.348333 1
  132.910995 156.0 10
  133.286087 228.0 15
  133.304169 248.0 16
  133.337479 192.0 12
  133.40342700000002 160.0 10
  133.420914 148.0 9
  133.599792 52.0 3
  133.66630600000002 152.0 10
  133.714874 176.0 11
  133.974503 6.333333 0
  134.080444 160.0 10
  134.221954 192.0 12
  134.25418100000002 48.0 3
  134.45578 164.0 10
  134.960678 188.0 12
  135.058334 184.0 12
  135.239532 236.0 15
  136.097733 96.0 6
  136.24070700000001 84.0 5
  136.497803 160.0 10
  136.541855 292.0 19
  136.67283600000002 80.0 5
  137.047379 164.0 10
  137.103195 144.0 9
  137.13353 180.0 11
  137.21727 128.0 8
  137.42790200000002 192.0 12
  137.64068600000002 168.0 11
  137.680573 140.0 9
  137.81277500000002 7.002976 0
  138.07423400000002 268.0 17
  138.076859 292.0 19
  138.293961 112.0 7
  138.629745 132.0 8
  138.66755700000002 120.0 8
  138.883057 124.0 8
  139.062103 304.0 19
  139.143158 168.0 11
  139.24182100000002 192.0 12
  140.18377700000002 12.83394 1
  141.306686 132.0 8
  141.37608300000002 72.0 5
  141.41507000000001 40.0 3
  141.650391 268.0 17
  141.658813 260.0 17
  141.686768 240.0 15
  141.76722700000002 68.0 4
  141.918274 76.0 5
  141.97605900000002 136.0 9
  142.26684600000002 80.0 5
  142.40905800000002 260.0 17
  143.167801 124.0 8
  143.552963 236.0 15
  143.670929 160.0 10
  143.711792 148.0 9
  143.75756800000002 136.0 9
  143.794083 396.0 25
  143.81546 164.0 10
  144.00619500000002 132.0 8
  144.021896 188.0 12
  144.08062700000002 2108.0 134
  144.380615 192.0 12
  144.432083 176.0 11
  144.52018700000002 104.0 7
  145.24437 164.0 10
  145.468155 104.0 7
  145.63942 252.0 16
  145.789963 112.0 7
  145.79097000000002 180.0 11
  146.059311 11508.0 732
  146.286362 188.0 12
  146.326614 124.0 8
  146.517853 32.0 2
  146.581757 56.0 4
  146.65927100000002 132.0 8
  147.24147000000002 168.0 11
  147.266937 64.0 4
  147.307861 188.0 12
  147.32074 44.0 3
  147.589142 52.0 3
  147.995529 44.0 3
  148.026917 44.0 3
  148.072067 80.0 5
  148.11499 32.0 2
  148.380356 160.0 10
  148.72139 140.0 9
  148.782623 204.0 13
  149.05981400000002 132.0 8
  149.101517 68.0 4
  149.216217 112.0 7
  149.231705 80.0 5
  149.681198 112.0 7
  150.103836 100.0 6
  150.11067200000002 2516.0 160
  150.192184 192.0 12
  150.35578900000002 212.0 13
  150.857224 176.0 11
  150.930313 36.0 2
  151.40510600000002 256.0 16
  151.646835 60.0 4
  152.171692 40.0 3
  152.389801 300.0 19
  152.430725 172.0 11
  152.56843600000002 144.0 9
  152.76881400000002 176.0 11
  153.455017 104.0 7
  153.79007000000001 168.0 11
  153.893753 180.0 11
  154.004532 149.676605 10
  154.507462 112.0 7
  154.523743 188.0 12
  155.00427200000001 144.0 9
  155.66291800000002 84.0 5
  155.67453 136.0 9
  155.8638 84.0 5
  155.921021 168.0 11
  156.254501 148.0 9
  156.26828 408.0 26
  156.27525300000002 136.0 9
  156.33847 148.0 9
  157.082108 84.0 5
  157.09750400000001 184.0 12
  157.105118 224.0 14
  157.15699800000002 132.0 8
  157.34494 192.0 12
  157.424149 132.0 8
  157.605453 128.0 8
  157.939865 228.0 15
  158.094162 192.0 12
  158.243286 60.0 4
  158.246948 112.0 7
  158.395264 136.0 9
  158.522781 148.0 9
  158.870148 176.0 11
  159.24556 204.0 13
  159.760239 104.0 7
  159.972916 84.0 5
  160.261765 136.0 9
  160.35531600000002 164.0 10
  160.421127 72.0 5
  160.66597000000002 140.0 9
  160.981888 116.0 7
  161.018402 124.0 8
  161.480103 192.0 12
  161.594864 160.0 10
  161.68772900000002 84.0 5
  161.978149 140.0 9
  162.08415200000002 464.0 30
  162.18666100000002 192.0 12
  162.365372 120.0 8
  162.475342 192.0 12
  162.48645000000002 3.402778 0
  162.659988 160.0 10
  162.66394 84.0 5
  162.669907 80.0 5
  163.255142 168.0 11
  164.136032 120.0 8
  164.136627 184.0 12
  164.211761 96.0 6
  164.54693600000002 188.0 12
  164.868118 176.0 11
  165.069916 120.0 8
  165.19674700000002 152.0 10
  165.380829 40.0 3
  165.41090400000002 52.0 3
  165.619278 124.0 8
  165.71138000000002 108.0 7
  166.41568 128.0 8
  167.08470200000002 1368.0 87
  167.414276 184.0 12
  167.724243 40.0 3
  167.952255 32.32785 2
  168.063354 132.0 8
  168.287781 128.0 8
  168.341171 116.0 7
  168.513214 188.0 12
  168.635117 208.0 13
  168.77250700000002 112.0 7
  168.799225 128.0 8
  168.8582 92.0 6
  168.875351 196.0 12
  168.965897 192.0 12
  169.243073 176.0 11
  169.31852700000002 216.0 14
  169.379944 200.0 13
  169.39695700000001 68.0 4
  169.464325 152.0 10
  169.77890000000002 208.0 13
  170.004944 124.0 8
  170.366409 208.0 13
  170.62423700000002 244.0 16
  170.65257300000002 140.0 9
  170.918076 204.0 13
  172.049103 288.0 18
  172.53019700000002 80.0 5
  172.73468 156.0 10
  173.02856400000002 15.3799 1
  173.180038 172.0 11
  173.205643 156.0 10
  173.31535300000002 96.0 6
  173.726807 172.0 11
  174.144012 120.0 8
  174.187027 148.0 9
  174.372162 232.0 15
  174.49937400000002 68.0 4
  174.73877000000002 160.0 10
  174.860352 48.0 3
  175.07122800000002 172.0 11
  175.115487 164.0 10
  176.12231400000002 164.0 10
  176.657913 144.0 9
  177.19944800000002 172.0 11
  177.465729 104.0 7
  177.487976 36.0 2
  177.88841200000002 152.0 10
  177.968994 128.0 8
  178.254471 23.68627 2
  178.356995 276.0 18
  178.418701 152.0 10
  178.56874100000002 29.80801 2
  179.037628 120.0 8
  179.473892 68.0 4
  179.58367900000002 160.0 10
  179.648346 156.0 10
  179.677322 112.0 7
  180.080658 132.0 8
  180.08235200000001 784.0 50
  180.437653 7.389352 0
  180.68704200000002 164.0 10
  181.041122 104.0 7
  181.088669 5364.0 341
  181.34787 30.74295 2
  181.413239 64.0 4
  181.714996 136.0 9
  181.812973 72.0 5
  182.101501 156.0 10
  183.091339 2100.0 134
  183.150574 92.0 6
  183.21386700000002 160.0 10
  183.413208 168.0 11
  184.063492 104.0 7
  184.196854 164.0 10
  184.245728 184.0 12
  185.004425 224.0 14
  185.013168 244.0 16
  185.055801 100.0 6
  185.262177 144.0 9
  185.382812 88.0 6
  185.59471100000002 212.0 13
  185.679214 104.0 7
  185.72226 176.0 11
  186.935867 128.0 8
  187.619965 40.0 3
  187.766342 192.0 12
  187.81788600000002 116.0 7
  187.917709 60.0 4
  188.150436 120.0 8
  188.693451 204.0 13
  188.713943 72.0 5
  189.326843 144.0 9
  189.591049 192.0 12
  189.77243 124.0 8
  189.787567 216.0 14
  190.12458800000002 7656.0 487
  190.43945300000001 88.0 6
  190.577438 128.0 8
  190.904099 188.0 12
  191.292145 56.0 4
  191.292953 128.0 8
  191.399414 168.0 11
  191.539703 152.0 10
  192.03447 15696.0 999
  192.103516 160.0 10
  192.166504 160.0 10
  192.336395 104.0 7
  192.865799 232.0 15
  193.25853 140.0 9
  193.37236000000001 168.0 11
  193.379318 144.0 9
  194.096588 56.0 4
  194.208908 1200.0 76
  194.70578 80.0 5
  195.040176 44.0 3
  195.264359 188.0 12
  195.374741 76.0 5
  196.049866 212.0 13
  196.92742900000002 148.0 9
  197.057724 1312.0 84
  197.527069 96.0 6
  198.02752700000002 168.0 11
  198.316193 136.0 9
  198.94026200000002 140.0 9
  199.342041 132.0 8
  199.492599 152.0 10
  199.73172 128.0 8
  200.035583 168.0 11
  200.115891 188.0 12
  200.336319 96.0 6
  200.54980500000002 208.0 13
  200.55302400000002 100.0 6
  200.57444800000002 88.0 6
  200.650452 156.0 10
  201.552307 184.0 12
  201.80928 112.0 7
  201.853027 192.0 12
  202.647232 248.0 16
  202.851593 184.0 12
  203.059006 120.0 8
  203.28427100000002 348.0 22
  203.551682 152.0 10
  203.6651 116.0 7
  203.821808 168.0 11
  204.205475 144.0 9
  204.740021 244.0 16
  205.00096100000002 120.0 8
  205.528671 96.0 6
  205.79319800000002 56.0 4
  205.859207 148.0 9
  205.97546400000002 96.0 6
  206.102768 76.0 5
  207.00598100000002 856.0 54
  207.184052 148.0 9
  208.240906 52.0 3
  208.443497 128.0 8
  208.790009 240.0 15
  209.614944 180.0 11
  209.732346 92.0 6
  210.76413 208.0 13
  210.835205 112.0 7
  211.183579 196.0 12
  211.220673 48.0 3
  211.679214 232.0 15
  212.04393000000002 204.0 13
  212.080048 116.0 7
  212.284149 152.0 10
  213.125168 140.0 9
  213.490387 144.0 9
  214.330475 152.0 10
  214.446899 168.0 11
  214.519135 212.0 13
  214.54693600000002 408.0 26
  214.831009 128.0 8
  216.02143900000002 40.0 3
  216.06320200000002 192.0 12
  216.636322 156.0 10
  216.70498700000002 148.0 9
  216.911316 64.0 4
  216.98674 156.0 10
  217.13479600000002 176.0 11
  217.421066 92.0 6
  217.926193 116.0 7
  218.194366 6020.0 383
  218.23881500000002 144.0 9
  218.615158 160.0 10
  218.87698400000002 72.0 5
  218.89338700000002 116.0 7
  218.962341 172.0 11
  219.05380200000002 180.0 11
  219.23718300000002 72.0 5
  219.962036 156.0 10
  220.277084 136.0 9
  220.347733 160.0 10
  220.967377 100.0 6
  221.40403700000002 48.0 3
  221.580811 192.0 12
  221.760254 212.0 13
  223.04689000000002 268.0 17
  223.701202 36.0 2
  224.783905 104.0 7
  226.19035300000002 44.0 3
  226.734146 96.0 6
  227.04383900000002 156.0 10
  227.275269 11.00893 1
  227.57019 80.0 5
  228.249817 136.0 9
  228.493851 88.0 6
  228.79989600000002 88.0 6
  229.17523200000002 168.0 11
  229.616226 276.0 18
  229.681442 112.0 7
  231.449173 64.0 4
  232.19554100000002 148.0 9
  232.55152900000002 104.0 7
  232.638046 92.0 6
  233.029297 140.0 9
  233.384903 164.0 10
  233.50714100000002 140.0 9
  233.819717 96.0 6
  233.83860800000002 72.0 5
  234.06369 144.0 9
  234.88765 160.0 10
  235.005997 68.0 4
  235.15403700000002 132.0 8
  236.113739 172.0 11
  236.322327 284.0 18
  237.52006500000002 164.0 10
  237.71855200000002 136.0 9
  237.821259 240.0 15
  238.55212400000002 196.0 12
  238.579712 84.0 5
  239.20292700000002 152.0 10
  239.395813 112.0 7
  241.04942300000002 3944.0 251
  241.204834 164.0 10
  241.760651 65.463867 4
  241.98481800000002 168.0 11
  242.06320200000002 136.0 9
  242.11055000000002 96.0 6
  243.69918800000002 172.0 11
  243.817688 116.0 7
  244.08309300000002 120.0 8
  244.90094000000002 120.0 8
  245.035995 392.0 25
  245.810822 104.0 7
  245.851242 56.0 4
  247.17591900000002 152.0 10
  247.225052 156.0 10
  247.26980600000002 156.0 10
  248.098114 136.0 9
  249.00302100000002 48.0 3
  249.235794 188.0 12
  249.259857 40.0 3
  250.061035 116.0 7
  250.68129000000002 104.0 7
  250.76289400000002 36.0 2
  251.06665 4752.0 302
  251.63188200000002 52.0 3
  251.77392600000002 136.0 9
  252.261826 188.0 12
  253.095474 144.0 9
  254.143097 156.0 10
  254.398178 108.0 7
  254.574844 124.0 8
  255.167023 504.0 32
  255.32809400000002 116.0 7
  255.551819 184.0 12
  255.7211 76.0 5
  256.285431 48.0 3
  258.74755899999997 136.0 9
  259.45401 188.0 12
  260.397339 144.0 9
  261.102783 10752.0 684
  261.19696 44.0 3
  261.876648 64.0 4
  262.11141999999995 144.0 9
  262.425781 180.0 11
  262.504639 60.0 4
  262.799042 144.0 9
  263.13775599999997 66.816833 4
  263.614716 180.0 11
  263.78079199999996 140.0 9
  264.948334 168.0 11
  265.154449 49.863319 3
  266.944122 104.0 7
  268.498901 244.0 16
  268.840942 168.0 11
  269.04238899999996 212.0 13
  269.04348799999997 1596.0 102
  269.78713999999997 184.0 12
  270.802032 112.0 7
  270.97164899999996 120.0 8
  272.605438 168.0 11
  276.309052 68.0 4
  277.623444 40.197781 3
  278.529388 160.0 10
  278.638245 80.0 5
  279.386261 116.0 7
  280.475372 28.0 2
  280.516083 92.0 6
  280.669068 168.0 11
  281.368683 160.0 10
  281.561646 180.0 11
  283.118317 68.0 4
  283.964142 76.0 5
  284.162537 172.0 11
  284.43395999999996 176.0 11
  284.77392599999996 212.0 13
  285.77014199999996 152.0 10
  286.580383 136.0 9
  287.13268999999997 240.0 15
  287.55139199999996 80.0 5
  287.644073 152.0 10
  287.65801999999996 108.0 7
  287.718445 220.0 14
  287.763092 140.0 9
  288.240845 40.0 3
  289.033569 304.0 19
  290.74542199999996 15.25633 1
  290.80868499999997 128.0 8
  290.87213099999997 96.0 6
  291.21502699999996 108.0 7
  292.01498399999997 136.0 9
  293.246582 44.0 3
  293.778259 136.0 9
  294.70944199999997 80.0 5
  294.87316899999996 136.0 9
  296.373138 44.0 3
  296.61321999999996 184.0 12
  296.96820099999997 136.0 9
  298.63467399999996 136.0 9
  299.13311799999997 652.0 41
  300.136932 76.0 5
  302.134613 132.0 8
  302.491241 216.0 14
  305.597046 152.0 10
  306.276398 120.0 8
  306.41009499999996 128.0 8
  309.109222 92.0 6
  311.175781 148.0 9
  312.17098999999996 128.0 8
  312.307465 176.0 11
  312.693115 92.0 6
  314.042572 140.0 9
  314.077728 80.0 5
  316.429352 176.0 11
  318.285645 72.0 5
  318.54803499999997 132.0 8
  318.93267799999995 56.0 4
  318.95010399999995 168.0 11
  319.514496 112.0 7
  321.185699 164.0 10
  323.021118 172.0 11
  324.23245199999997 188.0 12
  324.741272 76.0 5
  324.994324 52.0 3
  324.997528 176.0 11
  325.28131099999996 188.0 12
  326.130005 7420.0 472
  326.71786499999996 36.0 2
  327.510559 192.0 12
  327.818787 104.0 7
  328.22421299999996 168.0 11
  331.192657 164.0 10
  331.223938 36.0 2
  332.10006699999997 164.0 10
  332.171021 416.0 26
  333.282745 64.0 4
  334.31967199999997 148.0 9
  334.669678 72.0 5
  335.662598 88.0 6
  335.891174 136.0 9
  336.374329 108.0 7
  337.84137 124.0 8
  338.718567 172.0 11
  340.256012 116.0 7
  341.83941699999997 152.0 10
  342.01867699999997 160.0 10
  346.86389199999996 72.0 5
  347.357483 88.0 6
  350.402893 112.0 7
  354.997589 348.0 22
  355.09371899999996 68.0 4
  356.18008399999997 9.694283 1
  358.51928699999996 84.0 5
  359.656769 60.0 4
  360.677368 80.0 5
  360.680328 104.0 7
  363.52014199999996 168.0 11
  364.50408899999996 7.66449 0
  364.557129 112.0 7
  365.494354 156.0 10
  365.88131699999997 152.0 10
  370.1828 1152.0 73
  373.420319 228.0 15
  374.847351 108.0 7
  376.121735 3544.0 226
  376.970551 92.0 6
  377.93517399999996 132.0 8
  378.097351 152.0 10
  380.03479 88.0 6
  380.907104 88.0 6
  381.109131 60.0 4
  384.155212 116.0 7
  387.28680399999996 168.0 11
  387.88912999999997 56.0 4
  390.379974 160.0 10
  396.512878 144.0 9
  400.349152 200.0 13
  404.22326699999996 44.0 3
  405.662628 144.0 9
  407.619324 72.0 5
  411.88296499999996 100.0 6
  412.807037 84.0 5
  413.167084 80.0 5
  414.27966299999997 112.0 7
  415.793091 72.0 5
  416.94461099999995 48.0 3
  417.300415 112.0 7
  417.573059 216.0 14
  421.748993 212.0 13
  425.11914099999996 160.0 10
  436.296814 144.0 9
  437.280914 44.0 3
  437.62292499999995 112.0 7
  439.148438 160.0 10
  439.209686 92.0 6
  440.171 1.0 0
//
