ACCESSION: CCMSLIB00000085818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.686592 176.0 2
  64.70161399999999 136.0 1
  64.75756799999999 68.0 1
  64.77407099999999 168.0 1
  64.82151 156.0 1
  65.15344999999999 152.0 1
  65.167282 164.0 1
  65.580963 144.0 1
  65.706299 136.0 1
  65.77868699999999 136.0 1
  65.92906199999999 120.0 1
  66.052841 172.0 2
  66.35331 200.0 2
  66.47391499999999 56.0 0
  66.57766 80.0 1
  66.716805 180.0 2
  66.81910699999999 168.0 1
  67.03867299999999 60.0 1
  67.077995 268.0 2
  67.12249 156.0 1
  67.166359 148.0 1
  67.25093799999999 120.0 1
  67.783546 140.0 1
  67.957954 92.0 1
  68.051109 188.0 2
  68.217018 160.0 1
  68.271141 124.0 1
  68.28823899999999 156.0 1
  68.32562999999999 184.0 2
  68.556587 184.0 2
  68.726219 144.0 1
  68.967377 76.0 1
  69.426659 300.0 3
  69.603577 200.0 2
  69.97506 204.0 2
  70.063271 156.0 1
  70.33138299999999 192.0 2
  70.511017 132.0 1
  70.648834 124.0 1
  71.11895799999999 236.0 2
  71.200882 160.0 1
  71.32045 100.0 1
  71.40826399999999 168.0 1
  71.55180399999999 200.0 2
  71.872681 124.0 1
  71.87657899999999 164.0 1
  71.970154 116.0 1
  72.015068 220.0 2
  72.027069 172.0 2
  72.184288 128.0 1
  72.35228699999999 204.0 2
  72.416168 168.0 1
  72.816536 160.0 1
  72.87450399999999 124.0 1
  72.90924799999999 120.0 1
  73.257965 204.0 2
  73.615524 120.0 1
  73.998718 68.0 1
  74.02816 80.0 1
  74.232582 124.0 1
  74.293869 192.0 2
  74.365708 72.0 1
  74.50267799999999 164.0 1
  74.57919299999999 168.0 1
  74.83972899999999 156.0 1
  74.85748299999999 192.0 2
  75.09157599999999 260.0 2
  75.103409 40.0 0
  75.360901 40.0 0
  75.422913 164.0 1
  75.432785 160.0 1
  75.497475 212.0 2
  75.632065 136.0 1
  75.69678499999999 168.0 1
  75.828926 148.0 1
  76.63525399999999 148.0 1
  76.69017 92.0 1
  76.743065 116.0 1
  77.249962 140.0 1
  77.350594 176.0 2
  77.560448 152.0 1
  77.628075 152.0 1
  77.668449 156.0 1
  77.769852 56.0 0
  77.901833 216.0 2
  78.473427 156.0 1
  78.546021 120.0 1
  78.61509699999999 40.0 0
  79.29916399999999 68.0 1
  79.37475599999999 92.0 1
  79.487572 128.0 1
  79.500923 152.0 1
  79.545929 196.0 2
  79.76136 176.0 2
  79.79371599999999 136.0 1
  80.10471299999999 168.0 1
  80.261978 200.0 2
  80.290527 144.0 1
  80.374184 136.0 1
  80.40965299999999 160.0 1
  80.49001299999999 72.0 1
  80.61128199999999 228.0 2
  80.615112 140.0 1
  80.656174 124.0 1
  80.93354 244.0 2
  80.933937 184.0 2
  81.04952999999999 156.0 1
  81.099724 184.0 2
  81.158379 264.0 2
  81.220947 168.0 1
  81.379959 104.0 1
  81.612534 152.0 1
  82.20255999999999 104.0 1
  82.368027 164.0 1
  82.40531899999999 184.0 2
  82.512329 184.0 2
  82.69925699999999 192.0 2
  82.91204099999999 132.0 1
  83.075127 44.0 0
  83.25779 240.0 2
  83.763359 112.0 1
  83.80421399999999 204.0 2
  83.829674 68.0 1
  84.075508 48.0 0
  84.123695 216.0 2
  84.139557 136.0 1
  84.47052799999999 196.0 2
  84.62557199999999 216.0 2
  84.734962 152.0 1
  84.99790999999999 164.0 1
  85.08403799999999 168.0 1
  85.55583999999999 156.0 1
  85.610855 128.0 1
  85.652176 164.0 1
  86.145905 176.0 2
  86.462364 196.0 2
  86.72443399999999 184.0 2
  86.73938799999999 80.0 1
  86.798103 224.0 2
  86.88821399999999 180.0 2
  87.657173 164.0 1
  87.79534899999999 176.0 2
  88.04581499999999 76.0 1
  88.112465 132.0 1
  88.21579 116.0 1
  88.47984299999999 164.0 1
  88.949974 140.0 1
  88.96711699999999 48.0 0
  89.09732799999999 176.0 2
  89.38106499999999 160.0 1
  89.435188 236.0 2
  89.451912 148.0 1
  89.619148 196.0 2
  89.789009 140.0 1
  89.966827 188.0 2
  90.19277199999999 144.0 1
  90.590446 144.0 1
  90.621544 140.0 1
  90.62438999999999 144.0 1
  90.63488799999999 168.0 1
  90.646034 188.0 2
  90.740372 196.0 2
  90.98011 152.0 1
  90.98234599999999 200.0 2
  91.054497 996.0 9
  91.72869899999999 92.0 1
  91.814118 232.0 2
  91.997543 44.0 0
  92.07462299999999 108.0 1
  92.61636399999999 160.0 1
  92.757172 100.0 1
  92.869659 328.0 3
  92.974167 152.0 1
  93.063721 136.0 1
  93.10915399999999 160.0 1
  93.14194499999999 60.0 1
  93.347214 168.0 1
  93.426514 144.0 1
  93.81417099999999 148.0 1
  93.97312199999999 72.0 1
  93.977386 104.0 1
  94.18873599999999 80.0 1
  94.36106099999999 144.0 1
  94.379463 176.0 2
  94.39256999999999 164.0 1
  95.079369 388.0 3
  95.092033 156.0 1
  95.28379799999999 188.0 2
  95.405334 196.0 2
  95.45812199999999 128.0 1
  95.46026599999999 140.0 1
  95.526955 224.0 2
  95.560074 152.0 1
  95.716293 132.0 1
  95.758392 168.0 1
  96.081779 328.0 3
  96.104546 124.0 1
  96.145973 164.0 1
  96.556366 164.0 1
  96.628975 148.0 1
  96.634239 88.0 1
  96.833939 152.0 1
  96.870415 112.0 1
  97.00994899999999 172.0 2
  97.075409 160.0 1
  97.083405 240.0 2
  97.216377 204.0 2
  97.308746 236.0 2
  97.406357 124.0 1
  97.498688 124.0 1
  97.62879199999999 240.0 2
  97.66375699999999 152.0 1
  97.734062 156.0 1
  97.762283 232.0 2
  97.984505 68.0 1
  98.077576 124.0 1
  98.293381 172.0 2
  98.364853 172.0 2
  98.47589099999999 116.0 1
  98.49009699999999 192.0 2
  98.581566 156.0 1
  98.581688 160.0 1
  98.767456 192.0 2
  98.88845099999999 112.0 1
  98.902908 168.0 1
  99.00437199999999 148.0 1
  99.09310199999999 208.0 2
  99.172905 136.0 1
  99.327744 60.0 1
  99.438271 112.0 1
  99.590004 144.0 1
  99.77538299999999 136.0 1
  99.820107 172.0 2
  99.94672399999999 120.0 1
  99.96620899999999 180.0 2
  100.011696 248.0 2
  100.021751 144.0 1
  100.02420799999999 252.0 2
  100.069588 148.0 1
  100.07092999999999 6160.0 55
  100.20569599999999 40.0 0
  100.25083199999999 100.0 1
  100.273232 6.05 0
  100.31638299999999 164.0 1
  100.358521 128.0 1
  100.396912 156.0 1
  100.44059 136.0 1
  100.445847 152.0 1
  100.511299 152.0 1
  100.57843 272.0 2
  100.74040199999999 60.0 1
  100.886665 140.0 1
  100.971413 152.0 1
  101.03759 200.0 2
  101.152565 136.0 1
  101.310677 156.0 1
  101.83494599999999 32.0 0
  101.84337599999999 244.0 2
  102.238914 168.0 1
  102.241875 140.0 1
  102.339165 172.0 2
  102.40663099999999 128.0 1
  102.57575999999999 176.0 2
  102.827393 136.0 1
  103.10211899999999 88.0 1
  103.176254 92.0 1
  103.25821699999999 100.0 1
  103.268593 176.0 2
  103.27675599999999 212.0 2
  103.371506 476.0 4
  103.491226 76.0 1
  103.602875 224.0 2
  103.635094 200.0 2
  103.70320099999999 100.0 1
  103.83635699999999 100.0 1
  103.932289 188.0 2
  104.056732 344.0 3
  104.06925199999999 176.0 2
  104.145561 72.0 1
  104.163254 132.0 1
  104.35990899999999 112.0 1
  104.477486 160.0 1
  104.611221 8.592593 0
  104.68427299999999 124.0 1
  104.831802 172.0 2
  105.017303 32.688801 0
  105.034134 252.0 2
  105.034668 996.0 9
  105.069954 1236.0 11
  105.18757599999999 204.0 2
  105.19680799999999 252.0 2
  105.43410499999999 156.0 1
  105.44410699999999 144.0 1
  105.569756 116.0 1
  105.62191 200.0 2
  105.81818399999999 104.0 1
  105.830513 120.0 1
  105.87848699999999 172.0 2
  105.93781999999999 136.0 1
  106.00621799999999 156.0 1
  106.040504 156.0 1
  106.06573499999999 5340.0 47
  106.09863999999999 200.0 2
  106.12991299999999 128.0 1
  106.30233799999999 224.0 2
  106.62340499999999 176.0 2
  106.62990599999999 160.0 1
  106.65239 104.0 1
  106.662872 180.0 2
  106.664818 200.0 2
  106.67538499999999 160.0 1
  106.77703899999999 136.0 1
  106.81929 148.0 1
  106.943207 164.0 1
  106.997086 156.0 1
  107.23986099999999 216.0 2
  107.242989 148.0 1
  107.40756999999999 176.0 2
  107.46996299999999 156.0 1
  107.521378 176.0 2
  107.59342199999999 44.0 0
  107.59709199999999 176.0 2
  107.737 156.0 1
  107.820404 64.0 1
  107.999123 100.0 1
  108.257736 96.0 1
  108.29989599999999 152.0 1
  108.34742 120.0 1
  108.536293 132.0 1
  108.57876599999999 188.0 2
  108.59491 156.0 1
  108.89694999999999 156.0 1
  109.01939399999999 164.0 1
  109.02033999999999 140.0 1
  109.15304599999999 64.0 1
  109.163795 160.0 1
  109.1819 25.572479 0
  109.278015 196.0 2
  109.32006799999999 148.0 1
  109.32288399999999 132.0 1
  109.421166 176.0 2
  109.61520399999999 232.0 2
  109.62952399999999 200.0 2
  109.696159 180.0 2
  109.717705 140.0 1
  109.724617 196.0 2
  109.814911 220.0 2
  109.843002 104.0 1
  109.909447 84.0 1
  109.95786299999999 180.0 2
  110.03369099999999 160.0 1
  110.065613 176.0 2
  110.283401 176.0 2
  110.39220399999999 172.0 2
  110.438728 180.0 2
  110.54989599999999 4.375 0
  110.557953 192.0 2
  110.567444 160.0 1
  110.687675 156.0 1
  110.95268999999999 244.0 2
  110.992859 132.0 1
  111.044029 180.0 2
  111.117554 176.0 2
  111.373566 148.0 1
  111.480598 140.0 1
  111.580261 132.0 1
  111.645973 112.0 1
  111.79774499999999 160.0 1
  111.799065 212.0 2
  111.814301 156.0 1
  112.040039 48.0 0
  112.211624 48.0 0
  112.25096099999999 172.0 2
  112.277008 84.0 1
  112.397537 108.0 1
  112.536896 64.0 1
  112.639725 52.0 0
  112.65486899999999 136.0 1
  112.72061199999999 160.0 1
  112.722946 288.0 3
  112.907326 136.0 1
  113.11057299999999 128.0 1
  113.179459 108.0 1
  113.19138299999999 228.0 2
  113.20652 156.0 1
  113.252281 244.0 2
  113.31700099999999 128.0 1
  113.411858 188.0 2
  113.45580299999999 136.0 1
  113.569656 200.0 2
  113.600594 204.0 2
  113.714272 128.0 1
  113.759926 176.0 2
  113.869354 132.0 1
  114.007317 136.0 1
  114.090187 328.464813 3
  114.14003799999999 144.0 1
  114.16796099999999 132.0 1
  114.27623 196.0 2
  114.339157 200.0 2
  114.43712599999999 128.0 1
  114.57421099999999 60.0 1
  114.639336 100.0 1
  114.724014 17.471939 0
  114.914566 176.0 2
  114.96700299999999 884.120117 8
  115.007172 192.0 2
  115.05393199999999 4316.0 38
  115.089928 176.0 2
  115.154449 184.0 2
  115.168549 192.0 2
  115.207482 156.0 1
  115.252579 140.0 1
  115.27521499999999 264.0 2
  115.30677 224.0 2
  115.401443 32.0 0
  115.434929 168.0 1
  115.48984499999999 152.0 1
  115.573067 80.0 1
  115.57674399999999 216.0 2
  115.723457 144.0 1
  115.84601599999999 380.0 3
  115.87954699999999 176.0 2
  115.940041 152.0 1
  115.989525 224.0 2
  116.35642999999999 148.0 1
  116.48816699999999 148.0 1
  116.593346 180.0 2
  116.657883 172.0 2
  116.913383 176.0 2
  117.006981 144.0 1
  117.22814199999999 200.0 2
  117.393372 2.041667 0
  117.426918 144.0 1
  117.550179 200.0 2
  117.57599599999999 144.0 1
  117.61604299999999 164.0 1
  117.685791 176.0 2
  117.813431 220.0 2
  117.928528 348.0 3
  117.936287 152.0 1
  118.020218 104.0 1
  118.128418 136.0 1
  118.202423 128.0 1
  118.222076 144.0 1
  118.39002199999999 132.0 1
  118.45665 72.0 1
  118.481438 196.0 2
  118.530136 316.0 3
  118.685875 196.0 2
  118.936295 72.0 1
  118.960808 140.0 1
  119.032387 152.0 1
  119.04865299999999 2056.0 18
  119.065697 164.0 1
  119.202637 80.0 1
  119.203621 140.0 1
  119.28349299999999 328.0 3
  119.283661 248.0 2
  119.28382099999999 148.0 1
  119.47719599999999 216.0 2
  119.500992 144.0 1
  119.52484899999999 212.0 2
  119.535721 180.0 2
  119.780678 108.0 1
  120.04622699999999 188.0 2
  120.14428699999999 32.0 0
  120.15985099999999 172.0 2
  120.302116 132.0 1
  120.35013599999999 160.0 1
  120.516762 184.0 2
  120.60305 144.0 1
  120.768486 52.0 0
  120.85417899999999 128.0 1
  120.98805999999999 200.0 2
  120.996651 92.0 1
  121.03751399999999 180.0 2
  121.064392 1680.0 15
  121.278801 108.0 1
  121.383804 216.0 2
  121.42995499999999 184.0 2
  121.48475599999999 184.0 2
  121.583214 144.0 1
  121.617142 180.0 2
  121.74110399999999 176.0 2
  121.861565 220.0 2
  121.90231299999999 44.0 0
  121.91597 192.0 2
  121.99490399999999 176.0 2
  122.039474 176.0 2
  122.06906099999999 1772.0 16
  122.116768 324.0 3
  122.490692 84.0 1
  122.50041999999999 144.0 1
  122.587379 152.0 1
  122.65364799999999 176.0 2
  122.74440799999999 212.0 2
  122.752213 180.0 2
  122.823608 224.0 2
  122.86968999999999 244.0 2
  122.89396699999999 92.0 1
  122.997345 160.0 1
  123.02061499999999 160.0 1
  123.042671 107.0 1
  123.07977299999999 56.0 0
  123.162354 160.0 1
  123.42141 56.0 0
  123.43184699999999 188.0 2
  123.468071 144.0 1
  123.48855599999999 184.0 2
  123.537842 36.0 0
  123.566605 88.0 1
  123.624039 164.0 1
  123.63888499999999 172.0 2
  123.742081 204.0 2
  123.915695 188.0 2
  124.15583799999999 12.60556 0
  124.22393 96.0 1
  124.225121 56.0 0
  124.271744 228.0 2
  124.502083 164.0 1
  124.677994 88.0 1
  124.709351 180.0 2
  124.811905 148.0 1
  125.023849 52.0 0
  125.05826599999999 408.168213 4
  125.11988099999999 172.0 2
  125.13312499999999 156.0 1
  125.14113599999999 368.0 3
  125.41259 108.0 1
  125.511101 124.0 1
  125.51799799999999 72.0 1
  125.54261 144.0 1
  125.68004599999999 40.0 0
  125.76315299999999 172.0 2
  125.85593399999999 44.0 0
  125.877838 232.0 2
  126.051064 152.0 1
  126.059738 148.0 1
  126.244034 380.0 3
  126.323364 84.0 1
  126.345413 176.0 2
  126.655457 348.0 3
  126.700813 172.0 2
  126.71965 132.0 1
  126.73840299999999 200.0 2
  126.870148 156.0 1
  126.878738 164.0 1
  126.88839 192.0 2
  126.924606 124.0 1
  127.01156599999999 192.0 2
  127.019173 120.0 1
  127.043678 192.0 2
  127.05281099999999 244.0 2
  127.112297 144.0 1
  127.157524 176.0 2
  127.19229899999999 216.0 2
  127.37764 200.0 2
  127.388954 44.0 0
  127.557785 184.0 2
  127.565765 216.0 2
  127.753075 152.0 1
  127.75466899999999 156.0 1
  127.96348599999999 140.0 1
  127.991615 156.0 1
  128.008636 220.0 2
  128.062149 364.0 3
  128.123306 148.0 1
  128.250076 200.0 2
  128.345718 136.0 1
  128.414047 112.0 1
  128.541885 152.0 1
  128.545532 192.0 2
  128.558044 148.0 1
  128.699478 140.0 1
  128.909439 148.0 1
  128.92659 64.0 1
  128.934494 116.0 1
  128.94357300000001 120.0 1
  129.021942 188.0 2
  129.0504 600.0 5
  129.12178 180.0 2
  129.193283 204.0 2
  129.216202 140.0 1
  129.344467 92.0 1
  129.56028700000002 132.0 1
  129.65094000000002 120.0 1
  129.690704 68.0 1
  129.815277 132.0 1
  129.846909 156.0 1
  129.92009000000002 156.0 1
  129.94854700000002 44.0 0
  129.988846 160.0 1
  129.99205 156.0 1
  130.064804 164.0 1
  130.102386 140.0 1
  130.13827500000002 196.0 2
  130.156616 160.0 1
  130.25386 36.0 0
  130.304077 196.0 2
  130.36270100000002 284.0 3
  130.431625 156.0 1
  130.454498 192.0 2
  130.51915 204.0 2
  130.540817 132.0 1
  130.543182 196.0 2
  130.593414 132.0 1
  130.67662 204.0 2
  130.79611200000002 52.0 0
  130.833328 180.0 2
  130.882477 244.0 2
  130.90982100000002 112.0 1
  131.04869100000002 6540.0 58
  131.101929 108.0 1
  131.116653 116.0 1
  131.166901 228.0 2
  131.27565 140.0 1
  131.29324300000002 140.0 1
  131.33633400000002 80.0 1
  131.35617100000002 228.0 2
  131.438171 152.0 1
  131.44828800000002 200.0 2
  131.611511 68.0 1
  131.733643 208.0 2
  131.900909 96.0 1
  132.003769 72.0 1
  132.046432 1664.0 15
  132.279236 48.0 0
  132.331024 120.0 1
  132.37728900000002 120.0 1
  132.582413 6.041667 0
  132.642975 32.0 0
  132.736572 224.0 2
  132.74078400000002 96.0 1
  132.780975 212.0 2
  132.911194 144.0 1
  132.93254100000001 68.0 1
  132.98176600000002 124.0 1
  133.028885 208.0 2
  133.051971 2500.0 22
  133.10020400000002 336.0 3
  133.29466200000002 160.0 1
  133.49443100000002 136.0 1
  133.513565 132.0 1
  133.525436 5.681667 0
  133.653854 148.0 1
  133.69099400000002 152.0 1
  133.739731 48.0 0
  133.827866 136.0 1
  134.03602600000002 180.0 2
  134.105042 56.0 0
  134.11261000000002 336.0 3
  134.375381 180.0 2
  134.38737500000002 10.35853 0
  134.399429 200.0 2
  134.53009 124.0 1
  134.547852 168.0 1
  134.580856 148.0 1
  134.59028600000002 72.0 1
  134.59440600000002 196.0 2
  134.705521 208.0 2
  134.760132 168.0 1
  134.870956 236.0 2
  134.879807 224.0 2
  134.88562000000002 188.0 2
  134.938385 172.0 2
  134.950317 208.0 2
  135.122818 100.0 1
  135.280289 200.0 2
  135.63493300000002 116.0 1
  135.733551 72.0 1
  136.122086 179.579102 2
  136.156204 88.0 1
  136.316788 120.0 1
  136.372162 160.0 1
  136.498138 32.0 0
  136.81607100000002 180.0 2
  136.90960700000002 116.0 1
  137.50422700000001 140.0 1
  137.511292 352.0 3
  137.977295 172.0 2
  137.98185700000002 44.0 0
  138.026443 168.0 1
  138.05555700000002 9056.0 80
  138.106323 196.0 2
  138.173599 240.0 2
  138.213776 140.0 1
  138.28950500000002 180.0 2
  138.30844100000002 168.0 1
  138.37814300000002 132.0 1
  138.489014 232.0 2
  138.516083 140.0 1
  138.540268 32.0 0
  138.59523000000002 164.0 1
  138.662689 116.0 1
  138.72905 140.0 1
  138.795868 168.0 1
  138.813004 112.0 1
  138.83216900000002 56.0 0
  139.14180000000002 204.0 2
  139.26641800000002 108.0 1
  139.373184 20.33532 0
  139.377838 160.0 1
  139.467682 164.0 1
  139.599869 176.0 2
  139.64402800000002 160.0 1
  139.712646 124.0 1
  139.722595 176.0 2
  139.747513 108.0 1
  139.750458 248.0 2
  139.75177000000002 168.0 1
  139.792404 156.0 1
  139.986603 204.0 2
  140.06272900000002 152.0 1
  140.234879 192.0 2
  140.25943 124.0 1
  140.388702 196.0 2
  140.545105 180.0 2
  140.749298 192.0 2
  140.841644 52.0 0
  140.93197600000002 220.0 2
  141.12828100000002 408.0 4
  141.129425 192.0 2
  141.1492 164.0 1
  141.49130200000002 112.0 1
  141.63668800000002 112.0 1
  141.759476 116.0 1
  142.06677200000001 156.0 1
  142.240753 160.0 1
  142.275574 276.0 2
  142.332062 144.0 1
  142.36514300000002 64.0 1
  142.404099 224.0 2
  142.614609 84.0 1
  142.635239 132.0 1
  142.680283 148.0 1
  142.883118 180.0 2
  143.201279 60.0 1
  143.271744 116.0 1
  143.274414 180.0 2
  143.286057 208.0 2
  143.356628 36.0 0
  143.39759800000002 196.0 2
  143.47340400000002 120.0 1
  143.611008 156.0 1
  143.69125400000001 188.0 2
  144.147842 168.0 1
  144.277542 40.410141 0
  144.569321 136.0 1
  144.60728500000002 208.0 2
  144.701401 84.0 1
  144.717789 208.0 2
  144.934006 172.0 2
  145.002563 212.0 2
  145.02832 1584.0 14
  145.094864 52.0 0
  145.20365900000002 116.0 1
  145.33474700000002 152.0 1
  145.798233 104.0 1
  145.87840300000002 148.0 1
  145.98164400000002 184.0 2
  146.03320300000001 440.0 4
  146.103104 180.0 2
  146.24847400000002 156.0 1
  146.265503 196.0 2
  146.429245 100.0 1
  146.434067 40.0 0
  146.564392 136.0 1
  146.565765 176.0 2
  146.79191600000001 168.0 1
  146.99821500000002 140.0 1
  147.04624900000002 460.0 4
  147.05955500000002 80.0 1
  147.069092 188.0 2
  147.24700900000002 76.0 1
  147.53723100000002 152.0 1
  147.57212800000002 100.0 1
  147.58213800000001 148.0 1
  147.65025300000002 184.0 2
  147.677094 208.0 2
  147.69610600000001 164.0 1
  147.875946 1.625 0
  148.000809 332.0 3
  148.09707600000002 160.0 1
  148.20361300000002 152.0 1
  148.455399 152.0 1
  148.497284 92.0 1
  148.502792 148.0 1
  148.567688 184.0 2
  148.759567 56.0 0
  148.867188 136.0 1
  149.121384 112.0 1
  149.217041 44.0 0
  149.521637 164.0 1
  149.676926 104.0 1
  149.78306600000002 124.0 1
  149.81303400000002 160.0 1
  149.92099000000002 152.0 1
  149.93528700000002 124.0 1
  150.063553 212.0 2
  150.145325 160.0 1
  150.50692700000002 116.0 1
  150.618454 152.0 1
  150.648132 144.0 1
  150.945786 196.0 2
  151.035568 140.0 1
  151.2715 64.0 1
  151.287643 88.0 1
  151.33813500000002 72.0 1
  151.415268 140.0 1
  151.533249 172.0 2
  151.549774 148.0 1
  151.709564 184.0 2
  151.77207900000002 160.0 1
  151.922333 148.0 1
  151.92854300000002 132.0 1
  152.060959 7.338889 0
  152.06883200000001 324.0 3
  152.21292100000002 176.0 2
  152.36531100000002 220.0 2
  152.499603 128.0 1
  152.601944 120.0 1
  152.84999100000002 400.0 4
  153.03727700000002 240.0 2
  153.057175 144.0 1
  153.07762100000002 1132.0 10
  153.20961 140.0 1
  153.29274 232.0 2
  153.521057 176.0 2
  153.595535 184.0 2
  153.644012 216.0 2
  154.03263900000002 204.0 2
  154.096237 132.0 1
  154.155975 132.0 1
  154.48374900000002 104.0 1
  154.60372900000002 196.0 2
  154.69845600000002 200.0 2
  154.713852 144.0 1
  154.78401200000002 84.0 1
  154.854172 168.0 1
  155.030472 224.0 2
  155.06024200000002 168.0 1
  155.19310000000002 124.0 1
  155.197922 232.0 2
  155.235229 164.0 1
  155.39828500000002 96.0 1
  155.60321000000002 80.0 1
  155.606247 140.0 1
  155.620758 32.0 0
  155.696594 156.0 1
  155.756317 248.0 2
  155.814865 192.0 2
  155.864944 156.0 1
  155.88887 44.0 0
  155.90325900000002 100.0 1
  155.95477300000002 196.0 2
  155.976639 164.0 1
  156.056961 876.0 8
  156.23584 184.0 2
  156.263474 72.0 1
  156.280991 68.0 1
  156.29994200000002 184.0 2
  156.68721000000002 64.0 1
  156.87385600000002 212.0 2
  157.031601 128.0 1
  157.10046400000002 260.0 2
  157.431656 360.0 3
  157.740555 244.0 2
  157.786011 120.0 1
  158.16951 160.0 1
  158.28881800000002 128.0 1
  158.357254 140.0 1
  158.393829 196.0 2
  158.45262100000002 15.12096 0
  158.50082400000002 52.0 0
  158.580338 68.0 1
  158.871216 60.0 1
  159.04357900000002 308.0 3
  159.063339 116.0 1
  159.079834 1078.35498 10
  159.082916 380.0 3
  159.120834 196.0 2
  159.215393 76.0 1
  159.551361 100.0 1
  159.57612600000002 14.48333 0
  159.861603 172.0 2
  159.87591600000002 152.0 1
  159.934631 200.0 2
