ACCESSION: CCMSLIB00000085364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.325897000000005 196.0 3
  58.341492 92.0 1
  58.385807 188.0 3
  58.426201 200.0 3
  58.494171 140.0 2
  58.702946000000004 144.0 2
  58.745358 60.0 1
  58.759224 188.0 3
  58.835594 180.0 2
  58.901779000000005 160.0 2
  58.981197 124.0 2
  59.016888 152.0 2
  59.116837000000004 196.0 3
  59.150646 224.0 3
  59.208279000000005 216.0 3
  59.367107000000004 180.0 2
  59.501648 184.0 3
  59.508514 172.0 2
  59.508553 176.0 2
  59.613773 240.0 3
  59.627182000000005 176.0 2
  59.69693 116.0 2
  59.847252000000005 192.0 3
  59.855446 124.0 2
  60.084663 196.0 3
  60.191349 172.0 2
  60.197987000000005 372.0 5
  60.203011000000004 84.0 1
  60.420631 204.0 3
  60.434914 152.0 2
  60.467999 160.0 2
  60.488445 152.0 2
  60.490345000000005 156.0 2
  60.537838 160.0 2
  60.759651 136.0 2
  60.806183000000004 212.0 3
  60.866257000000004 140.0 2
  60.917431 140.0 2
  61.163673 76.0 1
  61.168964 260.0 4
  61.191525 224.0 3
  61.388290000000005 192.0 3
  61.447094 168.0 2
  61.718582000000005 136.0 2
  61.72636 160.0 2
  61.774498 144.0 2
  61.866047 160.0 2
  62.118908000000005 184.0 3
  62.413216 152.0 2
  62.975651 192.0 3
  62.98925 164.0 2
  63.103481 176.0 2
  63.216934 152.0 2
  63.276699 236.0 3
  63.348518 220.0 3
  63.351357 96.0 1
  63.531124 76.0 1
  63.639111 148.0 2
  63.681492 144.0 2
  63.7416 124.0 2
  63.757236 160.0 2
  63.783718 164.0 2
  63.785286 212.0 3
  63.91367 136.0 2
  63.918816 164.0 2
  63.956638 144.0 2
  63.969681 96.0 1
  64.042191 156.0 2
  64.13054699999999 108.0 1
  64.344872 204.0 3
  64.442352 140.0 2
  64.57157099999999 164.0 2
  64.789787 128.0 2
  64.824242 240.0 3
  64.97457899999999 156.0 2
  65.092484 160.0 2
  65.106956 160.0 2
  65.31322499999999 84.0 1
  65.36018399999999 176.0 2
  65.698433 220.0 3
  65.78738399999999 128.0 2
  65.923645 236.0 3
  65.95575699999999 144.0 2
  66.01394699999999 136.0 2
  66.05072799999999 140.0 2
  66.123802 148.0 2
  66.218323 140.0 2
  66.332695 164.0 2
  66.54251099999999 324.0 4
  66.67977099999999 192.0 3
  66.715492 148.0 2
  66.731743 124.0 2
  66.743011 168.0 2
  66.914986 152.0 2
  66.95638299999999 156.0 2
  67.052841 152.0 2
  67.123009 208.0 3
  67.20558199999999 96.0 1
  67.220078 156.0 2
  67.714264 164.0 2
  67.94045999999999 184.0 3
  68.009125 216.0 3
  68.08775299999999 168.0 2
  68.21421799999999 164.0 2
  68.389381 112.0 2
  68.58492299999999 120.0 2
  68.91329999999999 268.0 4
  69.00641599999999 232.0 3
  69.05718999999999 160.0 2
  69.108086 140.0 2
  69.13527699999999 132.0 2
  69.23075899999999 132.0 2
  69.319481 216.0 3
  69.49919899999999 156.0 2
  69.757706 76.0 1
  69.826843 144.0 2
  69.901451 144.0 2
  69.92693299999999 104.0 1
  69.93455499999999 168.0 2
  69.94672399999999 168.0 2
  70.078751 152.0 2
  70.329735 36.0 0
  70.47338099999999 148.0 2
  70.66229999999999 100.0 1
  70.805038 164.0 2
  70.818649 196.0 3
  70.97093199999999 184.0 3
  71.043465 108.0 1
  71.166916 112.0 2
  71.327164 152.0 2
  71.390526 148.0 2
  71.432396 140.0 2
  71.804054 136.0 2
  71.887604 256.0 3
  71.992767 172.0 2
  72.12979899999999 108.0 1
  72.20858 188.0 3
  72.487022 184.0 3
  72.615242 96.0 1
  72.695145 136.0 2
  72.76510599999999 152.0 2
  72.833328 144.0 2
  72.885498 164.0 2
  73.048355 76.0 1
  73.048859 244.0 3
  73.106934 100.0 1
  73.214821 156.0 2
  73.31648999999999 172.0 2
  73.507538 140.0 2
  73.662308 248.0 3
  73.903595 208.0 3
  74.07108299999999 224.0 3
  74.072327 108.0 1
  74.198776 148.0 2
  74.205772 164.0 2
  74.249168 224.0 3
  74.32753799999999 160.0 2
  74.488159 140.0 2
  74.521378 36.0 0
  74.66220899999999 184.0 3
  74.673485 180.0 2
  74.77729 212.0 3
  74.88780999999999 44.0 1
  75.012619 124.0 2
  75.117256 56.0 1
  75.14611099999999 212.0 3
  75.200699 160.0 2
  75.279152 184.0 3
  75.392326 56.0 1
  75.39701799999999 216.0 3
  75.574303 156.0 2
  75.721161 204.0 3
  75.89804099999999 164.0 2
  76.001015 144.0 2
  76.03591899999999 168.0 2
  76.149239 144.0 2
  76.20896099999999 156.0 2
  76.223305 172.0 2
  76.341759 72.0 1
  76.458466 112.0 2
  76.529175 180.0 2
  76.68257899999999 136.0 2
  76.714951 168.0 2
  76.77727499999999 152.0 2
  76.785286 68.0 1
  76.88557399999999 56.0 1
  76.906509 220.0 3
  77.001984 160.0 2
  77.01390099999999 164.0 2
  77.02508499999999 140.0 2
  77.15387 196.0 3
  77.23509999999999 228.0 3
  77.301041 56.0 1
  77.35020499999999 172.0 2
  77.384621 128.0 2
  77.56137799999999 76.0 1
  77.58408399999999 156.0 2
  77.663704 76.0 1
  77.75263199999999 152.0 2
  77.80248999999999 124.0 2
  77.80953199999999 80.0 1
  77.894836 124.0 2
  77.96906999999999 184.0 3
  78.01392399999999 144.0 2
  78.178246 68.0 1
  78.26591499999999 156.0 2
  78.36058 176.0 2
  78.58417499999999 188.0 3
  78.617386 244.0 3
  78.739532 220.0 3
  78.772545 156.0 2
  78.795486 120.0 2
  78.842339 144.0 2
  78.889702 132.0 2
  78.93708 560.0 8
  78.99555199999999 192.0 3
  79.32431 108.0 1
  79.429817 108.0 1
  79.440399 180.0 2
  79.449272 124.0 2
  79.52010299999999 172.0 2
  79.570465 112.0 2
  79.57543199999999 112.0 2
  79.66626699999999 240.0 3
  79.73267399999999 148.0 2
  80.04130599999999 128.0 2
  80.217056 128.0 2
  80.287476 148.0 2
  80.30246 112.0 2
  80.381996 172.0 2
  80.46914699999999 180.0 2
  80.474075 152.0 2
  80.717804 304.0 4
  80.801605 172.0 2
  80.92929799999999 196.0 3
  81.149857 40.0 1
  81.300766 244.0 3
  81.35303499999999 204.0 3
  81.431702 196.0 3
  81.50799599999999 152.0 2
  81.514023 208.0 3
  81.71981799999999 168.0 2
  81.83088699999999 168.0 2
  81.99333999999999 176.0 2
  82.014091 144.0 2
  82.01598399999999 208.0 3
  82.052673 152.0 2
  82.133095 88.0 1
  82.186844 188.0 3
  82.348106 248.0 3
  82.372726 140.0 2
  82.497833 216.0 3
  82.596626 164.0 2
  82.597099 136.0 2
  82.62203199999999 136.0 2
  82.648506 184.0 3
  82.724503 152.0 2
  82.73861699999999 180.0 2
  82.786369 196.0 3
  83.095772 184.0 3
  83.20161399999999 196.0 3
  83.346397 132.0 2
  83.407089 192.0 3
  83.493935 344.0 5
  83.508034 140.0 2
  83.553497 132.0 2
  83.85723899999999 112.0 2
  83.917656 216.0 3
  83.91837299999999 208.0 3
  83.92536199999999 180.0 2
  84.027885 248.0 3
  84.051285 256.0 3
  84.05484 68.0 1
  84.263977 148.0 2
  84.48892199999999 188.0 3
  84.52739 176.0 2
  84.527428 192.0 3
  84.69738799999999 72.0 1
  84.70858799999999 160.0 2
  84.737549 216.0 3
  84.822266 248.0 3
  85.050705 224.0 3
  85.063301 132.0 2
  85.27668 128.0 2
  85.326668 168.0 2
  85.35584999999999 116.0 2
  85.405334 200.0 3
  85.48065199999999 140.0 2
  85.57749199999999 136.0 2
  85.69603699999999 148.0 2
  85.76031499999999 216.0 3
  85.91302499999999 172.0 2
  86.30838 160.0 2
  86.42012799999999 36.0 0
  86.63035599999999 224.0 3
  86.699135 40.0 1
  86.70554399999999 184.0 3
  86.728264 180.0 2
  86.729568 116.0 2
  86.741035 184.0 3
  86.78289 268.0 4
  86.90491499999999 108.0 1
  87.048019 188.0 3
  87.05588499999999 176.0 2
  87.378677 172.0 2
  87.38705399999999 64.0 1
  87.54293799999999 168.0 2
  87.82165499999999 224.0 3
  87.82565299999999 148.0 2
  87.880989 172.0 2
  87.91611499999999 152.0 2
  87.95062999999999 120.0 2
  87.98222399999999 232.0 3
  88.01975999999999 204.0 3
  88.11383099999999 496.0 7
  88.14836899999999 32.0 0
  88.483871 172.0 2
  88.71302 44.0 1
  88.81092799999999 180.0 2
  88.955849 124.0 2
  88.98494699999999 144.0 2
  89.058815 128.0 2
  89.096413 204.0 3
  89.11119099999999 184.0 3
  89.13913699999999 172.0 2
  89.19013199999999 76.0 1
  89.410156 160.0 2
  89.47314499999999 156.0 2
  89.53287499999999 80.0 1
  89.57882699999999 156.0 2
  90.15547199999999 148.0 2
  90.216698 176.0 2
  90.28375199999999 156.0 2
  90.347359 248.0 3
  90.67873399999999 188.0 3
  90.893272 176.0 2
  90.99832199999999 104.0 1
  91.010582 444.0 6
  91.05184899999999 196.0 3
  91.05418399999999 1540.0 21
  91.08359499999999 336.0 5
  91.216797 156.0 2
  91.22715 36.0 0
  91.337074 124.0 2
  91.36121399999999 120.0 2
  91.386055 148.0 2
  91.607124 200.0 3
  91.75579099999999 192.0 3
  91.76108599999999 148.0 2
  91.85234799999999 124.0 2
  91.85672 168.0 2
  92.00143399999999 164.0 2
  92.07556199999999 192.0 3
  92.203865 184.0 3
  92.26194799999999 132.0 2
  92.302475 132.0 2
  92.33101699999999 148.0 2
  92.50025199999999 196.0 3
  92.50682099999999 284.0 4
  92.57502699999999 280.0 4
  92.60471299999999 248.0 3
  92.62278699999999 244.0 3
  92.703537 176.0 2
  92.83365599999999 120.0 2
  92.949501 124.0 2
  92.967216 60.0 1
  93.03510299999999 228.0 3
  93.050056 140.0 2
  93.089005 152.0 2
  93.181404 112.0 2
  93.19492299999999 244.0 3
  93.208496 128.0 2
  93.23939499999999 168.0 2
  93.281105 96.0 1
  93.34758799999999 140.0 2
  93.491371 216.0 3
  93.572273 164.0 2
  93.84127 148.0 2
  93.87162 248.0 3
  94.13134799999999 32.0 0
  94.36877399999999 216.0 3
  94.548729 140.0 2
  94.574654 196.0 3
  94.59014099999999 128.0 2
  94.72818 164.0 2
  94.779434 36.0 0
  94.86788899999999 304.0 4
  94.91377299999999 192.0 3
  94.988838 152.0 2
  95.034477 152.0 2
  95.04959099999999 404.0 6
  95.072319 152.0 2
  95.136574 176.0 2
  95.158813 116.0 2
  95.16652699999999 132.0 2
  95.19689199999999 184.0 3
  95.236069 160.0 2
  95.29768399999999 236.0 3
  95.36424299999999 168.0 2
  95.409607 168.0 2
  95.43049599999999 168.0 2
  95.457954 32.0 0
  95.496147 160.0 2
  95.53653 192.0 3
  95.611801 220.0 3
  95.61812599999999 144.0 2
  95.782021 160.0 2
  95.79822499999999 196.0 3
  95.80974599999999 148.0 2
  96.017517 164.0 2
  96.081177 3168.0 43
  96.125046 28.0 0
  96.338219 148.0 2
  96.339371 120.0 2
  96.490944 176.0 2
  96.520676 184.0 3
  96.527885 152.0 2
  96.580772 152.0 2
  96.59742 116.0 2
  96.710602 180.0 2
  96.912903 380.0 5
  96.98677099999999 144.0 2
  96.99628399999999 76.0 1
  96.99758899999999 168.0 2
  97.08988199999999 52.0 1
  97.091347 260.0 4
  97.2015 152.0 2
  97.21153299999999 152.0 2
  97.220711 196.0 3
  97.26177999999999 172.0 2
  97.31854999999999 196.0 3
  97.368591 132.0 2
  97.530373 176.0 2
  97.57991799999999 212.0 3
  97.591484 108.0 1
  97.62197099999999 196.0 3
  97.74408 148.0 2
  97.79113799999999 200.0 3
  97.79839299999999 148.0 2
  97.868927 196.0 3
  97.88561999999999 172.0 2
  98.05763999999999 140.0 2
  98.076736 36.0 0
  98.080383 172.0 2
  98.19341299999999 64.0 1
  98.30030099999999 216.0 3
  98.425232 212.0 3
  98.463684 112.0 2
  98.543724 160.0 2
  98.617043 104.0 1
  98.63693199999999 248.0 3
  98.91675599999999 124.0 2
  98.951965 192.0 3
  98.962814 176.0 2
  98.96954299999999 172.0 2
  99.096046 172.0 2
  99.189095 156.0 2
  99.281593 212.0 3
  99.324455 52.0 1
  99.327316 188.0 3
  99.535782 296.0 4
  99.58856999999999 160.0 2
  99.662331 72.0 1
  99.717293 92.0 1
  99.774811 56.0 1
  99.81283599999999 168.0 2
  99.918686 196.0 3
  99.95734399999999 132.0 2
  100.05742599999999 56.0 1
  100.093628 184.0 3
  100.11689799999999 244.0 3
  100.13101999999999 76.0 1
  100.175552 144.0 2
  100.17894 60.0 1
  100.218063 140.0 2
  100.25579099999999 180.0 2
  100.26538099999999 164.0 2
  100.517433 132.0 2
  100.543381 144.0 2
  100.593392 212.0 3
  100.59599299999999 204.0 3
  100.626556 196.0 3
  100.69574 104.0 1
  100.82569099999999 236.0 3
  100.902969 172.0 2
  100.9067 224.0 3
  100.957848 128.0 2
  100.964821 40.0 1
  100.976479 280.0 4
  101.040718 160.0 2
  101.042053 416.0 6
  101.085045 128.0 2
  101.122841 72.0 1
  101.157433 312.0 4
  101.224548 72.0 1
  101.32468399999999 144.0 2
  101.326515 216.0 3
  101.395096 128.0 2
  101.466049 136.0 2
  101.53849799999999 56.0 1
  101.722427 264.0 4
  101.730881 160.0 2
  101.739594 112.0 2
  101.753616 128.0 2
  101.852654 156.0 2
  101.919556 112.0 2
  101.971153 140.0 2
  101.975494 164.0 2
  102.006424 128.0 2
  102.05277299999999 196.0 3
  102.09028599999999 172.0 2
  102.226006 120.0 2
  102.302162 160.0 2
  102.36063399999999 76.0 1
  102.361252 164.0 2
  102.413849 184.0 3
  102.453712 112.0 2
  102.56822199999999 204.0 3
  102.58816499999999 132.0 2
  102.62973 160.0 2
  102.64029699999999 80.0 1
  102.64467599999999 144.0 2
  102.64756 80.0 1
  102.730492 96.0 1
  102.850349 84.0 1
  102.908401 144.0 2
  102.936455 176.0 2
  102.936737 208.0 3
  103.001892 224.0 3
  103.04579199999999 128.0 2
  103.059647 144.0 2
  103.07238799999999 436.0 6
  103.08164199999999 156.0 2
  103.16321599999999 140.0 2
  103.170898 152.0 2
  103.191582 204.0 3
  103.20509299999999 168.0 2
  103.217209 168.0 2
  103.32811699999999 160.0 2
  103.40625 52.0 1
  103.41845699999999 224.0 3
  103.456696 140.0 2
  103.512138 168.0 2
  103.564735 140.0 2
  103.63445999999999 164.0 2
  103.75200699999999 120.0 2
  103.80864 132.0 2
  103.94927999999999 116.0 2
  104.05212399999999 796.0 11
  104.063065 264.0 4
  104.16568 144.0 2
  104.17281299999999 156.0 2
  104.190292 196.0 3
  104.389061 128.0 2
  104.39388299999999 220.0 3
  104.470795 36.0 0
  104.48282599999999 52.0 1
  104.50297499999999 172.0 2
  104.578835 144.0 2
  104.644493 184.0 3
  104.645287 144.0 2
  104.65048999999999 232.0 3
  104.669281 40.0 1
  104.79347999999999 208.0 3
  104.84726699999999 156.0 2
  104.92021899999999 124.0 2
  104.989426 64.0 1
  104.995071 136.0 2
  105.002792 164.0 2
  105.031616 10.62665 0
  105.03166999999999 180.0 2
  105.066559 276.0 4
  105.07022099999999 9020.0 123
  105.070427 5148.0 70
  105.070831 640.0 9
  105.073219 204.0 3
  105.08163499999999 216.0 3
  105.113754 208.0 3
  105.11395999999999 40.0 1
  105.118065 48.0 1
  105.150871 244.0 3
  105.16122399999999 308.0 4
  105.201813 156.0 2
  105.20464299999999 176.0 2
  105.24209599999999 240.0 3
  105.325378 36.0 0
  105.342506 204.0 3
  105.384689 188.0 3
  105.409065 152.0 2
  105.45917499999999 160.0 2
  105.47477699999999 88.0 1
  105.493935 160.0 2
  105.509689 100.0 1
  105.568382 196.0 3
  105.63050799999999 184.0 3
  105.64359999999999 48.0 1
  105.649315 76.0 1
  105.66978499999999 204.0 3
  105.741928 280.0 4
  105.817787 108.0 1
  105.86050399999999 188.0 3
  105.881912 200.0 3
  105.90334299999999 136.0 2
  105.991264 196.0 3
  105.991554 156.0 2
  106.228134 36.0 0
  106.288147 56.0 1
  106.42547599999999 224.0 3
  106.456238 212.0 3
  106.46253999999999 156.0 2
  106.465111 120.0 2
  106.47003199999999 132.0 2
  106.48249799999999 176.0 2
  106.51825 224.0 3
  106.53083799999999 144.0 2
  106.54128299999999 144.0 2
  106.544479 168.0 2
  106.61657 112.0 2
  106.616875 192.0 3
  106.748909 160.0 2
  106.788902 196.0 3
  106.78925299999999 6.894231 0
  106.85773499999999 4.316886 0
  106.920425 128.0 2
  106.921776 148.0 2
  106.97430399999999 144.0 2
  106.994957 168.0 2
  106.997177 152.0 2
  107.004707 152.0 2
  107.01905099999999 116.0 2
  107.02304099999999 216.0 3
  107.07882699999999 216.0 3
  107.19502999999999 196.0 3
  107.205902 180.0 2
  107.23228499999999 152.0 2
  107.249741 23.2663 0
  107.283524 176.0 2
  107.35451499999999 248.0 3
  107.38192 44.0 1
  107.45198099999999 168.0 2
  107.54461699999999 96.0 1
  107.57904099999999 88.0 1
  107.60975599999999 148.0 2
  107.715126 19.75812 0
  107.71655299999999 148.0 2
  107.737427 52.0 1
  107.742813 144.0 2
  107.76658599999999 192.0 3
  107.81300399999999 112.0 2
  107.84899899999999 148.0 2
  107.888161 160.0 2
  107.902397 88.0 1
  107.964035 168.0 2
  107.97724199999999 148.0 2
  108.08859299999999 312.0 4
  108.096527 108.0 1
  108.150505 172.0 2
  108.212891 240.0 3
  108.256577 212.0 3
  108.348862 204.0 3
  108.374573 164.0 2
  108.38765 8.003289 0
  108.422478 32.0 0
  108.437424 140.0 2
  108.47125199999999 224.0 3
  108.64312699999999 9.411822 0
  108.675919 68.0 1
  108.67789499999999 156.0 2
  108.679222 120.0 2
  108.727898 152.0 2
  108.751076 196.0 3
  108.81697799999999 180.0 2
  108.853973 164.0 2
  108.86312099999999 148.0 2
  108.899307 152.0 2
  108.97380799999999 148.0 2
  108.99028799999999 152.0 2
  109.04693599999999 212.0 3
  109.06526199999999 1928.0 26
  109.103386 132.0 2
  109.107796 192.0 3
  109.142426 140.0 2
  109.189735 192.0 3
  109.31520099999999 200.0 3
  109.58069599999999 136.0 2
  109.833557 156.0 2
  109.916389 1.85 0
  109.939827 64.0 1
  109.96913099999999 160.0 2
  110.13342999999999 224.0 3
  110.20820599999999 80.0 1
  110.21839899999999 192.0 3
  110.226677 172.0 2
  110.256889 120.0 2
  110.32112099999999 244.0 3
  110.43697399999999 128.0 2
  110.53319499999999 168.0 2
  110.540634 140.0 2
  110.66037 148.0 2
  110.698494 192.0 3
  110.72103899999999 200.0 3
  110.746437 220.0 3
  110.8013 104.0 1
  110.884941 112.0 2
  111.041229 536.0 7
  111.043663 208.0 3
  111.08672299999999 184.0 3
  111.091743 80.0 1
  111.09960199999999 180.0 2
  111.13737499999999 28.0 0
  111.140289 192.0 3
  111.21327199999999 136.0 2
  111.281044 68.0 1
  111.283867 144.0 2
  111.337509 184.0 3
  111.37956299999999 256.0 3
  111.53156299999999 156.0 2
  111.615105 168.0 2
  111.735237 180.0 2
  111.767883 140.0 2
  111.84060699999999 168.0 2
  111.922241 208.0 3
  112.03298199999999 168.0 2
  112.11576099999999 48.0 1
  112.127029 112.0 2
  112.211311 68.0 1
  112.24505599999999 264.0 4
  112.32337199999999 152.0 2
  112.429527 148.0 2
  112.43602 76.0 1
  112.440811 120.0 2
  112.48297099999999 120.0 2
  112.524406 184.0 3
  112.59906799999999 204.0 3
  112.65711999999999 160.0 2
  112.69013199999999 168.0 2
  112.75853699999999 148.0 2
  112.821861 176.0 2
  112.8414 60.0 1
  112.91027799999999 196.0 3
  112.993828 168.0 2
  113.01538799999999 160.0 2
  113.06115 80.0 1
  113.07359299999999 144.0 2
  113.093903 188.0 3
  113.10179099999999 64.0 1
  113.113289 200.0 3
  113.128518 180.0 2
  113.14196799999999 164.0 2
  113.232124 76.0 1
  113.240631 40.0 1
  113.258606 200.0 3
  113.405518 140.0 2
  113.519173 160.0 2
  113.519348 104.0 1
  113.526337 192.0 3
  113.636208 156.0 2
  113.704369 48.0 1
  114.030701 164.0 2
  114.034531 20.65517 0
  114.08914899999999 204.0 3
  114.13409399999999 124.0 2
  114.14517199999999 64.0 1
  114.23477199999999 112.0 2
  114.248436 140.0 2
  114.35050199999999 248.0 3
  114.40469399999999 188.0 3
  114.470535 196.0 3
  114.49692499999999 132.0 2
  114.50246399999999 192.0 3
  114.52510099999999 192.0 3
  114.54281599999999 192.0 3
  114.624969 84.0 1
  114.680725 132.0 2
  114.689865 212.0 3
  114.80530499999999 164.0 2
  114.966377 60.0 1
  115.01104699999999 224.0 3
  115.05626699999999 188.0 3
  115.07663 172.0 2
  115.15768399999999 2.255208 0
  115.265076 140.0 2
  115.294991 164.0 2
  115.29615 244.0 3
  115.308281 64.0 1
  115.445312 124.0 2
  115.46715499999999 212.0 3
  115.594124 156.0 2
  115.636383 224.0 3
  115.65817999999999 60.0 1
  115.679283 124.0 2
  115.76308399999999 168.0 2
  115.790886 84.0 1
  115.79963699999999 144.0 2
  115.828171 152.0 2
  115.86335 92.0 1
  115.986481 144.0 2
  116.03259999999999 32.0 0
  116.04665399999999 52.0 1
  116.068642 180.0 2
  116.08758499999999 80.0 1
  116.108673 176.0 2
  116.12992899999999 156.0 2
  116.24822999999999 120.0 2
  116.28510999999999 196.0 3
  116.28817699999999 204.0 3
  116.307098 132.0 2
  116.38130199999999 144.0 2
  116.382149 180.0 2
  116.44994399999999 200.0 3
  116.45230099999999 8.030303 0
  116.46168499999999 152.0 2
  116.638092 56.0 1
  116.65010799999999 52.0 1
  116.667564 168.0 2
  116.698242 112.0 2
  116.727615 172.0 2
  116.749062 156.0 2
  116.754829 128.0 2
  116.84099599999999 164.0 2
  116.866928 316.0 4
  116.95814499999999 228.0 3
  117.01126099999999 9.516531 0
  117.031425 336.0 5
  117.05924999999999 160.0 2
  117.069313 99.216652 1
  117.10196699999999 184.0 3
  117.125084 104.0 1
  117.237648 168.0 2
  117.24176 132.0 2
  117.30407699999999 188.0 3
  117.30448899999999 144.0 2
  117.468651 9.835526 0
  117.510971 240.0 3
  117.57813999999999 128.0 2
  117.62952399999999 180.0 2
  117.687187 132.0 2
  117.739342 236.0 3
  117.977768 100.0 1
  117.97902699999999 172.0 2
  118.030098 128.0 2
  118.06592599999999 164.0 2
  118.06882499999999 252.0 3
  118.07283799999999 3844.0 53
  118.07833099999999 120.0 2
  118.084564 168.0 2
  118.139038 116.0 2
  118.167549 160.0 2
  118.175522 184.0 3
  118.209442 120.0 2
  118.30246 116.0 2
  118.312141 68.0 1
  118.454956 132.0 2
  118.480713 120.0 2
  118.49847399999999 152.0 2
  118.56124899999999 140.0 2
  118.67322499999999 208.0 3
  118.73775499999999 148.0 2
  118.784126 136.0 2
  118.80532799999999 192.0 3
  118.834221 212.0 3
  118.858391 184.0 3
  118.926285 164.0 2
  118.94341299999999 184.0 3
  118.98597 172.0 2
  119.007881 152.0 2
  119.067909 160.0 2
  119.07378399999999 348.0 5
  119.083626 220.0 3
  119.10239399999999 176.0 2
  119.154823 76.0 1
  119.16180399999999 64.0 1
  119.162308 200.0 3
  119.194496 172.0 2
  119.25035899999999 104.0 1
  119.30083499999999 220.0 3
  119.310593 200.0 3
  119.39314999999999 100.0 1
  119.447914 56.0 1
