ACCESSION: CCMSLIB00000005176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  47.103039 156.0 1
  49.310158 180.0 1
  49.739449 152.0 1
  51.701035000000005 216.0 1
  52.856182000000004 200.0 1
  53.73473 136.0 1
  55.159836 156.0 1
  56.407928 96.0 0
  57.881046000000005 144.0 1
  58.512611 140.0 1
  58.829731 240.0 1
  60.260418 156.0 1
  60.616367000000004 124.0 1
  65.08050499999999 168.0 1
  65.14383699999999 144.0 1
  65.26239 244.0 1
  66.422905 160.0 1
  67.070724 220.0 1
  68.176682 92.0 0
  69.317039 192.0 1
  70.681618 64.0 0
  70.70876299999999 160.0 1
  71.94345899999999 152.0 1
  72.86292999999999 56.0 0
  73.44597599999999 192.0 1
  74.397476 176.0 1
  76.364014 212.0 1
  76.947823 148.0 1
  77.212654 152.0 1
  78.22273999999999 148.0 1
  79.29719499999999 156.0 1
  79.32167799999999 68.0 0
  83.242897 228.0 1
  84.37767799999999 144.0 1
  85.778572 216.0 1
  86.91332999999999 248.0 1
  88.78834499999999 156.0 1
  89.26950799999999 200.0 1
  89.92662 96.0 0
  92.915855 148.0 1
  94.525711 184.0 1
  95.07088499999999 132.0 1
  95.286446 96.0 0
  95.420746 140.0 1
  96.29375499999999 36.0 0
  97.4189 172.0 1
  97.58670799999999 332.0 2
  97.627129 160.0 1
  98.69803599999999 224.0 1
  98.783127 260.0 1
  99.347504 148.0 1
  100.747391 132.0 1
  100.902771 244.0 1
  101.102837 232.0 1
  101.315277 148.0 1
  102.50720199999999 156.0 1
  102.520134 176.0 1
  103.640289 184.0 1
  103.83816499999999 120.0 1
  104.952034 144.0 1
  105.299973 112.0 1
  105.40596 328.0 1
  106.461304 92.0 0
  106.934067 420.0 2
  107.04690599999999 396.0 2
  107.768188 112.0 1
  108.545746 136.0 1
  109.165909 120.0 1
  109.462097 108.0 0
  110.360306 160.0 1
  110.90768399999999 68.0 0
  111.30716699999999 160.0 1
  111.625664 168.0 1
  112.349007 132.0 1
  112.479202 188.0 1
  112.684608 172.0 1
  113.249557 308.0 1
  114.473885 108.0 0
  114.51491499999999 204.0 1
  115.705788 180.0 1
  116.12204 64.0 0
  116.24020399999999 180.0 1
  117.42729899999999 120.0 1
  117.796555 136.0 1
  118.191414 96.0 0
  118.29609699999999 120.0 1
  118.675095 96.0 0
  120.180122 204.0 1
  120.211998 116.0 1
  120.31603199999999 148.0 1
  122.310783 152.0 1
  122.712334 148.0 1
  123.112511 156.0 1
  123.18614199999999 200.0 1
  123.18772899999999 172.0 1
  124.473 148.0 1
  125.387306 208.0 1
  127.70236999999999 132.0 1
  128.926559 208.0 1
  132.11471600000002 228.0 1
  132.904495 168.0 1
  133.201782 92.0 0
  133.26293900000002 84.0 0
  134.16983000000002 140.0 1
  135.042877 116.0 1
  135.708237 128.0 1
  136.003174 132.0 1
  140.18592800000002 108.0 0
  140.274384 104.0 0
  140.287766 72.0 0
  140.78881800000002 180.0 1
  140.85929900000002 132.0 1
  141.872162 264.0 1
  143.011749 128.0 1
  143.307983 300.0 1
  144.935013 232.0 1
  144.96344000000002 156.0 1
  146.39978000000002 68.0 0
  146.89418 148.0 1
  147.193924 124.0 1
  148.439941 200.0 1
  149.47172500000002 152.0 1
  151.223648 96.0 0
  151.622025 224.0 1
  151.756424 140.0 1
  152.120346 248.0 1
  152.203156 148.0 1
  152.44899 152.0 1
  153.607605 92.0 0
  156.351395 268.0 1
  157.070038 336.0 2
  158.645294 188.0 1
  160.54298400000002 152.0 1
  161.06968700000002 168.0 1
  161.09549 7952.0 36
  161.729614 116.0 1
  162.540604 68.0 0
  162.61656200000002 144.0 1
  163.62480200000002 92.0 0
  163.80542 148.0 1
  164.424316 128.0 1
  165.676605 184.0 1
  167.737457 80.0 0
  169.082581 136.0 1
  169.581604 224.0 1
  169.98912 200.0 1
  170.37944000000002 160.0 1
  171.0224 124.0 1
