ACCESSION: CCMSLIB00000085151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23BrN2O3
CH$EXACT_MASS: 370.089204696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3532
PK$PEAK: m/z int. rel.int.
  35.566900000000004 176.0 2
  44.990421000000005 192.0 2
  45.018524 136.0 2
  45.197662 192.0 2
  45.572201 192.0 2
  45.594288 140.0 2
  45.723152 180.0 2
  45.773003 228.0 3
  45.873669 152.0 2
  45.902409 156.0 2
  45.977867 200.0 2
  46.192528 176.0 2
  46.228867 80.0 1
  46.437702 128.0 1
  46.628143 168.0 2
  46.688713 192.0 2
  46.718922 60.0 1
  46.899059 136.0 2
  46.929268 52.0 1
  47.021259 216.0 2
  47.057716 196.0 2
  47.117115 160.0 2
  47.128178 212.0 2
  47.258896 144.0 2
  47.273567 228.0 3
  47.284344000000004 240.0 3
  47.288834 176.0 2
  47.461052 100.0 1
  47.504211 160.0 2
  47.607365 216.0 2
  47.691479 160.0 2
  47.779484000000004 144.0 2
  47.810207 244.0 3
  47.953754 132.0 1
  47.966187000000005 368.0 4
  48.173691 148.0 2
  48.182407000000005 264.0 3
  48.216717 112.0 1
  48.21946 208.0 2
  48.237164 172.0 2
  48.282265 168.0 2
  48.344055000000004 152.0 2
  48.634136 168.0 2
  48.646233 156.0 2
  48.701469 180.0 2
  48.727055 184.0 2
  48.732639 48.0 1
  48.821457 124.0 1
  48.86668 104.0 1
  48.9062 104.0 1
  48.909557 140.0 2
  48.912182 224.0 2
  49.046848000000004 216.0 2
  49.061497 140.0 2
  49.086124 232.0 3
  49.164497000000004 160.0 2
  49.302319000000004 144.0 2
  49.353546 156.0 2
  49.391678 240.0 3
  49.427296 116.0 1
  49.605572 228.0 3
  49.779713 176.0 2
  49.833298 160.0 2
  49.844913 168.0 2
  49.954334 208.0 2
  49.957684 112.0 1
  49.968628 136.0 2
  50.087654 128.0 1
  50.281307 360.0 4
  50.353016000000004 164.0 2
  50.487637 80.0 1
  50.537998 152.0 2
  50.653782 112.0 1
  50.669319 380.0 4
  50.827015 140.0 2
  50.861153 152.0 2
  50.867317 108.0 1
  51.018871000000004 160.0 2
  51.088921 176.0 2
  51.136887 176.0 2
  51.277035000000005 184.0 2
  51.307724 144.0 2
  51.531185 180.0 2
  51.541149000000004 136.0 2
  51.575684 156.0 2
  51.709553 76.0 1
  51.796051 164.0 2
  51.813038 156.0 2
  51.939205 192.0 2
  51.969006 148.0 2
  51.993252 148.0 2
  51.996624000000004 196.0 2
  52.221958 116.0 1
  52.537895 160.0 2
  52.862282 156.0 2
  52.892796000000004 176.0 2
  52.965027 172.0 2
  53.059288 196.0 2
  53.148827000000004 180.0 2
  53.245678 164.0 2
  53.329338 192.0 2
  53.417618000000004 168.0 2
  53.49752 208.0 2
  53.557915 120.0 1
  53.577271 128.0 1
  53.611343 212.0 2
  53.657253000000004 144.0 2
  53.753193 144.0 2
  53.773689000000005 128.0 1
  53.777981000000004 180.0 2
  53.824093000000005 136.0 2
  54.002327 192.0 2
  54.090763 132.0 1
  54.096558 212.0 2
  54.183594 148.0 2
  54.692333000000005 116.0 1
  54.717422 144.0 2
  54.747295 124.0 1
  54.768661 148.0 2
  54.89734 172.0 2
  55.180462 152.0 2
  55.290337 112.0 1
  55.371265 204.0 2
  55.377453 140.0 2
  55.397236 64.0 1
  55.398842 164.0 2
  55.428799000000005 176.0 2
  55.434586 224.0 2
  55.523228 160.0 2
  55.557301 140.0 2
  55.577461 148.0 2
  55.58815 316.0 3
  55.605392 180.0 2
  55.854759 132.0 1
  55.96069 168.0 2
  56.050278 539.163818 6
  56.0886 152.0 2
  56.20047 180.0 2
  56.221954000000004 148.0 2
  56.295536 164.0 2
  56.398655 108.0 1
  56.495884000000004 140.0 2
  56.502354000000004 124.0 1
  56.5471 104.0 1
  56.55069 56.0 1
  56.653641 164.0 2
  56.654613000000005 156.0 2
  56.674126 168.0 2
  56.706955 120.0 1
  56.752197 216.0 2
  56.757076000000005 184.0 2
  56.773197 180.0 2
