ACCESSION: CCMSLIB00000079247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.793701 72.0 1
  205.17764300000002 92.0 1
  208.58273300000002 148.0 2
  208.58786 132.0 2
  208.912369 112.0 2
  210.485626 72.0 1
  210.648743 112.0 2
  210.724869 7.201389 0
  210.95192 128.0 2
  214.73335300000002 76.0 1
  215.14596600000002 204.0 3
  215.17955 100.0 1
  216.801666 19.67033 0
  217.010345 176.0 2
  219.045151 232.0 3
  219.073013 152.0 2
  219.131058 148.0 2
  219.84977700000002 68.0 1
  224.059052 152.0 2
  224.64553800000002 60.0 1
  225.40501400000002 88.0 1
  227.853043 112.0 2
  228.342194 108.0 2
  228.952682 112.0 2
  229.685699 140.0 2
  229.855209 52.0 1
  231.392731 152.0 2
  235.057556 71200.0 999
  235.096756 156.0 2
  235.809616 68.0 1
  238.13978600000002 91.135223 1
  238.79061900000002 220.0 3
  239.198685 148.0 2
  244.81810000000002 172.0 2
  247.288101 76.0 1
  249.04650900000001 684.0 10
  253.76722700000002 468.0 7
  256.28371599999997 164.0 2
  257.176178 128.0 2
  257.582092 3.75947 0
  259.129059 188.0 3
  261.095825 476.0 7
  261.550415 148.0 2
  262.153534 64.0 1
  263.15237399999995 104.0 1
  265.053528 188.0 3
  266.681763 52.0 1
  267.086151 216.0 3
  267.930908 84.0 1
  270.3255 128.0 2
  271.83102399999996 196.0 3
  272.50357099999997 304.0 4
  272.794647 80.0 1
  274.004486 160.0 2
  274.378967 148.0 2
  276.229248 56.0 1
  280.66198699999995 168.0 2
  280.89428699999996 116.0 2
  285.684052 148.0 2
  289.290436 124.0 2
  291.05294799999996 264.0 4
  293.237732 148.0 2
  294.91256699999997 132.0 2
  296.54916399999996 200.0 3
  296.823669 212.0 3
  301.121582 5684.0 80
  304.690094 96.0 1
  305.101898 148.0 2
  314.096954 180.0 3
  319.361115 92.0 1
  319.76370199999997 112.0 2
  320.159119 224.0 3
  323.82482899999997 188.0 3
  326.18618799999996 140.0 2
  329.54565399999996 136.0 2
  330.964111 192.0 3
  331.665527 232.0 3
  335.534363 132.0 2
  336.580475 156.0 2
  337.67407199999997 156.0 2
  342.63964799999997 160.0 2
  348.44338999999997 200.0 3
  354.740082 160.0 2
  355.653687 236.0 3
  356.53500399999996 180.0 3
  361.817261 160.0 2
  366.713379 84.0 1
  370.127838 29200.0 410
//
