ACCESSION: CCMSLIB00000078732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.161182000000004 176.0 2
  60.326275 112.0 1
  60.388634 160.0 2
  60.516232 168.0 2
  60.705563000000005 180.0 2
  60.914944 116.0 1
  61.174984 100.0 1
  61.283924 148.0 2
  61.347561 140.0 2
  61.460678 160.0 2
  61.563335 208.0 3
  62.078297 132.0 2
  62.128345 216.0 3
  62.229385 176.0 2
  62.240742000000004 144.0 2
  62.299446 196.0 2
  62.335056 216.0 3
  62.625183 156.0 2
  62.650967 116.0 1
  62.817303 112.0 1
  62.848473 72.0 1
  63.018143 152.0 2
  63.108627 136.0 2
  63.121162 280.0 4
  63.411625 192.0 2
  63.431812 172.0 2
  63.441982 268.0 3
  63.455963000000004 112.0 1
  63.527794 160.0 2
  63.529835 168.0 2
  63.635544 188.0 2
  63.706043 356.0 5
  63.831074 176.0 2
  64.030228 108.0 1
  64.08667799999999 140.0 2
  64.214218 220.0 3
  64.22988099999999 168.0 2
  64.296288 260.0 3
  64.46637 148.0 2
  64.687851 192.0 2
  64.93885 232.0 3
  65.08667799999999 136.0 2
  65.35006 104.0 1
  65.52816 128.0 2
  65.86958299999999 100.0 1
  65.944069 268.0 3
  66.011108 164.0 2
  66.07768999999999 164.0 2
  66.184929 120.0 2
  66.52857999999999 236.0 3
  66.54399099999999 244.0 3
  66.55677 116.0 1
  66.683365 212.0 3
  66.74455999999999 164.0 2
  67.057014 148.0 2
  67.137863 128.0 2
  67.176277 200.0 3
  67.542328 52.0 1
  67.677391 164.0 2
  67.698906 148.0 2
  67.794922 148.0 2
  68.255341 188.0 2
  68.271599 188.0 2
  68.67643699999999 92.0 1
  68.862099 180.0 2
  68.916733 132.0 2
  69.428444 236.0 3
  69.48586999999999 144.0 2
  69.498184 184.0 2
  70.05683099999999 192.0 2
  70.15837099999999 112.0 1
  70.202423 240.0 3
  70.345016 216.0 3
  70.41223099999999 156.0 2
  70.63542899999999 132.0 2
  70.762474 108.0 1
  70.81811499999999 220.0 3
  70.843941 156.0 2
  70.90199299999999 40.0 1
  71.218628 144.0 2
  71.43764499999999 112.0 1
  71.50954399999999 112.0 1
  71.71131899999999 124.0 2
  71.940811 152.0 2
  71.98782299999999 108.0 1
  72.16870899999999 192.0 2
  72.176071 172.0 2
  72.21491999999999 232.0 3
  72.452568 100.0 1
  72.56221 196.0 2
  72.944115 164.0 2
  73.07047999999999 136.0 2
  73.146667 216.0 3
  73.24249999999999 128.0 2
  73.660271 80.0 1
  73.901939 168.0 2
  74.002083 176.0 2
  74.101372 180.0 2
  74.59223899999999 168.0 2
  74.782883 160.0 2
  74.824776 192.0 2
  75.056084 168.0 2
  75.06613899999999 184.0 2
  75.39111299999999 184.0 2
  75.737534 160.0 2
  75.84994499999999 220.0 3
  75.93182399999999 168.0 2
  76.121674 172.0 2
  76.17742199999999 96.0 1
  76.45425399999999 72.0 1
  76.482147 176.0 2
  76.538383 204.0 3
  76.75074 260.0 3
  76.983459 132.0 2
  77.289299 180.0 2
  77.473839 144.0 2
  77.52668 200.0 3
  77.84185799999999 96.0 1
  78.13448299999999 124.0 2
  78.191948 176.0 2
  78.39890299999999 220.0 3
  78.520592 116.0 1
  78.853645 208.0 3
  79.105865 128.0 2
  79.220665 192.0 2
  79.553833 92.0 1
  79.651062 164.0 2
  79.67025 140.0 2
  80.082504 48.0 1
  80.270866 156.0 2
  80.405823 164.0 2
  80.43730199999999 108.0 1
  80.468285 112.0 1
  80.487663 76.0 1
  80.74269899999999 160.0 2
  80.74784899999999 232.0 3
  80.82745399999999 176.0 2
  81.08904299999999 148.0 2
  81.14581299999999 196.0 2
  81.14815499999999 240.0 3
  81.18036699999999 92.0 1
  81.32373799999999 112.0 1
  81.411018 236.0 3
  81.414841 220.0 3
  81.486099 160.0 2
  81.69790599999999 232.0 3
  81.899925 152.0 2
  82.17332499999999 192.0 2
  82.17665099999999 168.0 2
  82.26136 144.0 2
  82.325897 228.0 3
  82.605103 80.0 1
  82.829178 220.0 3
  82.829826 188.0 2
  82.877747 144.0 2
  83.035896 220.0 3
  83.114571 136.0 2
  83.12286399999999 332.0 4
  83.213364 76.0 1
  83.38890099999999 180.0 2
  83.60472899999999 132.0 2
  83.648293 112.0 1
  83.714592 148.0 2
  83.80315399999999 192.0 2
  83.87954699999999 128.0 2
  84.15741 492.0 6
  84.20388 188.0 2
  84.27778599999999 196.0 2
  84.28465299999999 208.0 3
  84.33911099999999 124.0 2
  84.41240699999999 264.0 3
  84.491005 244.0 3
  84.554565 160.0 2
  84.58056599999999 140.0 2
  84.744942 128.0 2
  85.00337999999999 132.0 2
  85.10230999999999 224.0 3
  85.61782799999999 80.0 1
  85.648674 160.0 2
  85.72837799999999 168.0 2
  85.876747 156.0 2
  86.02896899999999 128.0 2
  86.188454 208.0 3
  86.302849 140.0 2
  86.617897 184.0 2
  86.78643799999999 180.0 2
  86.871078 192.0 2
  86.88668799999999 176.0 2
  86.967773 80.0 1
  87.38568099999999 132.0 2
  87.386665 180.0 2
  87.454056 172.0 2
  87.462059 272.0 3
  87.750992 140.0 2
  87.797775 144.0 2
  87.86314399999999 68.0 1
  88.07933799999999 288.0 4
  88.109207 108.0 1
  88.145782 184.0 2
  88.431618 148.0 2
  88.501724 160.0 2
  88.921104 184.0 2
  89.038834 148.0 2
  89.11175499999999 228.0 3
  89.21681199999999 200.0 3
  89.23591599999999 112.0 1
  89.30392499999999 224.0 3
  89.591301 280.0 4
  89.66716 176.0 2
  89.74265299999999 136.0 2
  90.07586699999999 192.0 2
  90.10393499999999 212.0 3
  90.31635299999999 224.0 3
  90.38907599999999 116.0 1
  90.42620799999999 216.0 3
  90.459694 248.0 3
  90.538528 28.0 0
  90.65860699999999 88.0 1
  90.714638 148.0 2
  90.84236899999999 180.0 2
  90.95472699999999 128.0 2
  91.04184699999999 168.0 2
  91.054031 1024.0 13
  91.11831699999999 72.0 1
  91.33726499999999 156.0 2
  91.360329 176.0 2
  91.369385 168.0 2
  91.71350899999999 160.0 2
  91.734077 188.0 2
  91.92274499999999 132.0 2
  92.455917 164.0 2
  92.463264 104.0 1
  92.584312 172.0 2
  92.734726 168.0 2
  92.83843999999999 48.0 1
  93.068832 124.0 2
  93.296989 192.0 2
  93.53096 112.0 1
  93.823746 156.0 2
  93.837212 140.0 2
  94.090874 192.0 2
  94.138893 204.0 3
  94.22197 136.0 2
  94.240196 136.0 2
  94.700165 264.0 3
  94.82841499999999 184.0 2
  94.91873899999999 72.0 1
  94.948967 144.0 2
  95.048164 136.0 2
  95.086197 864.0 11
  95.17624699999999 152.0 2
  95.21977199999999 128.0 2
  95.438728 156.0 2
  95.51321399999999 144.0 2
  95.549408 376.0 5
  95.77912099999999 164.0 2
  95.78797899999999 128.0 2
  95.990562 176.0 2
  96.036964 204.0 3
  96.056725 132.0 2
  96.07897899999999 280.0 4
  96.080231 168.0 2
  96.37174999999999 156.0 2
  96.426476 112.0 1
  96.618309 184.0 2
  96.667633 176.0 2
  96.713112 132.0 2
  96.785873 124.0 2
  96.80200199999999 92.0 1
  96.922012 44.0 1
  96.929306 204.0 3
  96.973564 52.0 1
  96.97404499999999 184.0 2
  96.989311 248.0 3
  96.995026 72.0 1
  97.004745 60.0 1
  97.065277 468.0 6
  97.108131 128.0 2
  97.137413 172.0 2
  97.146118 228.0 3
  97.207512 164.0 2
  97.347145 44.0 1
  97.389557 200.0 3
  97.50103 164.0 2
  97.697693 208.0 3
  97.76342 184.0 2
  97.77997599999999 124.0 2
  97.86726399999999 144.0 2
  97.96736899999999 176.0 2
  97.98535899999999 200.0 3
  98.006378 116.0 1
  98.05989799999999 9228.0 117
  98.096397 1008.25 13
  98.119293 148.0 2
  98.22438 156.0 2
  98.275307 72.0 1
  98.46412699999999 100.0 1
  98.805809 152.0 2
  98.836861 60.0 1
  98.860703 144.0 2
  98.99368299999999 164.0 2
  99.045547 144.0 2
  99.173141 168.0 2
  99.255333 156.0 2
  99.29092399999999 208.0 3
  99.347534 132.0 2
  99.38533 48.0 1
  99.64286799999999 176.0 2
  99.740303 124.0 2
  99.74168399999999 208.0 3
  99.84594 152.0 2
  99.892838 308.0 4
  99.90652499999999 232.0 3
  99.97923999999999 216.0 3
  100.00709499999999 35.925968 0
  100.054558 108.0 1
  100.28362999999999 164.0 2
  100.359764 172.0 2
  100.40422099999999 208.0 3
  100.436409 192.0 2
  100.649239 44.0 1
  100.66764099999999 148.0 2
  100.74134799999999 152.0 2
  100.761703 236.0 3
  100.85831499999999 104.0 1
  100.931061 156.0 2
  101.034309 332.0 4
  101.03669699999999 232.0 3
  101.06039399999999 123.718903 2
  101.08921799999999 68.0 1
  101.153961 196.0 2
  101.16201799999999 148.0 2
  101.207932 140.0 2
  101.22928599999999 224.0 3
  101.23724399999999 252.0 3
  101.29916399999999 88.0 1
  101.556747 112.0 1
  101.702957 148.0 2
  101.78087599999999 44.0 1
  101.782028 116.0 1
  101.78392799999999 220.0 3
  101.90143599999999 180.0 2
  101.97322799999999 208.0 3
  102.038742 196.0 2
  102.097473 140.0 2
  102.19072 208.0 3
  102.216217 104.0 1
  102.27005799999999 216.0 3
  102.301414 208.0 3
  102.368134 480.0 6
  102.428581 96.0 1
  102.50824 224.0 3
  102.60314199999999 140.0 2
  102.661079 168.0 2
  102.694992 5.028846 0
  102.758713 192.0 2
  102.838921 160.0 2
  103.02675599999999 76.0 1
  103.099854 188.0 2
  103.10906999999999 144.0 2
  103.147652 156.0 2
  103.203362 184.0 2
  103.28210399999999 360.0 5
  103.304199 192.0 2
  103.418961 260.0 3
  103.485062 128.0 2
  103.530396 172.0 2
  103.68956 176.0 2
  103.80216999999999 316.0 4
  103.85469099999999 184.0 2
  103.979866 128.0 2
  104.00956699999999 168.0 2
  104.04367099999999 156.0 2
  104.05599199999999 684.0 9
  104.20858 100.0 1
  104.28740699999999 96.0 1
  104.49973299999999 164.0 2
  104.54502099999999 172.0 2
  104.550415 17.49435 0
  104.56290399999999 152.0 2
  104.56764199999999 7.286654 0
  104.61353299999999 236.0 3
  104.75804099999999 340.0 4
  104.843567 172.0 2
  104.96494299999999 108.0 1
  104.97312199999999 192.0 2
  105.033531 1192.0 15
  105.034019 616.0 8
  105.06942 539.583984 7
  105.112015 200.0 3
  105.31337699999999 176.0 2
  105.31774899999999 172.0 2
  105.460358 244.0 3
  105.49615499999999 92.0 1
  105.562271 188.0 2
  105.736526 148.0 2
  105.79227399999999 176.0 2
  106.038879 428.0 5
  106.059151 124.0 2
  106.067146 180.0 2
  106.22557099999999 80.0 1
  106.234917 112.0 1
  106.38911399999999 192.0 2
  106.465256 188.0 2
  106.51274099999999 140.0 2
  106.61701199999999 144.0 2
  106.646935 168.0 2
  106.705658 124.0 2
  106.976395 180.0 2
  107.08756299999999 196.0 2
  107.126961 160.0 2
  107.20446799999999 236.0 3
  107.342339 132.0 2
  107.61887399999999 148.0 2
  107.677025 56.0 1
  107.83605999999999 84.0 1
  107.843857 160.0 2
  107.87424499999999 204.0 3
  107.92186 188.0 2
  107.93924 56.0 1
  108.016403 132.0 2
  108.081841 164.0 2
  108.16965499999999 148.0 2
  108.18124399999999 96.0 1
  108.18133499999999 392.0 5
  108.25315099999999 400.0 5
  108.43074 140.0 2
  108.73763299999999 272.0 3
  108.820602 200.0 3
  108.920158 44.0 1
  109.01373299999999 684.0 9
  109.121437 164.0 2
  109.390259 172.0 2
  109.410446 140.0 2
  109.417976 96.0 1
  109.493546 64.0 1
  109.53800199999999 188.0 2
  109.79061899999999 140.0 2
  109.81134 180.0 2
  109.918205 108.0 1
  110.00958299999999 92.0 1
  110.06354499999999 152.0 2
  110.092804 168.0 2
  110.105156 128.0 2
  110.159317 144.0 2
  110.21234899999999 156.0 2
  110.26451899999999 164.0 2
  110.269562 180.0 2
  110.42083 160.0 2
  110.515457 236.0 3
  110.565247 252.0 3
  110.972099 160.0 2
  111.15048999999999 344.0 4
  111.568466 208.0 3
  111.631889 184.0 2
  111.638802 232.0 3
  111.647362 140.0 2
  111.73436 11.62681 0
  111.81178999999999 164.0 2
  111.861656 176.0 2
  111.937294 112.0 1
  111.95683299999999 128.0 2
  112.040939 216.0 3
  112.053551 116.0 1
  112.146065 104.0 1
  112.19753999999999 196.0 2
  112.298401 172.0 2
  112.38694 208.0 3
  112.407265 152.0 2
  112.51547199999999 220.0 3
  112.56845899999999 124.0 2
  112.584656 204.0 3
  112.643051 76.0 1
  112.67774999999999 68.0 1
  112.80487799999999 152.0 2
  112.811279 148.0 2
  112.871552 100.0 1
  113.01958499999999 84.0 1
  113.08818099999999 136.0 2
  113.17495 168.0 2
  113.23683199999999 220.0 3
  113.390709 364.0 5
  113.461632 52.0 1
  113.469704 152.0 2
  113.48469499999999 244.0 3
  113.613518 56.0 1
  113.717934 184.0 2
  113.88552899999999 60.0 1
  113.99130199999999 148.0 2
  114.040016 168.0 2
  114.14319599999999 120.0 2
  114.209587 140.0 2
  114.429008 176.0 2
  114.50786599999999 300.0 4
  114.671989 172.0 2
  114.800598 60.0 1
  114.91124699999999 92.0 1
  115.036186 132.0 2
  115.06683299999999 40.0 1
  115.087234 212.0 3
  115.130539 148.0 2
  115.169373 144.0 2
  115.17257699999999 212.0 3
  115.17675 116.0 1
  115.327377 148.0 2
  115.38139299999999 152.0 2
  115.45015 48.0 1
  115.48615299999999 152.0 2
  115.55524399999999 204.0 3
  115.575058 188.0 2
  115.72299199999999 184.0 2
  115.92755899999999 144.0 2
  115.937202 344.0 4
  115.94223 144.0 2
  115.964188 156.0 2
  115.996078 19388.0 246
  116.084915 220.0 3
  116.105644 148.0 2
  116.106895 7224.0 92
  116.128059 196.0 2
  116.137306 152.0 2
  116.139809 164.0 2
  116.195358 148.0 2
  116.401772 216.0 3
  116.44951599999999 136.0 2
  116.521149 156.0 2
  116.592804 216.0 3
  116.598068 172.0 2
  116.61424299999999 220.0 3
  116.634644 164.0 2
  116.64907099999999 96.0 1
  116.81701699999999 160.0 2
  116.82369999999999 168.0 2
  116.976868 120.0 2
  117.111938 84.0 1
  117.15447999999999 288.0 4
  117.16019399999999 96.0 1
  117.42057 140.0 2
  117.52038599999999 164.0 2
  117.68969 148.0 2
  117.822121 156.0 2
  117.888329 200.0 3
  117.919373 120.0 2
  118.00688199999999 116.0 1
  118.10483599999999 204.0 3
  118.118866 60.0 1
  118.236847 176.0 2
  118.27774799999999 160.0 2
  118.33325199999999 48.0 1
  118.55163599999999 212.0 3
  118.615219 164.0 2
  118.633072 116.0 1
  118.71683499999999 248.0 3
  118.717636 128.0 2
  118.80517599999999 68.0 1
  118.88192699999999 156.0 2
  118.899384 136.0 2
  118.90021499999999 156.0 2
  118.92146299999999 236.0 3
  119.071823 152.0 2
  119.08719599999999 484.0 6
  119.1884 136.0 2
  119.223587 176.0 2
  119.25536299999999 100.0 1
  119.401382 164.0 2
  119.437912 3.703704 0
  119.55761 156.0 2
  119.59737399999999 136.0 2
  119.708542 128.0 2
  119.77616099999999 240.0 3
  119.84108699999999 208.0 3
  119.91652699999999 144.0 2
  119.97348 200.0 3
  120.016953 156.0 2
  120.019989 212.0 3
  120.289665 296.0 4
  120.347961 132.0 2
  120.417107 3.030637 0
  120.54213 264.0 3
  120.979614 180.0 2
  121.062614 116.0 1
  121.065849 488.0 6
  121.12943999999999 132.0 2
  121.300308 304.0 4
  121.31781799999999 152.0 2
  121.36630199999999 188.0 2
  121.488976 200.0 3
  121.512253 92.0 1
  121.53685 64.0 1
  121.5979 96.0 1
  121.66349 136.0 2
  121.761055 104.0 1
  121.768906 140.0 2
  121.809006 128.0 2
  121.86683699999999 116.0 1
  122.06451399999999 232.0 3
  122.099594 164.0 2
  122.20105699999999 180.0 2
  122.30238399999999 160.0 2
  122.39987199999999 176.0 2
  122.429344 180.0 2
  122.480103 100.0 1
  122.482033 48.0 1
  122.532349 208.0 3
  122.58036799999999 120.0 2
  122.60623899999999 148.0 2
  122.610771 156.0 2
  122.62046799999999 152.0 2
  122.644791 132.0 2
  122.693558 96.0 1
  123.008118 160.0 2
  123.304718 192.0 2
  123.344139 68.0 1
  123.353653 148.0 2
  123.371521 128.0 2
  123.527901 248.0 3
  123.59080499999999 148.0 2
  123.65910299999999 200.0 3
  123.71347 108.0 1
  123.799904 244.0 3
  123.82584399999999 11.8025 0
  123.98050699999999 140.0 2
  124.03073099999999 112.0 1
  124.052612 148.0 2
  124.074074 184.0 2
  124.083435 112.0 1
  124.181839 156.0 2
  124.299904 140.0 2
  124.51074999999999 56.0 1
  124.610664 128.0 2
  124.649963 92.0 1
  124.774986 116.0 1
  124.82401999999999 132.0 2
  124.88279 116.0 1
  124.89190699999999 212.0 3
  124.918053 132.0 2
  124.925873 64.0 1
  124.950333 124.0 2
  124.969749 148.0 2
  125.034966 340.0 4
  125.06845899999999 4.333333 0
  125.086327 136.0 2
  125.20161399999999 192.0 2
  125.314377 220.0 3
  125.32193 184.0 2
  125.32698099999999 52.0 1
  125.39035 15.36231 0
  125.49015 96.0 1
  125.54701999999999 144.0 2
  125.66506199999999 60.0 1
  125.739342 140.0 2
  125.83251999999999 184.0 2
  125.95444499999999 124.0 2
  126.042007 216.0 3
  126.056282 332.0 4
  126.069611 116.0 1
  126.15699799999999 316.0 4
  126.21908599999999 128.0 2
  126.332382 164.0 2
  126.400009 176.0 2
  126.466393 180.0 2
  126.53774299999999 164.0 2
  126.576881 160.0 2
  126.58345 176.0 2
  126.6455 8.345239 0
  126.648224 164.0 2
  127.05242899999999 228.0 3
  127.077827 52.0 1
  127.357574 104.0 1
  127.37574799999999 120.0 2
  127.39658399999999 216.0 3
  127.486244 180.0 2
  127.519814 124.0 2
  127.56275199999999 156.0 2
  127.581932 196.0 2
  127.763435 212.0 3
  128.102753 144.0 2
  128.254639 128.0 2
  128.331421 172.0 2
  128.337387 88.0 1
  128.549225 156.0 2
  128.685654 80.0 1
  128.796417 136.0 2
  128.817719 168.0 2
  128.83194 192.0 2
  129.014084 232.0 3
  129.27224700000002 136.0 2
  129.523849 112.0 1
  129.55806 144.0 2
  129.76246600000002 160.0 2
  129.789795 76.0 1
  129.852966 96.0 1
  130.00813300000002 256.0 3
  130.13024900000002 100.0 1
  130.180405 132.0 2
  130.185318 156.0 2
  130.21708700000002 144.0 2
  130.256226 144.0 2
  130.273376 192.0 2
  130.33374 120.0 2
  130.450623 40.0 1
  130.455444 64.0 1
  130.46099900000002 184.0 2
  130.484833 100.0 1
  130.793686 208.0 3
  130.807724 144.0 2
  130.94691500000002 220.0 3
  130.94729600000002 352.0 4
  130.999908 152.0 2
  131.006393 128.0 2
  131.047211 232.0 3
  131.04997300000002 936.0 12
  131.25456200000002 196.0 2
  131.26963800000001 140.0 2
  131.33029200000001 176.0 2
  131.55719000000002 272.0 3
  131.563309 216.0 3
  131.58569300000002 200.0 3
  131.669067 172.0 2
  131.706909 244.0 3
  131.712448 128.0 2
  131.71376 52.0 1
  131.76615900000002 152.0 2
  132.05384800000002 744.0 9
  132.076279 400.0 5
  132.080917 146.7099 2
  132.114273 132.0 2
  132.118774 160.0 2
  132.223557 168.0 2
  132.33905000000001 152.0 2
  132.352036 48.0 1
  132.36093100000002 124.0 2
  132.409286 132.0 2
  132.59291100000002 140.0 2
  132.62603800000002 136.0 2
  132.647629 180.0 2
  132.69191 148.0 2
  132.71670500000002 124.0 2
  132.726929 160.0 2
  132.746826 116.0 1
  132.770355 188.0 2
  132.782242 52.0 1
  132.853149 72.0 1
  133.02739 3140.0 40
  133.04757700000002 224.0 3
  133.06530800000002 1920.0 24
  133.071426 64.0 1
  133.193237 176.0 2
  133.355972 260.0 3
  133.524368 120.0 2
  133.53405800000002 92.0 1
  133.550247 92.0 1
  133.67514 188.0 2
  133.682571 96.0 1
  133.714752 136.0 2
  133.74421700000002 84.0 1
  133.77993800000002 228.0 3
  133.81842 340.0 4
  133.84620700000002 116.0 1
  134.034805 556.0 7
  134.047928 828.0 10
  134.235321 156.0 2
  134.387604 32.0 0
  134.439331 160.0 2
  134.439896 180.0 2
  134.462509 52.0 1
  134.56376600000002 132.0 2
  134.63758900000002 148.0 2
  134.65077200000002 208.0 3
  134.78701800000002 168.0 2
  134.818115 284.0 4
  134.837997 44.0 1
  134.865509 228.0 3
  134.972641 152.0 2
  135.001328 172.0 2
  135.04405200000002 2480.0 31
  135.060638 1764.0 22
  135.116852 120.0 2
  135.118637 144.0 2
  135.294373 44.0 1
  135.36969000000002 176.0 2
  135.383499 188.0 2
  135.387436 96.0 1
  135.62851 144.0 2
  135.639191 60.0 1
  135.669708 76.0 1
  135.682602 128.0 2
  135.90927100000002 164.0 2
  135.990128 248.0 3
  136.08242800000002 168.0 2
  136.14347800000002 180.0 2
  136.246429 124.0 2
  136.317337 188.0 2
  136.43682900000002 100.0 1
  136.525833 156.0 2
  136.557953 124.0 2
  136.601868 188.0 2
  136.647644 136.0 2
  136.71859700000002 148.0 2
  136.77989200000002 208.0 3
  136.958405 124.0 2
  137.06015000000002 256.0 3
  137.18919400000001 352.0 4
  137.369293 180.0 2
  137.45076 188.0 2
  137.470596 136.0 2
  137.563278 112.0 1
  137.7099 48.0 1
  137.790695 200.0 3
  137.884537 124.0 2
  138.08847 264.0 3
  138.17179900000002 72.0 1
  138.19953900000002 196.0 2
  138.46373 148.0 2
  138.53093 116.0 1
  138.638168 180.0 2
  138.650909 188.0 2
  138.69596900000002 160.0 2
  138.819397 144.0 2
  138.826538 180.0 2
  139.012878 76.0 1
  139.111679 732.0 9
  139.45550500000002 124.0 2
  139.48332200000002 76.0 1
  139.51332100000002 256.0 3
  139.56723 192.0 2
  139.60188300000002 124.0 2
  139.671753 180.0 2
  139.736816 176.0 2
  139.794693 188.0 2
  139.82234200000002 36.0 0
  139.88630700000002 244.0 3
  139.934738 108.0 1
  139.93562300000002 128.0 2
  140.106583 72.0 1
  140.145569 1368.0 17
  140.217209 224.0 3
  140.22747800000002 44.0 1
  140.35488900000001 104.0 1
  140.433701 168.0 2
  140.56517 92.0 1
  140.68283100000002 196.0 2
  141.018356 748.0 9
  141.047256 160.0 2
  141.051331 152.0 2
  141.067978 148.0 2
  141.071686 232.0 3
  141.206253 152.0 2
  141.290894 156.0 2
  141.298508 148.0 2
  141.377609 72.0 1
  141.536346 84.0 1
  141.913712 160.0 2
  142.049179 1992.0 25
  142.074585 132.0 2
  142.088943 124.0 2
  142.206604 164.0 2
  142.243439 136.0 2
  142.245789 52.0 1
  142.34063700000002 140.0 2
  142.58036800000002 152.0 2
  142.69725 184.0 2
  142.773117 56.0 1
  142.840317 172.0 2
  142.86114500000002 168.0 2
  143.097092 120.0 2
  143.259354 184.0 2
  143.39231900000001 176.0 2
  143.559631 208.0 3
  143.683746 60.0 1
  143.727036 136.0 2
  143.72941600000001 172.0 2
  143.787521 168.0 2
  143.914734 128.0 2
  143.92695600000002 76.0 1
  143.945831 80.0 1
  143.977448 148.0 2
  144.050858 160.0 2
  144.22464000000002 172.0 2
  144.28671300000002 80.0 1
  144.505112 288.0 4
  144.510208 168.0 2
  144.57783500000002 144.0 2
  144.59436 216.0 3
  144.624664 192.0 2
  144.718521 176.0 2
  144.76821900000002 144.0 2
