ACCESSION: CCMSLIB00000005788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.520432 220.0 12
  90.59082 176.0 10
  90.88291199999999 144.0 8
  91.867798 200.0 11
  91.93785899999999 44.0 2
  92.181473 176.0 10
  92.194504 248.0 14
  92.27186599999999 88.0 5
  92.587296 120.0 7
  92.591072 180.0 10
  92.618027 148.0 8
  92.701904 88.0 5
  93.18255599999999 236.0 13
  93.82932299999999 140.0 8
  94.281746 176.0 10
  95.08670799999999 148.0 8
  95.204178 200.0 11
  95.44444299999999 140.0 8
  95.620041 200.0 11
  95.94187199999999 120.0 7
  96.08843999999999 764.0 42
  96.130386 188.0 10
  96.362236 156.0 9
  97.31032599999999 176.0 10
  97.388252 208.0 11
  97.645676 248.0 14
  97.694969 208.0 11
  98.096809 4244.0 234
  98.23329899999999 272.0 15
  98.719803 172.0 9
  98.905289 228.0 13
  98.965263 104.0 6
  99.23686199999999 128.0 7
  101.286423 220.0 12
  101.39757499999999 104.0 6
  101.596504 120.0 7
  101.626229 132.0 7
  101.83835599999999 144.0 8
  102.110153 167.354797 9
  102.11189999999999 76.0 4
  102.155891 148.0 8
  102.289734 164.0 9
  102.34923599999999 168.0 9
  102.366272 252.0 14
  102.96949 116.0 6
  103.588951 148.0 8
  103.794113 184.0 10
  104.276558 192.0 11
  104.339226 132.0 7
  104.52081299999999 128.0 7
  104.640282 212.0 12
  104.825409 156.0 9
  104.972473 144.0 8
  105.068703 179.815201 10
  105.306061 144.0 8
  105.388527 200.0 11
  105.987831 156.0 9
  106.416664 344.0 19
  106.498306 140.0 8
  106.539734 164.0 9
  106.75804199999999 148.0 8
  106.89668999999999 56.0 3
  107.08464099999999 1120.0 62
  107.566048 220.0 12
  107.5672 104.0 6
  107.66410099999999 64.0 4
  107.752365 228.0 13
  107.76744099999999 308.0 17
  107.833839 136.0 7
  108.593285 148.0 8
  108.923141 140.0 8
  109.403481 208.0 11
  109.52490999999999 192.0 11
  109.557541 180.0 10
  109.62262 204.0 11
  109.707146 9.338889 1
  110.028526 96.0 5
  110.092773 484.0 27
  110.557808 204.0 11
  111.05165099999999 128.0 7
  111.39932999999999 100.0 6
  112.013008 300.0 17
  112.07440199999999 152.0 8
  112.52838899999999 144.0 8
  112.787628 140.0 8
  112.793983 120.0 7
  113.019981 144.0 8
  113.09058399999999 140.0 8
  113.148766 60.0 3
  113.178078 140.0 8
  113.66326099999999 152.0 8
  113.758911 132.0 7
  114.012993 116.0 6
  114.049126 48.0 3
  114.05712899999999 128.0 7
  114.36123699999999 136.0 7
  114.469933 200.0 11
  114.57998699999999 156.0 9
  114.58060499999999 164.0 9
  114.72827099999999 264.0 15
  114.94493899999999 144.0 8
  115.055672 344.0 19
  115.08586899999999 140.0 8
  115.101219 4.15 0
  115.40641 148.0 8
  115.795479 168.0 9
  115.83453399999999 208.0 11
  115.952721 32.0 2
  116.05954 3024.0 167
  116.07199899999999 137.908203 8
  116.163765 192.0 11
  116.27351399999999 112.0 6
  116.290848 12.37037 1
  116.43193799999999 156.0 9
  116.490845 108.0 6
  116.80120099999999 192.0 11
  116.857834 172.0 9
  116.962761 160.0 9
  116.97719599999999 6.25926 0
  117.089485 140.0 8
  117.147865 140.0 8
  117.152199 116.0 6
  117.669777 156.0 9
  118.414391 152.0 8
  118.44464099999999 108.0 6
  119.04624199999999 232.0 13
  119.12926499999999 128.0 7
  119.622681 240.0 13
  119.683556 160.0 9
  119.975769 196.0 11
  120.09428399999999 152.0 8
  120.20764899999999 156.0 9
  120.306305 220.0 12
  120.40373199999999 80.0 4
  120.53488899999999 124.0 7
  121.04227399999999 184.0 10
  121.04845399999999 236.0 13
  121.110817 140.0 8
  121.21230299999999 192.0 11
  121.387039 120.0 7
  121.709229 40.0 2
  121.73664099999999 128.0 7
  121.871483 184.0 10
  122.00619499999999 152.0 8
  122.02950299999999 140.0 8
  122.17987799999999 200.0 11
  122.38574999999999 140.0 8
  122.547478 116.0 6
  123.04388399999999 188.0 10
  123.877167 52.0 3
  123.936157 92.0 5
  123.99835999999999 88.0 5
  124.22097799999999 212.0 12
  124.35046399999999 96.0 5
  124.458649 192.0 11
  124.728584 152.0 8
  124.95777899999999 152.0 8
  125.06442299999999 188.0 10
  125.543663 140.0 8
  126.009918 216.0 12
  126.11634799999999 180.0 10
  126.41564899999999 180.0 10
  126.50048799999999 188.0 10
  126.791107 176.0 10
  127.02495599999999 344.0 19
  127.049324 164.0 9
  127.17527 184.0 10
  127.73541999999999 132.0 7
  128.050644 196.0 11
  128.451309 148.0 8
  128.592682 124.0 7
  129.366623 76.0 4
  129.930466 76.0 4
  130.118805 52.0 3
  130.14505 336.0 19
  130.388779 188.0 10
  130.55452 140.0 8
  130.666931 180.0 10
  130.89170800000002 240.0 13
  131.128265 192.0 11
  131.219818 104.0 6
  131.533829 88.0 5
  132.080444 14440.0 796
  132.08178700000002 1368.0 75
  132.204483 108.0 6
  132.689377 92.0 5
  132.85638400000002 236.0 13
  132.983078 108.0 6
  132.98477200000002 208.0 11
  133.065506 1272.0 70
  133.221176 108.0 6
  133.36810300000002 216.0 12
  133.50332600000002 240.0 13
  133.547989 88.0 5
  133.55088800000001 48.0 3
  133.638 184.0 10
  133.762222 88.0 5
  133.998093 168.0 9
  134.096146 1392.0 77
  134.23580900000002 44.0 2
  134.76954700000002 104.0 6
  135.092484 144.0 8
  135.23761000000002 252.0 14
  135.27413900000002 216.0 12
  135.348068 84.0 5
  135.389511 232.0 13
  135.461273 220.0 12
  135.52624500000002 8.377451 0
  135.792328 152.0 8
  135.796753 100.0 6
  135.81405600000002 172.0 9
  136.090469 212.0 12
  136.482437 208.0 11
  136.98661800000002 224.0 12
  137.001526 100.0 6
  137.114548 208.0 11
  137.829529 204.0 11
  137.88235500000002 180.0 10
  137.975067 232.0 13
  138.074203 184.0 10
  138.329544 196.0 11
  138.497498 192.0 11
  138.497894 128.0 7
  139.030731 3952.0 218
  139.178909 200.0 11
  139.31594800000002 76.0 4
  139.60934400000002 192.0 11
  139.923752 2.027778 0
  140.005951 188.0 10
  140.422134 208.0 11
  140.821472 144.0 8
  141.095749 204.0 11
  141.353622 196.0 11
  141.733521 208.0 11
  141.821121 148.0 8
  142.076187 5036.0 277
  142.275375 204.0 11
  142.382584 180.0 10
  143.097427 180.0 10
  143.242874 128.0 7
  144.084336 176.0 10
  144.12835700000002 16.37879 1
  144.356567 124.0 7
  144.454117 204.0 11
  145.52958700000002 136.0 7
  145.56564300000002 152.0 8
  145.64575200000002 64.0 4
  145.65699800000002 180.0 10
  145.87390100000002 48.0 3
  146.033051 140.0 8
  146.03830000000002 152.0 8
  146.182297 132.0 7
  146.21107500000002 112.0 6
  146.64856 208.0 11
  146.699722 184.0 10
  146.809097 72.0 4
  147.244553 6.148809 0
  148.042969 244.0 13
  148.18232700000002 200.0 11
  148.499146 116.0 6
  148.84982300000001 396.0 22
  149.50740100000002 76.0 4
  149.62901300000001 3.109601 0
  149.719513 172.0 9
  149.912292 212.0 12
  150.144913 156.0 9
  150.550644 144.0 8
  150.719437 140.0 8
  151.03796400000002 136.0 7
  151.707672 224.0 12
  151.790359 128.0 7
  151.978745 136.0 7
  152.205551 112.0 6
  153.02375800000002 148.0 8
  153.50006100000002 140.0 8
  153.65446500000002 88.0 5
  153.936157 64.0 4
  153.942352 60.0 3
  154.06723 204.0 11
  154.809235 140.0 8
  155.05809000000002 276.0 15
  155.06483500000002 168.0 9
  155.280975 192.0 11
  155.41232300000001 84.0 5
  155.458954 144.0 8
  155.540375 140.0 8
  155.741333 144.0 8
  155.744888 108.0 6
  156.230621 100.0 6
  156.246201 124.0 7
  156.402344 76.0 4
  157.04019200000002 28.0 2
  157.387054 2.520833 0
  157.80148300000002 48.0 3
  157.813751 48.0 3
  157.82281500000002 112.0 6
  157.879196 116.0 6
  158.059784 168.0 9
  158.10479700000002 356.0 20
  158.47995 48.0 3
  158.785629 144.0 8
  158.99679600000002 104.0 6
  159.084396 100.0 6
  159.29357900000002 44.0 2
  159.43441800000002 200.0 11
  160.216003 140.0 8
  161.023911 196.0 11
  161.136169 208.0 11
  161.72949200000002 80.0 4
  161.89840700000002 152.0 8
  162.027176 164.0 9
  162.08964500000002 188.0 10
  162.161575 132.0 7
  162.321518 192.0 11
  163.364914 1.680555 0
  163.771103 204.0 11
  163.784195 104.0 6
  164.31547500000002 196.0 11
  164.39244100000002 80.0 4
  164.804077 184.0 10
  165.064804 172.0 9
  165.131943 144.0 8
  165.41571000000002 92.0 5
  165.52323900000002 108.0 6
  165.633484 236.0 13
  165.73945600000002 96.0 5
  165.84440600000002 188.0 10
  165.871994 132.0 7
  166.188263 176.0 10
  166.332825 136.0 7
  166.49144 196.0 11
  166.71772800000002 144.0 8
  167.071686 320.0 18
  167.077805 124.0 7
  167.226974 248.0 14
  167.293442 76.0 4
  167.322113 180.0 10
  167.336014 172.0 9
  167.802322 184.0 10
  167.939606 148.0 8
  168.082962 152.0 8
  168.196976 88.0 5
  168.296265 168.0 9
  168.922729 124.0 7
  168.96237200000002 120.0 7
  169.281799 168.0 9
  169.43695100000002 92.0 5
  169.511642 184.0 10
  169.86019900000002 108.0 6
  170.07234200000002 1284.0 71
  170.45460500000002 112.0 6
  170.54126000000002 156.0 9
  170.60907 156.0 9
  170.751053 56.0 3
  171.72934 200.0 11
  171.810654 64.0 4
  173.075363 292.0 16
  173.096924 732.0 40
  173.182312 2.125 0
  173.564163 76.0 4
  173.638687 21.765631 1
  174.097473 192.0 11
  174.205566 87.995132 5
  174.45687900000001 84.0 5
  174.4617 76.0 4
  174.79255700000002 208.0 11
  175.240341 48.0 3
  175.320343 56.0 3
  175.68074000000001 36.0 2
  176.35131800000002 100.0 6
  176.42570500000002 92.0 5
  176.899002 220.0 12
  177.00851400000002 200.0 11
  178.60626200000002 96.0 5
  178.731491 48.0 3
  179.03448500000002 204.0 11
  179.150177 108.0 6
  179.706345 200.0 11
  181.61592100000001 228.0 13
  182.12851 416.0 23
  182.543045 136.0 7
  182.96928400000002 128.0 7
  183.09132400000001 4344.0 239
  184.667145 60.0 3
  184.83796700000002 156.0 9
  184.97018400000002 188.0 10
  185.165131 40.0 2
  186.05687 88.0 5
  186.135971 1428.0 79
  186.22558600000002 132.0 7
  187.06864900000002 164.0 9
  187.102493 140.0 8
  187.43666100000002 128.0 7
  189.403595 216.0 12
  190.004974 188.0 10
  190.67300400000002 176.0 10
  191.21434000000002 104.0 6
  191.637787 108.0 6
  191.77856400000002 56.0 3
  192.140762 164.0 9
  192.297684 40.0 2
  192.814713 232.0 13
  193.340363 216.0 12
  193.876938 116.0 6
  194.17158500000002 3.42803 0
  194.229645 192.0 11
  194.493759 160.0 9
  194.515579 124.0 7
  195.064606 164.0 9
  195.39372300000002 76.0 4
  195.893158 132.0 7
  195.920074 156.0 9
  196.153656 212.0 12
  196.50692700000002 56.0 3
  197.766876 168.0 9
  198.009048 160.0 9
  198.821854 92.0 5
  199.145828 13.1974 1
  199.448196 156.0 9
  199.90889 124.0 7
  200.325363 156.0 9
  200.35813900000002 156.0 9
  201.271637 17.944611 1
  201.28521700000002 212.0 12
  201.98121600000002 28.0 2
  202.321594 196.0 11
  202.887451 152.0 8
  203.004379 132.0 7
  203.538147 40.0 2
  203.84960900000002 152.0 8
  204.090271 192.0 11
  204.178986 96.0 5
  204.279922 64.0 4
  206.22129800000002 100.0 6
  206.521744 84.0 5
  206.696243 232.0 13
  206.96382200000002 212.0 12
  207.215256 172.0 9
  207.524551 40.0 2
  207.536987 52.0 3
  207.934052 148.0 8
  207.97743200000002 96.0 5
  208.98616 43.568119 2
  209.170059 112.0 6
  209.804855 192.0 11
  209.883118 232.0 13
  210.41502400000002 184.0 10
  210.594467 224.0 12
  210.70747400000002 48.0 3
  210.72129800000002 48.0 3
  210.90068100000002 172.0 9
  210.931137 208.0 11
  211.633484 96.0 5
  212.242554 52.0 3
  212.244064 200.0 11
  212.764374 48.0 3
  213.246384 84.0 5
  214.083237 308.0 17
  215.059921 252.0 14
  215.117126 148.0 8
  215.605606 172.0 9
  215.96105300000002 92.0 5
  216.225449 192.0 11
  216.92025800000002 96.0 5
  217.170013 124.0 7
  217.50808700000002 68.0 4
  218.073227 1514.587036 83
  218.75112900000002 76.0 4
  218.861267 80.0 4
  219.26683 108.0 6
  219.717499 252.0 14
  220.192169 1.675 0
  221.09350600000002 1368.0 75
  221.167587 132.0 7
  222.09175100000002 18132.0 999
  222.111511 140.0 8
  222.344101 100.0 6
  223.083344 144.0 8
  223.49205 56.0 3
  224.869843 212.0 12
  226.094131 144.0 8
  226.16909800000002 80.0 4
  226.334641 128.0 7
  227.232986 136.0 7
  227.637772 96.0 5
  228.288147 52.0 3
  228.46765200000002 80.0 4
  230.268738 168.0 9
  230.386383 76.0 4
  231.696472 80.0 4
  232.26944 180.0 10
  233.059799 412.0 23
  233.084564 2744.0 151
  233.128784 35.25 2
  233.52821400000002 44.0 2
  234.30722 160.0 9
  235.232819 68.0 4
  235.524109 156.0 9
  236.10347000000002 1052.0 58
  236.90399200000002 64.0 4
  237.435791 64.0 4
  237.672073 184.0 10
  237.751678 132.0 7
  238.494675 164.0 9
  238.87913500000002 172.0 9
  239.12004100000001 181.263 10
  240.57753 200.0 11
  240.643661 68.0 4
  241.385086 140.0 8
  241.442734 240.0 13
  242.516098 60.0 3
  243.04667700000002 161.329895 9
  243.07872 39.74614 2
  243.859955 80.0 4
  244.571991 112.0 6
  244.903717 196.0 11
  245.017044 136.0 7
  245.45378100000002 6.05 0
  245.70773300000002 32.0 2
  246.560303 96.0 5
  246.649109 128.0 7
  247.20813 112.0 6
  248.014145 148.0 8
  248.24205 180.0 10
  248.706818 124.0 7
  249.114746 10620.0 585
  249.236313 180.0 10
  249.351135 376.0 21
  250.52207900000002 80.0 4
  250.91922 108.0 6
  252.261154 84.0 5
  252.32164 112.0 6
  253.54904200000001 121.754501 7
  254.06642200000002 488.0 27
  254.32844500000002 96.0 5
  254.34191900000002 124.0 7
  254.414093 172.0 9
  255.054947 272.0 15
  255.062836 4468.0 246
  255.06452900000002 156.0 9
  255.401001 100.0 6
  255.573669 184.0 10
  255.610626 204.0 11
  256.020966 108.0 6
  256.143951 1840.0 101
  257.152771 176.0 10
  258.0458 64.0 4
  258.307526 56.0 3
  258.517792 112.0 6
  258.955963 192.0 11
  261.066284 268.0 15
  261.08496099999996 252.0 14
  261.397186 124.0 7
  261.67587299999997 212.0 12
  262.09561199999996 44.0 2
  262.865295 52.0 3
  263.091949 176.0 10
  264.04211399999997 116.0 6
  264.152252 128.0 7
  264.559357 100.0 6
  267.41583299999996 84.0 5
  267.472565 148.0 8
  267.520081 152.0 8
  267.652649 40.0 2
  269.175476 240.0 13
  269.698181 204.0 11
  270.21817 28.0 2
  270.419922 156.0 9
  271.19683799999996 276.0 15
  274.25293 76.0 4
  274.50436399999995 68.0 4
  275.70465099999996 164.0 9
  276.180908 220.0 12
  276.633331 108.0 6
  278.517853 60.0 3
  279.570312 72.0 4
  280.071625 6840.0 377
  280.969788 192.0 11
  282.562927 124.0 7
  282.787689 88.0 5
  282.836823 172.0 9
  282.9133 76.0 4
  282.92855799999995 224.0 12
  282.97576899999996 160.0 9
  283.38888499999996 48.0 3
  283.536133 32.0 2
  283.948944 156.0 9
  284.30380199999996 216.0 12
  284.399811 136.0 7
  285.58608399999997 136.0 7
  288.82959 156.0 9
  290.217041 140.0 8
  291.11242699999997 440.0 24
  291.126709 316.0 17
  291.42871099999996 8.681666 0
  291.72103899999996 100.0 6
  294.84225499999997 156.0 9
  295.06976299999997 96.0 5
  295.71090699999996 120.0 7
  296.220734 56.0 3
  297.65054299999997 368.0 20
  299.24954199999996 112.0 6
  301.17215 256.0 14
  301.85641499999997 92.0 5
  304.148651 27.63611 2
  305.810974 140.0 8
  306.32955899999996 68.0 4
  307.064087 156.0 9
  307.635986 96.0 5
  308.99603299999995 164.0 9
  310.814575 76.0 4
  313.75109899999995 248.0 14
  314.733704 160.0 9
  318.073517 224.0 12
  319.439667 13.66964 1
  319.69064299999997 160.0 9
  321.394928 52.0 3
  323.817413 200.0 11
  324.88803099999996 92.0 5
  325.88311799999997 148.0 8
  326.129333 112.0 6
  326.513733 188.0 10
  327.87866199999996 108.0 6
  329.046021 340.0 19
  332.04092399999996 120.0 7
  332.292145 124.0 7
  335.29272499999996 296.0 16
  335.38692599999996 132.0 7
  336.22112999999996 72.0 4
  336.66891499999997 604.0 33
  337.40820299999996 164.0 9
  338.06024199999996 148.0 8
  338.973297 408.0 22
  341.124084 176.0 10
  341.315277 44.0 2
  341.470581 56.0 3
  344.73632799999996 164.0 9
  345.241852 200.0 11
  349.022919 640.0 35
  349.822876 172.0 9
  349.82330299999995 92.0 5
  353.279022 168.0 9
  353.298615 120.0 7
  353.427368 108.0 6
  355.653442 96.0 5
  356.19696 164.0 9
  356.769165 9.926471 1
  358.177063 216.0 12
  359.18954499999995 104.0 6
  366.35611 208.0 11
  369.17382799999996 68.0 4
  369.909637 44.0 2
  370.623657 204.0 11
  372.038147 168.0 9
  372.543549 152.0 8
  373.248993 160.0 9
  381.57827799999995 100.0 6
  388.233887 136.0 7
  393.983429 10.70952 1
  397.18917799999997 144.0 8
  397.33221399999996 76.0 4
  398.15646399999997 1284.0 71
  402.18222 388.0 21
  402.315948 112.0 6
  405.938293 160.0 9
  406.999817 96.0 5
  407.694397 84.0 5
  415.913147 128.0 7
  416.213165 40.0 2
  422.50711099999995 88.0 5
  424.17330899999996 192.0 11
  424.1828 68.0 4
  424.562286 64.0 4
  425.47583 44.0 2
  436.24295 26.66667 1
//
