ACCESSION: CCMSLIB00000086160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2O3
CH$EXACT_MASS: 242.06914217999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 491
PK$PEAK: m/z int. rel.int.
  45.162197 168.0 10
  46.837681 160.0 9
  46.984684 204.0 12
  47.493622 184.0 11
  47.736855 164.0 10
  47.752625 180.0 11
  47.83794 168.0 10
  48.143459 164.0 10
  48.215652 124.0 7
  48.286015 220.0 13
  48.45393 228.0 13
  48.759815 196.0 11
  49.519966000000004 184.0 11
  49.563572 124.0 7
  49.642368000000005 144.0 8
  51.435322 268.0 16
  52.804123000000004 176.0 10
  54.584164 108.0 6
  55.090549 132.0 8
  55.349758 200.0 12
  55.737587000000005 212.0 12
  55.768337 120.0 7
  56.289593 136.0 8
  56.315182 152.0 9
  56.464504 100.0 6
  56.633389 104.0 6
  57.111877 160.0 9
  58.170456 128.0 7
  58.367588000000005 164.0 10
  59.862511000000005 224.0 13
  60.865677 144.0 8
  61.033680000000004 140.0 8
  61.334934000000004 184.0 11
  62.930946 156.0 9
  63.083580000000005 180.0 11
  63.219975 252.0 15
  64.39027399999999 176.0 10
  64.812828 136.0 8
  65.90328199999999 180.0 11
  65.99615499999999 224.0 13
  66.43624899999999 140.0 8
  66.46123499999999 176.0 10
  66.621338 180.0 11
  66.78259999999999 212.0 12
  67.093964 172.0 10
  67.15628099999999 164.0 10
  67.76767 152.0 9
  67.86511999999999 220.0 13
  67.996552 164.0 10
  68.078773 184.0 11
  68.799431 124.0 7
  69.271835 148.0 9
  70.9506 144.0 8
  71.19815799999999 168.0 10
  71.65782899999999 184.0 11
  72.35269199999999 184.0 11
  72.36509699999999 256.0 15
  72.502945 124.0 7
  73.11752299999999 188.0 11
  73.39898699999999 216.0 13
  73.994614 168.0 10
  74.43442499999999 60.0 4
  75.097954 172.0 10
  75.31517799999999 128.0 7
  75.78649899999999 184.0 11
  76.36818699999999 144.0 8
  76.620483 208.0 12
  77.47908 188.0 11
  77.981133 68.0 4
  77.992363 168.0 10
  78.437607 280.0 16
  79.80995899999999 148.0 9
  82.077576 168.0 10
  82.169373 152.0 9
  82.19779199999999 60.0 4
  82.66149899999999 172.0 10
  83.42790199999999 176.0 10
  83.54527999999999 100.0 6
  84.07893399999999 136.0 8
  84.27417799999999 156.0 9
  84.502495 204.0 12
  84.68045 108.0 6
  85.86531799999999 196.0 11
  86.458244 212.0 12
  86.47915599999999 148.0 9
  86.729103 116.0 7
  86.75782799999999 188.0 11
  87.33470899999999 180.0 11
  87.597771 244.0 14
  87.787498 192.0 11
  88.110641 116.0 7
  88.835022 204.0 12
  89.620064 200.0 12
  90.526405 172.0 10
  91.113754 112.0 7
  91.722923 152.0 9
  92.152473 160.0 9
  92.38594099999999 128.0 7
  92.724052 196.0 11
  93.498161 148.0 9
  93.66242199999999 216.0 13
  93.92307299999999 184.0 11
  94.234634 180.0 11
  94.48468 156.0 9
  94.50817099999999 40.0 2
  94.866508 184.0 11
  94.9506 132.0 8
  95.01965299999999 164.0 10
  95.051048 160.0 9
  95.26862299999999 148.0 9
  95.484009 316.0 19
  95.934349 144.0 8
  96.124428 164.0 10
  96.249794 80.0 5
  96.89143399999999 328.0 19
  96.895004 152.0 9
  97.200577 164.0 10
  97.51493099999999 168.0 10
  98.09788499999999 568.0 33
  98.125412 72.0 4
  98.19873799999999 240.0 14
  98.24022699999999 244.0 14
  98.36646999999999 168.0 10
  99.080894 460.0 27
  99.10153199999999 356.0 21
  99.559647 128.0 7
  99.75370799999999 124.0 7
  100.950935 140.0 8
  101.25196799999999 200.0 12
  101.474594 224.0 13
  101.589287 164.0 10
  101.59827399999999 36.0 2
  101.81539199999999 168.0 10
  102.00264 228.0 13
  102.042282 152.0 9
  102.05731999999999 128.0 7
  102.639023 144.0 8
  102.966881 180.0 11
  103.390266 224.0 13
  103.78504199999999 264.0 15
  104.092766 204.0 12
  104.752945 196.0 11
  104.77454399999999 192.0 11
  105.32243299999999 300.0 18
  105.537796 124.0 7
