ACCESSION: CCMSLIB00000085236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO4
CH$EXACT_MASS: 307.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4846
PK$PEAK: m/z int. rel.int.
  44.899292 176.0 1
  45.09993 112.0 1
  45.118557 128.0 1
  45.156277 148.0 1
  45.17675 100.0 1
  45.314075 192.0 1
  45.327694 156.0 1
  45.392002 152.0 1
  45.469872 144.0 1
  45.505131 372.0 3
  45.506413 164.0 1
  45.594944 176.0 1
  45.789875 88.0 1
  45.810535 96.0 1
  45.949753 164.0 1
  45.964279000000005 156.0 1
  45.968807 156.0 1
  46.007046 168.0 1
  46.010254 140.0 1
  46.044518000000004 196.0 1
  46.108414 204.0 1
  46.176113 164.0 1
  46.180706 180.0 1
  46.226398 128.0 1
  46.362183 188.0 1
  46.378029000000005 164.0 1
  46.419598 144.0 1
  46.43602 144.0 1
  46.502159 144.0 1
  46.547112 108.0 1
  46.575523000000004 336.0 2
  46.581753 164.0 1
  46.655281 152.0 1
  46.662041 176.0 1
  46.674328 164.0 1
  46.761410000000005 84.0 1
  46.817127 136.0 1
  46.823185 260.0 2
  46.863377 212.0 2
  46.873268 192.0 1
  47.040203 52.0 0
  47.049599 192.0 1
  47.146423 72.0 1
  47.201027 132.0 1
  47.263008 180.0 1
  47.283024000000005 144.0 1
  47.372688000000004 176.0 1
  47.396038000000004 180.0 1
  47.423111 164.0 1
  47.427601 128.0 1
  47.435085 144.0 1
  47.465694 148.0 1
  47.480797 44.0 0
  47.534565 144.0 1
  47.547844000000005 120.0 1
  47.649811 200.0 1
  47.662209000000004 216.0 2
  47.745094 180.0 1
  47.762203 200.0 1
  47.770988 208.0 2
  47.782955 88.0 1
  47.822754 160.0 1
  47.863209000000005 48.0 0
  47.882565 180.0 1
  47.973133000000004 148.0 1
  48.164845 152.0 1
  48.189144 160.0 1
  48.340462 148.0 1
  48.390259 96.0 1
  48.392059 288.0 2
  48.396732 180.0 1
  48.475723 236.0 2
  48.48357 184.0 1
  48.549816 136.0 1
  48.593353 92.0 1
  48.632439 208.0 2
  48.693954 188.0 1
  48.781189000000005 140.0 1
  48.876568 132.0 1
  48.901009 172.0 1
  48.925331 212.0 2
  48.932491 256.0 2
  48.936775000000004 140.0 1
  48.983486 148.0 1
  49.042149 140.0 1
  49.095310000000005 88.0 1
  49.140324 152.0 1
  49.144791000000005 140.0 1
  49.259354 204.0 1
  49.278980000000004 320.0 2
  49.307522 156.0 1
  49.310478 176.0 1
  49.322979000000004 164.0 1
  49.384991 144.0 1
  49.51469 172.0 1
  49.596935 168.0 1
  49.603153 188.0 1
  49.649113 144.0 1
  49.715363 220.0 2
  49.734421000000005 184.0 1
  49.783455000000004 136.0 1
  49.955330000000004 244.0 2
  50.082191 196.0 1
  50.103745 108.0 1
  50.12952 136.0 1
  50.194622 144.0 1
  50.370255 160.0 1
  50.37315 120.0 1
  50.41563 152.0 1
  50.422535 128.0 1
  50.434456000000004 132.0 1
  50.438717000000004 160.0 1
  50.473549 160.0 1
  50.523804 144.0 1
  50.577084 212.0 2
  50.72308 244.0 2
  50.773224 356.0 3
  50.877628 92.0 1
  50.894939 176.0 1
  50.900021 276.0 2
  50.987358 168.0 1
  51.086998 220.0 2
  51.092808 184.0 1
  51.131584000000004 136.0 1
  51.21764 132.0 1
  51.226742 176.0 1
  51.285477 180.0 1
  51.354279 160.0 1
  51.359077 108.0 1
  51.373165 168.0 1
  51.37442 168.0 1
  51.42918 76.0 1
  51.479477 160.0 1
  51.483959 104.0 1
  51.583584 152.0 1
  51.589836 28.0 0
  51.617126 128.0 1
  51.649658 192.0 1
  51.652775 96.0 1
  51.718472 196.0 1
  51.73064 188.0 1
  51.83091 116.0 1
  51.842934 164.0 1
  51.864277 148.0 1
  51.894676000000004 208.0 2
  51.942318 164.0 1
  51.962482 168.0 1
  52.039471 120.0 1
  52.098682000000004 96.0 1
  52.152481 188.0 1
  52.184048000000004 232.0 2
  52.189724 196.0 1
  52.23077 104.0 1
