ACCESSION: CCMSLIB00000085119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H14O4
CH$EXACT_MASS: 318.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 883
PK$PEAK: m/z int. rel.int.
  45.386799 212.0 1
  45.941132 184.0 1
  46.669876 160.0 1
  46.820633 272.0 2
  47.138962 164.0 1
  47.484825 88.0 1
  47.772587 196.0 1
  47.795612 196.0 1
  47.879913 196.0 1
  47.912621 228.0 2
  48.026493 208.0 1
  48.188683000000005 192.0 1
  48.251141000000004 132.0 1
  48.316956000000005 132.0 1
  49.887177 192.0 1
  50.322163 60.0 0
  50.865463 160.0 1
  51.584496 176.0 1
  51.637047 112.0 1
  52.357128 176.0 1
  52.550419 120.0 1
  53.514172 100.0 1
  53.684208 80.0 1
  53.971638 160.0 1
  54.195602 128.0 1
  54.541351 220.0 1
  54.897045 196.0 1
  55.310215 208.0 1
  55.920151000000004 120.0 1
  56.251499 84.0 1
  56.257755 144.0 1
  56.417343 212.0 1
  56.550224 76.0 1
  56.572037 100.0 1
  56.684895000000004 196.0 1
  57.187225 148.0 1
  57.566296 144.0 1
  57.703426 88.0 1
  57.886143000000004 144.0 1
  58.676434 180.0 1
  59.473911 252.0 2
  60.190277 168.0 1
  60.440876 180.0 1
  60.707874000000004 276.0 2
  61.027027000000004 156.0 1
  61.503448 176.0 1
  61.568424 120.0 1
  61.575798 192.0 1
  61.600342000000005 104.0 1
  61.90554 120.0 1
  62.200226 60.0 0
  62.339291 180.0 1
  62.719578 148.0 1
  63.101509 156.0 1
  63.533936000000004 192.0 1
  63.656353 204.0 1
  63.828598 124.0 1
  64.187622 248.0 2
  64.57627099999999 124.0 1
  64.64707899999999 164.0 1
  65.11325099999999 220.0 1
  65.87339 176.0 1
  65.88475799999999 156.0 1
  66.100555 204.0 1
  66.448196 88.0 1
  67.162369 204.0 1
  67.61840099999999 172.0 1
  68.29969799999999 76.0 1
  68.405014 148.0 1
  68.55451199999999 144.0 1
  68.71372199999999 92.0 1
  68.76892099999999 148.0 1
  68.794716 168.0 1
  68.80287899999999 88.0 1
  68.804459 252.0 2
  69.52617599999999 192.0 1
  70.60436999999999 160.0 1
  70.725822 56.0 0
  71.117905 216.0 1
  71.44725 112.0 1
  71.66781599999999 96.0 1
  71.758606 180.0 1
  71.915657 100.0 1
  72.43051899999999 68.0 0
  72.505074 140.0 1
  72.63364399999999 152.0 1
  72.73307799999999 120.0 1
  73.602432 176.0 1
  74.28756 136.0 1
  74.43764499999999 92.0 1
  74.60044099999999 140.0 1
  74.810555 220.0 1
  75.71365399999999 184.0 1
  76.15265699999999 80.0 1
  76.456673 220.0 1
  76.46005199999999 196.0 1
  77.013893 184.0 1
  77.019936 100.0 1
  77.259132 212.0 1
  77.38553599999999 220.0 1
  77.43480699999999 180.0 1
  77.444153 148.0 1
  78.854469 196.0 1
  79.14892599999999 144.0 1
  79.391808 120.0 1
  79.40924799999999 148.0 1
  79.87522899999999 192.0 1
  82.19406099999999 112.0 1
  82.232895 148.0 1
  83.01424399999999 124.0 1
  83.89679699999999 192.0 1
  84.213837 228.0 2
  84.43678999999999 180.0 1
  84.569092 356.0 2
  84.732338 112.0 1
  86.548447 204.0 1
  86.762642 172.0 1
  87.62503099999999 68.0 0
  87.657173 164.0 1
  88.416046 80.0 1
  88.841133 192.0 1
  89.68281599999999 228.0 2
  89.735878 384.0 3
  90.13485 192.0 1
  90.52257499999999 92.0 1
  90.892769 200.0 1
  91.052803 216.0 1
  91.34623699999999 164.0 1
  91.37393999999999 32.0 0
  91.75988799999999 124.0 1
  92.455322 216.0 1
  92.839378 164.0 1
  93.520302 168.0 1
  93.674858 176.0 1
  94.618805 164.0 1
  95.370819 164.0 1
  95.47953799999999 220.0 1
  95.73505399999999 228.0 2
  95.76329 204.0 1
  96.089973 784.0 5
  96.362511 196.0 1
  96.617424 172.0 1
  96.61981999999999 92.0 1
  96.73700699999999 248.0 2
  97.954788 116.0 1
  98.59639 116.0 1
  98.683571 44.0 0
