ACCESSION: CCMSLIB00000078734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.04465499999999 136.0 2
  112.108368 264.0 4
  112.115883 76.0 1
  112.251488 120.0 2
  112.377922 256.0 4
  112.504387 52.0 1
  113.574928 108.0 2
  113.874161 224.0 4
  114.01388499999999 188.0 3
  114.34297199999999 224.0 4
  114.355713 132.0 2
  114.575188 148.0 2
  115.077362 72.0 1
  115.52467299999999 312.0 5
  115.569908 204.0 3
  115.626122 160.0 3
  115.743973 328.0 5
  116.314934 76.0 1
  116.619255 160.0 3
  116.68081699999999 120.0 2
  116.739143 220.0 4
  116.938232 64.0 1
  117.14505 196.0 3
  117.56433899999999 160.0 3
  117.89679699999999 200.0 3
  118.06565099999999 59616.0 999
  118.759941 220.0 4
  119.03740699999999 1788.0 30
  121.063255 1012.0 17
  121.471046 200.0 3
  121.541969 180.0 3
  122.04547099999999 96.0 2
  122.069283 38.77269 1
  122.082352 172.0 3
  122.63739799999999 48.0 1
  122.94854699999999 216.0 4
  123.002518 200.0 3
  124.190773 200.0 3
  124.70034 180.0 3
  125.05985299999999 288.0 5
  125.13295699999999 164.0 3
  125.217041 48.0 1
  125.276596 192.0 3
  125.36799599999999 144.0 2
  126.180275 160.0 3
  126.65182499999999 240.0 4
  126.661324 88.0 1
  126.739525 132.0 2
  126.916939 208.0 3
  127.59069099999999 184.0 3
  127.929367 160.0 3
  128.064789 168.0 3
  128.187271 200.0 3
  128.267151 328.0 5
  128.889023 68.0 1
  129.069611 160.0 3
  129.074005 228.0 4
  129.238617 220.0 4
  129.79135100000002 184.0 3
  129.99525500000001 104.0 2
  130.21463 112.0 2
  130.342194 184.0 3
  131.35205100000002 228.0 4
  131.80955500000002 120.0 2
  132.08457900000002 216.0 4
  132.258011 144.0 2
  132.640747 120.0 2
  132.709503 176.0 3
  133.169067 120.0 2
  133.725555 184.0 3
  133.893539 160.0 3
  134.44570900000002 148.0 2
  134.521744 108.0 2
  134.553192 264.0 4
  134.717682 104.0 2
  134.802246 72.0 1
  135.04452500000002 5320.0 89
  135.329529 140.0 2
  135.62059000000002 108.0 2
  135.875458 180.0 3
  136.26799 192.0 3
  136.36964400000002 116.0 2
  136.751999 60.0 1
  137.704117 164.0 3
  137.89827 60.0 1
  138.70645100000002 164.0 3
  138.930527 208.0 3
  138.972092 172.0 3
  139.074738 148.0 2
  139.828201 160.0 3
  139.855255 144.0 2
  140.06994600000002 352.0 6
  140.19833400000002 160.0 3
  140.29942300000002 148.0 2
  141.302582 180.0 3
  141.594513 28.0 0
  142.07638500000002 2904.0 49
  142.323441 176.0 3
  142.76898200000002 220.0 4
  143.156937 332.0 6
  143.270126 168.0 3
  144.007202 64.0 1
  144.73382600000002 176.0 3
  144.969162 204.0 3
  145.09826700000002 36.0 1
  145.272873 76.0 1
  146.14166300000002 176.0 3
  146.823135 48.0 1
  147.148438 116.0 2
  147.285019 148.0 2
  147.82856800000002 48.0 1
  148.000885 160.0 3
  148.08119200000002 2332.0 39
  148.082245 120.0 2
  148.565811 312.0 5
  148.682846 88.0 1
  148.683212 144.0 2
  148.828384 212.0 4
  148.892288 72.0 1
  149.10148600000002 152.0 3
  149.28521700000002 132.0 2
  149.87767 252.0 4
  150.540436 100.0 2
  150.623627 188.0 3
  150.752014 140.0 2
  151.074677 316.0 5
  151.134186 96.0 2
  151.751785 88.0 1
  152.061691 552.0 9
  152.196457 132.0 2
  152.226456 156.0 3
  152.43713400000001 152.0 3
  152.679886 140.0 2
  152.816452 232.0 4
  153.283218 164.0 3
  153.579453 172.0 3
  153.75572200000002 164.0 3
  153.960281 168.0 3
  153.991394 188.0 3
  154.12402300000002 180.0 3
  154.14840700000002 164.0 3
  154.40007 72.0 1
  154.61682100000002 124.0 2
  155.08049 176.0 3
  155.16835 104.0 2
  155.429031 96.0 2
  155.512955 92.0 2
  155.922226 132.0 2
  156.015457 140.0 2
  156.945099 268.0 4
  157.638657 40.0 1
  157.950027 168.0 3
  158.20755 272.0 5
  159.080994 208.0 3
  159.107056 124.0 2
  159.116013 13.14654 0
  159.35849000000002 168.0 3
  159.665588 19.723221 0
  159.98587 136.0 2
  160.097565 10868.0 182
  160.17111200000002 156.0 3
  160.37001 108.0 2
  160.374191 84.0 1
  161.01954700000002 284.0 5
  161.663589 96.0 2
  162.072266 148.0 2
  162.385864 176.0 3
  162.495789 104.0 2
  162.575211 188.0 3
  162.71760600000002 68.0 1
  162.807739 192.0 3
  163.038544 652.0 11
  163.249512 100.0 2
  163.299194 136.0 2
  163.51774600000002 200.0 3
  163.897064 112.0 2
  164.069244 268.0 4
  164.11355600000002 71.083344 1
  164.300613 148.0 2
  164.336823 168.0 3
  164.41670200000002 164.0 3
  164.710449 172.0 3
  165.147064 48.0 1
  165.23761000000002 172.0 3
  165.264191 60.0 1
  165.30072 28.0 0
  166.175247 144.0 2
  166.222855 56.0 1
  166.857651 128.0 2
  167.59797700000001 140.0 2
  168.101776 212.0 4
  168.752228 148.0 2
  169.21637 96.0 2
  169.40063500000002 200.0 3
  169.53692600000002 144.0 2
  171.665848 112.0 2
  172.06500200000002 324.0 5
  172.17189000000002 144.0 2
  172.954147 44.0 1
  173.416321 22.37137 0
  173.60585 192.0 3
  174.364273 180.0 3
  174.533142 172.0 3
  175.07492100000002 1200.0 20
  175.148041 15112.0 253
  176.04049700000002 160.0 3
  176.04715000000002 124.0 2
  176.110229 132.0 2
  176.887863 68.0 1
  177.193924 232.0 4
  177.66566500000002 180.0 3
  177.788528 212.0 4
  177.926971 108.0 2
  178.73893700000002 224.0 4
  180.110962 232.0 4
  180.23138400000002 280.0 5
  180.725601 144.0 2
  181.074081 136.0 2
  182.054169 176.0 3
  183.062012 60.0 1
  183.09019500000002 864.0 14
  183.145767 8.126894 0
  184.092636 6.736607 0
  184.208176 176.0 3
  184.470367 124.0 2
  184.585022 112.0 2
  185.58509800000002 112.0 2
  185.78933700000002 312.0 5
  185.944275 52.0 1
  186.258759 160.0 3
  186.911194 96.0 2
  186.925461 64.0 1
  187.110626 1120.0 19
  187.387482 92.0 2
  187.426208 56.0 1
  189.012283 128.0 2
  189.055511 156.0 3
  189.759064 120.0 2
  190.452911 192.0 3
  190.644608 104.0 2
  191.136368 188.0 3
  191.503418 96.0 2
  192.13583400000002 508.0 9
  192.15448 152.0 3
  192.80517600000002 312.0 5
  193.19154400000002 112.0 2
  193.28460700000002 104.0 2
  193.300339 140.0 2
  194.104218 140.0 2
  194.28907800000002 76.0 1
  196.329285 200.0 3
  197.279053 100.0 2
  197.330872 180.0 3
  199.074051 344.0 6
  199.141998 136.0 2
  199.54762300000002 64.0 1
  199.755951 108.0 2
  199.79980500000002 92.0 2
  200.637787 44.0 1
  200.698868 92.0 2
  201.067291 328.0 5
  201.659882 168.0 3
  201.804565 44.0 1
  203.057983 696.0 12
  203.436279 4.195833 0
  203.86784400000002 188.0 3
  204.065201 1160.0 19
  204.136398 104.0 2
  204.469818 160.0 3
  204.714783 152.0 3
  205.441879 96.0 2
  206.021622 176.0 3
  206.38313300000002 100.0 2
  207.569534 176.0 3
  208.121765 992.0 17
  208.543701 204.0 3
  209.201797 172.0 3
  209.247665 120.0 2
  209.30856300000002 60.0 1
  210.243637 72.0 1
  210.817703 348.0 6
  211.08457900000002 216.0 4
  211.766174 92.0 2
  211.862534 204.0 3
  212.61535600000002 108.0 2
  213.056412 1148.0 19
  213.660995 156.0 3
  213.793015 164.0 3
  213.806107 224.0 4
  214.213303 5.742284 0
  214.264038 44.0 1
  215.118515 92.0 2
  215.134125 144.0 2
  215.141098 160.0 3
  215.452225 196.0 3
  217.07165500000002 584.0 10
  217.546539 168.0 3
  217.942688 56.0 1
  218.066223 136.0 2
  218.165512 144.0 2
  218.697052 164.0 3
  218.88531500000002 76.0 1
  218.899338 172.0 3
  219.07428000000002 164.0 3
  219.639145 96.0 2
  220.046234 544.0 9
  220.225983 92.0 2
  220.260712 108.0 2
  220.39759800000002 180.0 3
  221.152039 152.0 3
  221.282028 32.0 1
  221.65664700000002 140.0 2
  221.68292200000002 104.0 2
  222.699768 168.0 3
  223.10896300000002 4348.0 73
  223.95730600000002 192.0 3
  224.2379 56.0 1
  224.265137 208.0 3
  224.758026 96.0 2
  225.34494 44.0 1
  225.88114900000002 56.0 1
  225.959869 156.0 3
  226.118118 248.0 4
  226.13505600000002 312.0 5
  226.23460400000002 76.0 1
  227.335678 96.0 2
  227.723953 256.0 4
  227.917374 116.0 2
  228.12432900000002 224.0 4
  228.873993 188.0 3
  228.877914 104.0 2
  232.73613 156.0 3
  233.095108 352.0 6
  233.115204 140.0 2
  234.15158100000002 200.0 3
  235.257126 136.0 2
  235.67802400000002 76.0 1
  236.050385 140.0 2
  236.05744900000002 8.423963 0
  236.918121 100.0 2
  237.112152 308.0 5
  237.56367500000002 152.0 3
  238.54135100000002 76.0 1
  239.107666 248.0 4
  239.247238 48.0 1
  239.46347 104.0 2
  240.25340300000002 120.0 2
  240.682632 144.0 2
  241.112961 144.0 2
  241.794724 80.0 1
  243.176773 1000.0 17
  243.313751 52.0 1
  243.737579 48.0 1
  245.07865900000002 188.0 3
  245.99409500000002 160.0 3
  247.08256500000002 276.0 5
  249.064941 68.0 1
  250.61322 88.0 1
  250.815292 120.0 2
  251.05967700000002 96.0 2
  251.477448 180.0 3
  252.056107 4.237346 0
  253.005264 104.0 2
  253.773956 144.0 2
  254.039368 164.0 3
  254.113861 132.0 2
  255.189117 216.0 4
  255.769516 140.0 2
  256.319397 164.0 3
  257.298615 176.0 3
  257.94357299999996 160.0 3
  260.12866199999996 48.0 1
  260.61459399999995 140.0 2
  260.69930999999997 132.0 2
  261.07980299999997 140.0 2
  261.151367 32.0 1
  261.28414899999996 27.71875 0
  261.403931 92.0 2
  261.61440999999996 112.0 2
  262.455383 64.0 1
  265.373993 148.0 2
  265.49224899999996 176.0 3
  265.782318 132.0 2
  266.085449 212.0 4
  266.488434 52.0 1
  266.877319 132.0 2
  267.92041 68.0 1
  268.17941299999995 4488.0 75
//
