ACCESSION: CCMSLIB00000080347
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2O2
CH$EXACT_MASS: 226.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1113
PK$PEAK: m/z int. rel.int.
  45.006229000000005 220.0 16
  45.185127 116.0 8
  45.214184 180.0 13
  45.250923 224.0 16
  45.309696 124.0 9
  45.813679 156.0 11
  46.595291 168.0 12
  46.998554 236.0 17
  47.010715000000005 120.0 9
  47.314919 28.0 2
  47.403065 192.0 14
  47.40527 64.0 5
  47.419777 168.0 12
  47.533466000000004 156.0 11
  47.678200000000004 112.0 8
  47.909054000000005 144.0 10
  47.956978 164.0 12
  47.989044 216.0 16
  48.419594000000004 184.0 13
  48.710358 392.0 28
  48.877201 204.0 15
  48.882164 208.0 15
  49.107891 192.0 14
  49.197502 172.0 12
  49.868198 180.0 13
  50.099495000000005 140.0 10
  50.545044000000004 144.0 10
  50.629051000000004 220.0 16
  50.785324 100.0 7
  50.996552 192.0 14
  51.036831 132.0 10
  51.177643 208.0 15
  51.191898 208.0 15
  51.473461 148.0 11
  51.96117 148.0 11
  51.983158 172.0 12
  52.042099 168.0 12
  52.279598 212.0 15
  52.411938 284.0 20
  52.602592 140.0 10
  53.005630000000004 148.0 11
  53.157455 172.0 12
  53.172787 188.0 14
  53.228577 140.0 10
  53.281502 136.0 10
  53.510029 92.0 7
  53.743946 136.0 10
  53.777161 56.0 4
  53.814015000000005 208.0 15
  53.984047000000004 96.0 7
  54.214603000000004 188.0 14
  54.550186000000004 204.0 15
  54.593857 348.0 25
  54.603615000000005 128.0 9
  55.148891 116.0 8
  55.162899 124.0 9
  55.187828 152.0 11
  55.409985 124.0 9
  55.594345000000004 188.0 14
  55.619064 88.0 6
  55.626621 176.0 13
  55.742180000000005 144.0 10
  55.917225 180.0 13
  55.919926000000004 196.0 14
  56.173717 228.0 16
  56.407074 152.0 11
  56.47583 216.0 16
  56.521267 188.0 14
  56.705109 192.0 14
  56.779026 156.0 11
  56.961578 152.0 11
  57.051723 208.0 15
  57.193806 160.0 12
  57.540131 92.0 7
  57.778423000000004 180.0 13
  57.789833 428.0 31
  58.281956 156.0 11
  58.395184 408.0 29
  58.499008 224.0 16
  58.502594 180.0 13
  58.753937 32.0 2
  58.774757 164.0 12
  58.893951 252.0 18
  59.016319 172.0 12
  59.095646 484.0 35
  59.328232 256.0 18
  59.367157 44.0 3
  59.485165 136.0 10
  59.670597 88.0 6
  59.907166000000004 300.0 22
  59.939217 204.0 15
  60.43663 144.0 10
  60.680225 144.0 10
  60.748966 140.0 10
  61.099171 196.0 14
  61.222347 144.0 10
  61.281620000000004 180.0 13
  61.372089 108.0 8
  61.446899 132.0 10
  62.075733 168.0 12
  62.304035 204.0 15
  62.40947 52.0 4
  62.467678 232.0 17
  62.560123000000004 124.0 9
  62.747406 172.0 12
  62.902016 108.0 8
  63.281227 144.0 10
  63.315136 192.0 14
  63.409557 140.0 10
  63.439274000000005 156.0 11
  63.495960000000004 188.0 14
  63.738098 216.0 16
  63.916435 172.0 12
  63.954418000000004 32.0 2
  64.372658 180.0 13
  65.208664 132.0 10
  65.248268 204.0 15
  65.405266 136.0 10
  65.562218 180.0 13
  65.86443299999999 168.0 12
  66.02546699999999 136.0 10
  66.43956 176.0 13
  66.45839699999999 196.0 14
  66.463966 68.0 5
  66.651169 196.0 14
  66.71322599999999 172.0 12
  66.75573 164.0 12
  66.78293599999999 152.0 11
  66.890182 148.0 11
  66.890244 124.0 9
  66.93138099999999 260.0 19
  67.196129 180.0 13
  67.53102899999999 156.0 11
  67.667198 148.0 11
  67.818596 120.0 9
  68.228088 144.0 10
  68.472206 164.0 12
  68.51033 384.0 28
  68.990608 148.0 11
  69.12596099999999 168.0 12
  69.67420999999999 176.0 13
  69.714134 104.0 7
  69.725471 240.0 17
  69.731552 160.0 12
  70.14827 156.0 11
  70.16180399999999 100.0 7
  70.954605 28.0 2
  71.14100599999999 244.0 18
  71.248947 84.0 6
  71.25016799999999 144.0 10
