ACCESSION: CCMSLIB00000085486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.19897500000002 164.0 5
  140.617615 112.0 3
  141.0009 140.0 4
  141.632111 180.0 5
  142.062332 688.0 20
  142.237961 80.0 2
  142.259552 192.0 6
  144.274216 160.0 5
  144.38703900000002 232.0 7
  144.470856 128.0 4
  144.76268000000002 36.0 1
  145.009064 200.0 6
  145.254379 72.0 2
  145.726013 224.0 7
  145.741608 132.0 4
  145.791504 172.0 5
  145.80455 180.0 5
  146.276138 92.0 3
  146.30835000000002 156.0 5
  147.367691 104.0 3
  148.94966100000002 140.0 4
  148.950546 244.0 7
  149.86346400000002 124.0 4
  150.485443 40.0 1
  151.029968 347.421906 10
  151.292236 168.0 5
  151.39769 148.0 4
  151.68978900000002 164.0 5
  152.392426 144.0 4
  153.90364100000002 88.0 3
  154.08273300000002 164.0 5
  154.293121 152.0 4
  154.343964 216.0 6
  154.83689900000002 52.0 2
  155.11772200000001 176.0 5
  155.250763 2.501389 0
  155.869232 180.0 5
  155.893051 92.0 3
  155.98666400000002 100.0 3
  156.088837 228.0 7
  156.438751 172.0 5
  156.911346 152.0 4
  157.187103 80.0 2
  157.28469800000002 180.0 5
  157.530121 68.0 2
  158.47868300000002 172.0 5
  159.096283 192.0 6
  159.683289 9.142858 0
  160.283264 148.0 4
  160.406677 56.0 2
  161.177917 168.0 5
  161.762024 184.0 5
  161.880234 184.0 5
  162.312454 48.0 1
  163.22648600000002 92.0 3
  163.29830900000002 140.0 4
  163.961243 112.0 3
  164.081207 52.0 2
  164.276825 172.0 5
  164.85214200000001 76.0 2
  165.479248 132.0 4
  165.560822 8.4375 0
  166.088364 504.0 15
//
